
SetupTitle, Rds-Id
DataValue, 4.0000000000000003E-07, 10.00026, 0.5988, 5.404, 25, 0.11080680977054035
DataValue, -1.3E-06, 9.99952, 0.5995, 5.3865, 25, 0.11129676041956745
DataValue, 1.5E-06, 10.000200000000001, 0.5998, 5.4095, 25, 0.11087900915056843
DataValue, -1.3E-06, 9.99998, 0.6005, 5.4055, 25, 0.11109055591527149
DataValue, 1.6000000000000001E-06, 9.99994, 0.6014, 5.415, 25, 0.11106186518928903
DataValue, 4.0000000000000003E-07, 10.00008, 0.5996, 5.4270000000000005, 25, 0.11048461396720102
DataValue, 1.5E-06, 9.9998200000000015, 0.5998, 5.4215, 25, 0.11063358849027022
DataValue, 2.0000000000000003E-06, 10.00012, 0.6025, 5.405, 25, 0.11147086031452359
DataValue, 1.6000000000000001E-06, 10.000440000000001, 0.6004, 5.409, 25, 0.11100018487705678
DataValue, 1.1E-06, 9.9996000000000009, 0.6008, 5.3865, 25, 0.11153810452056066
DataValue, 9.0000000000000007E-07, 9.99952, 0.6016, 5.4075, 25, 0.1112528895053167
DataValue, 2.0000000000000002E-07, 9.9998200000000015, 0.6008, 5.4175, 25, 0.11089986155976003
DataValue, 7.0000000000000007E-07, 9.9997, 0.60010000000000008, 5.4225, 25, 0.11066851083448595
DataValue, 7.0000000000000007E-07, 10.0007, 0.6004, 5.421, 25, 0.1107544733444014
DataValue, 1.6000000000000001E-06, 10.000100000000002, 0.5998, 5.417, 25, 0.11072549381576519
DataValue, 2.9E-06, 9.999880000000001, 0.6007, 5.3955, 25, 0.11133351867296822
DataValue, 1.1E-06, 10.0004, 0.6, 5.399, 25, 0.11113169105389886
DataValue, 1.9000000000000002E-06, 10.00026, 0.5993, 5.3985, 25, 0.1110123182365472
DataValue, -3.0000000000000004E-07, 9.999880000000001, 0.6007, 5.39, 25, 0.11144712430426718
DataValue, 1.0000000000000002E-06, 10.00028, 0.5995, 5.383, 25, 0.11136912502322126
DataValue, 1.8000000000000001E-06, 10.00028, 0.6006, 5.3885000000000005, 25, 0.11145958986731
DataValue, 8.0000000000000007E-07, 10.000300000000001, 0.5995, 5.396, 25, 0.11110081541882877
DataValue, 2.0000000000000002E-07, 9.9998, 0.6015, 5.3955, 25, 0.11148179038087296
DataValue, 7.0000000000000007E-07, 9.9992600000000014, 0.5999, 5.406, 25, 0.11096929337772846
DataValue, -2.7000000000000004E-06, 10.000340000000001, 0.5996, 5.4110000000000005, 25, 0.11081131029384586
DataValue, 9.0000000000000007E-07, 9.9998200000000015, 0.60110000000000008, 5.4155, 25, 0.11099621456929187
DataValue, 1.3E-06, 10.000020000000001, 0.60110000000000008, 5.416, 25, 0.11098596750369277
DataValue, 6.0000000000000008E-07, 9.9995400000000014, 0.6006, 5.433, 25, 0.1105466593042518
DataValue, -7.0000000000000007E-07, 9.9998, 0.6005, 5.4225, 25, 0.1107422775472568
DataValue, -7.0000000000000007E-07, 9.999880000000001, 0.5994, 5.412, 25, 0.1107538802660754
DataValue, -1.8000000000000001E-06, 10.000020000000001, 0.59910000000000008, 5.4065, 25, 0.11081106076019606
DataValue, 1.2000000000000002E-06, 9.9999600000000015, 0.60110000000000008, 5.4190000000000005, 25, 0.11092452482007752
DataValue, -7.0000000000000007E-07, 9.9998200000000015, 0.6, 5.399, 25, 0.11113169105389886
DataValue, -1.0000000000000001E-07, 9.9999600000000015, 0.6, 5.4225, 25, 0.11065006915629322
DataValue, -5.0000000000000008E-07, 10.000900000000002, 0.60020000000000007, 5.413, 25, 0.11088121189728432
DataValue, 8.0000000000000007E-07, 10.00056, 0.59910000000000008, 5.4190000000000005, 25, 0.11055545303561543
DataValue, 2.3E-06, 10.000160000000001, 0.59910000000000008, 5.4175, 25, 0.11058606368251039
DataValue, 5.0000000000000008E-07, 10.00018, 0.6014, 5.4135, 25, 0.11109263877343678
DataValue, 8.0000000000000007E-07, 10.0007, 0.60120000000000007, 5.421, 25, 0.11090204759269508
DataValue, -3.0000000000000004E-07, 9.9992200000000011, 0.5994, 5.4350000000000005, 25, 0.1102851885924563
DataValue, 4.0000000000000003E-07, 10.000480000000001, 0.6, 5.4295, 25, 0.11050741320563587
DataValue, 9.0000000000000007E-07, 10.000480000000001, 0.5999, 5.431, 25, 0.11045847910145461
DataValue, 8.0000000000000007E-07, 9.99952, 0.601, 5.423, 25, 0.11082426701087958
DataValue, 1.9000000000000002E-06, 10, 0.60230000000000006, 5.425, 25, 0.11102304147465439
DataValue, -1.4000000000000002E-06, 10.000020000000001, 0.5997, 5.4190000000000005, 25, 0.11066617457095404
DataValue, -3.0000000000000004E-07, 10.000660000000002, 0.60010000000000008, 5.4055, 25, 0.11101655721024883
DataValue, -1.2000000000000002E-06, 10.000200000000001, 0.6015, 5.4045000000000005, 25, 0.11129614210380238
DataValue, -6.0000000000000008E-07, 10.000200000000001, 0.6005, 5.3950000000000005, 25, 0.11130676552363299
DataValue, -4.0000000000000003E-07, 9.99938, 0.60030000000000006, 5.396, 25, 0.1112490733876946
DataValue, 1.1E-06, 10.000100000000002, 0.5989, 5.406, 25, 0.11078431372549021
DataValue, 1.4000000000000002E-06, 9.9995800000000017, 0.6006, 5.4215, 25, 0.11078114912846998
DataValue, 2.9E-06, 10.000660000000002, 0.5999, 5.423, 25, 0.11062142725428729
DataValue, 2.8000000000000003E-06, 10.00012, 0.6004, 5.4215, 25, 0.11074425896892005
DataValue, -1.0000000000000001E-07, 9.99986, 0.6017, 5.4015, 25, 0.11139498287512728
DataValue, 1.3E-06, 10.00012, 0.5998, 5.4, 25, 0.11107407407407406
DataValue, 1.0000000000000002E-06, 9.9997800000000012, 0.6006, 5.3950000000000005, 25, 0.11132530120481927
DataValue, 0, 9.999880000000001, 0.5998, 5.412, 25, 0.11082779009608278
DataValue, -4.0000000000000003E-07, 10.000100000000002, 0.6004, 5.4215, 25, 0.11074425896892005
DataValue, -2.0000000000000002E-07, 9.9999, 0.5985, 5.4115, 25, 0.11059780097939573
DataValue, 1.5E-06, 10.000340000000001, 0.6009, 5.4185, 25, 0.1108978499584756
DataValue, 2.9E-06, 9.9995800000000017, 0.60120000000000007, 5.3905, 25, 0.11152954271403395
DataValue, 2.0000000000000003E-06, 10.00054, 0.5987, 5.396, 25, 0.11095255744996294
DataValue, -1.2000000000000002E-06, 10.00004, 0.6004, 5.3965000000000005, 25, 0.1112572963958121
DataValue, 7.0000000000000007E-07, 9.9993600000000011, 0.5996, 5.413, 25, 0.11077036763347496
DataValue, 8.0000000000000007E-07, 10.000200000000001, 0.6005, 5.4205000000000005, 25, 0.11078313808689234
DataValue, 5.0000000000000008E-07, 10.0006, 0.6026, 5.4005, 25, 0.11158226090176836
DataValue, -7.0000000000000007E-07, 9.9995400000000014, 0.6015, 5.3915, 25, 0.11156449967541501
DataValue, 1.9000000000000002E-06, 10.000300000000001, 0.5987, 5.406, 25, 0.11074731779504256
DataValue, 1.6000000000000001E-06, 10.000160000000001, 0.5996, 5.417, 25, 0.11068857301089165
DataValue, 1.4000000000000002E-06, 10, 0.5986, 5.415, 25, 0.11054478301015698
DataValue, 3.0000000000000004E-07, 10.000720000000001, 0.5996, 5.4110000000000005, 25, 0.11081131029384586
DataValue, 2.3E-06, 10.000060000000001, 0.5999, 5.4350000000000005, 25, 0.11037718491260348
DataValue, 5.0000000000000008E-07, 9.9999, 0.5989, 5.4315, 25, 0.11026419957654424
DataValue, 0, 10.00032, 0.5999, 5.408, 25, 0.11092825443786981
DataValue, 1.3E-06, 9.99994, 0.60010000000000008, 5.4115, 25, 0.11089346761526379
DataValue, -4.0000000000000003E-07, 10.000020000000001, 0.5999, 5.423, 25, 0.11062142725428729
DataValue, -2.6E-06, 9.99928, 0.6009, 5.4205000000000005, 25, 0.11085693201734156
DataValue, -1.0000000000000001E-07, 10.00018, 0.5993, 5.41, 25, 0.11077634011090574
DataValue, 4.0000000000000003E-07, 10.0007, 0.6006, 5.4095, 25, 0.11102689712542749
DataValue, -5.0000000000000008E-07, 10.00008, 0.59820000000000006, 5.393, 25, 0.11092156499165587
DataValue, 1.4000000000000002E-06, 10.000440000000001, 0.6005, 5.4125000000000005, 25, 0.11094688221709007
DataValue, 2.3E-06, 9.9999200000000013, 0.6007, 5.4215, 25, 0.11079959420824495
DataValue, 8.0000000000000007E-07, 9.9999, 0.59810000000000008, 5.416, 25, 0.11043205317577548
DataValue, 1.0000000000000001E-07, 10.000020000000001, 0.6008, 5.401, 25, 0.11123865950749862
DataValue, 1.4000000000000002E-06, 9.9994000000000014, 0.6005, 5.401, 25, 0.11118311423810406
DataValue, 7.0000000000000007E-07, 10.000020000000001, 0.59920000000000007, 5.416, 25, 0.11063515509601182
DataValue, 6.0000000000000008E-07, 9.9999600000000015, 0.5994, 5.417, 25, 0.11065165220601811
DataValue, 5.0000000000000008E-07, 9.9994600000000009, 0.5995, 5.399, 25, 0.11103908131135395
DataValue, -9.0000000000000007E-07, 9.9991200000000013, 0.6004, 5.4155, 25, 0.11086695595974519
DataValue, 1.0000000000000001E-07, 8.999880000000001, 0.013300000000000001, 0.084, 25, 0.15833333333333333
DataValue, 2.9E-06, 9.00054, 0.0345, 0.2745, 25, 0.12568306010928962
DataValue, 1.2000000000000002E-06, 9.0004400000000011, 0.0608, 0.47800000000000004, 25, 0.12719665271966527
DataValue, 1.0000000000000001E-07, 9.00014, 0.0834, 0.675, 25, 0.12355555555555554
DataValue, 4.0000000000000003E-07, 9.00012, 0.1076, 0.886, 25, 0.12144469525959369
DataValue, 5.0000000000000008E-07, 9.0003400000000013, 0.133, 1.101, 25, 0.12079927338782925
DataValue, 8.0000000000000007E-07, 9.00046, 0.159, 1.2845, 25, 0.12378357337485403
DataValue, -8.0000000000000007E-07, 9, 0.18180000000000002, 1.4795, 25, 0.12287935113213924
DataValue, 2.6E-06, 9.00028, 0.20520000000000002, 1.661, 25, 0.1235400361228176
DataValue, 1.4000000000000002E-06, 9.0004800000000014, 0.23020000000000002, 1.859, 25, 0.12383001613770846
DataValue, 3.0000000000000004E-07, 8.9995000000000012, 0.2555, 2.0775, 25, 0.12298435619735258
DataValue, 0, 8.99986, 0.27840000000000004, 2.287, 25, 0.12173152601661567
DataValue, 2.0000000000000003E-06, 9.0000600000000013, 0.301, 2.4695, 25, 0.12188702166430451
DataValue, -2.0000000000000003E-06, 9.00018, 0.3245, 2.6470000000000002, 25, 0.12259161314695881
DataValue, 2.0000000000000002E-07, 9.00032, 0.3503, 2.857, 25, 0.12261113055652782
DataValue, 2.9E-06, 9.00014, 0.375, 3.0500000000000003, 25, 0.12295081967213113
DataValue, 5.0000000000000008E-07, 9.000160000000001, 0.39830000000000004, 3.2395, 25, 0.12295107269640378
DataValue, 1.2000000000000002E-06, 9.0001000000000015, 0.42300000000000004, 3.424, 25, 0.12353971962616824
DataValue, -4.0000000000000003E-07, 9.0007200000000012, 0.44680000000000003, 3.6195, 25, 0.12344246442878852
DataValue, -6.0000000000000008E-07, 9.0011400000000013, 0.4706, 3.794, 25, 0.12403795466526094
DataValue, -6.0000000000000008E-07, 9.00026, 0.4948, 4.0175, 25, 0.12316116988176727
DataValue, 1.0000000000000002E-06, 8.999740000000001, 0.5194, 4.2010000000000005, 25, 0.12363722923113542
DataValue, 9.0000000000000007E-07, 9.00066, 0.542, 4.375, 25, 0.12388571428571429
DataValue, 4.0000000000000003E-07, 9.0007, 0.5666, 4.5535, 25, 0.12443175579224773
DataValue, -7.0000000000000007E-07, 8.9996800000000015, 0.5857, 4.708, 25, 0.12440526762956669
DataValue, 4.0000000000000003E-07, 8.9999200000000013, 0.606, 4.888, 25, 0.1239770867430442
DataValue, 1.0000000000000001E-07, 8.99962, 0.6199, 5.0040000000000004, 25, 0.12388089528377297
DataValue, 2.0000000000000002E-07, 9, 0.6267, 5.0715, 25, 0.1235729074238391
DataValue, 0, 8.99932, 0.63340000000000007, 5.1155, 25, 0.12381976346398203
DataValue, 9.0000000000000007E-07, 9.00056, 0.6363, 5.1395, 25, 0.12380581768654538
DataValue, -3E-06, 8.99958, 0.63860000000000006, 5.1755, 25, 0.12338904453675974
DataValue, -9.0000000000000007E-07, 9.00066, 0.642, 5.198, 25, 0.12350904193920738
DataValue, 0, 9.00078, 0.6421, 5.216, 25, 0.12310199386503067
DataValue, 1.9000000000000002E-06, 9.0002400000000016, 0.6427, 5.2065, 25, 0.12344185153173917
DataValue, 1.1E-06, 8.99948, 0.6417, 5.2115, 25, 0.12313153602609614
DataValue, 1.6000000000000001E-06, 9.00102, 0.6437, 5.203, 25, 0.12371708629636748
DataValue, 1.0000000000000001E-07, 8.9996400000000012, 0.643, 5.21, 25, 0.12341650671785029
DataValue, -2.1000000000000002E-06, 9.0006800000000009, 0.64260000000000006, 5.228, 25, 0.12291507268553942
DataValue, 1.4000000000000002E-06, 8.99948, 0.6427, 5.243, 25, 0.12258249094030135
DataValue, 3.0000000000000004E-07, 9.00008, 0.6438, 5.2155000000000005, 25, 0.12343974690825424
DataValue, 1.0000000000000002E-06, 8.99952, 0.6421, 5.2235000000000005, 25, 0.12292524169618072
DataValue, 1.1E-06, 8.99972, 0.6437, 5.2075000000000005, 25, 0.12361017762842054
DataValue, 1.9000000000000002E-06, 9.000160000000001, 0.645, 5.226, 25, 0.12342135476463835
DataValue, -5.0000000000000008E-07, 8.99976, 0.6442, 5.2475000000000005, 25, 0.12276322058122914
DataValue, -1.5E-06, 9.00004, 0.6433, 5.242, 25, 0.12272033574971385
DataValue, -5.0000000000000008E-07, 8.99956, 0.64360000000000006, 5.235, 25, 0.1229417382999045
DataValue, 8.0000000000000007E-07, 8.9997800000000012, 0.6441, 5.2275, 25, 0.12321377331420373
DataValue, 2.0000000000000002E-07, 9.00056, 0.6441, 5.231, 25, 0.12313133244121584
DataValue, 1.4000000000000002E-06, 9, 0.644, 5.2235000000000005, 25, 0.12328898248300947
DataValue, 2.7000000000000004E-06, 9.0002000000000013, 0.6442, 5.232, 25, 0.12312691131498471
DataValue, 1.0000000000000001E-07, 9.00012, 0.6452, 5.229, 25, 0.12338879326831134
DataValue, 6.0000000000000008E-07, 9.0001000000000015, 0.64360000000000006, 5.238, 25, 0.12287132493318061
DataValue, 2.2E-06, 9.00028, 0.6422, 5.2405, 25, 0.12254555862990173
DataValue, 3.7E-06, 9.00026, 0.6451, 5.229, 25, 0.12336966915280168
DataValue, -5.0000000000000008E-07, 9.00026, 0.64360000000000006, 5.2315000000000005, 25, 0.12302398929561312
DataValue, -2.9E-06, 9.0005800000000011, 0.64460000000000006, 5.2330000000000005, 25, 0.12317982037072425
DataValue, 7.0000000000000007E-07, 9.0000600000000013, 0.6439, 5.229, 25, 0.1231401797666858
DataValue, 1.0000000000000002E-06, 9.0001000000000015, 0.6439, 5.231, 25, 0.12309309883387498
DataValue, 2.0000000000000003E-06, 9.0006200000000014, 0.64560000000000006, 5.2475000000000005, 25, 0.12303001429252025
DataValue, -2.5E-06, 9.0003400000000013, 0.6457, 5.242, 25, 0.12317817626859978
DataValue, -8.0000000000000007E-07, 8.9997800000000012, 0.64450000000000007, 5.2495, 25, 0.12277359748547481
DataValue, -1.2000000000000002E-06, 9.00022, 0.6427, 5.2555000000000005, 25, 0.12229093330796309
DataValue, -9.0000000000000007E-07, 8.9998200000000015, 0.64340000000000008, 5.2425, 25, 0.12272770624701958
DataValue, 7.0000000000000007E-07, 8.9991, 0.6431, 5.2435, 25, 0.12264708686945743
DataValue, 1.0000000000000001E-07, 8.99962, 0.6438, 5.247, 25, 0.12269868496283591
DataValue, -4.0000000000000003E-07, 8.9993600000000011, 0.6448, 5.249, 25, 0.12284244618022482
DataValue, 1.1E-06, 9.00022, 0.645, 5.24, 25, 0.12309160305343511
DataValue, 1.0000000000000002E-06, 8.9999200000000013, 0.6447, 5.242, 25, 0.12298740938573065
DataValue, -7.0000000000000007E-07, 8.9999200000000013, 0.6443, 5.2505, 25, 0.12271212265498524
DataValue, 4.0000000000000003E-07, 9.00004, 0.64540000000000008, 5.267, 25, 0.1225365483197266
DataValue, 1.1E-06, 9.0004800000000014, 0.6441, 5.2505, 25, 0.12267403104466242
DataValue, -2.6E-06, 8.99994, 0.6451, 5.2315000000000005, 25, 0.12331071394437541
DataValue, -2.0000000000000003E-06, 8.99928, 0.64450000000000007, 5.2495, 25, 0.12277359748547481
DataValue, 5.0000000000000008E-07, 8.99948, 0.6451, 5.2345, 25, 0.12324004202884709
DataValue, 5.0000000000000008E-07, 9.0000600000000013, 0.64560000000000006, 5.25, 25, 0.12297142857142858
DataValue, -2.0000000000000002E-07, 9, 0.6453, 5.2410000000000005, 25, 0.1231253577561534
DataValue, 9.0000000000000007E-07, 8.99962, 0.645, 5.2245, 25, 0.1234567901234568
DataValue, 2.0000000000000002E-07, 9.00008, 0.6443, 5.251, 25, 0.12270043801180726
DataValue, 1.8000000000000001E-06, 8.9994000000000014, 0.6443, 5.253, 25, 0.1226537216828479
DataValue, 1.0000000000000001E-07, 8.9999, 0.64540000000000008, 5.244, 25, 0.12307398932112894
DataValue, 2.6E-06, 9.00028, 0.6457, 5.2445, 25, 0.12311945848031271
DataValue, 5.0000000000000008E-07, 8.9997800000000012, 0.6437, 5.246, 25, 0.1227030118185284
DataValue, 9.0000000000000007E-07, 9.000020000000001, 0.6447, 5.2585, 25, 0.12260150232956169
DataValue, -2.6E-06, 8.9999600000000015, 0.64360000000000006, 5.246, 25, 0.12268394967594358
DataValue, -1.3E-06, 8.99962, 0.6453, 5.2575, 25, 0.12273894436519257
DataValue, -2.7000000000000004E-06, 9, 0.64560000000000006, 5.25, 25, 0.12297142857142858
DataValue, -9.0000000000000007E-07, 9.0004400000000011, 0.6457, 5.2410000000000005, 25, 0.12320167906887998
DataValue, -4.0000000000000003E-07, 8.99986, 0.64440000000000008, 5.2505, 25, 0.12273116846014667
DataValue, 2.1000000000000002E-06, 8.99942, 0.64460000000000006, 5.247, 25, 0.1228511530398323
DataValue, -9.0000000000000007E-07, 8.99944, 0.64440000000000008, 5.2495, 25, 0.12275454805219546
DataValue, -1.8000000000000001E-06, 9.00008, 0.6449, 5.2535, 25, 0.12275625773293995
DataValue, 1.7000000000000002E-06, 9.0007, 0.6449, 5.244, 25, 0.12297864225781847
DataValue, 0, 9.00032, 0.6447, 5.25, 25, 0.1228
DataValue, 1.0000000000000002E-06, 9.000020000000001, 0.64660000000000006, 5.264, 25, 0.12283434650455928
DataValue, -1.0000000000000001E-07, 8.99962, 0.64550000000000007, 5.258, 25, 0.12276531000380374
DataValue, 2.4000000000000003E-06, 8.99966, 0.6437, 5.268, 25, 0.12219058466211087
DataValue, -4.0000000000000003E-07, 8.999880000000001, 0.6438, 5.242, 25, 0.12281571919114842
DataValue, -5.0000000000000008E-07, 9.0000600000000013, 0.6441, 5.2255, 25, 0.12326093196823271
DataValue, -3.0000000000000004E-07, 9.00042, 0.64540000000000008, 5.25, 25, 0.12293333333333335
DataValue, 1.5E-06, 8.9998, 0.6459, 5.2535, 25, 0.12294660702388885
DataValue, 1.0000000000000002E-06, 9.0001000000000015, 0.6458, 5.232, 25, 0.12343272171253823
DataValue, 9.0000000000000007E-07, 9.000160000000001, 0.6433, 5.253, 25, 0.12246335427374833
DataValue, -3.0000000000000004E-07, 8.99986, 0.64650000000000007, 5.2525, 25, 0.12308424559733461
DataValue, 1.0000000000000001E-07, 8.99938, 0.6449, 5.2485, 25, 0.12287320186720016
DataValue, 9.0000000000000007E-07, 9.0000600000000013, 0.64460000000000006, 5.2565, 25, 0.12262912584419292
DataValue, -1.8000000000000001E-06, 9.000160000000001, 0.64360000000000006, 5.2410000000000005, 25, 0.12280099217706544
DataValue, -5.0000000000000008E-07, 9.00004, 0.64550000000000007, 5.224, 25, 0.12356431852986219
DataValue, 9.0000000000000007E-07, 8.9997800000000012, 0.645, 5.232, 25, 0.12327981651376146
DataValue, 1.0000000000000001E-07, 9.0008, 0.6443, 5.2485, 25, 0.1227588834905211
DataValue, -1.2000000000000002E-06, 8.9996800000000015, 0.64540000000000008, 5.236, 25, 0.12326203208556152
DataValue, 1.4000000000000002E-06, 9.0009000000000015, 0.64540000000000008, 5.232, 25, 0.12335626911314986
DataValue, -3.0000000000000004E-07, 8.9999200000000013, 0.6451, 5.2235000000000005, 25, 0.12349956925433138
DataValue, 7.0000000000000007E-07, 9.0003000000000011, 0.64560000000000006, 5.239, 25, 0.12322962397404086
DataValue, 1.9000000000000002E-06, 9.000160000000001, 0.64550000000000007, 5.2465, 25, 0.1230344038883065
DataValue, -1.5E-06, 9.0002000000000013, 0.64460000000000006, 5.2545, 25, 0.12267580169378628
DataValue, 3.2000000000000003E-06, 9.00014, 0.6448, 5.2405, 25, 0.12304169449480013
DataValue, -5.0000000000000008E-07, 9.00042, 0.6453, 5.255, 25, 0.12279733587059943
DataValue, -9.0000000000000007E-07, 8.9991200000000013, 0.6443, 5.2485, 25, 0.1227588834905211
DataValue, -6.0000000000000008E-07, 8.9999600000000015, 0.64350000000000007, 5.258, 25, 0.12238493723849374
DataValue, -3.0000000000000004E-07, 8.9996800000000015, 0.6461, 5.253, 25, 0.12299638301922711
DataValue, 1.7000000000000002E-06, 9.0006200000000014, 0.6442, 5.243, 25, 0.12286858668701124
DataValue, 3.4000000000000005E-06, 9.00022, 0.6447, 5.236, 25, 0.12312834224598931
DataValue, 3.0000000000000004E-07, 9.00098, 0.6442, 5.238, 25, 0.12298587247040854
DataValue, -5.0000000000000008E-07, 9.0002000000000013, 0.6441, 5.2410000000000005, 25, 0.12289639381797365
DataValue, 2.0000000000000003E-06, 9.00026, 0.64460000000000006, 5.2465, 25, 0.12286286095492234
DataValue, -5.0000000000000008E-07, 8.9999600000000015, 0.64460000000000006, 5.2565, 25, 0.12262912584419292
DataValue, 5.0000000000000008E-07, 9.00026, 0.6447, 5.24, 25, 0.12303435114503818
DataValue, 5.0000000000000008E-07, 8.9994600000000009, 0.6447, 5.252, 25, 0.12275323686214777
DataValue, -4.0000000000000003E-07, 9.00078, 0.6433, 5.2485, 25, 0.12256835286272268
DataValue, 1.8000000000000001E-06, 8.9996000000000009, 0.64450000000000007, 5.2565, 25, 0.12261010177875013
DataValue, 0, 8.99994, 0.643, 5.25, 25, 0.12247619047619048
DataValue, -1.0000000000000001E-07, 8.99998, 0.6439, 5.243, 25, 0.12281136753766928
DataValue, -1.0000000000000001E-07, 8.9998200000000015, 0.6437, 5.23, 25, 0.12307839388145316
DataValue, 2.0000000000000003E-06, 9.0006800000000009, 0.6459, 5.2275, 25, 0.123558106169297
DataValue, 1.6000000000000001E-06, 8.9992200000000011, 0.6451, 5.2325, 25, 0.12328714763497373
DataValue, 2.0000000000000002E-07, 9.00066, 0.64550000000000007, 5.232, 25, 0.12337538226299695
DataValue, 2.7000000000000004E-06, 9.0005, 0.64360000000000006, 5.2175, 25, 0.12335409678965022
DataValue, -8.0000000000000007E-07, 8.99904, 0.6423, 5.2245, 25, 0.12293999425782372
DataValue, 2.2E-06, 9.00036, 0.644, 5.25, 25, 0.12266666666666667
DataValue, -1.3E-06, 8.9996000000000009, 0.64450000000000007, 5.247, 25, 0.12283209453020776
DataValue, 4.0000000000000003E-07, 9.00012, 0.645, 5.2565, 25, 0.12270522210596405
DataValue, -3.3E-06, 9.00012, 0.644, 5.24, 25, 0.12290076335877863
DataValue, 3.0000000000000004E-07, 8.99932, 0.6441, 5.263, 25, 0.12238267148014441
DataValue, 5.0000000000000008E-07, 9.0002000000000013, 0.646, 5.24, 25, 0.12328244274809161
DataValue, 5.0000000000000008E-07, 8.99986, 0.6427, 5.247, 25, 0.12248904135696589
DataValue, 1.1E-06, 9.00014, 0.6433, 5.2405, 25, 0.12275546226505105
DataValue, -4.0000000000000003E-07, 8.9995400000000014, 0.6438, 5.235, 25, 0.12297994269340974
DataValue, 1.8000000000000001E-06, 9.000020000000001, 0.6421, 5.2325, 25, 0.12271380793119924
DataValue, -1.0000000000000001E-07, 7.99966, 0.0155, 0.0815, 25, 0.19018404907975459
DataValue, 1.2000000000000002E-06, 7.9994200000000006, 0.0392, 0.2465, 25, 0.159026369168357
DataValue, 2.3E-06, 8.00032, 0.0656, 0.4535, 25, 0.14465270121278942
DataValue, 1.8000000000000001E-06, 8.0003400000000013, 0.0941, 0.63050000000000006, 25, 0.14924662965900079
DataValue, -4.0000000000000003E-07, 7.99992, 0.1222, 0.87, 25, 0.14045977011494254
DataValue, 0, 8.00012, 0.15, 1.0765, 25, 0.13934045517882024
DataValue, 9.0000000000000007E-07, 8.00004, 0.17830000000000001, 1.288, 25, 0.13843167701863354
DataValue, -1.4000000000000002E-06, 7.9998400000000007, 0.2056, 1.4615, 25, 0.14067738624700651
DataValue, -2.0000000000000002E-07, 8.00022, 0.2305, 1.6315, 25, 0.14128102972724488
DataValue, 3E-06, 8.00038, 0.2582, 1.838, 25, 0.14047878128400435
DataValue, -2.2E-06, 7.9999600000000006, 0.2867, 2.041, 25, 0.14047035766780991
DataValue, 6.0000000000000008E-07, 8.0009000000000015, 0.3148, 2.223, 25, 0.14161043634727846
DataValue, 5.0000000000000008E-07, 7.9997000000000007, 0.3428, 2.4025, 25, 0.142684703433923
DataValue, -1.0000000000000001E-07, 8.00024, 0.37020000000000003, 2.602, 25, 0.14227517294388933
DataValue, 1.4000000000000002E-06, 8.00024, 0.3982, 2.799, 25, 0.14226509467667023
DataValue, -1.5E-06, 7.99964, 0.4264, 2.993, 25, 0.14246575342465753
DataValue, 1.5E-06, 7.99898, 0.4536, 3.172, 25, 0.14300126103404792
DataValue, -2.0000000000000002E-07, 7.999340000000001, 0.4834, 3.3585000000000003, 25, 0.14393330355813605
DataValue, -1.2000000000000002E-06, 8.00038, 0.5117, 3.567, 25, 0.14345388281469021
DataValue, -4.0000000000000003E-07, 8.00024, 0.5409, 3.7465, 25, 0.14437474976644868
DataValue, 0, 8.00012, 0.5682, 3.9005, 25, 0.14567363158569416
DataValue, 1.6000000000000001E-06, 7.9998200000000006, 0.5986, 4.118, 25, 0.14536182612918891
DataValue, 6.0000000000000008E-07, 8.00038, 0.6256, 4.2780000000000005, 25, 0.14623655913978495
DataValue, 9.0000000000000007E-07, 7.999880000000001, 0.6509, 4.465, 25, 0.14577827547592387
DataValue, 8.0000000000000007E-07, 8.00052, 0.6725, 4.6005, 25, 0.14617976306923158
DataValue, 6.0000000000000008E-07, 8.001100000000001, 0.6884, 4.713, 25, 0.14606407808190111
DataValue, 1.2000000000000002E-06, 8.0003400000000013, 0.6996, 4.7895, 25, 0.14606952709051049
DataValue, -3.0000000000000004E-07, 8.00014, 0.7077, 4.8415, 25, 0.14617370649592068
DataValue, 7.0000000000000007E-07, 8.00008, 0.7102, 4.8665, 25, 0.14593650467481764
DataValue, 2.3E-06, 7.9998200000000006, 0.7126, 4.8925, 25, 0.14565150740929994
DataValue, 8.0000000000000007E-07, 8.00008, 0.7186, 4.893, 25, 0.14686286531780096
DataValue, 2.2E-06, 7.9996800000000006, 0.7175, 4.9075, 25, 0.14620478858889457
DataValue, 1.1E-06, 8.0008600000000012, 0.71620000000000006, 4.9110000000000005, 25, 0.14583587863978823
DataValue, 2.0000000000000002E-07, 8.00008, 0.7166, 4.92, 25, 0.14565040650406505
DataValue, 1.8000000000000001E-06, 7.9995600000000007, 0.7174, 4.9165, 25, 0.14591681073934709
DataValue, 1.8000000000000001E-06, 8.00008, 0.7185, 4.9345, 25, 0.14560745769581518
DataValue, 0, 8.0002000000000013, 0.7186, 4.925, 25, 0.14590862944162439
DataValue, 2.4000000000000003E-06, 8.00036, 0.7203, 4.936, 25, 0.14592787682333874
DataValue, -1.2000000000000002E-06, 8.0001, 0.7175, 4.954, 25, 0.14483245861929756
DataValue, 2.7000000000000004E-06, 7.999740000000001, 0.71920000000000006, 4.934, 25, 0.14576408593433321
