
SetupTitle, Rds-Id
DataValue, -2.8000000000000003E-06, 10.000440000000001, 1.2603, 8.6125, 25, 0.14633381712626994
DataValue, -3.7E-06, 10, 1.2755, 8.6845, 25, 0.14687086188036158
DataValue, -2.9E-06, 9.99924, 1.2912000000000001, 8.786, 25, 0.14696107443660372
DataValue, -3.4000000000000005E-06, 9.99972, 1.3076, 8.870000000000001, 25, 0.14741826381059753
DataValue, -2.3E-06, 9.9997800000000012, 1.3238, 8.989, 25, 0.14726888419178996
DataValue, -3.3E-06, 9.9998200000000015, 1.3394000000000002, 9.0695, 25, 0.14768179061690281
DataValue, -4.8000000000000006E-06, 10.000020000000001, 1.3535000000000002, 9.129, 25, 0.14826377478365652
DataValue, -2.8000000000000003E-06, 9.9998, 1.3706, 9.234, 25, 0.14842971626597359
DataValue, -3.5000000000000004E-06, 9.9998200000000015, 1.3875, 9.326, 25, 0.14877761098005574
DataValue, -2.8000000000000003E-06, 9.99934, 1.4021000000000001, 9.4015, 25, 0.14913577620592458
DataValue, -3.3E-06, 10.00032, 1.4196, 9.521, 25, 0.14910198508560024
DataValue, -3.1000000000000004E-06, 10.00026, 1.435, 9.574, 25, 0.14988510549404638
DataValue, -2.7000000000000004E-06, 10.000240000000002, 1.4512, 9.702, 25, 0.14957740672026387
DataValue, -3.2000000000000003E-06, 9.9999600000000015, 1.4674, 9.7580000000000009, 25, 0.15037917606066817
DataValue, -3.1000000000000004E-06, 10.000060000000001, 1.4855, 9.8685000000000009, 25, 0.15052946243096721
DataValue, -2.9E-06, 9.9994600000000009, 1.5010000000000001, 9.946, 25, 0.15091494067967023
DataValue, -1.6000000000000001E-06, 10.000160000000001, 1.5156, 10.067, 25, 0.15055130624813748
DataValue, -2.7000000000000004E-06, 10.000160000000001, 1.5325, 10.125, 25, 0.15135802469135803
DataValue, -2.3E-06, 10.000340000000001, 1.5482, 10.226, 25, 0.151398396244866
DataValue, -1.7000000000000002E-06, 9.9999600000000015, 1.5665, 10.3005, 25, 0.15207999611669337
DataValue, -4.4E-06, 10.000100000000002, 1.5827, 10.408, 25, 0.15206571867794005
DataValue, -2.9E-06, 10.00042, 1.5968, 10.4745, 25, 0.152446417490095
DataValue, -4.6E-06, 9.9996000000000009, 1.6138000000000001, 10.5925, 25, 0.15235308000944067
DataValue, -2.3E-06, 10.000440000000001, 1.6275000000000002, 10.650500000000001, 25, 0.15280972724285244
DataValue, -3E-06, 9.99956, 1.6448, 10.77, 25, 0.15272051996285982
DataValue, -2.9E-06, 10, 1.6622000000000001, 10.8225, 25, 0.1535874335874336
DataValue, -2.7000000000000004E-06, 10.00054, 1.6760000000000002, 10.944, 25, 0.15314327485380117
DataValue, -3.2000000000000003E-06, 9.9999, 1.6929, 10.9855, 25, 0.15410313595193664
DataValue, -1.6000000000000001E-06, 10.000480000000001, 1.7097, 11.108, 25, 0.15391609650702195
DataValue, -2.5E-06, 9.99956, 1.7233, 11.1645, 25, 0.1543553226745488
DataValue, -2.5E-06, 10.00018, 1.7378, 11.2615, 25, 0.15431336855658662
DataValue, -8.0000000000000007E-07, 9.9998, 1.7486000000000002, 11.324, 25, 0.15441540091840342
DataValue, -2.8000000000000003E-06, 9.9997800000000012, 1.7619, 11.383000000000001, 25, 0.15478344900289906
DataValue, -1.9000000000000002E-06, 10.000480000000001, 1.7707000000000002, 11.432, 25, 0.15488978306508047
DataValue, -2.8000000000000003E-06, 9.9997800000000012, 1.7793, 11.49, 25, 0.15485639686684075
DataValue, -1.1E-06, 10.00004, 1.7849000000000002, 11.554, 25, 0.1544832958282846
DataValue, -1.8000000000000001E-06, 9.99976, 1.7923, 11.565, 25, 0.15497622135754433
DataValue, -5.0000000000000008E-07, 10.0004, 1.7971000000000001, 11.6125, 25, 0.1547556512378902
DataValue, -1.4000000000000002E-06, 10.000160000000001, 1.8015, 11.6425, 25, 0.1547348078161907
DataValue, -9.0000000000000007E-07, 10.000020000000001, 1.8056, 11.6725, 25, 0.15468837010066397
DataValue, -8.0000000000000007E-07, 9.999880000000001, 1.8079, 11.68, 25, 0.15478595890410959
DataValue, -1.7000000000000002E-06, 9.9995400000000014, 1.8104, 11.714500000000001, 25, 0.15454351444790643
DataValue, -1.8000000000000001E-06, 10.00028, 1.8127, 11.7065, 25, 0.15484559859906888
DataValue, -1.0000000000000002E-06, 10.00042, 1.8161, 11.715, 25, 0.15502347417840376
DataValue, -1.9000000000000002E-06, 9.99942, 1.8155000000000001, 11.7475, 25, 0.15454351989785062
DataValue, -1.0000000000000002E-06, 9.9998, 1.8166, 11.7515, 25, 0.15458452112496277
DataValue, -8.0000000000000007E-07, 10.000020000000001, 1.8176, 11.766, 25, 0.154479007309196
DataValue, -8.0000000000000007E-07, 10.00042, 1.8185, 11.735, 25, 0.15496378355347254
DataValue, -1.4000000000000002E-06, 9.99994, 1.8190000000000002, 11.7645, 25, 0.15461770580985168
DataValue, -1.7000000000000002E-06, 9.999740000000001, 1.8202, 11.768, 25, 0.1546736913664174
DataValue, -6.0000000000000008E-07, 10.00032, 1.8202, 11.772, 25, 0.15462113489636425
DataValue, -7.0000000000000007E-07, 10, 1.8206, 11.787, 25, 0.15445830151862219
DataValue, -1.2000000000000002E-06, 9.9996800000000015, 1.8219, 11.7635, 25, 0.15487737493093043
DataValue, -1.1E-06, 9.9992200000000011, 1.8232000000000002, 11.785, 25, 0.15470513364446331
DataValue, -7.0000000000000007E-07, 10.000100000000002, 1.8235000000000001, 11.7895, 25, 0.15467152975104967
DataValue, -1.3E-06, 9.00032, 0.015700000000000002, 0.071500000000000008, 25, 0.21958041958041957
DataValue, -2.6E-06, 8.9999, 0.027, 0.167, 25, 0.16167664670658682
DataValue, -1.5E-06, 8.999880000000001, 0.041800000000000004, 0.2455, 25, 0.17026476578411406
DataValue, -1.4000000000000002E-06, 8.9999, 0.0577, 0.338, 25, 0.17071005917159762
DataValue, -1.8000000000000001E-06, 9.0003000000000011, 0.0714, 0.4425, 25, 0.16135593220338984
DataValue, -1.7000000000000002E-06, 9.000160000000001, 0.086500000000000007, 0.5145, 25, 0.16812439261418857
DataValue, -6.0000000000000008E-07, 9.0000600000000013, 0.10010000000000001, 0.624, 25, 0.16041666666666668
DataValue, -2.1000000000000002E-06, 8.9993, 0.11810000000000001, 0.729, 25, 0.162002743484225
DataValue, -1.4000000000000002E-06, 9.0002000000000013, 0.1343, 0.85, 25, 0.158
DataValue, -2.2E-06, 8.99962, 0.1476, 0.907, 25, 0.16273428886438809
DataValue, -1.7000000000000002E-06, 9.0003000000000011, 0.1651, 1.028, 25, 0.16060311284046691
DataValue, -1.8000000000000001E-06, 9.0004800000000014, 0.1796, 1.125, 25, 0.15964444444444445
DataValue, -1.2000000000000002E-06, 9.00052, 0.198, 1.217, 25, 0.16269515201314708
DataValue, -2.1000000000000002E-06, 8.99952, 0.2126, 1.3215000000000001, 25, 0.16087779038970865
DataValue, -2.2E-06, 9.00018, 0.22690000000000002, 1.395, 25, 0.16265232974910396
DataValue, -1.8000000000000001E-06, 8.99952, 0.24330000000000002, 1.504, 25, 0.1617686170212766
DataValue, -1.8000000000000001E-06, 8.9997, 0.2565, 1.577, 25, 0.16265060240963855
DataValue, -2.6E-06, 9.00008, 0.2738, 1.684, 25, 0.16258907363420427
DataValue, -1.6000000000000001E-06, 9.00028, 0.29000000000000004, 1.7530000000000001, 25, 0.1654306902452938
DataValue, -1.9000000000000002E-06, 9.0007600000000014, 0.305, 1.8575, 25, 0.16419919246298789
DataValue, -1.5E-06, 9.0008200000000009, 0.3206, 1.965, 25, 0.16315521628498728
DataValue, -1.4000000000000002E-06, 9.00012, 0.3376, 2.0515, 25, 0.16456251523275653
DataValue, -2.0000000000000003E-06, 8.9999200000000013, 0.35300000000000004, 2.1425, 25, 0.16476079346557762
DataValue, -2.1000000000000002E-06, 9.0007200000000012, 0.3698, 2.2265, 25, 0.16609027621827982
DataValue, -3.9E-06, 8.9994600000000009, 0.389, 2.3495, 25, 0.1655671419450947
DataValue, -2.6E-06, 9.00014, 0.4047, 2.4130000000000003, 25, 0.16771653543307086
DataValue, -2.2E-06, 8.9995000000000012, 0.4223, 2.52, 25, 0.16757936507936508
DataValue, -1.0000000000000002E-06, 8.99972, 0.4383, 2.608, 25, 0.16805981595092026
DataValue, -1.0000000000000002E-06, 8.99972, 0.4571, 2.707, 25, 0.16885851496121168
DataValue, -1.4000000000000002E-06, 9.0002000000000013, 0.4728, 2.7935, 25, 0.1692500447467335
DataValue, -1.0000000000000002E-06, 9.0008200000000009, 0.4878, 2.8835, 25, 0.16916941217270679
DataValue, -1.7000000000000002E-06, 9.0004400000000011, 0.5048, 2.9905, 25, 0.16880120381207156
DataValue, -3E-06, 9.0005800000000011, 0.5228, 3.056, 25, 0.17107329842931937
DataValue, -2.9E-06, 8.99952, 0.53880000000000006, 3.1675, 25, 0.17010260457774271
DataValue, -2.0000000000000003E-06, 8.99962, 0.5582, 3.242, 25, 0.17217766810610735
DataValue, -1.7000000000000002E-06, 9.00066, 0.5747, 3.3385000000000002, 25, 0.1721431780739853
DataValue, -1.8000000000000001E-06, 9.0000600000000013, 0.5896, 3.42, 25, 0.17239766081871347
DataValue, -1.1E-06, 9.0001000000000015, 0.6095, 3.511, 25, 0.17359726573625747
DataValue, -2.9E-06, 8.9999, 0.6266, 3.607, 25, 0.17371777100083172
DataValue, -2.5E-06, 8.99984, 0.643, 3.6875, 25, 0.17437288135593221
DataValue, -2.5E-06, 9.00012, 0.6621, 3.7945, 25, 0.17448939254183687
DataValue, -2.9E-06, 8.99906, 0.681, 3.869, 25, 0.17601447402429568
DataValue, -2.6E-06, 8.99986, 0.6967, 3.975, 25, 0.17527044025157232
DataValue, -2.8000000000000003E-06, 8.9994600000000009, 0.7154, 4.0565, 25, 0.17635893011216569
DataValue, -3.5000000000000004E-06, 8.99994, 0.7344, 4.155, 25, 0.17675090252707582
DataValue, -1.3E-06, 9.0004800000000014, 0.7526, 4.2275, 25, 0.17802483737433472
DataValue, -1.7000000000000002E-06, 9.00032, 0.7718, 4.335, 25, 0.17803921568627451
DataValue, -2.2E-06, 9.00046, 0.7902, 4.412, 25, 0.17910244786944696
DataValue, -2.0000000000000003E-06, 9.00046, 0.8074, 4.511, 25, 0.17898470405675016
DataValue, -2.0000000000000003E-06, 9.00036, 0.8265, 4.596, 25, 0.17983028720626632
DataValue, -3.2000000000000003E-06, 8.99998, 0.84520000000000006, 4.6975, 25, 0.17992549228312935
DataValue, -2.9E-06, 9.00026, 0.863, 4.7675, 25, 0.18101730466701624
DataValue, -1.8000000000000001E-06, 9.0002000000000013, 0.88130000000000008, 4.8545, 25, 0.18154289834174481
DataValue, -3.1000000000000004E-06, 9.00014, 0.90140000000000009, 4.957, 25, 0.18184385717167645
DataValue, -2.4000000000000003E-06, 8.9999200000000013, 0.91980000000000006, 5.029, 25, 0.18289918472857428
DataValue, -1.1E-06, 9.0005, 0.94100000000000006, 5.139, 25, 0.18310955438801324
DataValue, -3.3E-06, 8.9996800000000015, 0.95890000000000009, 5.2, 25, 0.18440384615384617
DataValue, -2.8000000000000003E-06, 9.00028, 0.97730000000000006, 5.303, 25, 0.1842919102394871
DataValue, -2.8000000000000003E-06, 9.0001000000000015, 0.9991000000000001, 5.396, 25, 0.18515567086730914
DataValue, -1.9000000000000002E-06, 8.9998200000000015, 1.0176, 5.4825, 25, 0.18560875512995897
DataValue, -4.0000000000000007E-06, 9.0001000000000015, 1.0370000000000001, 5.5795, 25, 0.18585894793440275
DataValue, -2.6E-06, 8.99944, 1.0566, 5.666, 25, 0.18648076244264031
DataValue, -3.3E-06, 8.9999200000000013, 1.0762, 5.7495, 25, 0.18718149404296025
DataValue, -3.4000000000000005E-06, 8.99998, 1.0959, 5.8365, 25, 0.18776664096633258
DataValue, -2.7000000000000004E-06, 9.000160000000001, 1.1154, 5.9055, 25, 0.1888747777495555
DataValue, -3.2000000000000003E-06, 8.9999200000000013, 1.1333, 6.011, 25, 0.18853768091831641
DataValue, -4.7000000000000007E-06, 8.9993, 1.1543, 6.0865, 25, 0.18964922369177689
DataValue, -2.6E-06, 8.99972, 1.1745, 6.188, 25, 0.18980284421460894
DataValue, -2.8000000000000003E-06, 9.0004, 1.1941000000000002, 6.268, 25, 0.19050733886407151
DataValue, -2.6E-06, 9.0003400000000013, 1.2145000000000001, 6.363, 25, 0.19086908690869087
DataValue, -2.9E-06, 9.00046, 1.2347000000000001, 6.4345, 25, 0.1918874815447976
DataValue, -4.1000000000000006E-06, 8.99976, 1.2551, 6.506, 25, 0.19291423301567784
DataValue, -3.4000000000000005E-06, 8.9998, 1.2748000000000002, 6.6195, 25, 0.19258252133846968
DataValue, -4.5E-06, 8.99952, 1.2958, 6.674, 25, 0.19415642792927779
DataValue, -3.3E-06, 9.0002400000000016, 1.3174000000000001, 6.7895, 25, 0.19403490684144636
DataValue, -2.7000000000000004E-06, 9.00036, 1.3376000000000001, 6.851, 25, 0.19524157057363889
DataValue, -4.1000000000000006E-06, 8.9996400000000012, 1.3594000000000002, 6.9750000000000005, 25, 0.19489605734767027
DataValue, -3.2000000000000003E-06, 8.9999, 1.3794, 7.0280000000000005, 25, 0.19627205463858849
DataValue, -3.3E-06, 8.9996400000000012, 1.4003, 7.128, 25, 0.19645061728395064
DataValue, -4.9000000000000005E-06, 8.9998, 1.4220000000000002, 7.2025000000000006, 25, 0.19743144741409233
DataValue, -4.0000000000000007E-06, 8.99962, 1.4427, 7.2775, 25, 0.19824115424252836
DataValue, -3.6000000000000003E-06, 8.9999, 1.466, 7.3950000000000005, 25, 0.1982420554428668
DataValue, -3.7E-06, 9.0001000000000015, 1.4862, 7.455, 25, 0.19935613682092554
DataValue, -3.3E-06, 8.99986, 1.5070000000000001, 7.5635, 25, 0.19924638064388181
DataValue, -4.3E-06, 8.99962, 1.5302, 7.6265, 25, 0.20064249655805416
DataValue, -2.4000000000000003E-06, 9.00012, 1.5474, 7.7205, 25, 0.20042743345638237
DataValue, -4.6E-06, 8.9999600000000015, 1.5719, 7.814, 25, 0.20116457640133095
DataValue, -4.2000000000000004E-06, 8.99976, 1.5949, 7.881, 25, 0.20237279533054181
DataValue, -3.9E-06, 9.00032, 1.6166, 7.982, 25, 0.20253069406163868
DataValue, -4.0000000000000007E-06, 8.9999200000000013, 1.6364, 8.0745, 25, 0.20266270357297667
DataValue, -4.8000000000000006E-06, 8.9995000000000012, 1.6596000000000002, 8.1305, 25, 0.20412028780517807
DataValue, -3.1000000000000004E-06, 9.000160000000001, 1.681, 8.2285, 25, 0.20428996779485933
DataValue, -4.0000000000000007E-06, 8.9999, 1.7053, 8.307, 25, 0.20528469965089682
DataValue, -2.6E-06, 8.9998200000000015, 1.7275, 8.3955, 25, 0.20576499315109284
DataValue, -4.2000000000000004E-06, 8.9997, 1.7492, 8.499, 25, 0.20581244852335567
DataValue, -3.8000000000000005E-06, 9.00036, 1.7707000000000002, 8.5515, 25, 0.20706308834707363
DataValue, -4.8000000000000006E-06, 9.00028, 1.7957, 8.6655, 25, 0.20722404939126424
DataValue, -4.2000000000000004E-06, 8.9998200000000015, 1.8175000000000001, 8.736, 25, 0.20804716117216118
DataValue, -3.6000000000000003E-06, 9, 1.842, 8.8305, 25, 0.20859520978427043
DataValue, -4.5E-06, 9.00004, 1.8647, 8.9095, 25, 0.20929345081093218
DataValue, -4.5E-06, 9.0002400000000016, 1.8891, 8.985, 25, 0.21025041736227046
DataValue, -5.6000000000000006E-06, 8.9995000000000012, 1.9114, 9.07, 25, 0.21073869900771775
DataValue, -5.4000000000000008E-06, 9.00036, 1.9353, 9.1615, 25, 0.21124270043115209
DataValue, -5.1E-06, 8.99928, 1.9571, 9.2235, 25, 0.21218626334905405
DataValue, -4.4E-06, 9.00012, 1.9808000000000001, 9.331, 25, 0.2122816418390312
DataValue, -4.0000000000000007E-06, 9.00042, 2.0043, 9.4145, 25, 0.21289500238993045
DataValue, -5.1E-06, 8.9993600000000011, 2.0269, 9.476, 25, 0.21389826931194594
DataValue, -4.6E-06, 8.99934, 2.0502000000000002, 9.585, 25, 0.21389671361502349
DataValue, -3.3E-06, 9.0006800000000009, 2.071, 9.657, 25, 0.21445583514549033
DataValue, -4.1000000000000006E-06, 9.00054, 2.0914, 9.7075, 25, 0.21544166881277366
DataValue, -4.5E-06, 8.99944, 2.1126, 9.7965, 25, 0.21564844587352627
DataValue, -4.7000000000000007E-06, 8.99994, 2.1335, 9.86, 25, 0.21637931034482763
DataValue, -5E-06, 8.99918, 2.149, 9.9065, 25, 0.21692827941250695
DataValue, -3.7E-06, 8.9999, 2.1674, 9.999, 25, 0.21676167616761677
DataValue, -2.5E-06, 9.0003000000000011, 2.1782, 10.0075, 25, 0.21765675743192603
DataValue, -3E-06, 8.999880000000001, 2.1938, 10.0825, 25, 0.21758492437391522
DataValue, -3.1000000000000004E-06, 8.9998200000000015, 2.2001, 10.1015, 25, 0.2177993367321685
DataValue, -2.7000000000000004E-06, 8.99994, 2.2067, 10.159, 25, 0.21721626144305542
DataValue, -2.5E-06, 8.9995000000000012, 2.2138, 10.161, 25, 0.21787225666765084
DataValue, -3E-06, 8.99932, 2.2191, 10.2085, 25, 0.21737767546652298
DataValue, -1.6000000000000001E-06, 9.00032, 2.2242, 10.2045, 25, 0.21796266353079527
DataValue, -1.2000000000000002E-06, 9.00028, 2.2258, 10.212, 25, 0.21795926361143753
DataValue, -2.2E-06, 9.00012, 2.228, 10.232000000000001, 25, 0.21774824081313526
DataValue, -1.5E-06, 9.00018, 2.2296, 10.246500000000001, 25, 0.21759625237886104
DataValue, -1.8000000000000001E-06, 9.0004, 2.2309, 10.264, 25, 0.2173519095869057
DataValue, 1.0000000000000001E-07, 9.00032, 2.2345, 10.246500000000001, 25, 0.21807446445127604
DataValue, -1.1E-06, 9, 2.2355, 10.274000000000001, 25, 0.2175880864317695
DataValue, -1.1E-06, 8.9995400000000014, 2.2343, 10.255, 25, 0.21787420770355925
DataValue, -8.0000000000000007E-07, 9.00008, 2.236, 10.2715, 25, 0.21768972399357447
DataValue, -1.1E-06, 8.99994, 2.2372, 10.2685, 25, 0.2178701855188197
DataValue, -1.4000000000000002E-06, 8.99966, 2.2367, 10.292, 25, 0.21732413525068015
DataValue, -1.1E-06, 8.9998200000000015, 2.2377000000000002, 10.257, 25, 0.21816320561567712
DataValue, -3.0000000000000004E-07, 9.0003000000000011, 2.2385, 10.2995, 25, 0.21734064760425265
DataValue, -1.0000000000000002E-06, 9.0003800000000016, 2.2381, 10.286, 25, 0.2175870114719036
DataValue, -3.0000000000000004E-07, 8.999880000000001, 2.2401, 10.301, 25, 0.21746432385205319
DataValue, -1.6000000000000001E-06, 8.99934, 2.2394000000000003, 10.2995, 25, 0.21742803048691686
DataValue, -1.0000000000000002E-06, 8.9996800000000015, 2.2399, 10.278, 25, 0.21793150418369331
DataValue, -1.3E-06, 9.00004, 2.24, 10.307, 25, 0.21732802949451829
DataValue, -9.0000000000000007E-07, 8.9999600000000015, 2.2408, 10.290000000000001, 25, 0.21776482021379981
DataValue, -1.2000000000000002E-06, 9.00028, 2.2401, 10.32, 25, 0.2170639534883721
DataValue, -2.0000000000000002E-07, 8.99952, 2.2408, 10.277000000000001, 25, 0.2180402841296098
DataValue, -3.0000000000000004E-07, 9.00046, 2.2398000000000002, 10.292, 25, 0.21762534006995726
DataValue, -1.2000000000000002E-06, 9.00026, 2.2405, 10.298, 25, 0.21756651777044087
DataValue, -2.0000000000000002E-07, 9.00012, 2.24, 10.3035, 25, 0.21740185373902074
DataValue, -1.2000000000000002E-06, 9.00042, 2.2394000000000003, 10.314, 25, 0.21712235796005433
DataValue, -6.0000000000000008E-07, 9.00066, 2.2407, 10.298, 25, 0.2175859390172849
DataValue, -3.0000000000000004E-07, 8.00022, 0.021500000000000002, 0.0835, 25, 0.25748502994011979
DataValue, -1.1E-06, 8.00024, 0.0349, 0.151, 25, 0.23112582781456956
DataValue, -1.6000000000000001E-06, 7.9995800000000008, 0.0538, 0.25, 25, 0.2152
DataValue, -2.1000000000000002E-06, 8.00038, 0.0707, 0.3295, 25, 0.21456752655538694
DataValue, -9.0000000000000007E-07, 8.00008, 0.0926, 0.4045, 25, 0.22892459826946848
DataValue, -2.0000000000000003E-06, 7.99992, 0.1121, 0.515, 25, 0.21766990291262137
DataValue, -3E-06, 7.99966, 0.1298, 0.599, 25, 0.21669449081803005
DataValue, -2.2E-06, 7.9995800000000008, 0.1515, 0.6985, 25, 0.21689334287759485
DataValue, -1.4000000000000002E-06, 8.0007200000000012, 0.1708, 0.767, 25, 0.22268578878748371
DataValue, -3.3E-06, 7.9995600000000007, 0.1922, 0.87950000000000006, 25, 0.218533257532689
DataValue, -9.0000000000000007E-07, 8.000160000000001, 0.21480000000000002, 0.9485, 25, 0.22646283605693202
DataValue, -1.3E-06, 7.9998400000000007, 0.2333, 1.057, 25, 0.2207190160832545
DataValue, -2.1000000000000002E-06, 8.00018, 0.25270000000000004, 1.127, 25, 0.22422360248447207
DataValue, -2.0000000000000003E-06, 8.00012, 0.2755, 1.249, 25, 0.22057646116893515
DataValue, -2.5E-06, 7.99924, 0.2962, 1.3085, 25, 0.22636606801681317
DataValue, -2.4000000000000003E-06, 7.99924, 0.3168, 1.3985, 25, 0.22652842331069004
DataValue, -2.7000000000000004E-06, 7.9996000000000009, 0.3375, 1.4715, 25, 0.22935779816513763
DataValue, -2.0000000000000003E-06, 7.9999800000000008, 0.36060000000000003, 1.563, 25, 0.23071017274472172
DataValue, -2.4000000000000003E-06, 7.99978, 0.384, 1.674, 25, 0.22939068100358426
DataValue, -1.6000000000000001E-06, 8.00008, 0.4062, 1.7570000000000001, 25, 0.23118952760387021
DataValue, -2.0000000000000003E-06, 7.9994600000000009, 0.4295, 1.8435000000000001, 25, 0.23298074315161377
DataValue, -2.3E-06, 7.999480000000001, 0.45120000000000005, 1.9165, 25, 0.23542916775371772
DataValue, -2.1000000000000002E-06, 8.0005800000000011, 0.47450000000000003, 2.0085, 25, 0.23624595469255663
DataValue, -3.5000000000000004E-06, 7.99992, 0.4985, 2.0965000000000003, 25, 0.23777724779394224
DataValue, -3.1000000000000004E-06, 8.00004, 0.5221, 2.183, 25, 0.2391662849289968
DataValue, -1.9000000000000002E-06, 8.00004, 0.5425, 2.275, 25, 0.23846153846153848
DataValue, -3.8000000000000005E-06, 7.9997000000000007, 0.5672, 2.3295, 25, 0.243485726550762
DataValue, -2.6E-06, 8, 0.5926, 2.4575, 25, 0.24113936927772126
DataValue, -3.1000000000000004E-06, 7.99966, 0.617, 2.524, 25, 0.24445324881141045
DataValue, -2.6E-06, 8.0001, 0.6408, 2.619, 25, 0.24467353951890034
DataValue, -3.4000000000000005E-06, 7.9993000000000007, 0.6651, 2.6965, 25, 0.24665306879287968
DataValue, -2.3E-06, 7.999740000000001, 0.68980000000000008, 2.753, 25, 0.2505630221576462
DataValue, -2.6E-06, 7.99966, 0.7124, 2.863, 25, 0.24882989870764932
DataValue, -2.8000000000000003E-06, 7.9997200000000008, 0.73930000000000007, 2.951, 25, 0.25052524567943074
DataValue, -2.8000000000000003E-06, 8.00054, 0.764, 3.009, 25, 0.25390495181123296
DataValue, -2.7000000000000004E-06, 8.00038, 0.78960000000000008, 3.1270000000000002, 25, 0.25251039334825714
DataValue, -3.3E-06, 8.0003400000000013, 0.81700000000000006, 3.185, 25, 0.25651491365777079
DataValue, -1.4000000000000002E-06, 8.0006800000000009, 0.84120000000000006, 3.2745, 25, 0.25689418231791111
DataValue, -3.4000000000000005E-06, 7.9998000000000005, 0.86810000000000009, 3.36, 25, 0.25836309523809525
DataValue, -4.6E-06, 8.000020000000001, 0.8932, 3.4415, 25, 0.25953799215458373
DataValue, -4.1000000000000006E-06, 8.0001, 0.92070000000000007, 3.5265, 25, 0.26108039132284139
DataValue, -4.0000000000000007E-06, 7.9992800000000006, 0.94590000000000007, 3.577, 25, 0.26443947441990495
DataValue, -4.3E-06, 7.9998600000000009, 0.9739000000000001, 3.7025, 25, 0.26303848750844028
DataValue, -3.2000000000000003E-06, 8.0007600000000014, 1.0013, 3.7755, 25, 0.26520990597271887
DataValue, -2.4000000000000003E-06, 8.0006200000000014, 1.0283, 3.8435, 25, 0.26754260439703392
DataValue, -4.0000000000000007E-06, 8.00004, 1.0564, 3.96, 25, 0.26676767676767676
DataValue, -4.1000000000000006E-06, 7.9999400000000005, 1.0833000000000002, 4.0185, 25, 0.26957820082120193
DataValue, -4.1000000000000006E-06, 7.9999800000000008, 1.1102, 4.087, 25, 0.27164179104477615
DataValue, -3.9E-06, 8.0000600000000013, 1.1388, 4.183, 25, 0.2722448003825006
DataValue, -4.4E-06, 7.99978, 1.1677, 4.2445, 25, 0.2751089645423489
DataValue, -3.2000000000000003E-06, 8.00098, 1.1955, 4.3395, 25, 0.27549256826823365
DataValue, -3.4000000000000005E-06, 8.00008, 1.2223000000000002, 4.408, 25, 0.27729128856624319
DataValue, -3.9E-06, 8.0001, 1.2529000000000001, 4.5055000000000005, 25, 0.27808234380201974
DataValue, -4.0000000000000007E-06, 8.00036, 1.2832000000000001, 4.586, 25, 0.27980811164413433
DataValue, -4.5E-06, 8.00014, 1.308, 4.6205, 25, 0.2830862460772644
DataValue, -3.9E-06, 7.9997200000000008, 1.3407, 4.7225, 25, 0.28389624139756486
DataValue, -4.7000000000000007E-06, 7.9995600000000007, 1.3699000000000001, 4.8195, 25, 0.284241103848947
DataValue, -3.7E-06, 8.00054, 1.3991, 4.8715, 25, 0.28720106743302881
DataValue, -5.2E-06, 8.00046, 1.4273, 4.9590000000000005, 25, 0.28782012502520665
DataValue, -3.3E-06, 8.00038, 1.457, 5.0265, 25, 0.28986372227195861
DataValue, -4.1000000000000006E-06, 8.00014, 1.4905000000000002, 5.123, 25, 0.29094280694905333
DataValue, -4.2000000000000004E-06, 7.9998000000000005, 1.5204, 5.2075000000000005, 25, 0.29196351416226596
DataValue, -4.9000000000000005E-06, 7.9999, 1.5504, 5.2615, 25, 0.29466882067851374
DataValue, -4.3E-06, 8.00028, 1.5823, 5.3515, 25, 0.2956741100625993
DataValue, -5.3E-06, 8.0000600000000013, 1.614, 5.4255, 25, 0.2974841028476638
DataValue, -4.4E-06, 8, 1.6440000000000001, 5.5120000000000005, 25, 0.29825834542815677
DataValue, -5.2E-06, 8, 1.6784000000000001, 5.5585, 25, 0.3019519654583071
DataValue, -4.9000000000000005E-06, 8.00032, 1.7055, 5.6525, 25, 0.30172490048651041
DataValue, -5.5000000000000007E-06, 7.9994200000000006, 1.7365000000000002, 5.7225, 25, 0.30345128877238969
DataValue, -5.3E-06, 7.9994600000000009, 1.7710000000000001, 5.7865, 25, 0.30605720210835569
DataValue, -6E-06, 8.00022, 1.8035, 5.869, 25, 0.30729255409780204
DataValue, -5.7000000000000005E-06, 8.00046, 1.8369, 5.938, 25, 0.30934658134051868
DataValue, -6.4000000000000006E-06, 7.9997000000000007, 1.8683, 6.014, 25, 0.3106584635849684
DataValue, -6.2000000000000008E-06, 7.9992800000000006, 1.9007, 6.0925, 25, 0.31197373820270824
DataValue, -5.6000000000000006E-06, 8.00004, 1.9351, 6.1530000000000005, 25, 0.31449699333658376
DataValue, -6.2000000000000008E-06, 8.0003000000000011, 1.9647000000000001, 6.2375, 25, 0.31498196392785571
DataValue, -7.3E-06, 7.9998400000000007, 2.0029, 6.327, 25, 0.316563932353406
DataValue, -7.500000000000001E-06, 7.99952, 2.0352, 6.3715, 25, 0.31942242799968612
DataValue, -7.2000000000000005E-06, 8.0004800000000014, 2.0695, 6.478, 25, 0.3194658845322631
DataValue, -7.1000000000000006E-06, 7.9998200000000006, 2.1069, 6.5145, 25, 0.32341699286207692
DataValue, -6.6E-06, 7.9998400000000007, 2.1358, 6.5995, 25, 0.32363057807409656
