
SetupTitle, Rds-Id
DataValue, -4.0000000000000003E-07, 14.00036, 0.9685, 0.5505, 25, 1.7593097184377839
DataValue, -2.2E-06, 14.00026, 1.1093, 0.6495, 25, 1.7079291762894535
DataValue, -7.0000000000000007E-07, 14.000020000000001, 1.2511, 0.7215, 25, 1.734026334026334
DataValue, -2.0000000000000002E-07, 14.000440000000001, 1.3800000000000001, 0.8, 25, 1.725
DataValue, -9.0000000000000007E-07, 13.999760000000002, 1.5115, 0.8525, 25, 1.7730205278592375
DataValue, -7.0000000000000007E-07, 14.000160000000001, 1.6357000000000002, 0.95300000000000007, 25, 1.7163693599160546
DataValue, -4.0000000000000003E-07, 13.9997, 1.6960000000000002, 0.972, 25, 1.7448559670781896
DataValue, 5.0000000000000008E-07, 14.000160000000001, 1.7181000000000002, 0.9965, 25, 1.7241344706472654
DataValue, 6.0000000000000008E-07, 14.00026, 1.724, 0.9975, 25, 1.7283208020050125
DataValue, 3.0000000000000004E-07, 14.0005, 1.7279, 0.991, 25, 1.7435923309788093
DataValue, -8.0000000000000007E-07, 14.000420000000002, 1.7292, 0.9915, 25, 1.7440242057488653
DataValue, -7.0000000000000007E-07, 13.999080000000001, 1.7306000000000001, 0.9925, 25, 1.7436775818639798
DataValue, -5.0000000000000008E-07, 13.999820000000002, 1.7315, 0.9975, 25, 1.7358395989974937
DataValue, -1.1E-06, 14.000620000000001, 1.7321, 0.979, 25, 1.7692543411644535
DataValue, -3.0000000000000004E-07, 13.999760000000002, 1.7302000000000002, 0.9845, 25, 1.7574403250380906
DataValue, -1.2000000000000002E-06, 13.99966, 1.7324000000000002, 1.0015, 25, 1.7298052920619071
DataValue, -1.4000000000000002E-06, 12.999920000000001, 0.0947, 0.0505, 25, 1.8752475247524754
DataValue, -1.0000000000000001E-07, 13.000140000000002, 0.2039, 0.122, 25, 1.6713114754098362
DataValue, -1.6000000000000001E-06, 12.999960000000002, 0.3126, 0.1795, 25, 1.7415041782729805
DataValue, -1.4000000000000002E-06, 12.999480000000002, 0.44870000000000004, 0.23450000000000001, 25, 1.9134328358208956
DataValue, -1.5E-06, 13.00032, 0.5854, 0.3265, 25, 1.7929555895865237
DataValue, -1.5E-06, 13.00008, 0.71010000000000006, 0.403, 25, 1.7620347394540943
DataValue, -6.0000000000000008E-07, 13.000140000000002, 0.85010000000000008, 0.47700000000000004, 25, 1.7821802935010482
DataValue, -1.6000000000000001E-06, 12.99976, 0.9727, 0.5625, 25, 1.7292444444444444
DataValue, -1.0000000000000002E-06, 12.99966, 1.1322, 0.62550000000000006, 25, 1.8100719424460432
DataValue, -1.1E-06, 13.000700000000002, 1.2622, 0.717, 25, 1.7603905160390516
DataValue, -1.5E-06, 13.000140000000002, 1.4034, 0.784, 25, 1.7900510204081632
DataValue, -6.0000000000000008E-07, 13.00008, 1.5448000000000002, 0.862, 25, 1.792111368909513
DataValue, -7.0000000000000007E-07, 13.00018, 1.6524, 0.903, 25, 1.8299003322259138
DataValue, -7.0000000000000007E-07, 12.999860000000002, 1.7067, 0.9445, 25, 1.8069878242456328
DataValue, -1.4000000000000002E-06, 12.999460000000001, 1.7274, 0.96, 25, 1.7993750000000002
DataValue, 2.0000000000000002E-07, 12.99994, 1.7342000000000002, 0.9515, 25, 1.8225959012086181
DataValue, 1.0000000000000001E-07, 12.999340000000002, 1.7403000000000002, 0.95900000000000007, 25, 1.8147028154327425
DataValue, -9.0000000000000007E-07, 12.99994, 1.7378, 0.9615, 25, 1.8073842953718149
DataValue, 3.0000000000000004E-07, 13.000440000000001, 1.7391, 0.9355, 25, 1.8590058792089792
DataValue, -6.0000000000000008E-07, 13.00032, 1.7405000000000002, 0.95500000000000007, 25, 1.8225130890052357
DataValue, -6.0000000000000008E-07, 12.999620000000002, 1.7409000000000001, 0.94300000000000006, 25, 1.8461293743372216
DataValue, 4.0000000000000003E-07, 12.99956, 1.7411, 0.9485, 25, 1.8356352134949923
DataValue, -9.0000000000000007E-07, 13.000020000000001, 1.7398, 0.97, 25, 1.7936082474226804
DataValue, -3.0000000000000004E-07, 11.999820000000002, 0.0965, 0.055, 25, 1.7545454545454546
DataValue, -4.0000000000000003E-07, 12.0004, 0.2018, 0.0845, 25, 2.3881656804733726
DataValue, -9.0000000000000007E-07, 11.99966, 0.323, 0.17350000000000002, 25, 1.8616714697406338
DataValue, 0, 11.9999, 0.4546, 0.2515, 25, 1.8075546719681908
DataValue, -5.0000000000000008E-07, 11.99962, 0.5947, 0.3285, 25, 1.8103500761035007
DataValue, -4.0000000000000003E-07, 11.999780000000001, 0.7243, 0.4005, 25, 1.8084893882646691
DataValue, -8.0000000000000007E-07, 11.999860000000002, 0.8628, 0.455, 25, 1.8962637362637362
DataValue, -6.0000000000000008E-07, 11.99932, 1.0010000000000001, 0.5405, 25, 1.8519888991674378
DataValue, -1.2000000000000002E-06, 11.999400000000001, 1.129, 0.5895, 25, 1.9151823579304494
DataValue, -1.9000000000000002E-06, 12.000000000000002, 1.2796, 0.678, 25, 1.8873156342182891
DataValue, -1.0000000000000002E-06, 12.000300000000001, 1.4275, 0.75650000000000006, 25, 1.8869795109054857
DataValue, -1.2000000000000002E-06, 12.00036, 1.5681, 0.8155, 25, 1.9228694052728388
DataValue, -1.6000000000000001E-06, 11.99998, 1.6735, 0.884, 25, 1.8930995475113122
DataValue, 3.0000000000000004E-07, 11.99962, 1.7227000000000001, 0.888, 25, 1.9399774774774776
DataValue, -1.1E-06, 11.99998, 1.7394, 0.911, 25, 1.909330406147091
DataValue, -2.0000000000000002E-07, 12.000100000000002, 1.7465000000000002, 0.916, 25, 1.9066593886462884
DataValue, -1.0000000000000002E-06, 12.000940000000002, 1.7503000000000002, 0.8995, 25, 1.9458588104502503
DataValue, 3.0000000000000004E-07, 11.999120000000001, 1.7492, 0.8995, 25, 1.9446359088382437
DataValue, -1.2000000000000002E-06, 11.99956, 1.7526000000000002, 0.908, 25, 1.9301762114537446
DataValue, -7.0000000000000007E-07, 12.000380000000002, 1.7508000000000001, 0.933, 25, 1.8765273311897106
DataValue, -5.0000000000000008E-07, 11.9998, 1.7516, 0.913, 25, 1.9185104052573931
DataValue, 5.0000000000000008E-07, 11.99984, 1.7539, 0.919, 25, 1.9084874863982588
DataValue, -1.0000000000000001E-07, 11.99984, 1.7524000000000002, 0.926, 25, 1.89244060475162
DataValue, -2.0000000000000002E-07, 10.999780000000001, 0.10210000000000001, 0.0415, 25, 2.4602409638554219
DataValue, 4.0000000000000003E-07, 10.9999, 0.2001, 0.10200000000000001, 25, 1.9617647058823529
DataValue, 3.0000000000000004E-07, 11.000020000000001, 0.3269, 0.149, 25, 2.1939597315436243
DataValue, 0, 10.999880000000001, 0.46780000000000005, 0.253, 25, 1.84901185770751
DataValue, -1.0000000000000002E-06, 11.00032, 0.6047, 0.2955, 25, 2.046362098138748
DataValue, -1.0000000000000001E-07, 10.99962, 0.7399, 0.3895, 25, 1.8996148908857509
DataValue, -1.3E-06, 10.999860000000002, 0.8832000000000001, 0.438, 25, 2.0164383561643837
DataValue, -1.0000000000000001E-07, 10.999960000000002, 1.0247, 0.524, 25, 1.955534351145038
DataValue, -1.8000000000000001E-06, 11.000000000000002, 1.1589, 0.5695, 25, 2.0349429323968393
DataValue, -5.0000000000000008E-07, 11.00004, 1.3097, 0.6655, 25, 1.967993989481593
DataValue, -1.3E-06, 10.999740000000001, 1.4436, 0.715, 25, 2.0190209790209792
DataValue, -1.1E-06, 10.999880000000001, 1.5902, 0.797, 25, 1.9952321204516939
DataValue, -9.0000000000000007E-07, 11.000060000000001, 1.6965000000000001, 0.8055, 25, 2.1061452513966481
DataValue, -4.0000000000000003E-07, 11.000160000000001, 1.7429000000000001, 0.8535, 25, 2.0420620972466317
DataValue, 8.0000000000000007E-07, 11.000060000000001, 1.7572, 0.8585, 25, 2.0468258590564941
DataValue, -4.0000000000000003E-07, 11.00032, 1.7619, 0.866, 25, 2.034526558891455
DataValue, 1.0000000000000002E-06, 11.000200000000001, 1.7636, 0.856, 25, 2.0602803738317759
DataValue, -3.0000000000000004E-07, 11.00042, 1.7663, 0.8545, 25, 2.0670567583382096
DataValue, -3.0000000000000004E-07, 11.000060000000001, 1.7665000000000002, 0.8635, 25, 2.0457440648523453
DataValue, -5.0000000000000008E-07, 10.999580000000002, 1.7663, 0.8415, 25, 2.098989898989899
DataValue, -9.0000000000000007E-07, 10.99966, 1.7678, 0.8725, 25, 2.0261318051575929
DataValue, -2.0000000000000002E-07, 11.00018, 1.7663, 0.8535, 25, 2.0694786174575279
DataValue, -3.0000000000000004E-07, 11.00064, 1.7676, 0.874, 25, 2.022425629290618
DataValue, 9.0000000000000007E-07, 10, 0.1096, 0.0495, 25, 2.2141414141414142
DataValue, -7.0000000000000007E-07, 10.000020000000001, 0.2094, 0.09, 25, 2.3266666666666667
DataValue, -9.0000000000000007E-07, 10.000300000000001, 0.3412, 0.163, 25, 2.0932515337423312
DataValue, 1.0000000000000001E-07, 9.9995000000000012, 0.4677, 0.2245, 25, 2.0832962138084632
DataValue, -8.0000000000000007E-07, 9.9999200000000013, 0.6149, 0.278, 25, 2.211870503597122
DataValue, -9.0000000000000007E-07, 9.99986, 0.7465, 0.357, 25, 2.0910364145658265
DataValue, 2.0000000000000002E-07, 10.00004, 0.89130000000000009, 0.419, 25, 2.1272076372315039
DataValue, -9.0000000000000007E-07, 10.000300000000001, 1.0435, 0.484, 25, 2.1559917355371905
DataValue, -1.0000000000000001E-07, 9.9998, 1.1896, 0.5375, 25, 2.2132093023255814
DataValue, -1.1E-06, 9.99994, 1.3275000000000001, 0.5995, 25, 2.2143452877397833
DataValue, -5.0000000000000008E-07, 10.000240000000002, 1.4867000000000001, 0.665, 25, 2.235639097744361
DataValue, -8.0000000000000007E-07, 10.000200000000001, 1.6337000000000002, 0.742, 25, 2.2017520215633426
DataValue, -1.0000000000000001E-07, 10.00018, 1.725, 0.757, 25, 2.2787318361955089
DataValue, -5.0000000000000008E-07, 9.99966, 1.7645000000000002, 0.789, 25, 2.2363751584283906
DataValue, -1.9000000000000002E-06, 10.000060000000001, 1.7773, 0.769, 25, 2.3111833550065022
DataValue, -3.0000000000000004E-07, 9.9996400000000012, 1.7815, 0.7975, 25, 2.2338557993730408
DataValue, -4.0000000000000003E-07, 9.9998, 1.7849000000000002, 0.7935, 25, 2.2494013862633904
DataValue, -1.0000000000000001E-07, 9.9996400000000012, 1.7842, 0.7855, 25, 2.2714194780394652
DataValue, 0, 9.9998200000000015, 1.7849000000000002, 0.79, 25, 2.2593670886075952
DataValue, 1.0000000000000001E-07, 10.000060000000001, 1.7865, 0.798, 25, 2.238721804511278
DataValue, -1.3E-06, 10.000440000000001, 1.7864, 0.804, 25, 2.2218905472636816
DataValue, -6.0000000000000008E-07, 9.9996400000000012, 1.7868000000000002, 0.7815, 25, 2.28637236084453
DataValue, -1.1E-06, 9.9999, 1.7874, 0.801, 25, 2.2314606741573035
DataValue, 2.0000000000000002E-07, 8.9996400000000012, 0.1043, 0.044, 25, 2.3704545454545456
DataValue, 1.0000000000000001E-07, 8.99986, 0.2243, 0.0845, 25, 2.6544378698224849
DataValue, 2.0000000000000002E-07, 9.0004, 0.3553, 0.17, 25, 2.09
DataValue, -5.0000000000000008E-07, 9.000020000000001, 0.4839, 0.2125, 25, 2.2771764705882354
DataValue, -2.0000000000000002E-07, 8.99998, 0.63030000000000008, 0.277, 25, 2.2754512635379061
DataValue, 0, 8.999740000000001, 0.77960000000000007, 0.3155, 25, 2.4709984152139461
DataValue, -2.6E-06, 9.00042, 0.9202, 0.3805, 25, 2.4183968462549279
DataValue, -1.0000000000000002E-06, 8.999880000000001, 1.0728, 0.425, 25, 2.5242352941176471
DataValue, -2.0000000000000002E-07, 8.99994, 1.2197, 0.502, 25, 2.4296812749003984
DataValue, -3.0000000000000004E-07, 9.00032, 1.3787, 0.549, 25, 2.5112932604735883
DataValue, -1.8000000000000001E-06, 9.00046, 1.5429000000000002, 0.611, 25, 2.5252045826513916
DataValue, 5.0000000000000008E-07, 9.00026, 1.6882000000000001, 0.6625, 25, 2.54822641509434
DataValue, -3.0000000000000004E-07, 9.00004, 1.7658, 0.6855, 25, 2.5759299781181619
DataValue, -4.0000000000000003E-07, 9.0002000000000013, 1.7957, 0.707, 25, 2.53988684582744
DataValue, 3.0000000000000004E-07, 9.0001000000000015, 1.8047000000000002, 0.687, 25, 2.6269286754002912
DataValue, 3.0000000000000004E-07, 8.9999, 1.8092000000000001, 0.708, 25, 2.5553672316384186
DataValue, -3.0000000000000004E-07, 9, 1.8077, 0.7015, 25, 2.5769066286528868
DataValue, 6.0000000000000008E-07, 9.00004, 1.8096, 0.7045, 25, 2.5686302342086589
DataValue, 2.0000000000000002E-07, 8.99958, 1.8113000000000001, 0.70000000000000007, 25, 2.5875714285714286
DataValue, -2.0000000000000002E-07, 8.9998200000000015, 1.8099, 0.6985, 25, 2.5911238367931282
DataValue, -5.0000000000000008E-07, 9.0001000000000015, 1.8104, 0.69400000000000006, 25, 2.60864553314121
DataValue, -4.0000000000000003E-07, 8.99998, 1.8097, 0.6925, 25, 2.6132851985559569
DataValue, -3.0000000000000004E-07, 9.00004, 1.812, 0.69700000000000006, 25, 2.5997130559540889
DataValue, 3.0000000000000004E-07, 7.9998400000000007, 0.11220000000000001, 0.0445, 25, 2.5213483146067417
DataValue, 2.0000000000000002E-07, 8.00012, 0.23240000000000002, 0.093, 25, 2.4989247311827958
DataValue, -5.0000000000000008E-07, 7.99978, 0.3527, 0.15, 25, 2.3513333333333337
DataValue, -1.5E-06, 7.9999600000000006, 0.5018, 0.176, 25, 2.851136363636364
DataValue, -4.0000000000000003E-07, 8.0004800000000014, 0.65370000000000006, 0.2485, 25, 2.6305835010060363
DataValue, -9.0000000000000007E-07, 7.99966, 0.81400000000000006, 0.2705, 25, 3.0092421441774491
DataValue, -3.0000000000000004E-07, 7.99966, 0.97500000000000009, 0.3575, 25, 2.7272727272727275
DataValue, -3.0000000000000004E-07, 7.9999400000000005, 1.116, 0.392, 25, 2.8469387755102042
DataValue, -3.0000000000000004E-07, 7.9992600000000005, 1.2819, 0.441, 25, 2.9068027210884355
DataValue, -1.5E-06, 8.0000600000000013, 1.4398, 0.4855, 25, 2.965602471678682
DataValue, -1.4000000000000002E-06, 7.9993000000000007, 1.6056000000000001, 0.50750000000000006, 25, 3.1637438423645321
DataValue, -1.4000000000000002E-06, 8.00036, 1.7404000000000002, 0.56700000000000006, 25, 3.0694885361552027
DataValue, -1.1E-06, 8.0000600000000013, 1.8132000000000001, 0.555, 25, 3.267027027027027
DataValue, -5.0000000000000008E-07, 7.9998400000000007, 1.8338, 0.57600000000000007, 25, 3.1836805555555552
DataValue, -2.0000000000000002E-07, 8.00028, 1.8381, 0.5865, 25, 3.1340153452685424
DataValue, -2.0000000000000002E-07, 8.0001, 1.8403, 0.56900000000000006, 25, 3.2342706502636203
DataValue, -5.0000000000000008E-07, 8.0002000000000013, 1.8432000000000002, 0.585, 25, 3.1507692307692312
DataValue, -1.0000000000000001E-07, 7.9998000000000005, 1.8437000000000001, 0.57500000000000007, 25, 3.2064347826086954
DataValue, -6.0000000000000008E-07, 8.0000600000000013, 1.8421, 0.56800000000000006, 25, 3.2431338028169012
DataValue, 3.0000000000000004E-07, 8.0006, 1.8427, 0.57500000000000007, 25, 3.2046956521739127
DataValue, 1.0000000000000001E-07, 7.9999400000000005, 1.8433000000000002, 0.5525, 25, 3.3362895927601812
DataValue, 4.0000000000000003E-07, 7.9994200000000006, 1.8455000000000001, 0.5795, 25, 3.1846419327006039
DataValue, -1.4000000000000002E-06, 8.00056, 1.8421, 0.57500000000000007, 25, 3.203652173913043
DataValue, -1.0000000000000001E-07, 6.9994000000000005, 0.1188, 0.022, 25, 5.4
DataValue, -1.1E-06, 7.00006, 0.24860000000000002, 0.0765, 25, 3.2496732026143795
DataValue, -1.4000000000000002E-06, 7.0003400000000005, 0.3788, 0.1085, 25, 3.4912442396313366
DataValue, -2.0000000000000002E-07, 7.0002, 0.5309, 0.1495, 25, 3.5511705685618735
DataValue, -1.6000000000000001E-06, 6.99978, 0.6942, 0.211, 25, 3.290047393364929
DataValue, -1.4000000000000002E-06, 7.0000000000000009, 0.8596, 0.226, 25, 3.8035398230088497
DataValue, -2.0000000000000002E-07, 7.00018, 1.0108000000000001, 0.28250000000000003, 25, 3.578053097345133
DataValue, -1.3E-06, 7.0000000000000009, 1.1874, 0.3125, 25, 3.79968
DataValue, -1.7000000000000002E-06, 6.9995400000000005, 1.3502, 0.352, 25, 3.8357954545454551
DataValue, -1.5E-06, 7.00006, 1.5261, 0.372, 25, 4.10241935483871
DataValue, -1.2000000000000002E-06, 7.0000000000000009, 1.7009, 0.4025, 25, 4.2258385093167705
DataValue, -1.2000000000000002E-06, 7.000420000000001, 1.8191000000000002, 0.425, 25, 4.2802352941176478
DataValue, 4.0000000000000003E-07, 7.00006, 1.8662, 0.4, 25, 4.6655
DataValue, -2.0000000000000002E-07, 7.00044, 1.8775000000000002, 0.44, 25, 4.267045454545455
DataValue, -8.0000000000000007E-07, 6.99924, 1.8801, 0.4215, 25, 4.46049822064057
DataValue, 1.3E-06, 6.9999600000000006, 1.8833000000000002, 0.417, 25, 4.5163069544364518
DataValue, 5.0000000000000008E-07, 7.0007600000000005, 1.8841, 0.428, 25, 4.4021028037383179
DataValue, -9.0000000000000007E-07, 6.999880000000001, 1.8833000000000002, 0.4185, 25, 4.5001194743130233
DataValue, -2.0000000000000002E-07, 7.00004, 1.8843, 0.4365, 25, 4.3168384879725084
DataValue, 1.0000000000000001E-07, 7.0006400000000006, 1.8844, 0.437, 25, 4.3121281464530892
DataValue, -6.0000000000000008E-07, 6.9995400000000005, 1.8852, 0.4305, 25, 4.3790940766550523
DataValue, 0, 6.9999400000000005, 1.8844, 0.41050000000000003, 25, 4.5904993909866016
DataValue, 7.0000000000000007E-07, 7.0008000000000008, 1.8848, 0.4335, 25, 4.3478662053056514
DataValue, 8.0000000000000007E-07, 6.0000800000000005, 0.13670000000000002, 0.029500000000000002, 25, 4.6338983050847462
DataValue, 3.0000000000000004E-07, 6.00028, 0.26280000000000003, 0.082, 25, 3.204878048780488
DataValue, -8.0000000000000007E-07, 5.99938, 0.4204, 0.0905, 25, 4.6453038674033147
DataValue, -1.4000000000000002E-06, 5.99964, 0.56780000000000008, 0.126, 25, 4.5063492063492072
DataValue, -4.0000000000000003E-07, 6.0006800000000009, 0.73520000000000008, 0.1325, 25, 5.54867924528302
DataValue, 5.0000000000000008E-07, 6.0003, 0.91170000000000007, 0.17450000000000002, 25, 5.224641833810888
DataValue, -8.0000000000000007E-07, 6.0001400000000009, 1.0789, 0.203, 25, 5.314778325123152
DataValue, -2.0000000000000003E-06, 6.0000000000000009, 1.27, 0.19, 25, 6.6842105263157894
DataValue, -1.6000000000000001E-06, 6.0006600000000008, 1.4452, 0.244, 25, 5.9229508196721312
DataValue, -3.1000000000000004E-06, 5.99974, 1.6379000000000001, 0.229, 25, 7.152401746724891
DataValue, -1.2000000000000002E-06, 6.0003400000000005, 1.8132000000000001, 0.266, 25, 6.8165413533834585
DataValue, -1.0000000000000001E-07, 5.9991400000000006, 1.8940000000000001, 0.2455, 25, 7.7148676171079433
DataValue, 1.4000000000000002E-06, 6.0002200000000006, 1.9187, 0.266, 25, 7.2131578947368418
DataValue, -1.0000000000000001E-07, 5.9997200000000008, 1.9246, 0.2405, 25, 8.0024948024948035
DataValue, 2.0000000000000002E-07, 5.9995800000000008, 1.9262000000000001, 0.2545, 25, 7.5685658153241651
DataValue, -2.0000000000000002E-07, 5.99962, 1.9275, 0.2545, 25, 7.5736738703339883
DataValue, 6.0000000000000008E-07, 6.0001400000000009, 1.9281000000000002, 0.2705, 25, 7.1279112754158964
DataValue, 4.0000000000000003E-07, 6.0002, 1.9274, 0.2625, 25, 7.34247619047619
DataValue, -2.0000000000000002E-07, 5.9998000000000005, 1.9297000000000002, 0.2525, 25, 7.6423762376237629
DataValue, 6.0000000000000008E-07, 5.9999400000000005, 1.9278000000000002, 0.263, 25, 7.3300380228136888
DataValue, 1.0000000000000001E-07, 6.00018, 1.9286, 0.2545, 25, 7.5779960707269156
DataValue, -1.0000000000000001E-07, 5.9994200000000006, 1.9289, 0.273, 25, 7.0655677655677653
DataValue, 1.6000000000000001E-06, 6.0000800000000005, 1.9292, 0.2545, 25, 7.5803536345776035
DataValue, 3.0000000000000004E-07, 4.99988, 0.1539, 0.0375, 25, 4.104
DataValue, -4.0000000000000003E-07, 4.9999600000000006, 0.28, 0.039, 25, 7.17948717948718
DataValue, -1.5E-06, 4.9998000000000005, 0.44880000000000003, 0.046, 25, 9.7565217391304362
DataValue, -2.0000000000000003E-06, 4.99992, 0.6268, 0.093, 25, 6.7397849462365595
DataValue, -1.5E-06, 4.99966, 0.7849, 0.074, 25, 10.606756756756758
DataValue, -7.0000000000000007E-07, 4.9994000000000005, 0.97900000000000009, 0.1235, 25, 7.9271255060728754
DataValue, -8.0000000000000007E-07, 4.9998200000000006, 1.1743000000000001, 0.0965, 25, 12.168911917098447
DataValue, -9.0000000000000007E-07, 5.00018, 1.3756000000000002, 0.121, 25, 11.368595041322315
DataValue, -1.3E-06, 4.99974, 1.5577, 0.1225, 25, 12.715918367346939
DataValue, -4.0000000000000003E-07, 5.00032, 1.7521, 0.128, 25, 13.68828125
DataValue, -1.6000000000000001E-06, 4.9999600000000006, 1.8955000000000002, 0.135, 25, 14.040740740740741
DataValue, -3.0000000000000004E-07, 5.00014, 1.9478000000000002, 0.11850000000000001, 25, 16.437130801687765
DataValue, 4.0000000000000003E-07, 4.99948, 1.9608, 0.1295, 25, 15.141312741312742
DataValue, -1.0000000000000001E-07, 5.00006, 1.9645000000000001, 0.114, 25, 17.232456140350877
DataValue, 8.0000000000000007E-07, 5.00028, 1.9671, 0.133, 25, 14.790225563909774
DataValue, -2.0000000000000002E-07, 4.99964, 1.9642000000000002, 0.121, 25, 16.233057851239671
DataValue, -1.0000000000000001E-07, 5.00016, 1.965, 0.11750000000000001, 25, 16.723404255319149
DataValue, 3.0000000000000004E-07, 4.9999, 1.9649, 0.1295, 25, 15.172972972972973
DataValue, -6.0000000000000008E-07, 5.00004, 1.9656, 0.113, 25, 17.394690265486727
DataValue, -4.0000000000000003E-07, 4.99966, 1.9667000000000001, 0.13, 25, 15.128461538461538
DataValue, 1.0000000000000001E-07, 5.00018, 1.9657, 0.136, 25, 14.453676470588235
DataValue, -6.0000000000000008E-07, 4.9998200000000006, 1.9662000000000002, 0.113, 25, 17.400000000000002
DataValue, 2.0000000000000002E-07, 5.0003600000000006, 1.9672, 0.1245, 25, 15.800803212851406
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
