
SetupTitle, Rds-Id
DataValue, -4.2000000000000004E-06, 16.999920000000003, 0.36360000000000003, 7.1125, 25, 0.051121265377855891
DataValue, -2.7000000000000004E-06, 16.9996, 0.3644, 7.1290000000000004, 25, 0.051115163417029034
DataValue, -1.6000000000000001E-06, 17.00006, 0.3643, 7.1065000000000005, 25, 0.05126292830507282
DataValue, -4.7000000000000007E-06, 17.000140000000002, 0.3643, 7.119, 25, 0.051172917544598961
DataValue, -4.8000000000000006E-06, 17.00008, 0.3654, 7.1165, 25, 0.051345464764982786
DataValue, -3.4000000000000005E-06, 17.00006, 0.364, 7.1135, 25, 0.051170309973993112
DataValue, -3.9E-06, 17.00018, 0.3638, 7.1275, 25, 0.051041739740441947
DataValue, -3.7E-06, 17.0001, 0.3642, 7.106, 25, 0.05125246270757107
DataValue, -1.4000000000000002E-06, 17.000020000000003, 0.36260000000000003, 7.1225000000000005, 25, 0.050909090909090911
DataValue, -5.2E-06, 16.999760000000002, 0.3647, 7.107, 25, 0.051315604333755455
DataValue, -5.6000000000000006E-06, 16.999840000000003, 0.3647, 7.121, 25, 0.051214717034124418
DataValue, -4.0000000000000007E-06, 17.000980000000002, 0.3635, 7.143, 25, 0.050888982220355594
DataValue, -4.6E-06, 16.9999, 0.3645, 7.1115, 25, 0.051255009491668418
DataValue, -4.4E-06, 17.00008, 0.3645, 7.1345, 25, 0.051089775036793045
DataValue, -3.8000000000000005E-06, 17.000120000000003, 0.3649, 7.1265, 25, 0.051203255454991929
DataValue, -5.3E-06, 17.000320000000002, 0.3633, 7.113, 25, 0.05107549557148882
DataValue, -4.4E-06, 15.999460000000001, 0.004, 0.0945, 25, 0.042328042328042326
DataValue, -3.5000000000000004E-06, 16.0001, 0.0154, 0.274, 25, 0.056204379562043792
DataValue, -3.9E-06, 15.999720000000002, 0.0281, 0.50750000000000006, 25, 0.055369458128078808
DataValue, -2.7000000000000004E-06, 16.00066, 0.041100000000000005, 0.7415, 25, 0.055428186109238033
DataValue, -3.5000000000000004E-06, 16.0002, 0.052500000000000005, 0.9565, 25, 0.054887611082070048
DataValue, -4.6E-06, 15.999740000000001, 0.0649, 1.2105000000000001, 25, 0.05361420900454357
DataValue, -6.4000000000000006E-06, 16.00054, 0.0761, 1.3980000000000001, 25, 0.0544349070100143
DataValue, -5.6000000000000006E-06, 16.00038, 0.0877, 1.6, 25, 0.0548125
DataValue, -2.3E-06, 16.00034, 0.0984, 1.8375000000000001, 25, 0.053551020408163265
DataValue, -2.9E-06, 16.000120000000003, 0.10990000000000001, 2.035, 25, 0.054004914004914008
DataValue, -6.0000000000000008E-07, 16.000320000000002, 0.12040000000000001, 2.2595, 25, 0.053286125248948886
DataValue, -4.1000000000000006E-06, 16.00018, 0.1316, 2.4375, 25, 0.053989743589743587
DataValue, -5.7000000000000005E-06, 15.999820000000002, 0.1421, 2.662, 25, 0.0533809166040571
DataValue, -3.5000000000000004E-06, 15.999600000000001, 0.15610000000000002, 2.8375, 25, 0.055013215859030844
DataValue, -6.5000000000000004E-06, 15.998980000000001, 0.1635, 3.056, 25, 0.053501308900523563
DataValue, -2.0000000000000003E-06, 15.999640000000001, 0.17650000000000002, 3.2675, 25, 0.054016832440703905
DataValue, -5.9E-06, 15.999760000000002, 0.18580000000000002, 3.4405, 25, 0.054003778520563879
DataValue, -2.0000000000000003E-06, 15.999920000000001, 0.196, 3.67, 25, 0.053405994550408724
DataValue, -5.4000000000000008E-06, 16.00026, 0.2069, 3.869, 25, 0.053476350478159726
DataValue, -4.0000000000000007E-06, 15.999360000000001, 0.219, 4.0715, 25, 0.053788530025789018
DataValue, -2.5E-06, 16.00036, 0.22990000000000002, 4.2705, 25, 0.053834445615267533
DataValue, -3.2000000000000003E-06, 15.99994, 0.24020000000000003, 4.492, 25, 0.053472840605520933
DataValue, -2.7000000000000004E-06, 15.99918, 0.2508, 4.655, 25, 0.053877551020408164
DataValue, -3.2000000000000003E-06, 16.000140000000002, 0.2644, 4.8525, 25, 0.054487377640391556
DataValue, -1.0000000000000001E-07, 16.00036, 0.2737, 5.0825000000000005, 25, 0.05385145105755041
DataValue, -3.3E-06, 16.00066, 0.2838, 5.293, 25, 0.05361798601927073
DataValue, -4.4E-06, 15.99998, 0.29500000000000004, 5.4605, 25, 0.054024356743887933
DataValue, -2.6E-06, 15.999860000000002, 0.30660000000000004, 5.6610000000000005, 25, 0.054160042395336512
DataValue, -4.4E-06, 15.999620000000002, 0.3174, 5.8525, 25, 0.05423323366082871
DataValue, -1.4000000000000002E-06, 15.999900000000002, 0.3274, 6.0665000000000004, 25, 0.053968515618560947
DataValue, -2.3E-06, 16.00038, 0.3357, 6.2375, 25, 0.053819639278557117
DataValue, -1.5E-06, 16.00054, 0.3467, 6.397, 25, 0.054197279974988272
DataValue, -4.7000000000000007E-06, 16.000020000000003, 0.3546, 6.5785, 25, 0.053902865394846851
DataValue, -3.5000000000000004E-06, 16.00028, 0.3593, 6.6975, 25, 0.053646883165360211
DataValue, -1.1E-06, 16.000140000000002, 0.3652, 6.7765, 25, 0.053892127204309012
DataValue, -5.1E-06, 16.00028, 0.3699, 6.8685, 25, 0.053854553395937976
DataValue, -3.9E-06, 16.00028, 0.37220000000000003, 6.918, 25, 0.053801676785198038
DataValue, -1.7000000000000002E-06, 16.00066, 0.3733, 6.9365000000000006, 25, 0.053816766380739567
DataValue, -5.6000000000000006E-06, 15.999760000000002, 0.37570000000000003, 6.9815000000000005, 25, 0.053813650361670129
DataValue, -4.0000000000000007E-06, 16.000300000000003, 0.3776, 6.9925, 25, 0.054000715051841258
DataValue, -3E-06, 16.00056, 0.37670000000000003, 6.9835, 25, 0.053941433378678315
DataValue, -1.8000000000000001E-06, 15.99998, 0.3766, 7.0195, 25, 0.053650544910606168
DataValue, -4.5E-06, 16.000020000000003, 0.3789, 7.0040000000000004, 25, 0.054097658480868074
DataValue, -6.1000000000000009E-06, 15.999820000000002, 0.37720000000000004, 7.0235, 25, 0.05370541752687407
DataValue, -2.7000000000000004E-06, 16.00006, 0.37770000000000004, 7.0280000000000005, 25, 0.053742174160500852
DataValue, -5.6000000000000006E-06, 15.999920000000001, 0.38070000000000004, 7.0335, 25, 0.054126679462571985
DataValue, -3.7E-06, 15.999600000000001, 0.3796, 7.0535000000000005, 25, 0.053817253845608558
DataValue, -3.8000000000000005E-06, 15.99928, 0.3781, 7.022, 25, 0.053845058387923667
DataValue, -4.7000000000000007E-06, 15.99998, 0.37820000000000004, 7.0440000000000005, 25, 0.053691084611016467
DataValue, -4.4E-06, 15.999900000000002, 0.378, 7.049, 25, 0.053624627606752726
DataValue, -2.7000000000000004E-06, 16.00034, 0.3801, 7.0435, 25, 0.053964648257258468
DataValue, -3.9E-06, 16.00016, 0.3794, 7.053, 25, 0.053792712320998158
DataValue, -2.5E-06, 16.00026, 0.379, 7.0415, 25, 0.053823759142228221
DataValue, -3E-06, 15.9998, 0.378, 7.0535000000000005, 25, 0.053590416105479544
DataValue, -4.1000000000000006E-06, 16.00046, 0.3784, 7.033, 25, 0.053803497796104077
DataValue, -5.3E-06, 16.000020000000003, 0.3804, 7.0505, 25, 0.05395362031061627
DataValue, -2.0000000000000003E-06, 16.00066, 0.3803, 7.0395, 25, 0.054023723275800836
DataValue, -5.9E-06, 15.999820000000002, 0.3794, 7.041, 25, 0.053884391421673054
DataValue, -4.0000000000000007E-06, 15.999640000000001, 0.3789, 7.062, 25, 0.053653355989804585
DataValue, -1.0000000000000001E-07, 16.00052, 0.3789, 7.033, 25, 0.053874591212853692
DataValue, -4.1000000000000006E-06, 15.999860000000002, 0.3788, 7.058, 25, 0.053669594786058379
DataValue, -3E-06, 16.00006, 0.38, 7.03, 25, 0.05405405405405405
DataValue, -2.9E-06, 16.000040000000002, 0.38020000000000004, 7.0575, 25, 0.053871767623096
DataValue, -1.6000000000000001E-06, 16.00076, 0.3778, 7.0355, 25, 0.053699097434439631
DataValue, -6.6E-06, 16.000300000000003, 0.3783, 7.0555, 25, 0.053617745021614344
DataValue, -2.5E-06, 16.000320000000002, 0.3788, 7.0465, 25, 0.053757184417796075
DataValue, -4.1000000000000006E-06, 16.0002, 0.3795, 7.0655, 25, 0.053711697685938718
DataValue, -4.6E-06, 16.0001, 0.38020000000000004, 7.053, 25, 0.053906139231532688
DataValue, -1.1E-06, 16.00028, 0.3786, 7.049, 25, 0.053709746063271384
DataValue, -6.6E-06, 16.00052, 0.3798, 7.0475, 25, 0.05389145086910252
DataValue, -2.1000000000000002E-06, 16.00036, 0.3788, 7.0445, 25, 0.053772446589537941
DataValue, -5.3E-06, 15.999900000000002, 0.3784, 7.066, 25, 0.053552221907727147
DataValue, -2.9E-06, 16.0001, 0.3788, 7.056, 25, 0.053684807256235832
DataValue, -4.0000000000000007E-06, 16.000700000000002, 0.3791, 7.04, 25, 0.053849431818181817
DataValue, -4.7000000000000007E-06, 16.0008, 0.3786, 7.0520000000000005, 25, 0.053686897334089614
DataValue, -1.9000000000000002E-06, 15.999200000000002, 0.379, 7.05, 25, 0.053758865248226949
DataValue, -1.6000000000000001E-06, 16.000880000000002, 0.3794, 7.0595, 25, 0.053743182944967778
DataValue, -1.9000000000000002E-06, 15.999880000000001, 0.3784, 7.0455000000000005, 25, 0.053708040593286495
DataValue, -4.3E-06, 16.00008, 0.3794, 7.07, 25, 0.053663366336633662
DataValue, -2.1000000000000002E-06, 15.99998, 0.3789, 7.0295000000000005, 25, 0.053901415463404226
DataValue, -5.4000000000000008E-06, 16, 0.3791, 7.055, 25, 0.053734939759036149
DataValue, -4.2000000000000004E-06, 15.999780000000001, 0.37920000000000004, 7.0415, 25, 0.053852162181353407
DataValue, -4.8000000000000006E-06, 16.000020000000003, 0.3781, 7.045, 25, 0.05366926898509581
DataValue, -4.9000000000000005E-06, 16.00062, 0.378, 7.0435, 25, 0.05366650102931781
DataValue, -2.2E-06, 16.00034, 0.3789, 7.037, 25, 0.053843967599829477
DataValue, -7.7E-06, 15.99932, 0.37720000000000004, 7.0595, 25, 0.053431546143494588
DataValue, -2.8000000000000003E-06, 16.000580000000003, 0.3793, 7.0360000000000005, 25, 0.053908470722001139
DataValue, -4.8000000000000006E-06, 15.999480000000002, 0.3791, 7.059, 25, 0.053704490721065305
DataValue, -2.9E-06, 15.99984, 0.3789, 7.053, 25, 0.053721820501914083
DataValue, -2.8000000000000003E-06, 15.999820000000002, 0.3815, 7.0735, 25, 0.053933696190004946
DataValue, -3.2000000000000003E-06, 16.00016, 0.3789, 7.048, 25, 0.053759931895573217
DataValue, -3.3E-06, 16.000040000000002, 0.379, 7.0605, 25, 0.053678917923659794
DataValue, -1.6000000000000001E-06, 16.000320000000002, 0.3793, 7.0545, 25, 0.053767099014813247
DataValue, -3.1000000000000004E-06, 16.00008, 0.3778, 7.0595, 25, 0.053516537998441818
DataValue, -4.2000000000000004E-06, 15.99994, 0.37920000000000004, 7.0415, 25, 0.053852162181353407
DataValue, -4.9000000000000005E-06, 15.9997, 0.3788, 7.0535000000000005, 25, 0.053703834975544054
DataValue, -2.6E-06, 16.000140000000002, 0.3794, 7.065, 25, 0.053701344656758666
DataValue, -2.0000000000000003E-06, 16.00006, 0.3796, 7.0345, 25, 0.053962612836733238
DataValue, -1.6000000000000001E-06, 16.00076, 0.37920000000000004, 7.0535000000000005, 25, 0.053760544410576309
DataValue, -3.1000000000000004E-06, 16.00036, 0.3799, 7.0475, 25, 0.053905640297978008
DataValue, -2.6E-06, 16.000120000000003, 0.3798, 7.051, 25, 0.053864700042547162
DataValue, -2.4000000000000003E-06, 15.999680000000002, 0.38020000000000004, 7.0555, 25, 0.05388703848061796
DataValue, -3.7E-06, 16.000020000000003, 0.38070000000000004, 7.042, 25, 0.054061346208463514
DataValue, -4.9000000000000005E-06, 15.9997, 0.3785, 7.0465, 25, 0.053714610090115661
DataValue, -2.8000000000000003E-06, 16.00028, 0.378, 7.054, 25, 0.05358661752197335
DataValue, -2.0000000000000002E-07, 16.00026, 0.37970000000000004, 7.0390000000000006, 25, 0.053942321352464837
DataValue, -3.1000000000000004E-06, 16.000040000000002, 0.3776, 7.0360000000000005, 25, 0.053666856168277426
DataValue, -5.6000000000000006E-06, 15.999740000000001, 0.3778, 7.0505, 25, 0.053584852138146233
DataValue, -5E-06, 15.99984, 0.3788, 7.035, 25, 0.053845060412224595
DataValue, -2.4000000000000003E-06, 15.999440000000002, 0.3791, 7.0255, 25, 0.053960572201266814
DataValue, -3.3E-06, 15.999740000000001, 0.3798, 7.0475, 25, 0.05389145086910252
DataValue, -4.1000000000000006E-06, 15.99984, 0.3806, 7.0665000000000004, 25, 0.053859760843416114
DataValue, -5.2E-06, 15.999740000000001, 0.3809, 7.056, 25, 0.053982426303854879
DataValue, -1.9000000000000002E-06, 16.000140000000002, 0.3789, 7.0375000000000005, 25, 0.053840142095914742
DataValue, -4.1000000000000006E-06, 15.999920000000001, 0.3786, 7.0435, 25, 0.053751685951586567
DataValue, -6.4000000000000006E-06, 15.999620000000002, 0.3794, 7.074, 25, 0.053633022335312412
DataValue, -3.7E-06, 16.00044, 0.3791, 7.0655, 25, 0.053655084565848131
DataValue, -4.6E-06, 16.00044, 0.3771, 7.0385, 25, 0.053576756411167152
DataValue, -4.6E-06, 15.99994, 0.3799, 7.029, 25, 0.054047517427799119
DataValue, -3E-06, 16.00036, 0.3784, 7.0455000000000005, 25, 0.053708040593286495
DataValue, -8.0000000000000007E-07, 16.000040000000002, 0.3801, 7.0505, 25, 0.053911070136869722
DataValue, -3.3E-06, 15.99998, 0.3785, 7.0625, 25, 0.053592920353982304
DataValue, -4.2000000000000004E-06, 16.00026, 0.37820000000000004, 7.0505, 25, 0.05364158570314162
DataValue, -4.8000000000000006E-06, 16.00018, 0.3788, 7.062, 25, 0.05363919569527046
DataValue, -3.1000000000000004E-06, 16.00056, 0.378, 7.0475, 25, 0.053636041149343734
DataValue, -3.7E-06, 15.999520000000002, 0.378, 7.046, 25, 0.053647459551518589
DataValue, -2.0000000000000003E-06, 16, 0.3788, 7.0405, 25, 0.05380299694623962
DataValue, -5.6000000000000006E-06, 16.00008, 0.38070000000000004, 7.0520000000000005, 25, 0.053984685195689171
DataValue, -6.7E-06, 15.999400000000001, 0.3778, 7.0625, 25, 0.053493805309734514
DataValue, -4.6E-06, 16.000220000000002, 0.378, 7.069, 25, 0.053472909888244449
DataValue, -3.9E-06, 15.999460000000001, 0.3795, 7.049, 25, 0.053837423748049368
DataValue, -5.2E-06, 15.999760000000002, 0.3781, 7.0535000000000005, 25, 0.053604593464237606
DataValue, -5E-06, 15.999580000000002, 0.3783, 7.0575, 25, 0.053602550478214668
DataValue, -2.7000000000000004E-06, 16.00028, 0.3796, 7.0440000000000005, 25, 0.053889835320840428
DataValue, -3.7E-06, 16.000040000000002, 0.38, 7.061, 25, 0.053816739838549781
DataValue, -4.4E-06, 15.999380000000002, 0.3799, 7.0520000000000005, 25, 0.053871242200794096
DataValue, -3.8000000000000005E-06, 15.99994, 0.3801, 7.0535000000000005, 25, 0.053888140639398875
DataValue, -4.1000000000000006E-06, 16.00008, 0.37820000000000004, 7.061, 25, 0.053561818439314547
DataValue, -2.5E-06, 16.000140000000002, 0.3804, 7.042, 25, 0.0540187446748083
DataValue, -4.0000000000000007E-06, 16.000400000000003, 0.3814, 7.065, 25, 0.053984430290162776
DataValue, -2.2E-06, 16.00038, 0.379, 7.046, 25, 0.053789384047686628
DataValue, -3.6000000000000003E-06, 16.00044, 0.3801, 7.038, 25, 0.054006820119352088
DataValue, -3.2000000000000003E-06, 15.999900000000002, 0.3783, 7.0495, 25, 0.053663380381587349
DataValue, -3E-06, 16.00052, 0.3805, 7.0805, 25, 0.0537391427159099
DataValue, -3.8000000000000005E-06, 15.99956, 0.37970000000000004, 7.0655, 25, 0.053740004245984012
DataValue, -5.2E-06, 15.999400000000001, 0.38020000000000004, 7.05, 25, 0.0539290780141844
DataValue, -2.4000000000000003E-06, 15.999740000000001, 0.3801, 7.061, 25, 0.053830902138507296
DataValue, -3.3E-06, 16.000320000000002, 0.3794, 7.0585, 25, 0.053750796911525109
DataValue, -2.2E-06, 15.000800000000002, 0.0062000000000000006, 0.094, 25, 0.06595744680851065
DataValue, -4.5E-06, 14.99924, 0.0161, 0.2595, 25, 0.062042389210019262
DataValue, -3.7E-06, 15.000200000000001, 0.030100000000000002, 0.504, 25, 0.059722222222222225
DataValue, -5.2E-06, 14.999740000000001, 0.0425, 0.73, 25, 0.058219178082191785
DataValue, -2.1000000000000002E-06, 15.000560000000002, 0.055400000000000005, 0.965, 25, 0.057409326424870476
DataValue, -4.9000000000000005E-06, 14.999500000000001, 0.0678, 1.1715, 25, 0.057874519846350829
DataValue, -3.2000000000000003E-06, 15.000380000000002, 0.0823, 1.3940000000000001, 25, 0.059038737446197982
DataValue, -2.6E-06, 15.00046, 0.0918, 1.621, 25, 0.056631708821715
DataValue, -2.3E-06, 15.000040000000002, 0.10350000000000001, 1.8255000000000001, 25, 0.056696795398520954
DataValue, -1.9000000000000002E-06, 15.00022, 0.114, 2.016, 25, 0.056547619047619048
DataValue, -3.9E-06, 15.000300000000001, 0.1267, 2.2495, 25, 0.056323627472771733
DataValue, -3.2000000000000003E-06, 15.000180000000002, 0.1374, 2.4305, 25, 0.0565315778646369
DataValue, -5.1E-06, 15.000060000000001, 0.1516, 2.633, 25, 0.057576908469426515
DataValue, -2.5E-06, 14.999880000000001, 0.1633, 2.848, 25, 0.057338483146067418
DataValue, -5.7000000000000005E-06, 15.000060000000001, 0.17470000000000002, 3.056, 25, 0.057166230366492155
DataValue, -4.7000000000000007E-06, 15.000060000000001, 0.1872, 3.262, 25, 0.057388105456774988
DataValue, -4.3E-06, 15.000140000000002, 0.1971, 3.4695, 25, 0.056809338521400778
DataValue, -2.2E-06, 14.99966, 0.2094, 3.6405000000000003, 25, 0.057519571487433044
DataValue, -5.4000000000000008E-06, 15.000100000000002, 0.22130000000000002, 3.874, 25, 0.057124419204956124
DataValue, -5E-06, 15.000340000000001, 0.23090000000000002, 4.046, 25, 0.057068709836875932
DataValue, -2.9E-06, 15.000140000000002, 0.2424, 4.2685, 25, 0.056788098863769468
DataValue, -1.8000000000000001E-06, 14.99998, 0.2544, 4.4775, 25, 0.056817420435510892
DataValue, -2.0000000000000003E-06, 15.000140000000002, 0.2655, 4.647, 25, 0.057133634602969656
DataValue, -3.3E-06, 15.000240000000002, 0.2775, 4.8605, 25, 0.057092891677810932
DataValue, -2.3E-06, 15.000340000000001, 0.29000000000000004, 5.0595, 25, 0.057317916790196669
DataValue, -1.6000000000000001E-06, 15.00026, 0.3028, 5.269, 25, 0.057468210286581896
DataValue, -5E-06, 15.000140000000002, 0.3113, 5.4575000000000005, 25, 0.057040769583142463
DataValue, -3.5000000000000004E-06, 15.000700000000002, 0.3235, 5.6535, 25, 0.057221190413018486
DataValue, -4.6E-06, 14.99984, 0.3342, 5.835, 25, 0.057275064267352183
DataValue, -4.5E-06, 15.000180000000002, 0.3463, 6.0175, 25, 0.05754881595346905
DataValue, -4.3E-06, 15.000440000000001, 0.35710000000000003, 6.229, 25, 0.057328624177235513
DataValue, -1.6000000000000001E-06, 14.999540000000001, 0.3674, 6.38, 25, 0.057586206896551723
DataValue, -4.8000000000000006E-06, 15.000340000000001, 0.37510000000000004, 6.5265, 25, 0.057473377767563012
DataValue, -2.7000000000000004E-06, 15.000280000000002, 0.3811, 6.6505, 25, 0.057303962108112172
DataValue, -4.7000000000000007E-06, 14.999880000000001, 0.3866, 6.705, 25, 0.057658463832960478
DataValue, -3.4000000000000005E-06, 15.00022, 0.3894, 6.822, 25, 0.057080035180299034
DataValue, -4.3E-06, 14.999760000000002, 0.3924, 6.833, 25, 0.057427191570320509
DataValue, -3.5000000000000004E-06, 15.00022, 0.3935, 6.8755, 25, 0.057232201294451314
DataValue, -3.5000000000000004E-06, 15.00026, 0.3966, 6.885, 25, 0.057603485838779958
DataValue, -4.9000000000000005E-06, 14.999780000000001, 0.396, 6.928, 25, 0.0571593533487298
DataValue, -3.6000000000000003E-06, 15.000180000000002, 0.3952, 6.94, 25, 0.056945244956772327
DataValue, -3.2000000000000003E-06, 14.999880000000001, 0.39740000000000003, 6.918, 25, 0.057444348077479043
DataValue, -1.4000000000000002E-06, 15.000760000000001, 0.39740000000000003, 6.961, 25, 0.05708949863525356
DataValue, -1.5E-06, 15.000200000000001, 0.3966, 6.952, 25, 0.057048331415420026
DataValue, -2.9E-06, 15.0006, 0.39730000000000004, 6.945, 25, 0.057206623470122391
DataValue, -5E-06, 15.00036, 0.3967, 6.948, 25, 0.057095567069660333
DataValue, -4.3E-06, 14.99998, 0.39730000000000004, 6.952, 25, 0.057149021864211745
DataValue, -4.2000000000000004E-06, 15.000440000000001, 0.39740000000000003, 6.9635, 25, 0.057069002656709993
DataValue, -9.0000000000000007E-07, 15.000100000000002, 0.39740000000000003, 6.9385, 25, 0.057274627080781147
DataValue, -4.8000000000000006E-06, 14.999260000000001, 0.3977, 6.98, 25, 0.056977077363896844
DataValue, -4.8000000000000006E-06, 15.000100000000002, 0.39730000000000004, 6.9585, 25, 0.057095638427822094
DataValue, -5.5000000000000007E-06, 14.99914, 0.3971, 6.945, 25, 0.057177825773938082
DataValue, -3.2000000000000003E-06, 15.000160000000001, 0.39640000000000003, 6.9705, 25, 0.056868230399540927
DataValue, -3.2000000000000003E-06, 15.000520000000002, 0.39840000000000003, 6.9665, 25, 0.057187971004091009
DataValue, -1.1E-06, 15.000200000000001, 0.3976, 6.958, 25, 0.057142857142857141
DataValue, -5.4000000000000008E-06, 14.99966, 0.39840000000000003, 6.9755, 25, 0.057114185363056416
DataValue, -4.2000000000000004E-06, 14.999540000000001, 0.3987, 6.9670000000000005, 25, 0.057226926941294672
DataValue, -3E-06, 15.00054, 0.3976, 6.9675, 25, 0.057064944384642984
DataValue, -3.7E-06, 14.999060000000002, 0.3977, 6.958, 25, 0.057157229088818623
DataValue, -4.4E-06, 14.999400000000001, 0.39690000000000003, 6.9750000000000005, 25, 0.056903225806451616
DataValue, -2.7000000000000004E-06, 14.999480000000002, 0.3991, 6.965, 25, 0.05730078966259871
DataValue, -5E-06, 15.000200000000001, 0.39890000000000003, 6.9675, 25, 0.057251524937208469
DataValue, -3.9E-06, 15.000040000000002, 0.39840000000000003, 6.9605000000000006, 25, 0.057237267437684071
DataValue, -4.1000000000000006E-06, 14.99998, 0.3981, 6.9635, 25, 0.057169526818410282
DataValue, -2.3E-06, 15.000420000000002, 0.3976, 6.9505, 25, 0.05720451766059996
DataValue, -4.3E-06, 14.99994, 0.39740000000000003, 6.965, 25, 0.057056712132089023
DataValue, -3.4000000000000005E-06, 15.00026, 0.39740000000000003, 6.962, 25, 0.057081298477449013
DataValue, -4.4E-06, 14.99952, 0.398, 6.9585, 25, 0.057196234820722863
DataValue, -2.6E-06, 14.99952, 0.39840000000000003, 6.98, 25, 0.057077363896848136
DataValue, -1.7000000000000002E-06, 14.99924, 0.3981, 6.9505, 25, 0.05727645493129991
DataValue, -1.2000000000000002E-06, 15.000280000000002, 0.4, 6.973, 25, 0.0573641187437258
DataValue, -3.1000000000000004E-06, 15.000660000000002, 0.39740000000000003, 6.953, 25, 0.057155184812311237
DataValue, -3.7E-06, 15.00036, 0.3977, 6.9665, 25, 0.057087490131342858
DataValue, -4.4E-06, 14.9997, 0.3972, 6.979, 25, 0.056913597936667143
DataValue, -3.2000000000000003E-06, 14.999820000000002, 0.39580000000000004, 6.96, 25, 0.056867816091954029
DataValue, -5.2E-06, 15.000700000000002, 0.3982, 6.974, 25, 0.057097791798107256
DataValue, -2.0000000000000003E-06, 14.99966, 0.397, 6.974, 25, 0.056925724118153144
DataValue, -3.7E-06, 14.999440000000002, 0.3965, 6.946, 25, 0.057083213360207316
DataValue, -2.9E-06, 15.000760000000001, 0.39880000000000004, 6.9715, 25, 0.057204331922828665
DataValue, -1.7000000000000002E-06, 15.000760000000001, 0.39830000000000004, 6.9675, 25, 0.0571654108360244
DataValue, -5.8E-06, 14.999860000000002, 0.3995, 6.9525000000000006, 25, 0.057461344839985613
DataValue, -3.5000000000000004E-06, 14.99966, 0.3977, 6.958, 25, 0.057157229088818623
DataValue, -6.5000000000000004E-06, 14.998700000000001, 0.3985, 6.9605000000000006, 25, 0.057251634221679476
DataValue, -3.5000000000000004E-06, 14.999540000000001, 0.3975, 6.9675, 25, 0.057050592034445638
DataValue, -3.3E-06, 15.00022, 0.3982, 6.9635, 25, 0.057183887412938894
DataValue, -3.9E-06, 14.99956, 0.3977, 6.9585, 25, 0.057153122080908239
DataValue, -3.1000000000000004E-06, 14.999720000000002, 0.39840000000000003, 6.9695, 25, 0.057163354616543517
DataValue, -9.0000000000000007E-07, 14.999820000000002, 0.3981, 6.9655000000000005, 25, 0.057153111765128127
DataValue, -2.3E-06, 14.999900000000002, 0.39830000000000004, 6.9725, 25, 0.057124417353890289
DataValue, -3.2000000000000003E-06, 14.99966, 0.39690000000000003, 6.9655000000000005, 25, 0.056980834110975521
DataValue, -4.7000000000000007E-06, 14.99966, 0.3965, 6.9645, 25, 0.056931581592361259
DataValue, -3.7E-06, 15.00008, 0.3975, 6.973, 25, 0.057005593001577516
DataValue, -4.4E-06, 15.000280000000002, 0.3981, 6.97, 25, 0.057116212338593979
DataValue, -3E-06, 14.999780000000001, 0.39780000000000004, 6.9705, 25, 0.057069076823757267
DataValue, -2.7000000000000004E-06, 15.00012, 0.3985, 6.9705, 25, 0.057169500035865434
DataValue, -3.6000000000000003E-06, 15.00012, 0.3975, 6.9635, 25, 0.057083363251238604
DataValue, -2.7000000000000004E-06, 14.999720000000002, 0.39830000000000004, 6.9725, 25, 0.057124417353890289
DataValue, -1.8000000000000001E-06, 15.000200000000001, 0.3986, 6.9670000000000005, 25, 0.057212573561073628
DataValue, -5.0000000000000008E-07, 15.000180000000002, 0.39840000000000003, 6.9735000000000005, 25, 0.057130565713056573
DataValue, -3.1000000000000004E-06, 14.99966, 0.39980000000000004, 6.972, 25, 0.057343660355708551
DataValue, -2.8000000000000003E-06, 14.99952, 0.3972, 6.9715, 25, 0.056974826077601667
DataValue, -3.1000000000000004E-06, 14.999880000000001, 0.3996, 6.9705, 25, 0.057327307940606843
DataValue, -4.9000000000000005E-06, 15.00026, 0.3982, 6.9555, 25, 0.057249658543598592
DataValue, -2.2E-06, 14.999680000000002, 0.3991, 6.9895000000000005, 25, 0.057099935617712282
DataValue, -4.5E-06, 15.000060000000001, 0.3982, 6.984, 25, 0.057016036655211912
DataValue, -3E-06, 15.000020000000001, 0.3982, 6.977, 25, 0.057073240647842909
DataValue, -1.3E-06, 15.000700000000002, 0.39790000000000003, 6.9755, 25, 0.057042505913554586
DataValue, -4.2000000000000004E-06, 14.999900000000002, 0.3991, 6.965, 25, 0.05730078966259871
DataValue, -1.3E-06, 14.999780000000001, 0.39780000000000004, 6.9830000000000005, 25, 0.056966919662036375
DataValue, -4.4E-06, 14.999680000000002, 0.39790000000000003, 6.953, 25, 0.05722709621746009
DataValue, -3.8000000000000005E-06, 15.000940000000002, 0.3976, 6.981, 25, 0.056954591032803328
DataValue, -4.4E-06, 14.999480000000002, 0.39880000000000004, 6.962, 25, 0.057282390117782252
DataValue, -3.1000000000000004E-06, 14.9997, 0.39880000000000004, 6.9725, 25, 0.057196127644316967
DataValue, -5.1E-06, 14.999620000000002, 0.39890000000000003, 6.9785, 25, 0.057161281077595473
DataValue, -2.4000000000000003E-06, 14.999860000000002, 0.39890000000000003, 6.95, 25, 0.057395683453237416
DataValue, -3.8000000000000005E-06, 15.00046, 0.39830000000000004, 6.969, 25, 0.05715310661500933
DataValue, -2.7000000000000004E-06, 14.999920000000001, 0.39840000000000003, 6.9635, 25, 0.057212608601996132
