
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.8000000000000003E-06, 20.00054, 0.0041, 0.117, 25, 0.035042735042735043
DataValue, -4.5E-06, 20.000120000000003, 0.0114, 0.28650000000000003, 25, 0.039790575916230364
DataValue, -3.8000000000000005E-06, 20.00016, 0.019, 0.50950000000000006, 25, 0.037291462217860644
DataValue, -4.8000000000000006E-06, 20.00036, 0.028300000000000002, 0.734, 25, 0.0385558583106267
DataValue, -3.7E-06, 20.000040000000002, 0.0352, 0.9745, 25, 0.036121087737301182
DataValue, -3.7E-06, 19.9998, 0.0449, 1.194, 25, 0.037604690117252933
DataValue, -1.7000000000000002E-06, 20.000680000000003, 0.053500000000000006, 1.42, 25, 0.037676056338028174
DataValue, -1.7000000000000002E-06, 19.999920000000003, 0.059500000000000004, 1.6335, 25, 0.036424854606672795
DataValue, -2.6E-06, 20.000020000000003, 0.066200000000000009, 1.841, 25, 0.03595871808799566
DataValue, -3.7E-06, 19.9998, 0.0751, 2.0725000000000002, 25, 0.036236429433051866
DataValue, -3E-06, 19.99978, 0.081, 2.285, 25, 0.035448577680525166
DataValue, -4.9000000000000005E-06, 19.999920000000003, 0.091, 2.486, 25, 0.036604987932421555
DataValue, -4.4E-06, 20.000120000000003, 0.0965, 2.6985, 25, 0.035760607745043541
DataValue, -6.1000000000000009E-06, 19.999840000000003, 0.1046, 2.8865, 25, 0.036237658063398584
DataValue, -5.2E-06, 20.000220000000002, 0.1109, 3.1, 25, 0.035774193548387095
DataValue, -3E-06, 20.001040000000003, 0.1189, 3.2995, 25, 0.036035762994393088
DataValue, -2.3E-06, 19.99988, 0.1267, 3.4955000000000003, 25, 0.036246602774996424
DataValue, -3.9E-06, 19.99988, 0.1337, 3.708, 25, 0.0360571736785329
DataValue, -3E-06, 19.9998, 0.1419, 3.8995, 25, 0.036389280677009868
DataValue, -3.7E-06, 19.99972, 0.1484, 4.1105, 25, 0.036102663909500059
DataValue, -4.0000000000000007E-06, 19.9993, 0.15480000000000002, 4.2965, 25, 0.036029326195740723
DataValue, -3.9E-06, 20.00034, 0.1632, 4.4985, 25, 0.036278759586528847
DataValue, -3.2000000000000003E-06, 19.99978, 0.1665, 4.697, 25, 0.035448158398978073
DataValue, -7.3E-06, 19.99996, 0.1769, 4.8965000000000005, 25, 0.036127846420912893
DataValue, -4.3E-06, 20.00062, 0.18430000000000002, 5.106, 25, 0.036094790442616535
DataValue, -4.4E-06, 19.999640000000003, 0.1903, 5.3075, 25, 0.035854922279792742
DataValue, -4.4E-06, 19.999940000000002, 0.1998, 5.511, 25, 0.036254763200870989
DataValue, -3.9E-06, 19.999640000000003, 0.2053, 5.703, 25, 0.03599859722952832
DataValue, -3.9E-06, 19.999640000000003, 0.2124, 5.9105, 25, 0.035936046019795283
DataValue, -4.0000000000000007E-06, 19.999540000000003, 0.2195, 6.09, 25, 0.036042692939244662
DataValue, -1.9000000000000002E-06, 20.00062, 0.226, 6.2995, 25, 0.035875863163743152
DataValue, -4.6E-06, 20, 0.2333, 6.4915, 25, 0.0359393052453208
DataValue, -3.5000000000000004E-06, 20.000040000000002, 0.24050000000000002, 6.666, 25, 0.03607860786078608
DataValue, -3.9E-06, 19.99904, 0.24580000000000002, 6.809, 25, 0.036099280364223822
DataValue, -3.5000000000000004E-06, 19.999840000000003, 0.251, 6.946, 25, 0.0361359055571552
DataValue, -5.1E-06, 19.999640000000003, 0.2558, 7.054, 25, 0.03626311312730366
DataValue, -1.2000000000000002E-06, 20.000100000000003, 0.25730000000000003, 7.1445, 25, 0.036013716845125623
DataValue, -6.4000000000000006E-06, 19.9997, 0.2584, 7.1825, 25, 0.035976331360946745
DataValue, -6.4000000000000006E-06, 19.99958, 0.2604, 7.236, 25, 0.035986733001658382
DataValue, -4.0000000000000007E-06, 20.000420000000002, 0.26030000000000003, 7.2715000000000005, 25, 0.03579729079282129
DataValue, -2.2E-06, 20.00006, 0.26030000000000003, 7.306, 25, 0.035628250752805915
DataValue, -3.7E-06, 19.99986, 0.2605, 7.306, 25, 0.035655625513276758
DataValue, -3.4000000000000005E-06, 19.99996, 0.26280000000000003, 7.3215, 25, 0.035894283958205292
DataValue, -5.5000000000000007E-06, 19.999920000000003, 0.26330000000000003, 7.3105, 25, 0.036016688325011974
DataValue, -4.4E-06, 19.9999, 0.26030000000000003, 7.3355000000000006, 25, 0.035484970349669416
DataValue, -5E-06, 19.999840000000003, 0.2626, 7.3345, 25, 0.035803394914445431
DataValue, -3.8000000000000005E-06, 19.998920000000002, 0.26330000000000003, 7.351, 25, 0.035818256019589177
DataValue, -2.1000000000000002E-06, 19.99998, 0.2616, 7.3555, 25, 0.035565223302290803
DataValue, -6E-06, 19.99906, 0.26280000000000003, 7.3775, 25, 0.0356218231108099
DataValue, -3.7E-06, 19.999940000000002, 0.26480000000000004, 7.36, 25, 0.035978260869565223
DataValue, -2.6E-06, 19.9998, 0.2639, 7.364, 25, 0.03583650190114069
DataValue, -4.1000000000000006E-06, 19.99978, 0.2636, 7.3805000000000005, 25, 0.035715737416164212
DataValue, -1.6000000000000001E-06, 20.00064, 0.2619, 7.3605, 25, 0.035581821887100067
DataValue, -2.8000000000000003E-06, 19.999640000000003, 0.2615, 7.354, 25, 0.035558879521348924
DataValue, -1.3E-06, 20.00016, 0.26280000000000003, 7.3580000000000005, 25, 0.035716227235661868
DataValue, -3.8000000000000005E-06, 19.9998, 0.2626, 7.3545, 25, 0.035706030321571824
DataValue, -5.6000000000000006E-06, 19.999660000000002, 0.2604, 7.3585, 25, 0.035387646938914184
DataValue, -3.5000000000000004E-06, 19.99988, 0.2631, 7.373, 25, 0.035684253356842534
DataValue, -3.9E-06, 20.00046, 0.2631, 7.3825, 25, 0.03563833389773112
DataValue, -5.5000000000000007E-06, 20.000300000000003, 0.2634, 7.3725000000000005, 25, 0.035727365208545268
DataValue, -1.9000000000000002E-06, 20.000580000000003, 0.26280000000000003, 7.3645000000000005, 25, 0.0356847036458687
DataValue, -4.0000000000000003E-07, 20.000380000000003, 0.2629, 7.3435000000000006, 25, 0.035800367672090966
DataValue, -5.5000000000000007E-06, 20.000300000000003, 0.2637, 7.359, 25, 0.035833673053403993
DataValue, -3.4000000000000005E-06, 20.00024, 0.2627, 7.3605, 25, 0.03569051015556008
DataValue, -3.3E-06, 20.000200000000003, 0.2622, 7.372, 25, 0.035567010309278349
DataValue, -3.5000000000000004E-06, 19.9998, 0.2649, 7.388, 25, 0.035855441256090963
DataValue, -3.4000000000000005E-06, 20.000040000000002, 0.2637, 7.3660000000000005, 25, 0.035799619875101815
DataValue, -5.1E-06, 20.000860000000003, 0.2635, 7.3605, 25, 0.035799198424020108
DataValue, -4.6E-06, 19.99998, 0.26330000000000003, 7.362, 25, 0.035764737842977457
DataValue, -4.4E-06, 19.99914, 0.2632, 7.3555, 25, 0.035782747603833862
DataValue, -4.1000000000000006E-06, 19.999740000000003, 0.263, 7.386, 25, 0.035607906850798808
DataValue, -4.8000000000000006E-06, 19.99962, 0.26380000000000003, 7.384, 25, 0.035725893824485377
DataValue, -3.7E-06, 20.00072, 0.265, 7.3715, 25, 0.035949264057518825
DataValue, -4.4E-06, 20.00006, 0.2621, 7.373, 25, 0.035548623355486232
DataValue, -5.9E-06, 19.99998, 0.2626, 7.361, 25, 0.035674500747181093
DataValue, -5.8E-06, 19.99978, 0.2624, 7.3695, 25, 0.035606214804260808
DataValue, -4.1000000000000006E-06, 19.99942, 0.2642, 7.391, 25, 0.0357461777837911
DataValue, -3.9E-06, 19.99934, 0.2624, 7.38, 25, 0.035555555555555562
DataValue, -8.0000000000000007E-07, 20.00028, 0.263, 7.363, 25, 0.035719136221648781
DataValue, -3E-06, 20.00046, 0.26330000000000003, 7.373, 25, 0.0357113793571138
DataValue, -4.5E-06, 20.00036, 0.2635, 7.3825, 25, 0.035692516085336946
DataValue, -1.8000000000000001E-06, 19.99986, 0.2635, 7.38, 25, 0.035704607046070466
DataValue, -4.4E-06, 19.9996, 0.263, 7.373, 25, 0.035670690356706905
DataValue, -4.1000000000000006E-06, 20.0014, 0.2619, 7.356, 25, 0.035603588907014684
DataValue, -5.1E-06, 19.999360000000003, 0.2635, 7.3595000000000006, 25, 0.0358040627760038
DataValue, -5.0000000000000008E-07, 20.00064, 0.26280000000000003, 7.3805000000000005, 25, 0.035607343675902715
DataValue, -1.3E-06, 19.99902, 0.2631, 7.3805000000000005, 25, 0.035647991328500779
DataValue, -3.9E-06, 20.000120000000003, 0.2627, 7.386, 25, 0.035567289466558349
DataValue, -3.5000000000000004E-06, 20.000420000000002, 0.2635, 7.3715, 25, 0.035745777657193244
DataValue, -3.1000000000000004E-06, 19.999840000000003, 0.263, 7.359, 25, 0.0357385514336187
DataValue, -4.0000000000000007E-06, 20.00034, 0.2644, 7.386, 25, 0.035797454643920937
DataValue, -5.3E-06, 19.999740000000003, 0.2639, 7.3950000000000005, 25, 0.035686274509803925
DataValue, -2.9E-06, 19.99944, 0.263, 7.3580000000000005, 25, 0.035743408534927967
DataValue, -5.2E-06, 19.999820000000003, 0.2625, 7.3465, 25, 0.035731300619342543
DataValue, -1.9000000000000002E-06, 20.00018, 0.2625, 7.3825, 25, 0.035557060616322383
DataValue, -5.1E-06, 20.00026, 0.2635, 7.3835, 25, 0.035687681993634458
DataValue, -5.2E-06, 19.99988, 0.2634, 7.3755, 25, 0.035712833028269275
DataValue, -3.6000000000000003E-06, 19.99942, 0.26230000000000003, 7.3685, 25, 0.035597475741331347
DataValue, -5.0000000000000008E-07, 20.00054, 0.2642, 7.399, 25, 0.035707528044330313
DataValue, -9.0000000000000007E-07, 20.000580000000003, 0.2644, 7.3925, 25, 0.03576597903280352
DataValue, -1.4000000000000002E-06, 20.00008, 0.26330000000000003, 7.365, 25, 0.03575016972165649
DataValue, -2.6E-06, 19.999540000000003, 0.2634, 7.38, 25, 0.035691056910569112
DataValue, -2.1000000000000002E-06, 19.9999, 0.26530000000000004, 7.3900000000000006, 25, 0.035899864682002708
DataValue, -3.4000000000000005E-06, 20.000120000000003, 0.2621, 7.3665, 25, 0.035579990497522564
DataValue, -5.1E-06, 19.9997, 0.2622, 7.36, 25, 0.035625
DataValue, -1.5E-06, 20.00016, 0.263, 7.3805000000000005, 25, 0.035634442110968091
DataValue, -3.3E-06, 20.00016, 0.26280000000000003, 7.3795, 25, 0.035612168846127792
DataValue, -2.6E-06, 20.000500000000002, 0.2635, 7.3685, 25, 0.035760331139309223
DataValue, -2.9E-06, 19.999920000000003, 0.2617, 7.3875, 25, 0.035424703891708965
DataValue, -2.0000000000000003E-06, 20, 0.2632, 7.3715, 25, 0.035705080377128127
DataValue, -1.3E-06, 19.999480000000002, 0.263, 7.36, 25, 0.035733695652173915
DataValue, -3.1000000000000004E-06, 20.000140000000002, 0.2634, 7.371, 25, 0.035734635734635735
DataValue, -3.7E-06, 19.999660000000002, 0.26380000000000003, 7.3790000000000004, 25, 0.03575010163978859
DataValue, -5.5000000000000007E-06, 20.000700000000002, 0.263, 7.3685, 25, 0.035692474723485107
DataValue, -1.2000000000000002E-06, 20.000380000000003, 0.2631, 7.3790000000000004, 25, 0.035655237837105294
DataValue, -5.4000000000000008E-06, 20.000120000000003, 0.2631, 7.3900000000000006, 25, 0.035602165087956696
DataValue, -2.1000000000000002E-06, 19.999160000000003, 0.2625, 7.3825, 25, 0.035557060616322383
DataValue, -1.4000000000000002E-06, 19.999740000000003, 0.2635, 7.363, 25, 0.035787043324731767
DataValue, -6.6E-06, 19.99962, 0.2634, 7.3935, 25, 0.035625887603976468
DataValue, -4.5E-06, 19.999180000000003, 0.2642, 7.368, 25, 0.035857763300760043
DataValue, -2.4000000000000003E-06, 19.9997, 0.2642, 7.3885000000000005, 25, 0.0357582729918116
DataValue, -3.2000000000000003E-06, 20.00036, 0.26230000000000003, 7.4060000000000006, 25, 0.03541722927356198
DataValue, -3.7E-06, 20.000020000000003, 0.2634, 7.359, 25, 0.035792906644924585
DataValue, -1.4000000000000002E-06, 19.99958, 0.2629, 7.3805000000000005, 25, 0.0356208928934354
DataValue, -3.6000000000000003E-06, 20.00044, 0.2629, 7.3775, 25, 0.03563537783802101
DataValue, -3.3E-06, 19.999260000000003, 0.2645, 7.3660000000000005, 25, 0.035908226988867767
DataValue, -7.0000000000000007E-07, 19.999820000000003, 0.2646, 7.3805000000000005, 25, 0.035851229591491091
DataValue, -2.5E-06, 20.000220000000002, 0.2635, 7.3935, 25, 0.035639412997903561
DataValue, -8.0000000000000007E-07, 19.9995, 0.2629, 7.3715, 25, 0.035664383097063018
DataValue, -4.1000000000000006E-06, 19.999640000000003, 0.2644, 7.381, 25, 0.0358217043761008
DataValue, -1.7000000000000002E-06, 19.99998, 0.2642, 7.3865, 25, 0.035767955053137478
DataValue, -5E-06, 19.99998, 0.2627, 7.373, 25, 0.035630001356300012
DataValue, -1.6000000000000001E-06, 19.999820000000003, 0.2635, 7.3785, 25, 0.035711865555329673
DataValue, -2.9E-06, 19.9998, 0.26430000000000003, 7.372, 25, 0.035851871947911021
DataValue, -4.7000000000000007E-06, 20.000480000000003, 0.2634, 7.3725000000000005, 25, 0.035727365208545268
DataValue, -2.1000000000000002E-06, 20.000580000000003, 0.2636, 7.3815, 25, 0.035710898868793604
DataValue, -3E-06, 20.000380000000003, 0.2639, 7.3745, 25, 0.035785476981490275
DataValue, -6E-06, 20.00008, 0.263, 7.3625, 25, 0.035721561969439729
DataValue, 5.0000000000000008E-07, 20.000300000000003, 0.26230000000000003, 7.3815, 25, 0.035534782903203964
DataValue, -1.5E-06, 20.00036, 0.264, 7.3835, 25, 0.035755400555292208
DataValue, -5.0000000000000008E-07, 19.99986, 0.2654, 7.3775, 25, 0.035974246018298885
DataValue, -1.3E-06, 20.00006, 0.2631, 7.3995, 25, 0.035556456517332254
DataValue, -2.4000000000000003E-06, 19.999820000000003, 0.26230000000000003, 7.369, 25, 0.035595060388112366
DataValue, -3E-06, 20.00028, 0.26330000000000003, 7.3655, 25, 0.035747742855203317
DataValue, -2.7000000000000004E-06, 19.9998, 0.2627, 7.391, 25, 0.035543228250575022
DataValue, -3.8000000000000005E-06, 20, 0.2644, 7.3725000000000005, 25, 0.035863004408273995
DataValue, -4.8000000000000006E-06, 20.000220000000002, 0.2647, 7.394, 25, 0.035799296727076005
DataValue, -3.7E-06, 20.00018, 0.264, 7.375, 25, 0.035796610169491525
DataValue, -4.0000000000000003E-07, 18.99962, 0.0019, 0.0965, 25, 0.019689119170984454
