
SetupTitle, Rds-Id
DataValue, 1.9000000000000002E-06, 16.00018, 0.2369, 7.7455, 25, 0.030585501258795431
DataValue, -2.2E-06, 15.999820000000002, 0.2369, 7.7410000000000005, 25, 0.030603281229815267
DataValue, -4.3E-06, 15.999820000000002, 0.2388, 7.7365, 25, 0.030866670975247205
DataValue, -3.7E-06, 16.0002, 0.2383, 7.7445, 25, 0.030770224029956744
DataValue, -7.0000000000000007E-07, 16.0002, 0.2391, 7.7415, 25, 0.030885487308661114
DataValue, -3.3E-06, 16.000420000000002, 0.23870000000000002, 7.7565, 25, 0.030774189389544255
DataValue, -4.6E-06, 16.0002, 0.2369, 7.7485, 25, 0.03057365941795186
DataValue, -4.9000000000000005E-06, 15.999780000000001, 0.23820000000000002, 7.7675, 25, 0.030666237528162218
DataValue, -6.1000000000000009E-06, 15.999760000000002, 0.2388, 7.74, 25, 0.030852713178294574
DataValue, -3.8000000000000005E-06, 15.999920000000001, 0.23720000000000002, 7.7485, 25, 0.030612376589017231
DataValue, -3.8000000000000005E-06, 16.00026, 0.2368, 7.7645, 25, 0.030497778350183528
DataValue, -2.7000000000000004E-06, 15.999620000000002, 0.2371, 7.759, 25, 0.030558061605877044
DataValue, -3.4000000000000005E-06, 16.00018, 0.23650000000000002, 7.7650000000000006, 25, 0.0304571796522859
DataValue, -2.2E-06, 15.99998, 0.23670000000000002, 7.7545, 25, 0.030524211748017283
DataValue, -3.5000000000000004E-06, 15.999880000000001, 0.23720000000000002, 7.772, 25, 0.030519814719505919
DataValue, -5.1E-06, 15.999440000000002, 0.2374, 7.783, 25, 0.030502376975459333
DataValue, 3.0000000000000004E-07, 16.000960000000003, 0.23750000000000002, 7.7650000000000006, 25, 0.030585962652929812
DataValue, -5E-06, 15.999860000000002, 0.2383, 7.7585, 25, 0.030714700006444547
DataValue, -3.1000000000000004E-06, 16.000420000000002, 0.2383, 7.753, 25, 0.030736489100993164
DataValue, -3.9E-06, 15.999520000000002, 0.23920000000000002, 7.7490000000000006, 25, 0.030868499161182089
DataValue, -6.3000000000000007E-06, 15.999680000000002, 0.2361, 7.7565, 25, 0.030438986656352737
DataValue, -4.2000000000000004E-06, 15.99994, 0.2364, 7.7570000000000006, 25, 0.03047569936831249
DataValue, -3.6000000000000003E-06, 15.9998, 0.23650000000000002, 7.7725, 25, 0.030427790286265681
DataValue, -1.7000000000000002E-06, 15.999920000000001, 0.2384, 7.7725, 25, 0.030672241878417498
DataValue, 7.0000000000000007E-07, 16.00016, 0.2378, 7.758, 25, 0.030652229956174275
DataValue, -7.9E-06, 15.999500000000001, 0.2379, 7.7505, 25, 0.030694793884265534
DataValue, -3E-06, 16.00006, 0.2381, 7.769, 25, 0.030647444973613078
DataValue, -3.0000000000000004E-07, 16.00052, 0.2361, 7.7475000000000005, 25, 0.030474346563407549
DataValue, -3.1000000000000004E-06, 16.00024, 0.2374, 7.736, 25, 0.030687693898655638
DataValue, -2.0000000000000003E-06, 16.00108, 0.23870000000000002, 7.74, 25, 0.03083979328165375
DataValue, -1.6000000000000001E-06, 16.00006, 0.2391, 7.7650000000000006, 25, 0.030792015453960077
DataValue, -2.9E-06, 15.999620000000002, 0.2374, 7.769, 25, 0.03055734328742438
DataValue, -4.9000000000000005E-06, 15.999620000000002, 0.23650000000000002, 7.75, 25, 0.030516129032258067
DataValue, -3.1000000000000004E-06, 16.000420000000002, 0.2378, 7.755, 25, 0.030664087685364282
DataValue, -1.1E-06, 15.999880000000001, 0.23720000000000002, 7.7620000000000005, 25, 0.030559134243751611
DataValue, -1.9000000000000002E-06, 16.00034, 0.2378, 7.7615, 25, 0.030638407524318755
DataValue, -2.0000000000000003E-06, 15.999920000000001, 0.2374, 7.766, 25, 0.030569147566314705
DataValue, -1.8000000000000001E-06, 15.999780000000001, 0.2366, 7.7835, 25, 0.030397636024924519
DataValue, -2.8000000000000003E-06, 15.999900000000002, 0.2376, 7.774, 25, 0.030563416516593774
DataValue, -1.6000000000000001E-06, 15.9998, 0.2378, 7.759, 25, 0.030648279417450703
DataValue, -2.0000000000000003E-06, 15.999520000000002, 0.23800000000000002, 7.745, 25, 0.030729502905100067
DataValue, -3.1000000000000004E-06, 15.999960000000002, 0.2366, 7.7425000000000006, 25, 0.030558605101711333
DataValue, -2.2E-06, 15.999440000000002, 0.23650000000000002, 7.763, 25, 0.030465026407316763
DataValue, -2.2E-06, 15.9998, 0.23700000000000002, 7.7665, 25, 0.030515676302066572
DataValue, -3.4000000000000005E-06, 15.99998, 0.23920000000000002, 7.769, 25, 0.030789033337623891
DataValue, 1.0000000000000001E-07, 15.999920000000001, 0.2383, 7.772, 25, 0.03066134843026248
DataValue, -3.8000000000000005E-06, 15.999480000000002, 0.2373, 7.7625, 25, 0.030570048309178744
DataValue, -5.0000000000000008E-07, 16.00026, 0.23800000000000002, 7.7775, 25, 0.030601092896174867
DataValue, -6.9000000000000009E-06, 16.00044, 0.23720000000000002, 7.7545, 25, 0.030588690437810307
DataValue, -2.7000000000000004E-06, 15.999900000000002, 0.23570000000000002, 7.743, 25, 0.030440397778638772
DataValue, -4.1000000000000006E-06, 16.0002, 0.2373, 7.7335, 25, 0.030684683519751729
DataValue, -1.8000000000000001E-06, 16.000320000000002, 0.23670000000000002, 7.7495, 25, 0.030543906058455386
DataValue, -5.8E-06, 16.0002, 0.23770000000000002, 7.7615, 25, 0.0306255234168653
DataValue, -5.4000000000000008E-06, 15.99998, 0.23670000000000002, 7.7745, 25, 0.030445687825583642
DataValue, -1.0000000000000001E-07, 16.00018, 0.2384, 7.7620000000000005, 25, 0.030713733573821178
DataValue, -2.3E-06, 16.000120000000003, 0.2388, 7.769, 25, 0.030737546659801777
DataValue, -3.5000000000000004E-06, 16.00008, 0.23700000000000002, 7.7665, 25, 0.030515676302066572
DataValue, -3.8000000000000005E-06, 15.999640000000001, 0.2393, 7.7775, 25, 0.030768241722918678
DataValue, -1.9000000000000002E-06, 16.00064, 0.23770000000000002, 7.76, 25, 0.030631443298969076
DataValue, -2.1000000000000002E-06, 16.0002, 0.23670000000000002, 7.7655, 25, 0.030480973536797375
DataValue, -1.0000000000000002E-06, 15.99942, 0.2378, 7.76, 25, 0.03064432989690722
DataValue, -4.0000000000000007E-06, 15.999960000000002, 0.2369, 7.763, 25, 0.030516552879041609
DataValue, -5.6000000000000006E-06, 15.999240000000002, 0.2378, 7.7625, 25, 0.030634460547504027
DataValue, -4.2000000000000004E-06, 15.999500000000001, 0.2369, 7.774, 25, 0.03047337278106509
DataValue, -5.3E-06, 15.99942, 0.23700000000000002, 7.7485, 25, 0.030586565141640321
DataValue, -1.0000000000000001E-07, 15.999720000000002, 0.2374, 7.76, 25, 0.030592783505154639
DataValue, -1.0000000000000002E-06, 16.00036, 0.2378, 7.748, 25, 0.030691791430046463
DataValue, -1.2000000000000002E-06, 15.99966, 0.2396, 7.7495, 25, 0.030918123749919351
DataValue, -1.4000000000000002E-06, 14.999760000000002, 0.0021000000000000003, 0.0785, 25, 0.026751592356687903
DataValue, -1.7000000000000002E-06, 15.000380000000002, 0.01, 0.2715, 25, 0.036832412523020254
DataValue, -7.0000000000000007E-07, 15.000300000000001, 0.018600000000000002, 0.50850000000000006, 25, 0.036578171091445427
DataValue, -3.7E-06, 15.000940000000002, 0.0258, 0.776, 25, 0.033247422680412371
DataValue, -3.2000000000000003E-06, 15.000100000000002, 0.0318, 1.0150000000000001, 25, 0.031330049261083744
DataValue, -3.4000000000000005E-06, 14.99998, 0.0396, 1.226, 25, 0.032300163132137037
DataValue, -2.0000000000000003E-06, 15.000280000000002, 0.047, 1.4375, 25, 0.032695652173913042
DataValue, -1.6000000000000001E-06, 15.00088, 0.055900000000000005, 1.6545, 25, 0.033786642490178306
DataValue, -8.0000000000000007E-07, 15.000580000000001, 0.061500000000000006, 1.848, 25, 0.033279220779220783
DataValue, -2.8000000000000003E-06, 14.999880000000001, 0.0687, 2.0575, 25, 0.033390036452004855
DataValue, -4.0000000000000007E-06, 15.000140000000002, 0.0732, 2.281, 25, 0.032091188075405522
DataValue, -4.1000000000000006E-06, 14.9998, 0.083600000000000008, 2.474, 25, 0.033791430881164104
DataValue, -2.2E-06, 15.0004, 0.088000000000000009, 2.6995, 25, 0.032598629375810338
DataValue, -4.3E-06, 14.999920000000001, 0.0965, 2.916, 25, 0.033093278463648838
DataValue, 1.0000000000000001E-07, 15.00026, 0.1034, 3.102, 25, 0.03333333333333334
DataValue, -5.2E-06, 14.999220000000001, 0.10930000000000001, 3.2920000000000003, 25, 0.033201701093560146
DataValue, -3.2000000000000003E-06, 15.000200000000001, 0.1159, 3.5180000000000002, 25, 0.032944855031267761
DataValue, -1.9000000000000002E-06, 14.999740000000001, 0.1241, 3.7155, 25, 0.033400619028394564
DataValue, -2.0000000000000003E-06, 15.00036, 0.1285, 3.9275, 25, 0.032718014003819219
DataValue, -5E-06, 14.99998, 0.13720000000000002, 4.148, 25, 0.033076181292189012
DataValue, -1.2000000000000002E-06, 15.0004, 0.1436, 4.3295, 25, 0.033167802286638182
DataValue, -3E-06, 14.999480000000002, 0.14980000000000002, 4.5355, 25, 0.033028332047183334
DataValue, 0, 15.000060000000001, 0.1588, 4.713, 25, 0.033694037767876085
DataValue, -4.6E-06, 15.000300000000001, 0.1613, 4.9235, 25, 0.032761247080329035
DataValue, -2.6E-06, 14.999780000000001, 0.1703, 5.122, 25, 0.03324873096446701
DataValue, -2.7000000000000004E-06, 14.99984, 0.1772, 5.3425, 25, 0.033167992512868505
DataValue, -1.7000000000000002E-06, 15.000040000000002, 0.1842, 5.5415, 25, 0.033240097446539746
DataValue, -4.4E-06, 14.999740000000001, 0.1908, 5.735, 25, 0.033269398430688754
DataValue, -2.7000000000000004E-06, 14.999580000000002, 0.1968, 5.9405, 25, 0.0331285245349718
DataValue, -3.5000000000000004E-06, 14.999600000000001, 0.2048, 6.141, 25, 0.033349617326168375
DataValue, -2.4000000000000003E-06, 15.000680000000001, 0.2111, 6.3345, 25, 0.033325440050517012
DataValue, -2.5E-06, 14.999720000000002, 0.21730000000000002, 6.511, 25, 0.033374289663646139
DataValue, -1.8000000000000001E-06, 14.99994, 0.22460000000000002, 6.6815, 25, 0.033615206166280033
DataValue, -1.9000000000000002E-06, 15.000020000000001, 0.2301, 6.884, 25, 0.033425334108076694
DataValue, -3.7E-06, 14.999960000000002, 0.23670000000000002, 7.081, 25, 0.033427481994068635
DataValue, -3.6000000000000003E-06, 14.999120000000001, 0.2414, 7.2265000000000006, 25, 0.033404829447173594
DataValue, -2.8000000000000003E-06, 14.999740000000001, 0.2452, 7.3345, 25, 0.033431045061013021
DataValue, -1.0000000000000002E-06, 15.000560000000002, 0.2482, 7.415, 25, 0.033472690492245452
DataValue, -1.0000000000000001E-07, 15.000300000000001, 0.2518, 7.4825, 25, 0.033651854326762452
DataValue, -2.7000000000000004E-06, 15.00026, 0.2524, 7.522, 25, 0.033554905610210052
DataValue, -2.6E-06, 14.999960000000002, 0.2534, 7.5795, 25, 0.03343228445148097
DataValue, -2.5E-06, 15.0004, 0.25370000000000004, 7.6045, 25, 0.033361825235058193
DataValue, -9.0000000000000007E-07, 14.999680000000002, 0.2541, 7.638, 25, 0.033267871170463474
DataValue, -2.0000000000000003E-06, 15.000140000000002, 0.2535, 7.6315, 25, 0.033217585009500096
DataValue, 0, 15.000300000000001, 0.2531, 7.6405, 25, 0.033126104312544986
DataValue, -1.0000000000000002E-06, 15.000840000000002, 0.2535, 7.6495, 25, 0.033139420877181518
DataValue, 2.0000000000000002E-07, 15.000380000000002, 0.256, 7.6450000000000005, 25, 0.033485938521909744
DataValue, -2.6E-06, 15.000160000000001, 0.254, 7.651, 25, 0.033198274735328714
DataValue, -3.3E-06, 15.000040000000002, 0.2541, 7.636, 25, 0.033276584599266627
DataValue, -2.0000000000000002E-07, 14.999880000000001, 0.2551, 7.6465000000000005, 25, 0.033361668737330805
DataValue, -4.3E-06, 14.999920000000001, 0.2551, 7.657, 25, 0.033315920073135691
DataValue, -2.0000000000000003E-06, 14.999960000000002, 0.2548, 7.6640000000000006, 25, 0.033246346555323589
DataValue, -7.0000000000000007E-07, 15.00046, 0.2551, 7.6690000000000005, 25, 0.033263789281523015
DataValue, -3.2000000000000003E-06, 15.000140000000002, 0.2553, 7.6575, 25, 0.033339862879529877
DataValue, -4.2000000000000004E-06, 14.999920000000001, 0.2553, 7.6795, 25, 0.0332443518458233
DataValue, -1.7000000000000002E-06, 15.000420000000002, 0.25470000000000004, 7.667, 25, 0.033220294769792623
DataValue, -1.9000000000000002E-06, 14.999780000000001, 0.2546, 7.68, 25, 0.033151041666666665
DataValue, 0, 14.999720000000002, 0.255, 7.678, 25, 0.033211773899452984
DataValue, -4.8000000000000006E-06, 15.000200000000001, 0.25520000000000004, 7.665, 25, 0.033294194390084804
DataValue, -1.1E-06, 14.99966, 0.2559, 7.6575, 25, 0.033418217433888349
DataValue, -2.0000000000000003E-06, 14.999820000000002, 0.255, 7.6640000000000006, 25, 0.033272442588726511
DataValue, -4.0000000000000003E-07, 15.000280000000002, 0.2565, 7.6625000000000005, 25, 0.0334747145187602
DataValue, -2.8000000000000003E-06, 15.0004, 0.25680000000000003, 7.663, 25, 0.033511679498890778
DataValue, -2.6E-06, 14.99966, 0.2564, 7.655, 25, 0.033494448073154805
DataValue, -5.3E-06, 14.9998, 0.2543, 7.68, 25, 0.033111979166666673
DataValue, -3.6000000000000003E-06, 14.999300000000002, 0.25570000000000004, 7.6755, 25, 0.033313790632532085
DataValue, -2.5E-06, 15.00008, 0.2559, 7.6915000000000004, 25, 0.03327049340180719
DataValue, -2.3E-06, 14.999920000000001, 0.2548, 7.687, 25, 0.033146871341225445
DataValue, -3.5000000000000004E-06, 15.000020000000001, 0.25420000000000004, 7.6765, 25, 0.03311404937145835
DataValue, -9.0000000000000007E-07, 14.999780000000001, 0.25720000000000004, 7.682, 25, 0.033480864358240048
DataValue, 3.0000000000000004E-07, 15.000060000000001, 0.25620000000000004, 7.6615, 25, 0.033439926907263592
DataValue, -1.0000000000000001E-07, 14.999220000000001, 0.2541, 7.6640000000000006, 25, 0.03315501043841336
DataValue, -2.1000000000000002E-06, 14.999720000000002, 0.2555, 7.6655, 25, 0.033331159089426653
DataValue, -3.0000000000000004E-07, 14.99994, 0.2565, 7.6640000000000006, 25, 0.03346816283924843
DataValue, 0, 15.000520000000002, 0.2548, 7.6595, 25, 0.033265878973823361
DataValue, -9.0000000000000007E-07, 14.999440000000002, 0.2536, 7.6775, 25, 0.033031585802670141
DataValue, -3.8000000000000005E-06, 14.999720000000002, 0.2535, 7.6770000000000005, 25, 0.03302071121531848
DataValue, -2.4000000000000003E-06, 14.999920000000001, 0.25620000000000004, 7.6770000000000005, 25, 0.03337241109808519
DataValue, -1.2000000000000002E-06, 15.000340000000001, 0.2555, 7.68, 25, 0.03326822916666667
DataValue, -3.8000000000000005E-06, 15.000280000000002, 0.2545, 7.66, 25, 0.033224543080939944
DataValue, -1.7000000000000002E-06, 15.0006, 0.2553, 7.675, 25, 0.033263843648208474
DataValue, -3E-06, 14.999820000000002, 0.25570000000000004, 7.658, 25, 0.033389919038913557
DataValue, -2.1000000000000002E-06, 15.000240000000002, 0.2566, 7.6565, 25, 0.033514007705870826
DataValue, -4.0000000000000003E-07, 15.00064, 0.25520000000000004, 7.651, 25, 0.0333551169781728
DataValue, 7.0000000000000007E-07, 15.00054, 0.2539, 7.6695, 25, 0.033105156789882004
DataValue, -2.5E-06, 15.00022, 0.25520000000000004, 7.6695, 25, 0.033274659365017278
DataValue, -2.2E-06, 15.000520000000002, 0.2558, 7.6690000000000005, 25, 0.033355065849524058
DataValue, -3.0000000000000004E-07, 15.000100000000002, 0.25520000000000004, 7.6785000000000005, 25, 0.033235658006120987
DataValue, -2.7000000000000004E-06, 15.000040000000002, 0.2533, 7.679, 25, 0.032986065893996615
DataValue, -1.7000000000000002E-06, 15.000240000000002, 0.256, 7.6795, 25, 0.033335503613516504
DataValue, -3.4000000000000005E-06, 15.000140000000002, 0.2556, 7.6825, 25, 0.033270419785226164
DataValue, -3.6000000000000003E-06, 15.000140000000002, 0.255, 7.6895, 25, 0.033162104168021331
DataValue, -2.4000000000000003E-06, 15.000180000000002, 0.25520000000000004, 7.686, 25, 0.033203226645849605
DataValue, -4.9000000000000005E-06, 15.000000000000002, 0.2561, 7.6825, 25, 0.033335502766026683
DataValue, -3.0000000000000004E-07, 15.000040000000002, 0.2541, 7.6805, 25, 0.033083783607838028
DataValue, -2.6E-06, 14.999860000000002, 0.2574, 7.692, 25, 0.033463338533541345
DataValue, -1.7000000000000002E-06, 15.000380000000002, 0.2558, 7.6975, 25, 0.033231568691133487
DataValue, 3.0000000000000004E-07, 15.000240000000002, 0.2555, 7.691, 25, 0.033220647510076716
DataValue, -1.0000000000000001E-07, 15.000060000000001, 0.2569, 7.6915000000000004, 25, 0.033400507053240588
DataValue, -2.6E-06, 14.99942, 0.2541, 7.694, 25, 0.033025734338445543
DataValue, -2.3E-06, 14.999580000000002, 0.2561, 7.678, 25, 0.033355040375097685
DataValue, -1.1E-06, 14.999220000000001, 0.25570000000000004, 7.671, 25, 0.03333333333333334
DataValue, -1.6000000000000001E-06, 14.99984, 0.2555, 7.6755, 25, 0.033287733698130414
DataValue, -1.6000000000000001E-06, 14.9997, 0.25670000000000004, 7.6770000000000005, 25, 0.033437540706004951
DataValue, -1.8000000000000001E-06, 15.000240000000002, 0.2549, 7.679, 25, 0.033194426357598644
DataValue, -1.2000000000000002E-06, 14.99998, 0.2564, 7.6825, 25, 0.033374552554507
DataValue, -3.6000000000000003E-06, 14.99984, 0.25630000000000003, 7.6930000000000005, 25, 0.033316001559859615
DataValue, -4.0000000000000003E-07, 15.000480000000001, 0.25670000000000004, 7.6935, 25, 0.033365828296614032
DataValue, -2.4000000000000003E-06, 14.99994, 0.2561, 7.686, 25, 0.033320322664584956
DataValue, -1.9000000000000002E-06, 14.999580000000002, 0.2553, 7.679, 25, 0.033246516473499153
DataValue, -4.6E-06, 14.9998, 0.2561, 7.6735, 25, 0.033374600899198539
DataValue, -1.7000000000000002E-06, 14.9998, 0.2544, 7.6715, 25, 0.033161702405005544
DataValue, -2.2E-06, 15.00054, 0.256, 7.6775, 25, 0.033344187561055033
DataValue, -2.3E-06, 14.999860000000002, 0.2544, 7.6615, 25, 0.033204985968805063
DataValue, 7.0000000000000007E-07, 15.000100000000002, 0.2561, 7.6715, 25, 0.033383301831454083
DataValue, -1.4000000000000002E-06, 15.00036, 0.2556, 7.66, 25, 0.033368146214099212
DataValue, -3.9E-06, 15.0006, 0.2565, 7.678, 25, 0.033407137275332122
DataValue, -4.1000000000000006E-06, 14.99956, 0.2561, 7.6635, 25, 0.033418150975402884
DataValue, -1.8000000000000001E-06, 15.000320000000002, 0.2548, 7.6655, 25, 0.033239840845346036
DataValue, -1.0000000000000002E-06, 14.999780000000001, 0.2553, 7.6815, 25, 0.0332356961530951
DataValue, -4.4E-06, 14.99956, 0.25630000000000003, 7.6935, 25, 0.033313836355364924
DataValue, -4.0000000000000003E-07, 15.00026, 0.2558, 7.681, 25, 0.033302955344356205
DataValue, -2.1000000000000002E-06, 14.99998, 0.25520000000000004, 7.6955, 25, 0.03316223767136639
DataValue, -2.6E-06, 15.00046, 0.256, 7.676, 25, 0.033350703491401769
DataValue, -4.4E-06, 14.999900000000002, 0.256, 7.6695, 25, 0.0333789686420236
DataValue, -2.5E-06, 14.999440000000002, 0.25370000000000004, 7.676, 25, 0.033051068264721213
DataValue, -3.0000000000000004E-07, 14.999580000000002, 0.257, 7.6585, 25, 0.033557485147222038
DataValue, -5.0000000000000008E-07, 15.000660000000002, 0.2551, 7.68, 25, 0.033216145833333335
DataValue, -4.2000000000000004E-06, 15.00008, 0.2561, 7.679, 25, 0.033350696705300165
DataValue, -4.0000000000000007E-06, 14.999540000000001, 0.2545, 7.6715, 25, 0.033174737665384868
DataValue, 0, 15.0005, 0.25630000000000003, 7.6745, 25, 0.033396312463352666
DataValue, -7.0000000000000007E-07, 14.999720000000002, 0.2541, 7.675, 25, 0.033107491856677523
DataValue, -1.3E-06, 14.999860000000002, 0.2555, 7.6625000000000005, 25, 0.0333442088091354
DataValue, -2.1000000000000002E-06, 15.00008, 0.25470000000000004, 7.6655, 25, 0.033226795381905948
DataValue, -6E-06, 14.999640000000001, 0.2553, 7.6715, 25, 0.033279019748419479
DataValue, -4.0000000000000003E-07, 15.000240000000002, 0.2559, 7.674, 25, 0.033346364347146211
DataValue, -1.3E-06, 15.00046, 0.255, 7.676, 25, 0.033220427305888485
DataValue, -4.7000000000000007E-06, 14.999340000000002, 0.2569, 7.684, 25, 0.033433107756376888
DataValue, -5.8E-06, 14.999820000000002, 0.2553, 7.682, 25, 0.03323353293413174
DataValue, -3.6000000000000003E-06, 14.9997, 0.255, 7.6945000000000006, 25, 0.033140554941841573
DataValue, -1.8000000000000001E-06, 15.000180000000002, 0.2551, 7.6825, 25, 0.033205336804425639
DataValue, -7.0000000000000007E-07, 15.00022, 0.2564, 7.6945000000000006, 25, 0.033322503086620311
DataValue, -1.0000000000000002E-06, 15.000060000000001, 0.25680000000000003, 7.6905, 25, 0.033391847084064757
DataValue, -1.9000000000000002E-06, 15.00022, 0.25630000000000003, 7.69, 25, 0.033328998699609882
DataValue, -4.2000000000000004E-06, 14.999720000000002, 0.2555, 7.699, 25, 0.033186128068580338
DataValue, -1.7000000000000002E-06, 14.999680000000002, 0.256, 7.6895, 25, 0.033292151635346906
DataValue, -2.1000000000000002E-06, 14.99956, 0.2566, 7.6745, 25, 0.033435402957847415
DataValue, -4.3E-06, 15.000000000000002, 0.2581, 7.6765, 25, 0.033622093401940986
DataValue, -1.9000000000000002E-06, 14.00036, 0.0031000000000000003, 0.12, 25, 0.025833333333333337
DataValue, -4.0000000000000007E-06, 13.999820000000002, 0.011000000000000001, 0.3015, 25, 0.036484245439469327
DataValue, -2.5E-06, 14.00046, 0.020300000000000002, 0.5265, 25, 0.038556505223171895
DataValue, -2.5E-06, 14.000020000000001, 0.0279, 0.756, 25, 0.036904761904761905
DataValue, -2.9E-06, 14.000160000000001, 0.035, 0.998, 25, 0.035070140280561123
DataValue, -1.8000000000000001E-06, 13.999960000000002, 0.045200000000000004, 1.2105000000000001, 25, 0.037339942172655925
DataValue, -2.3E-06, 14.000160000000001, 0.053000000000000005, 1.436, 25, 0.036908077994428974
DataValue, -3.4000000000000005E-06, 14.000160000000001, 0.0621, 1.6695, 25, 0.037196765498652293
DataValue, -1.3E-06, 14.00064, 0.069100000000000009, 1.872, 25, 0.036912393162393163
DataValue, -1.3E-06, 14.0004, 0.0756, 2.0665, 25, 0.036583595451246072
DataValue, -4.3E-06, 13.99914, 0.0835, 2.286, 25, 0.036526684164479441
DataValue, -3.8000000000000005E-06, 13.999500000000001, 0.0906, 2.4735, 25, 0.036628259551243179
DataValue, -1.5E-06, 14.00054, 0.097300000000000011, 2.66, 25, 0.036578947368421058
DataValue, -2.0000000000000003E-06, 14.000440000000001, 0.1042, 2.888, 25, 0.0360803324099723
DataValue, -4.8000000000000006E-06, 13.9991, 0.1139, 3.1005000000000003, 25, 0.036736010320915981
DataValue, -2.8000000000000003E-06, 13.999900000000002, 0.1212, 3.29, 25, 0.036838905775075988
DataValue, -3.7E-06, 14.000700000000002, 0.1282, 3.496, 25, 0.036670480549199087
DataValue, -5.0000000000000008E-07, 14.000520000000002, 0.1365, 3.7065, 25, 0.0368271954674221
DataValue, -1.8000000000000001E-06, 14.000240000000002, 0.1429, 3.9145, 25, 0.03650530080470047
DataValue, -3.8000000000000005E-06, 13.999880000000001, 0.1509, 4.144, 25, 0.036414092664092665
DataValue, 8.0000000000000007E-07, 14.000660000000002, 0.15910000000000002, 4.3455, 25, 0.036612587734437922
DataValue, -1.0000000000000002E-06, 14.00054, 0.16620000000000001, 4.5040000000000004, 25, 0.036900532859680285
DataValue, -3.7E-06, 13.99966, 0.17200000000000001, 4.7175, 25, 0.03645998940116587
DataValue, -2.5E-06, 13.99994, 0.18100000000000002, 4.9105, 25, 0.036859790245392529
DataValue, -2.7000000000000004E-06, 13.999720000000002, 0.1887, 5.1085, 25, 0.03693843594009983
DataValue, -2.1000000000000002E-06, 14.000440000000001, 0.19690000000000002, 5.3185, 25, 0.037021716649431234
DataValue, -2.3E-06, 13.99984, 0.2039, 5.506, 25, 0.037032328369051938
DataValue, -1.6000000000000001E-06, 13.999480000000002, 0.21100000000000002, 5.7365, 25, 0.036782009936372352
DataValue, -4.7000000000000007E-06, 13.999640000000001, 0.21860000000000002, 5.9185, 25, 0.036935034214750362
DataValue, -2.4000000000000003E-06, 14.000580000000001, 0.2267, 6.1085, 25, 0.037112220676107067
DataValue, -1.7000000000000002E-06, 14.00054, 0.2333, 6.3105, 25, 0.036970129149829646
DataValue, -2.7000000000000004E-06, 13.999780000000001, 0.2421, 6.485, 25, 0.037332305319969158
DataValue, -3.8000000000000005E-06, 14.000300000000001, 0.2479, 6.7170000000000005, 25, 0.036906357004615156
DataValue, -3.1000000000000004E-06, 13.999360000000001, 0.2543, 6.8815, 25, 0.036954152437695273
DataValue, -2.5E-06, 14.00036, 0.2604, 7.018, 25, 0.037104588201766889
DataValue, -1.8000000000000001E-06, 13.999880000000001, 0.26480000000000004, 7.1555, 25, 0.037006498497659149
DataValue, -9.0000000000000007E-07, 13.999820000000002, 0.2681, 7.279, 25, 0.036831982415166921
DataValue, -4.1000000000000006E-06, 14.000000000000002, 0.2732, 7.352, 25, 0.037159956474428726
DataValue, -2.7000000000000004E-06, 14.00018, 0.2746, 7.415, 25, 0.03703304113283884
DataValue, -2.0000000000000003E-06, 13.999920000000001, 0.27740000000000004, 7.4415000000000004, 25, 0.037277430625545928
DataValue, -1.9000000000000002E-06, 14.000200000000001, 0.27790000000000004, 7.4830000000000005, 25, 0.037137511693171192
DataValue, -3.2000000000000003E-06, 13.99994, 0.27740000000000004, 7.511, 25, 0.036932499001464524
DataValue, -5.0000000000000008E-07, 14.000100000000002, 0.2775, 7.509, 25, 0.036955653216140631
DataValue, -1.4000000000000002E-06, 13.99984, 0.2767, 7.5150000000000006, 25, 0.036819693945442447
DataValue, -2.6E-06, 14.000000000000002, 0.2786, 7.5555, 25, 0.036873800542651047
DataValue, -3.9E-06, 13.99966, 0.2781, 7.557, 25, 0.036800317586343785
DataValue, -9.0000000000000007E-07, 14.000160000000001, 0.27940000000000004, 7.5455000000000005, 25, 0.037028692598237364
DataValue, -4.3E-06, 14.000420000000002, 0.2787, 7.5360000000000005, 25, 0.03698248407643312
DataValue, -2.3E-06, 13.999960000000002, 0.2786, 7.549, 25, 0.036905550404027022
DataValue, -2.5E-06, 14.000060000000001, 0.2796, 7.565, 25, 0.0369596827495043
DataValue, -3.2000000000000003E-06, 14.000100000000002, 0.27940000000000004, 7.5600000000000005, 25, 0.03695767195767196
DataValue, -1.5E-06, 14.000020000000001, 0.27990000000000004, 7.5855000000000006, 25, 0.0368993474391932
DataValue, -1.1E-06, 14.00054, 0.2796, 7.574, 25, 0.03691576445735411
DataValue, -3E-06, 13.999400000000001, 0.27890000000000004, 7.5455000000000005, 25, 0.0369624279371811
DataValue, -3.8000000000000005E-06, 13.999480000000002, 0.2793, 7.543, 25, 0.037027707808564229
DataValue, -8.0000000000000007E-07, 13.99984, 0.2788, 7.5575, 25, 0.03689050611974859
DataValue, -9.0000000000000007E-07, 13.999780000000001, 0.2795, 7.5765, 25, 0.036890384742295258
DataValue, -9.0000000000000007E-07, 14.000100000000002, 0.2798, 7.5775000000000006, 25, 0.03692510722533817
DataValue, -1.0000000000000001E-07, 14.000280000000002, 0.2776, 7.5725, 25, 0.036658963354242326
