
SetupTitle, Rds-Id
DataValue, -3.6000000000000003E-06, 11.99998, 0.1633, 2.2115, 25, 0.073841284196246887
DataValue, -4.4E-06, 11.99976, 0.17830000000000001, 2.407, 25, 0.074075612796011644
DataValue, -1.0000000000000002E-06, 11.999680000000002, 0.1951, 2.596, 25, 0.075154083204930652
DataValue, -2.0000000000000003E-06, 11.99994, 0.2076, 2.803, 25, 0.074063503389225835
DataValue, -3.3E-06, 11.99984, 0.2237, 3.0195, 25, 0.074085113429375737
DataValue, -2.9E-06, 11.999960000000002, 0.2399, 3.214, 25, 0.074642190416925949
DataValue, -3.3E-06, 12.000100000000002, 0.25470000000000004, 3.3945, 25, 0.075033141847105633
DataValue, -4.5E-06, 11.999820000000002, 0.269, 3.596, 25, 0.074805339265850951
DataValue, -2.6E-06, 12.00012, 0.28350000000000003, 3.811, 25, 0.074389923904487024
DataValue, -4.7000000000000007E-06, 12.000200000000001, 0.29810000000000003, 4.014, 25, 0.074265072247135036
DataValue, -2.0000000000000003E-06, 11.999600000000001, 0.3156, 4.213, 25, 0.074910989793496321
DataValue, -1.8000000000000001E-06, 12.000340000000001, 0.3281, 4.3795, 25, 0.074917227994063251
DataValue, -4.8000000000000006E-06, 11.999740000000001, 0.3448, 4.5845, 25, 0.075209946559057689
DataValue, -2.2E-06, 11.999860000000002, 0.35960000000000003, 4.798, 25, 0.074947894956231775
DataValue, -1.4000000000000002E-06, 12.00092, 0.3754, 4.994, 25, 0.075170204245094116
DataValue, -3.9E-06, 11.999860000000002, 0.39080000000000004, 5.195, 25, 0.075226179018286821
DataValue, -1.9000000000000002E-06, 12.000380000000002, 0.4061, 5.3895, 25, 0.075350218016513593
DataValue, -4.4E-06, 12.00036, 0.4203, 5.5575, 25, 0.075627530364372475
DataValue, -1.9000000000000002E-06, 12.00026, 0.4329, 5.765, 25, 0.075091066782307037
DataValue, -3.3E-06, 12.00046, 0.44780000000000003, 5.945, 25, 0.075323801513877214
DataValue, -4.7000000000000007E-06, 11.999500000000001, 0.4591, 6.0695000000000006, 25, 0.075640497569816292
DataValue, -3.7E-06, 12.000140000000002, 0.4676, 6.18, 25, 0.075663430420711983
DataValue, -4.1000000000000006E-06, 12.000000000000002, 0.4731, 6.281, 25, 0.075322400891577782
DataValue, -3.4000000000000005E-06, 12.00004, 0.47750000000000004, 6.348, 25, 0.075220541902961568
DataValue, -2.4000000000000003E-06, 12.000060000000001, 0.4803, 6.3625, 25, 0.075489194499017684
DataValue, -2.9E-06, 12.000100000000002, 0.48200000000000004, 6.414, 25, 0.075148113501715
DataValue, -3.4000000000000005E-06, 12.00012, 0.48350000000000004, 6.4395, 25, 0.075083469213448259
DataValue, -2.8000000000000003E-06, 12.000100000000002, 0.48460000000000003, 6.4535, 25, 0.075091035872007439
DataValue, -3.2000000000000003E-06, 11.999820000000002, 0.48410000000000003, 6.4575000000000005, 25, 0.074967092528068144
DataValue, -2.2E-06, 11.999580000000002, 0.4857, 6.446, 25, 0.075349053676698738
DataValue, -2.9E-06, 11.999960000000002, 0.4848, 6.463, 25, 0.075011604518025687
DataValue, -2.5E-06, 12.00004, 0.4858, 6.4885, 25, 0.074870925483547818
DataValue, -2.9E-06, 12.000000000000002, 0.4872, 6.48, 25, 0.075185185185185188
DataValue, -1.2000000000000002E-06, 12.000100000000002, 0.48500000000000004, 6.4715, 25, 0.074943985165726659
DataValue, -3.8000000000000005E-06, 11.999720000000002, 0.48660000000000003, 6.4575000000000005, 25, 0.075354239256678279
DataValue, -1.1E-06, 12.00008, 0.4874, 6.488, 25, 0.0751233045622688
DataValue, -3.3E-06, 12.000440000000001, 0.4874, 6.494, 25, 0.0750538959039113
DataValue, -3E-06, 12.00046, 0.4868, 6.482, 25, 0.075100277692070352
DataValue, -2.4000000000000003E-06, 11.999880000000001, 0.4884, 6.4745, 25, 0.075434396478492552
DataValue, -1.9000000000000002E-06, 11.99984, 0.4887, 6.479, 25, 0.075428306837474923
DataValue, -3.5000000000000004E-06, 12.00012, 0.4872, 6.498, 25, 0.0749769159741459
DataValue, -1.8000000000000001E-06, 12.000200000000001, 0.4872, 6.4935, 25, 0.075028875028875036
DataValue, -1.7000000000000002E-06, 11.999740000000001, 0.48760000000000003, 6.4695, 25, 0.0753690393384342
DataValue, -3.1000000000000004E-06, 12.000200000000001, 0.48650000000000004, 6.479, 25, 0.075088748263620941
DataValue, -4.5E-06, 11.999540000000001, 0.4854, 6.4965, 25, 0.074717155391364573
DataValue, -4.0000000000000007E-06, 11.9999, 0.4867, 6.502, 25, 0.074853891110427562
DataValue, -2.8000000000000003E-06, 11.999720000000002, 0.48760000000000003, 6.488, 25, 0.075154130702836011
DataValue, -1.6000000000000001E-06, 11.999600000000001, 0.48960000000000004, 6.4935, 25, 0.0753984753984754
DataValue, -1.9000000000000002E-06, 12.00004, 0.4884, 6.4985, 25, 0.075155805185812108
DataValue, -3E-06, 12.00032, 0.48660000000000003, 6.5015, 25, 0.074844266707682849
DataValue, -1.6000000000000001E-06, 12.00056, 0.4878, 6.492, 25, 0.075138632162661742
DataValue, -3.4000000000000005E-06, 11.99998, 0.4879, 6.489, 25, 0.075188781014023737
DataValue, -3E-06, 11.99998, 0.4887, 6.5005, 25, 0.075178832397507889
DataValue, -2.3E-06, 11.999920000000001, 0.48760000000000003, 6.498, 25, 0.075038473376423512
DataValue, -2.2E-06, 11.99962, 0.4879, 6.4845, 25, 0.075240959210424868
DataValue, -2.9E-06, 12.000140000000002, 0.48850000000000005, 6.4855, 25, 0.075321871868013271
DataValue, -1.1E-06, 11.99962, 0.48760000000000003, 6.5165, 25, 0.0748254431059618
DataValue, -3.2000000000000003E-06, 12.0004, 0.4878, 6.494, 25, 0.075115491222667086
DataValue, -4.4E-06, 11.99976, 0.48760000000000003, 6.4805, 25, 0.075241107939202231
DataValue, -2.6E-06, 12.000300000000001, 0.4878, 6.5, 25, 0.075046153846153846
DataValue, -3.6000000000000003E-06, 12.000480000000001, 0.4883, 6.498, 25, 0.07514619883040935
DataValue, -2.5E-06, 12.000520000000002, 0.4877, 6.506, 25, 0.0749615739317553
DataValue, -2.3E-06, 12.000480000000001, 0.48810000000000003, 6.482, 25, 0.075300833076211049
DataValue, -2.6E-06, 11.999920000000001, 0.4892, 6.5055000000000005, 25, 0.075197909461225121
DataValue, -3E-06, 12.00036, 0.48900000000000005, 6.517, 25, 0.075034525088230788
DataValue, -3E-06, 12.00004, 0.4877, 6.4830000000000005, 25, 0.075227518124325154
DataValue, -2.2E-06, 12.000160000000001, 0.4873, 6.5040000000000004, 25, 0.074923124231242311
DataValue, -1.9000000000000002E-06, 12.000440000000001, 0.4868, 6.4935, 25, 0.074967274967274969
DataValue, -1.2000000000000002E-06, 12.000620000000001, 0.48710000000000003, 6.4855, 25, 0.075106005705034312
DataValue, -2.8000000000000003E-06, 11.999720000000002, 0.4869, 6.5035, 25, 0.074867379103559617
DataValue, -3.3E-06, 11.999640000000001, 0.4897, 6.505, 25, 0.075280553420445817
DataValue, -2.4000000000000003E-06, 11.999820000000002, 0.4869, 6.4830000000000005, 25, 0.075104118463674222
DataValue, -2.3E-06, 12.000420000000002, 0.4869, 6.516, 25, 0.074723756906077354
DataValue, -2.9E-06, 11.99998, 0.4873, 6.4945, 25, 0.075032719993840938
DataValue, -1.8000000000000001E-06, 12.00074, 0.4882, 6.4875, 25, 0.075252408477842009
DataValue, -3.8000000000000005E-06, 12.00026, 0.4888, 6.5095, 25, 0.075090252707581226
DataValue, -1.9000000000000002E-06, 12.00026, 0.48660000000000003, 6.497, 25, 0.074896105895028486
DataValue, -3E-06, 11.9998, 0.48900000000000005, 6.4830000000000005, 25, 0.075428042572882922
DataValue, -3.9E-06, 12.00022, 0.48960000000000004, 6.518, 25, 0.0751150659711568
DataValue, -2.7000000000000004E-06, 12.000020000000001, 0.4889, 6.5120000000000005, 25, 0.075076781326781319
DataValue, -4.3E-06, 12.00054, 0.48760000000000003, 6.489, 25, 0.0751425489289567
DataValue, -3.4000000000000005E-06, 12.000160000000001, 0.4887, 6.488, 25, 0.075323674475955615
DataValue, -2.3E-06, 11.99984, 0.48710000000000003, 6.5, 25, 0.074938461538461537
DataValue, -2.7000000000000004E-06, 11.999740000000001, 0.4892, 6.498, 25, 0.075284702985534011
DataValue, -3E-06, 12.00012, 0.4889, 6.4905, 25, 0.0753254756952469
DataValue, -2.8000000000000003E-06, 12.00078, 0.4889, 6.5045, 25, 0.075163348451072337
DataValue, -2.0000000000000003E-06, 12.000060000000001, 0.4878, 6.4865, 25, 0.0752023433284514
DataValue, -3.9E-06, 11.9999, 0.4889, 6.4910000000000005, 25, 0.075319673393930045
DataValue, -1.7000000000000002E-06, 12.000060000000001, 0.4887, 6.5175, 25, 0.074982738780207142
DataValue, -3.7E-06, 11.99952, 0.4874, 6.4990000000000006, 25, 0.074996153254346817
DataValue, -1.7000000000000002E-06, 12.00026, 0.4894, 6.4910000000000005, 25, 0.075396703127407178
DataValue, -2.2E-06, 12.000100000000002, 0.4873, 6.5200000000000005, 25, 0.074739263803680983
DataValue, -2.3E-06, 11.99998, 0.4884, 6.4935, 25, 0.07521367521367521
DataValue, -2.0000000000000003E-06, 11.99998, 0.4878, 6.4865, 25, 0.0752023433284514
DataValue, -4.3E-06, 11.99994, 0.4883, 6.4965, 25, 0.075163549603632723
DataValue, -3.9E-06, 11.99984, 0.4872, 6.4965, 25, 0.074994227661048254
DataValue, -1.4000000000000002E-06, 12.00046, 0.4879, 6.474, 25, 0.075362990423231385
DataValue, -2.7000000000000004E-06, 12.000240000000002, 0.48650000000000004, 6.5075, 25, 0.074759892431809458
DataValue, -4.2000000000000004E-06, 11.999600000000001, 0.4889, 6.4875, 25, 0.075360308285163782
DataValue, -2.1000000000000002E-06, 11.999780000000001, 0.48760000000000003, 6.4795, 25, 0.075252720117293
DataValue, -4.3E-06, 12.000020000000001, 0.4878, 6.4885, 25, 0.075179163134776919
DataValue, -1.3E-06, 12.00008, 0.4873, 6.494, 25, 0.07503849707422236
DataValue, -1.7000000000000002E-06, 11.999540000000001, 0.4879, 6.5045, 25, 0.075009608732416022
DataValue, -3.6000000000000003E-06, 12.00032, 0.4898, 6.519, 25, 0.075134223040343617
DataValue, -2.7000000000000004E-06, 11.999740000000001, 0.4889, 6.496, 25, 0.07526169950738916
DataValue, -3.3E-06, 12.000060000000001, 0.48860000000000003, 6.493, 25, 0.075250269521022636
DataValue, -2.2E-06, 12.000300000000001, 0.4883, 6.5045, 25, 0.075071104619878551
DataValue, -2.5E-06, 12.0006, 0.4859, 6.505, 25, 0.074696387394312072
DataValue, -1.6000000000000001E-06, 11.999780000000001, 0.48900000000000005, 6.498, 25, 0.0752539242843952
DataValue, -1.8000000000000001E-06, 12.000680000000001, 0.48900000000000005, 6.496, 25, 0.075277093596059122
DataValue, -2.5E-06, 11.9999, 0.48760000000000003, 6.5015, 25, 0.07499807736676152
DataValue, -2.6E-06, 11.99948, 0.4873, 6.496, 25, 0.075015394088669946
DataValue, -3.4000000000000005E-06, 11.9997, 0.48700000000000004, 6.5, 25, 0.074923076923076926
DataValue, -2.0000000000000003E-06, 12.000380000000002, 0.48860000000000003, 6.5175, 25, 0.0749673954737246
DataValue, -1.9000000000000002E-06, 12.00032, 0.4879, 6.525, 25, 0.074773946360153248
DataValue, -3.5000000000000004E-06, 12.000420000000002, 0.4883, 6.479, 25, 0.075366568914956009
DataValue, -2.7000000000000004E-06, 11.999960000000002, 0.48850000000000005, 6.4935, 25, 0.075229075229075237
DataValue, -2.3E-06, 11.99976, 0.4882, 6.514, 25, 0.074946269573226892
DataValue, -1.8000000000000001E-06, 12.000300000000001, 0.48750000000000004, 6.5, 25, 0.075000000000000011
DataValue, -3.4000000000000005E-06, 12.000380000000002, 0.48710000000000003, 6.4865, 25, 0.075094426886610652
DataValue, -3.8000000000000005E-06, 12.000060000000001, 0.4869, 6.5230000000000006, 25, 0.074643568910010727
DataValue, -4.1000000000000006E-06, 11.999360000000001, 0.48700000000000004, 6.501, 25, 0.074911552068912479
DataValue, -9.0000000000000007E-07, 12.000340000000001, 0.48800000000000004, 6.4895000000000005, 25, 0.075198397411202711
DataValue, -3.1000000000000004E-06, 11.999860000000002, 0.48710000000000003, 6.5, 25, 0.074938461538461537
DataValue, -3.3E-06, 12.000240000000002, 0.48810000000000003, 6.513, 25, 0.074942422846614468
DataValue, -1.2000000000000002E-06, 12.000000000000002, 0.4877, 6.4935, 25, 0.0751058751058751
DataValue, -3.7E-06, 11.99994, 0.48910000000000003, 6.4910000000000005, 25, 0.0753504852873209
DataValue, -3E-06, 11.9999, 0.4899, 6.5095, 25, 0.075259236500499274
DataValue, -3.6000000000000003E-06, 11.99984, 0.48700000000000004, 6.494, 25, 0.074992300585155533
DataValue, -4.3E-06, 11.99962, 0.48610000000000003, 6.4855, 25, 0.074951815588620768
DataValue, -1.9000000000000002E-06, 11.999720000000002, 0.4879, 6.5105, 25, 0.074940480761846243
DataValue, -3.7E-06, 12.00012, 0.4872, 6.506, 25, 0.07488472179526591
DataValue, 5.0000000000000008E-07, 11.999440000000002, 0.4893, 6.484, 25, 0.075462677359654534
DataValue, -1.9000000000000002E-06, 12.0004, 0.48710000000000003, 6.4925, 25, 0.075025028879476333
DataValue, -2.1000000000000002E-06, 11.999960000000002, 0.4888, 6.5275, 25, 0.074883186518575257
DataValue, -4.0000000000000007E-06, 11.99994, 0.48800000000000004, 6.4915, 25, 0.075175229145806058
DataValue, -8.0000000000000007E-07, 11.99998, 0.48850000000000005, 6.5040000000000004, 25, 0.075107626076260758
DataValue, -2.8000000000000003E-06, 12.00032, 0.4883, 6.479, 25, 0.075366568914956009
DataValue, -2.2E-06, 10.999720000000002, 0.008, 0.113, 25, 0.070796460176991149
DataValue, -1.9000000000000002E-06, 10.9992, 0.0253, 0.267, 25, 0.0947565543071161
DataValue, -2.6E-06, 10.999640000000001, 0.041600000000000005, 0.487, 25, 0.085420944558521575
DataValue, -3.9E-06, 10.99984, 0.059000000000000004, 0.725, 25, 0.0813793103448276
DataValue, -3.1000000000000004E-06, 10.999220000000001, 0.078, 0.914, 25, 0.085339168490153175
DataValue, -4.7000000000000007E-06, 10.99924, 0.095700000000000007, 1.1385, 25, 0.084057971014492749
DataValue, -2.2E-06, 10.99966, 0.1124, 1.3645, 25, 0.082374496152436791
DataValue, -4.7000000000000007E-06, 10.999820000000002, 0.1302, 1.5695000000000001, 25, 0.082956355527237971
DataValue, -1.0000000000000001E-07, 10.999860000000002, 0.14850000000000002, 1.768, 25, 0.083993212669683265
DataValue, -1.8000000000000001E-06, 10.999820000000002, 0.1635, 1.988, 25, 0.082243460764587523
DataValue, -2.8000000000000003E-06, 10.99942, 0.18050000000000002, 2.164, 25, 0.083410351201478744
DataValue, -5.2E-06, 10.99892, 0.1968, 2.3775, 25, 0.082776025236593068
DataValue, -3.2000000000000003E-06, 11.000300000000001, 0.2141, 2.589, 25, 0.082696021629972971
DataValue, -2.8000000000000003E-06, 11.00012, 0.2315, 2.7855, 25, 0.083108957099264052
DataValue, -4.0000000000000007E-06, 11.00028, 0.2484, 2.97, 25, 0.083636363636363634
DataValue, -1.5E-06, 11.000340000000001, 0.2675, 3.207, 25, 0.08341128780792019
DataValue, -5.1E-06, 11.00032, 0.28400000000000003, 3.394, 25, 0.08367707719505009
DataValue, -2.9E-06, 11.00022, 0.3003, 3.575, 25, 0.084
DataValue, -4.9000000000000005E-06, 10.999880000000001, 0.3166, 3.8160000000000003, 25, 0.082966457023060783
DataValue, -3.2000000000000003E-06, 10.999360000000001, 0.33490000000000003, 4.0055000000000005, 25, 0.083610036200224683
DataValue, -1.1E-06, 11.00064, 0.3517, 4.1935, 25, 0.083867890783355187
DataValue, -3.6000000000000003E-06, 11.001000000000001, 0.3694, 4.3875, 25, 0.08419373219373219
DataValue, -3.5000000000000004E-06, 11.00008, 0.3865, 4.57, 25, 0.084573304157549226
DataValue, -2.9E-06, 11.00004, 0.4025, 4.748, 25, 0.084772535804549284
DataValue, -1.5E-06, 10.99976, 0.4188, 4.955, 25, 0.084520686175580229
DataValue, -2.6E-06, 11.0004, 0.4359, 5.1625000000000005, 25, 0.084435835351089575
DataValue, -5.9E-06, 10.999720000000002, 0.45270000000000005, 5.343, 25, 0.084727681078046055
DataValue, -4.3E-06, 11.00012, 0.4713, 5.5195, 25, 0.085388169218226284
DataValue, -4.7000000000000007E-06, 10.9999, 0.48660000000000003, 5.7135, 25, 0.085166710422683131
DataValue, -3.1000000000000004E-06, 11.00042, 0.5008, 5.8535, 25, 0.085555650465533442
DataValue, -2.9E-06, 10.9999, 0.50940000000000007, 5.985, 25, 0.085112781954887223
DataValue, -5.2E-06, 10.99914, 0.5172, 6.0760000000000005, 25, 0.085121790651744564
DataValue, -3.4000000000000005E-06, 11.000100000000002, 0.5219, 6.13, 25, 0.085138662316476349
DataValue, -2.6E-06, 11.00028, 0.5259, 6.197, 25, 0.08486364369856382
DataValue, -3.7E-06, 11.00032, 0.528, 6.207, 25, 0.085065248912518127
DataValue, -1.2000000000000002E-06, 11.0004, 0.532, 6.2485, 25, 0.085140433704088983
DataValue, -1.7000000000000002E-06, 11.000020000000001, 0.5293, 6.2525, 25, 0.084654138344662122
DataValue, -4.0000000000000007E-06, 11.000300000000001, 0.532, 6.2455, 25, 0.085181330558001769
DataValue, -3.8000000000000005E-06, 11.00004, 0.533, 6.2795000000000005, 25, 0.08487936937654271
DataValue, -6.4000000000000006E-06, 10.999260000000001, 0.5312, 6.2485, 25, 0.085012402976714418
DataValue, -3.8000000000000005E-06, 11.00046, 0.5343, 6.298, 25, 0.084836456017783418
DataValue, -1.0000000000000002E-06, 10.999780000000001, 0.5335, 6.269, 25, 0.0851012920721008
DataValue, -2.9E-06, 11.000340000000001, 0.5338, 6.2695, 25, 0.085142355849748788
DataValue, -9.0000000000000007E-07, 11.000160000000001, 0.5325, 6.284, 25, 0.084739019732654353
DataValue, -1.9000000000000002E-06, 11.001000000000001, 0.53460000000000008, 6.273, 25, 0.085222381635581074
DataValue, -3.1000000000000004E-06, 10.99976, 0.5332, 6.296, 25, 0.08468869123252859
DataValue, -3.9E-06, 10.999880000000001, 0.5332, 6.2785, 25, 0.0849247431711396
DataValue, -1.9000000000000002E-06, 11.000100000000002, 0.534, 6.2785, 25, 0.0850521621406387
DataValue, -2.5E-06, 10.999920000000001, 0.53360000000000007, 6.292, 25, 0.084806102987921184
DataValue, -1.9000000000000002E-06, 10.99976, 0.5345, 6.275, 25, 0.085179282868525885
DataValue, -3.7E-06, 10.999960000000002, 0.535, 6.3075, 25, 0.084819659135949271
DataValue, -3.4000000000000005E-06, 10.999740000000001, 0.5343, 6.2785, 25, 0.085099944254200838
DataValue, -2.8000000000000003E-06, 10.999640000000001, 0.534, 6.295, 25, 0.08482922954725973
DataValue, -2.8000000000000003E-06, 10.99998, 0.5344, 6.2945, 25, 0.084899515449996021
DataValue, -1.8000000000000001E-06, 11.000200000000001, 0.5331, 6.2735, 25, 0.08497648840360246
DataValue, -3.5000000000000004E-06, 10.9997, 0.5332, 6.2925, 25, 0.084735796583234
DataValue, -2.0000000000000003E-06, 11.000580000000001, 0.5352, 6.2815, 25, 0.085202579001830772
DataValue, -3.6000000000000003E-06, 11.00036, 0.5353, 6.2645, 25, 0.085449756564769733
DataValue, -2.1000000000000002E-06, 11.000300000000001, 0.5345, 6.3, 25, 0.084841269841269842
DataValue, -8.0000000000000007E-07, 10.999920000000001, 0.5354, 6.3075, 25, 0.084883075703527544
DataValue, -1.0000000000000002E-06, 11.00028, 0.5352, 6.2755, 25, 0.085284041112261968
DataValue, -6.0000000000000008E-07, 10.999820000000002, 0.534, 6.306, 25, 0.08468125594671741
DataValue, -2.6E-06, 10.999640000000001, 0.5353, 6.2975, 25, 0.085001984914648665
DataValue, -4.1000000000000006E-06, 11.000020000000001, 0.5329, 6.2665, 25, 0.085039495731269454
DataValue, -1.7000000000000002E-06, 10.999300000000002, 0.5355, 6.3125, 25, 0.084831683168316824
DataValue, -1.5E-06, 11.000160000000001, 0.53370000000000006, 6.3020000000000005, 25, 0.084687400825134887
DataValue, -1.2000000000000002E-06, 11.000240000000002, 0.5334, 6.2815, 25, 0.084916023242855992
DataValue, -6.6E-06, 10.99942, 0.5348, 6.275, 25, 0.085227091633466145
DataValue, -7.0000000000000007E-07, 11.000380000000002, 0.5351, 6.3145, 25, 0.08474146804972682
DataValue, -2.9E-06, 11.00004, 0.5352, 6.274, 25, 0.08530443098501754
DataValue, -2.7000000000000004E-06, 11.0005, 0.53370000000000006, 6.277, 25, 0.085024693324836711
DataValue, -3.1000000000000004E-06, 10.999780000000001, 0.53460000000000008, 6.308, 25, 0.084749524413443258
DataValue, -9.0000000000000007E-07, 10.999880000000001, 0.5342, 6.284, 25, 0.085009548058561424
DataValue, -2.9E-06, 10.9997, 0.535, 6.2795000000000005, 25, 0.0851978660721395
DataValue, -3E-06, 10.999680000000002, 0.53370000000000006, 6.2965, 25, 0.084761375367267536
DataValue, -6.0000000000000008E-07, 11.00032, 0.5353, 6.292, 25, 0.085076287349014623
DataValue, -2.3E-06, 11.00008, 0.53460000000000008, 6.282, 25, 0.0851002865329513
DataValue, -3E-06, 10.999780000000001, 0.5333, 6.295, 25, 0.084718030182684673
DataValue, -2.9E-06, 11.00012, 0.53470000000000006, 6.298, 25, 0.084899968243886959
DataValue, -2.8000000000000003E-06, 10.999440000000002, 0.5341, 6.283, 25, 0.085007162183670215
DataValue, -3.4000000000000005E-06, 11.00026, 0.53360000000000007, 6.2905, 25, 0.084826325411334572
DataValue, -2.0000000000000003E-06, 11.00012, 0.5343, 6.3155, 25, 0.0846013775631383
DataValue, -2.3E-06, 10.999640000000001, 0.53560000000000008, 6.2780000000000005, 25, 0.085313794201975157
DataValue, -2.0000000000000003E-06, 10.999780000000001, 0.5343, 6.2935, 25, 0.084897116072137915
DataValue, -9.0000000000000007E-07, 11.00014, 0.53570000000000006, 6.2925, 25, 0.085133094954310692
DataValue, -4.0000000000000003E-07, 11.000060000000001, 0.5341, 6.305, 25, 0.084710547184774
DataValue, -1.9000000000000002E-06, 11.00026, 0.5361, 6.2915, 25, 0.085210204243821031
DataValue, -1.7000000000000002E-06, 11.00032, 0.5329, 6.3005, 25, 0.084580588842155385
DataValue, -2.4000000000000003E-06, 10.999780000000001, 0.53460000000000008, 6.292, 25, 0.084965034965034977
DataValue, -2.5E-06, 10.99956, 0.53470000000000006, 6.275, 25, 0.085211155378486059
DataValue, -1.7000000000000002E-06, 10.99984, 0.5342, 6.295, 25, 0.084861000794281174
DataValue, -9.0000000000000007E-07, 10.99976, 0.5354, 6.303, 25, 0.084943677613834687
DataValue, -2.5E-06, 10.999920000000001, 0.5351, 6.2985, 25, 0.084956735730729552
DataValue, -3.7E-06, 10.99932, 0.5353, 6.3065, 25, 0.084880678664869577
DataValue, -1.1E-06, 11.00054, 0.5359, 6.287, 25, 0.08523938285350724
DataValue, -5.0000000000000008E-07, 10.99956, 0.534, 6.3035000000000005, 25, 0.084714840961370663
DataValue, -2.1000000000000002E-06, 10.999580000000002, 0.5341, 6.3, 25, 0.084777777777777785
DataValue, -4.6E-06, 10.99962, 0.5338, 6.2775, 25, 0.085033851055356435
DataValue, -2.6E-06, 10.999960000000002, 0.5348, 6.3175, 25, 0.084653739612188375
DataValue, -2.1000000000000002E-06, 11.000520000000002, 0.53460000000000008, 6.284, 25, 0.085073201782304278
DataValue, -3.4000000000000005E-06, 11.00056, 0.5355, 6.2885, 25, 0.085155442474357954
DataValue, -1.4000000000000002E-06, 11.000200000000001, 0.5344, 6.3125, 25, 0.08465742574257426
DataValue, -7.0000000000000007E-07, 11.0004, 0.5328, 6.2780000000000005, 25, 0.0848677922905384
DataValue, -1.8000000000000001E-06, 11.00036, 0.5334, 6.2940000000000005, 25, 0.084747378455672054
DataValue, -3.2000000000000003E-06, 10.99948, 0.5358, 6.311, 25, 0.0848993820313738
DataValue, -2.5E-06, 11.000200000000001, 0.5352, 6.2715000000000005, 25, 0.085338435780913657
DataValue, -4.3E-06, 11.000300000000001, 0.53770000000000007, 6.308, 25, 0.0852409638554217
DataValue, -1.8000000000000001E-06, 11.0007, 0.5358, 6.3075, 25, 0.084946492271105831
DataValue, -2.5E-06, 11.000060000000001, 0.53370000000000006, 6.281, 25, 0.084970546091386739
DataValue, -3.1000000000000004E-06, 11.00026, 0.5373, 6.3015, 25, 0.0852654129969055
DataValue, -1.7000000000000002E-06, 10.99966, 0.53360000000000007, 6.3065, 25, 0.084611115515737745
DataValue, -3.3E-06, 11.000200000000001, 0.5361, 6.2945, 25, 0.0851695925013901
DataValue, -2.5E-06, 11.00012, 0.5352, 6.291, 25, 0.085073915116833571
DataValue, -5.4000000000000008E-06, 10.9999, 0.5355, 6.3100000000000005, 25, 0.084865293185419952
DataValue, -1.4000000000000002E-06, 11.000020000000001, 0.535, 6.303, 25, 0.084880215770268136
DataValue, -1.7000000000000002E-06, 10.9999, 0.5345, 6.2955000000000005, 25, 0.084901914065602407
DataValue, -2.9E-06, 11.00026, 0.5341, 6.2975, 25, 0.084811433108376341
DataValue, -1.4000000000000002E-06, 11.000300000000001, 0.5361, 6.322, 25, 0.084799114204365714
DataValue, -3.5000000000000004E-06, 10.99962, 0.5338, 6.3, 25, 0.084730158730158739
DataValue, -3.2000000000000003E-06, 11.000100000000002, 0.53560000000000008, 6.2935, 25, 0.08510367839834751
DataValue, -3.4000000000000005E-06, 11.000100000000002, 0.5353, 6.312, 25, 0.084806717363751574
DataValue, -1.5E-06, 10.99994, 0.5343, 6.304, 25, 0.084755710659898467
DataValue, -1.6000000000000001E-06, 10.999880000000001, 0.5332, 6.2745, 25, 0.084978882779504342
DataValue, -2.8000000000000003E-06, 11.000020000000001, 0.5359, 6.308, 25, 0.0849556119213697
DataValue, -1.5E-06, 10.999680000000002, 0.5349, 6.3115000000000006, 25, 0.084750059415352921
DataValue, -2.0000000000000003E-06, 10.999740000000001, 0.5329, 6.2895, 25, 0.0847285157802687
DataValue, -7.0000000000000007E-07, 11.00056, 0.5359, 6.3095, 25, 0.084935414850622087
DataValue, -1.4000000000000002E-06, 11.00018, 0.535, 6.3125, 25, 0.084752475247524758
DataValue, -4.5E-06, 10.99994, 0.5341, 6.3020000000000005, 25, 0.084750872738813071
DataValue, -5.7000000000000005E-06, 10.999600000000001, 0.5341, 6.2940000000000005, 25, 0.084858595487766128
DataValue, -7.0000000000000007E-07, 10.9998, 0.53570000000000006, 6.3075, 25, 0.084930638129211269
DataValue, -1.9000000000000002E-06, 10.999860000000002, 0.53460000000000008, 6.2835, 25, 0.085079971353545
DataValue, -4.3E-06, 11.00012, 0.5335, 6.304, 25, 0.08462880710659898
DataValue, -4.4E-06, 11.000100000000002, 0.5343, 6.311, 25, 0.084661701790524485
DataValue, -2.9E-06, 11.000240000000002, 0.5342, 6.2835, 25, 0.08501631256465346
DataValue, -1.2000000000000002E-06, 10.99998, 0.534, 6.295, 25, 0.08482922954725973
DataValue, -2.7000000000000004E-06, 10.99976, 0.535, 6.3045, 25, 0.084860020620191934
DataValue, -4.0000000000000007E-06, 10.9999, 0.5342, 6.295, 25, 0.084861000794281174
DataValue, -2.4000000000000003E-06, 11.00004, 0.53570000000000006, 6.2835, 25, 0.085255033022996751
DataValue, -3.8000000000000005E-06, 10.99966, 0.5348, 6.2905, 25, 0.085017089261584938
DataValue, 3.0000000000000004E-07, 11.00008, 0.5361, 6.2955000000000005, 25, 0.08515606385513462
DataValue, -2.2E-06, 11.00084, 0.5341, 6.285, 25, 0.084980111376292758
DataValue, 3.0000000000000004E-07, 11.000240000000002, 0.5331, 6.3095, 25, 0.084491639591092807
