
SetupTitle, Rds-Id
DataValue, -4.0000000000000003E-07, 16.9999, 0.79980000000000007, 9.5925, 25, 0.083377638780297122
DataValue, -1.0000000000000001E-07, 16.99996, 0.80880000000000007, 9.7295, 25, 0.083128629425972572
DataValue, 5.0000000000000008E-07, 16.999840000000003, 0.8165, 9.8060000000000009, 25, 0.083265347746277779
DataValue, -8.0000000000000007E-07, 16.99958, 0.8262, 9.8975, 25, 0.083475625157868147
DataValue, -2.0000000000000002E-07, 17.00046, 0.8347, 10.0245, 25, 0.08326599830415482
DataValue, -7.0000000000000007E-07, 17.000420000000002, 0.8423, 10.1065, 25, 0.083342403403750057
DataValue, -9.0000000000000007E-07, 17.00018, 0.8515, 10.2065, 25, 0.083427227747023963
DataValue, -1.5E-06, 16.99954, 0.8599, 10.291500000000001, 25, 0.083554389544769944
DataValue, 3.0000000000000004E-07, 16.9996, 0.8686, 10.385, 25, 0.083639865190178145
DataValue, 1.0000000000000001E-07, 16.99996, 0.8777, 10.4865, 25, 0.083698088017927816
DataValue, -8.0000000000000007E-07, 16.99996, 0.8868, 10.593, 25, 0.08371566128575475
DataValue, -1.4000000000000002E-06, 16.99958, 0.8942, 10.673, 25, 0.083781504731565634
DataValue, -2.0000000000000002E-07, 17.00036, 0.90350000000000008, 10.7735, 25, 0.08386318280967188
DataValue, 1.0000000000000001E-07, 17.000680000000003, 0.9108, 10.8615, 25, 0.083855821019196253
DataValue, -2.0000000000000002E-07, 16.99932, 0.9199, 10.9795, 25, 0.083783414545288953
DataValue, 7.0000000000000007E-07, 17.00018, 0.92760000000000009, 11.07, 25, 0.083794037940379415
DataValue, -6.0000000000000008E-07, 17.00044, 0.9362, 11.181000000000001, 25, 0.083731329934710663
DataValue, -7.0000000000000007E-07, 16.999920000000003, 0.9456, 11.273, 25, 0.083881841568349158
DataValue, -3.0000000000000004E-07, 16.999360000000003, 0.95400000000000007, 11.374, 25, 0.083875505538948486
DataValue, 0, 17.000200000000003, 0.96190000000000009, 11.4575, 25, 0.083953742090333849
DataValue, 5.0000000000000008E-07, 17.00008, 0.97110000000000007, 11.571, 25, 0.083925330567798814
DataValue, -1.0000000000000001E-07, 16.99998, 0.9807, 11.6605, 25, 0.084104455212040644
DataValue, -3.0000000000000004E-07, 17.00028, 0.9890000000000001, 11.7415, 25, 0.0842311459353575
DataValue, 2.0000000000000002E-07, 17.000600000000002, 0.9971000000000001, 11.8275, 25, 0.084303529909110123
DataValue, 0, 17.000120000000003, 1.006, 11.9255, 25, 0.084357050018867133
DataValue, -1.7000000000000002E-06, 16.999200000000002, 1.0126, 12.009500000000001, 25, 0.084316582705358245
DataValue, -9.0000000000000007E-07, 17.00056, 1.0247, 12.145, 25, 0.084372169617126389
DataValue, -1.2000000000000002E-06, 16.99996, 1.0319, 12.2505, 25, 0.084233296600138771
DataValue, -3.0000000000000004E-07, 16.99996, 1.042, 12.336500000000001, 25, 0.0844647995784866
DataValue, -8.0000000000000007E-07, 16.999460000000003, 1.0522, 12.449, 25, 0.084520845047795
DataValue, -9.0000000000000007E-07, 16.99962, 1.0606, 12.528500000000001, 25, 0.084654986630482487
DataValue, 1.0000000000000001E-07, 17.000020000000003, 1.0672000000000002, 12.611, 25, 0.084624534136864646
DataValue, -2.0000000000000002E-07, 16.999840000000003, 1.0771, 12.719, 25, 0.084684330529129645
DataValue, -6.0000000000000008E-07, 17.00006, 1.0831, 12.811, 25, 0.084544532042775733
DataValue, -2.0000000000000002E-07, 17.000120000000003, 1.094, 12.8925, 25, 0.0848555361644367
DataValue, -5.0000000000000008E-07, 16.9999, 1.1018000000000001, 13.0035, 25, 0.084731033952397436
DataValue, -4.0000000000000003E-07, 17.000040000000002, 1.1106, 13.103, 25, 0.084759215446844241
DataValue, -7.0000000000000007E-07, 17, 1.1189, 13.1795, 25, 0.084896999127432746
DataValue, -1.0000000000000001E-07, 17.000220000000002, 1.129, 13.2955, 25, 0.084915949005302541
DataValue, -1.8000000000000001E-06, 16.99968, 1.1381000000000001, 13.3665, 25, 0.085145700071073208
DataValue, -5.0000000000000008E-07, 17.000120000000003, 1.1457000000000002, 13.456, 25, 0.085144173602853757
DataValue, -1.0000000000000001E-07, 17.00026, 1.1547, 13.5595, 25, 0.085158007301154179
DataValue, 2.0000000000000002E-07, 16.999640000000003, 1.1631, 13.675, 25, 0.085053016453382077
DataValue, -1.0000000000000001E-07, 16.99988, 1.1718, 13.7525, 25, 0.085206326122523171
DataValue, -2.3E-06, 16.999180000000003, 1.1796, 13.841000000000001, 25, 0.085225055993064083
DataValue, -5.0000000000000008E-07, 16.99982, 1.1906, 13.951, 25, 0.085341552576876215
DataValue, 5.0000000000000008E-07, 16.99998, 1.1974, 14.048, 25, 0.085236332574031889
DataValue, -1.2000000000000002E-06, 16.9994, 1.2062000000000002, 14.140500000000001, 25, 0.085301085534457768
DataValue, -6.0000000000000008E-07, 16.999760000000002, 1.2144000000000002, 14.2395, 25, 0.085283893395133273
DataValue, -2.0000000000000002E-07, 17.00024, 1.2217, 14.3335, 25, 0.085233892629155469
DataValue, 3.0000000000000004E-07, 16.001, 0.0097, 0.094, 25, 0.10319148936170212
DataValue, -3.0000000000000004E-07, 16.0001, 0.016900000000000002, 0.196, 25, 0.086224489795918374
DataValue, -1.0000000000000001E-07, 15.99994, 0.024, 0.277, 25, 0.086642599277978335
DataValue, -8.0000000000000007E-07, 15.998980000000001, 0.035300000000000005, 0.369, 25, 0.095663956639566408
DataValue, -5.0000000000000008E-07, 16.00026, 0.0436, 0.489, 25, 0.089161554192229042
DataValue, 3.0000000000000004E-07, 16.0001, 0.0517, 0.5925, 25, 0.087257383966244731
DataValue, 0, 16.00034, 0.061000000000000006, 0.707, 25, 0.086280056577086289
DataValue, -2.0000000000000002E-07, 15.999780000000001, 0.07060000000000001, 0.8215, 25, 0.085940353012781509
DataValue, -1.1E-06, 15.999480000000002, 0.079700000000000007, 0.9155, 25, 0.087056253413435286
DataValue, -1.0000000000000002E-06, 15.999640000000001, 0.087100000000000011, 1.0025, 25, 0.08688279301745637
DataValue, -1.0000000000000001E-07, 16.000580000000003, 0.096800000000000011, 1.137, 25, 0.085136323658751109
DataValue, -1.2000000000000002E-06, 15.999620000000002, 0.1037, 1.2185, 25, 0.085104636848584325
DataValue, -2.0000000000000002E-07, 16.00036, 0.1131, 1.3255000000000001, 25, 0.0853262919652961
DataValue, -1.4000000000000002E-06, 15.999920000000001, 0.1241, 1.4435, 25, 0.085971596813301007
DataValue, -4.0000000000000003E-07, 16.0002, 0.1306, 1.528, 25, 0.08547120418848167
DataValue, -1.0000000000000001E-07, 15.999520000000002, 0.1386, 1.6295, 25, 0.085056765879104018
DataValue, 3.0000000000000004E-07, 16.00034, 0.1471, 1.7465, 25, 0.084225594045233332
DataValue, -6.0000000000000008E-07, 15.999460000000001, 0.1559, 1.8555000000000002, 25, 0.084020479655079486
DataValue, 9.0000000000000007E-07, 15.999900000000002, 0.164, 1.956, 25, 0.083844580777096125
DataValue, -1.2000000000000002E-06, 15.99942, 0.1738, 2.0725000000000002, 25, 0.08386007237635705
DataValue, 7.0000000000000007E-07, 16.0001, 0.1802, 2.1675, 25, 0.083137254901960791
DataValue, 3.0000000000000004E-07, 15.999820000000002, 0.18910000000000002, 2.2525, 25, 0.0839511653718091
DataValue, 7.0000000000000007E-07, 16.00034, 0.19770000000000002, 2.352, 25, 0.0840561224489796
DataValue, 0, 15.9997, 0.2079, 2.4445, 25, 0.085048067089384324
DataValue, -6.0000000000000008E-07, 16.00008, 0.2162, 2.5345, 25, 0.085302821069244431
DataValue, 3.0000000000000004E-07, 16.00026, 0.2225, 2.6265, 25, 0.084713497049305156
DataValue, -1.3E-06, 15.99966, 0.2305, 2.742, 25, 0.084062727935813278
DataValue, 1.0000000000000002E-06, 16.000120000000003, 0.2398, 2.8395, 25, 0.084451487938017253
DataValue, 7.0000000000000007E-07, 16.00052, 0.24910000000000002, 2.9405, 25, 0.084713484101343314
DataValue, -2.0000000000000002E-07, 16.000120000000003, 0.25720000000000004, 3.065, 25, 0.0839151712887439
DataValue, -8.0000000000000007E-07, 15.999900000000002, 0.265, 3.1585, 25, 0.083900585721070134
DataValue, 5.0000000000000008E-07, 16.00018, 0.2735, 3.258, 25, 0.083947206875383679
DataValue, -6.0000000000000008E-07, 15.999060000000002, 0.28300000000000003, 3.3565, 25, 0.084314017577834063
DataValue, 0, 15.999480000000002, 0.2896, 3.4635000000000002, 25, 0.083614840479283956
DataValue, 5.0000000000000008E-07, 16.00024, 0.299, 3.555, 25, 0.0841068917018284
DataValue, -2.0000000000000002E-07, 16.000300000000003, 0.3069, 3.6510000000000002, 25, 0.084059161873459326
DataValue, 4.0000000000000003E-07, 15.999900000000002, 0.3163, 3.749, 25, 0.084369165110696184
DataValue, 1.0000000000000001E-07, 15.999880000000001, 0.3241, 3.841, 25, 0.0843790679510544
DataValue, 1.0000000000000001E-07, 16.000680000000003, 0.3311, 3.9245, 25, 0.0843674353420818
DataValue, 7.0000000000000007E-07, 16.000420000000002, 0.3395, 4.0305, 25, 0.084232725468304182
DataValue, 1.2000000000000002E-06, 16.00064, 0.34840000000000004, 4.1435, 25, 0.084083504283818028
DataValue, 9.0000000000000007E-07, 16, 0.3564, 4.243, 25, 0.083997171812396881
DataValue, -1.2000000000000002E-06, 15.999580000000002, 0.36660000000000004, 4.3265, 25, 0.0847336183982434
DataValue, 4.0000000000000003E-07, 16.00034, 0.3744, 4.424, 25, 0.084629294755877035
DataValue, 0, 15.999220000000001, 0.3825, 4.515, 25, 0.084717607973421941
DataValue, 6.0000000000000008E-07, 16.00018, 0.3901, 4.612, 25, 0.0845836947094536
DataValue, -1.2000000000000002E-06, 15.999720000000002, 0.4016, 4.744, 25, 0.084654300168634067
DataValue, -3.0000000000000004E-07, 16.00066, 0.4071, 4.8345, 25, 0.084207260316475338
DataValue, -2.0000000000000002E-07, 15.999720000000002, 0.4147, 4.9345, 25, 0.084040936265072447
DataValue, -1.5E-06, 15.999720000000002, 0.42500000000000004, 5.0225, 25, 0.084619213539074173
DataValue, -1.1E-06, 15.999580000000002, 0.4315, 5.115, 25, 0.084359726295210158
DataValue, 2.0000000000000002E-07, 16.000400000000003, 0.44120000000000004, 5.2115, 25, 0.08465892737215773
DataValue, -7.0000000000000007E-07, 15.99984, 0.4489, 5.305, 25, 0.084618284637134791
DataValue, -3.0000000000000004E-07, 15.999960000000002, 0.45790000000000003, 5.4095, 25, 0.084647379609945464
DataValue, 2.0000000000000002E-07, 16.00036, 0.46590000000000004, 5.5200000000000005, 25, 0.084402173913043471
DataValue, -3.0000000000000004E-07, 16.00016, 0.4751, 5.634, 25, 0.084327298544550941
DataValue, -1.0000000000000001E-07, 15.999860000000002, 0.4834, 5.7215, 25, 0.084488333478982783
DataValue, -6.0000000000000008E-07, 16.00024, 0.4917, 5.821, 25, 0.084470022332932493
DataValue, -8.0000000000000007E-07, 15.99984, 0.4998, 5.9190000000000005, 25, 0.08443993917891536
DataValue, 4.0000000000000003E-07, 15.9998, 0.5088, 6.0135000000000005, 25, 0.084609628336243456
DataValue, 8.0000000000000007E-07, 16.000420000000002, 0.5168, 6.1075, 25, 0.084617273843634877
DataValue, 1.1E-06, 16.00054, 0.5273, 6.2085, 25, 0.084931948135620522
DataValue, 0, 16.00034, 0.5344, 6.3055, 25, 0.084751407501387668
DataValue, 4.0000000000000003E-07, 16.000220000000002, 0.5424, 6.3980000000000006, 25, 0.084776492653954358
DataValue, -2.0000000000000002E-07, 16.00006, 0.55180000000000007, 6.4975000000000005, 25, 0.084924971142747219
DataValue, 2.0000000000000003E-06, 16.00048, 0.56, 6.596, 25, 0.084899939357186177
DataValue, 0, 15.999580000000002, 0.5683, 6.6825, 25, 0.0850430228208006
DataValue, 7.0000000000000007E-07, 15.999480000000002, 0.57790000000000008, 6.797, 25, 0.085022804178313982
DataValue, 4.0000000000000003E-07, 16.00102, 0.5878, 6.917, 25, 0.084979037154835915
DataValue, -1.0000000000000001E-07, 16.0012, 0.5933, 6.977, 25, 0.085036548659882472
DataValue, -1.0000000000000001E-07, 15.999580000000002, 0.6024, 7.0705, 25, 0.085199066544091651
DataValue, -2.1000000000000002E-06, 15.999240000000002, 0.6115, 7.162, 25, 0.085381178441776048
DataValue, -4.0000000000000003E-07, 15.999580000000002, 0.62020000000000008, 7.2685, 25, 0.085327096374767847
DataValue, 3.0000000000000004E-07, 15.999820000000002, 0.6279, 7.3645000000000005, 25, 0.0852603706972639
DataValue, 4.0000000000000003E-07, 16.000120000000003, 0.6367, 7.4775, 25, 0.085148779672350391
DataValue, 0, 16.000320000000002, 0.6452, 7.5795, 25, 0.085124348571805522
DataValue, -1.7000000000000002E-06, 15.999760000000002, 0.6544, 7.678, 25, 0.085230528783537374
DataValue, -1.1E-06, 15.99942, 0.6634, 7.7565, 25, 0.085528266615097021
DataValue, 3.0000000000000004E-07, 15.999440000000002, 0.6715, 7.8485000000000005, 25, 0.085557749888513723
DataValue, 5.0000000000000008E-07, 15.99994, 0.67990000000000006, 7.944, 25, 0.085586606243705954
DataValue, -4.0000000000000003E-07, 16.00028, 0.6903, 8.0665, 25, 0.0855761482675262
DataValue, -2.0000000000000002E-07, 16.00008, 0.69780000000000009, 8.14, 25, 0.085724815724815731
DataValue, 2.0000000000000002E-07, 16.00018, 0.7056, 8.2225, 25, 0.085813317117664947
DataValue, 5.0000000000000008E-07, 16.0002, 0.7149, 8.348, 25, 0.08563727839003353
DataValue, 1.1E-06, 15.999960000000002, 0.7226, 8.464, 25, 0.08537334593572779
DataValue, 3.0000000000000004E-07, 16.00016, 0.7327, 8.529, 25, 0.085906905850627269
DataValue, -6.0000000000000008E-07, 16.00008, 0.7398, 8.620000000000001, 25, 0.08582366589327145
DataValue, -1.0000000000000001E-07, 16.000040000000002, 0.75020000000000009, 8.727, 25, 0.085963103013635855
DataValue, -1.0000000000000001E-07, 16.0002, 0.7577, 8.848, 25, 0.085635171790235082
DataValue, -8.0000000000000007E-07, 16.00092, 0.767, 8.9385, 25, 0.08580858085808582
DataValue, -4.0000000000000003E-07, 16.00008, 0.77460000000000007, 9.022, 25, 0.085856794502327652
DataValue, -1.0000000000000001E-07, 15.999900000000002, 0.782, 9.109, 25, 0.0858491601712592
DataValue, -3.0000000000000004E-07, 16.0002, 0.7912, 9.2235, 25, 0.085780885780885788
DataValue, -1.0000000000000002E-06, 16.000120000000003, 0.8013, 9.3105, 25, 0.086064121153536344
DataValue, -1.0000000000000001E-07, 16.00034, 0.81070000000000009, 9.4195, 25, 0.086066139391687474
DataValue, -4.0000000000000003E-07, 16.000400000000003, 0.81780000000000008, 9.487, 25, 0.086202171392431762
DataValue, -1.3E-06, 16.000580000000003, 0.82700000000000007, 9.603, 25, 0.086118921170467572
DataValue, -6.0000000000000008E-07, 16.0002, 0.8372, 9.712, 25, 0.08620263591433279
DataValue, -2.0000000000000002E-07, 16.00028, 0.8454, 9.8045, 25, 0.0862257126829517
DataValue, -3.0000000000000004E-07, 15.999600000000001, 0.8555, 9.882, 25, 0.086571544221817454
DataValue, -2.0000000000000002E-07, 16.00052, 0.86230000000000007, 9.9660000000000011, 25, 0.086524182219546456
DataValue, -1.0000000000000001E-07, 15.999360000000001, 0.8718, 10.105, 25, 0.086274121721919839
DataValue, -2.0000000000000002E-07, 15.999740000000001, 0.88120000000000009, 10.1835, 25, 0.086532135316934267
DataValue, 3.0000000000000004E-07, 16.00006, 0.888, 10.2475, 25, 0.086655281776042939
DataValue, -7.0000000000000007E-07, 15.999380000000002, 0.898, 10.381, 25, 0.0865041903477507
DataValue, -8.0000000000000007E-07, 16.000500000000002, 0.9071, 10.4845, 25, 0.086518193523773185
DataValue, -1.4000000000000002E-06, 15.99998, 0.91560000000000008, 10.5545, 25, 0.086749727604339383
DataValue, 3.0000000000000004E-07, 16.000420000000002, 0.92570000000000008, 10.6845, 25, 0.0866395245449015
DataValue, 6.0000000000000008E-07, 15.999960000000002, 0.93270000000000008, 10.778500000000001, 25, 0.086533376629401124
DataValue, -1.2000000000000002E-06, 15.999960000000002, 0.9433, 10.841000000000001, 25, 0.087012268240937177
DataValue, -6.0000000000000008E-07, 15.999860000000002, 0.95110000000000006, 10.9745, 25, 0.086664540525764264
DataValue, -8.0000000000000007E-07, 15.9997, 0.9613, 11.0685, 25, 0.086850070018521033
DataValue, -1.0000000000000001E-07, 15.999360000000001, 0.9696, 11.152000000000001, 25, 0.086944045911047346
DataValue, -8.0000000000000007E-07, 16.00038, 0.97930000000000006, 11.234, 25, 0.087172868079045757
DataValue, -1.5E-06, 15.99872, 0.9864, 11.3415, 25, 0.086972622668959138
DataValue, -1.0000000000000001E-07, 16.000960000000003, 0.996, 11.4495, 25, 0.086990698283767848
DataValue, 0, 16.00066, 1.0036, 11.5235, 25, 0.087091595435414587
DataValue, -1.1E-06, 16.00052, 1.0131000000000001, 11.6165, 25, 0.087212155124176821
DataValue, -4.0000000000000003E-07, 15.999580000000002, 1.0213, 11.7225, 25, 0.0871230539560674
DataValue, -3.0000000000000004E-07, 15.999400000000001, 1.0333, 11.8385, 25, 0.087283017274147917
DataValue, -1.6000000000000001E-06, 15.999680000000002, 1.0396, 11.925, 25, 0.087178197064989513
DataValue, -1.4000000000000002E-06, 15.998920000000002, 1.0487, 12.0085, 25, 0.087329808052629382
DataValue, -6.0000000000000008E-07, 16.000400000000003, 1.0584, 12.089500000000001, 25, 0.087547044956367087
DataValue, -8.0000000000000007E-07, 16.00028, 1.0678, 12.214, 25, 0.087424267234321271
DataValue, -1.0000000000000001E-07, 15.999340000000002, 1.0761, 12.3015, 25, 0.08747713693452018
DataValue, 0, 16.000500000000002, 1.087, 12.3885, 25, 0.087742664567946077
DataValue, 2.0000000000000002E-07, 16.000600000000002, 1.0946, 12.509500000000001, 25, 0.087501498860865737
DataValue, -8.0000000000000007E-07, 16.00006, 1.1029, 12.5915, 25, 0.087590835087161978
DataValue, -5.0000000000000008E-07, 16.00034, 1.1123, 12.675, 25, 0.087755424063116372
DataValue, -1.1E-06, 16.00018, 1.123, 12.7965, 25, 0.0877583714296878
DataValue, 9.0000000000000007E-07, 16.000600000000002, 1.1299000000000001, 12.8975, 25, 0.087606125218065517
DataValue, 2.0000000000000002E-07, 16.000320000000002, 1.1411, 12.976, 25, 0.0879392725030826
DataValue, -1.1E-06, 16.00008, 1.1493, 13.061, 25, 0.087994793660516046
DataValue, -1.5E-06, 16.00006, 1.1581000000000001, 13.166, 25, 0.087961415767886991
DataValue, 1.0000000000000002E-06, 16.00024, 1.1683000000000001, 13.2655, 25, 0.088070558968753543
DataValue, 0, 15.999900000000002, 1.179, 13.3905, 25, 0.088047496359359254
DataValue, 1.0000000000000001E-07, 15.999380000000002, 1.1875, 13.465, 25, 0.088191607872261421
DataValue, -1.6000000000000001E-06, 16.000120000000003, 1.1964000000000001, 13.546000000000001, 25, 0.0883212756533294
DataValue, 8.0000000000000007E-07, 16.00008, 1.2039, 13.6295, 25, 0.0883304596646979
DataValue, 1.1E-06, 16.00046, 1.2139, 13.756, 25, 0.088245129398080838
DataValue, 3.0000000000000004E-07, 16.00052, 1.2201, 13.8375, 25, 0.088173441734417338
DataValue, -3.0000000000000004E-07, 16, 1.2313, 13.9275, 25, 0.088407826243044343
DataValue, -3.0000000000000004E-07, 16.00006, 1.2387000000000001, 14.013, 25, 0.088396488974523665
DataValue, 4.0000000000000003E-07, 16.00018, 1.2474, 14.1175, 25, 0.088358420400212509
DataValue, -4.0000000000000003E-07, 16.0002, 1.2562, 14.2065, 25, 0.088424312814556719
DataValue, 4.0000000000000003E-07, 16.00082, 1.2638, 14.272, 25, 0.088551008968609859
DataValue, -1.0000000000000001E-07, 15.000160000000001, 0.0115, 0.1115, 25, 0.10313901345291479
DataValue, -2.0000000000000002E-07, 15.00008, 0.0183, 0.1935, 25, 0.094573643410852712
DataValue, -5.0000000000000008E-07, 14.9998, 0.025, 0.266, 25, 0.093984962406015032
DataValue, 1.0000000000000001E-07, 14.99942, 0.0339, 0.353, 25, 0.096033994334277631
DataValue, -1.0000000000000001E-07, 14.99966, 0.0463, 0.487, 25, 0.095071868583162217
DataValue, -3.0000000000000004E-07, 15.00046, 0.051800000000000006, 0.56800000000000006, 25, 0.091197183098591553
DataValue, 4.0000000000000003E-07, 15.000480000000001, 0.0639, 0.686, 25, 0.093148688046647221
DataValue, 1.1E-06, 14.999900000000002, 0.0722, 0.8075, 25, 0.089411764705882357
DataValue, 5.0000000000000008E-07, 15.000620000000001, 0.0834, 0.9065, 25, 0.092002206287920579
DataValue, -1.6000000000000001E-06, 14.9997, 0.0906, 1.0115, 25, 0.089569945625308942
DataValue, -2.2E-06, 14.999220000000001, 0.09870000000000001, 1.1135, 25, 0.088639425235743169
DataValue, 4.0000000000000003E-07, 14.999880000000001, 0.10890000000000001, 1.218, 25, 0.0894088669950739
DataValue, 0, 15.000060000000001, 0.1189, 1.34, 25, 0.088731343283582093
DataValue, -3.0000000000000004E-07, 14.99998, 0.1269, 1.428, 25, 0.088865546218487412
DataValue, -2.0000000000000002E-07, 15.00012, 0.13570000000000002, 1.536, 25, 0.088346354166666669
DataValue, -9.0000000000000007E-07, 15.000160000000001, 0.1451, 1.6465, 25, 0.088126328575766771
DataValue, -1.0000000000000001E-07, 15.000560000000002, 0.1512, 1.728, 25, 0.087500000000000008
DataValue, -2.0000000000000002E-07, 15.000100000000002, 0.1615, 1.8225, 25, 0.088614540466392319
DataValue, 1.5E-06, 15.000700000000002, 0.17, 1.921, 25, 0.088495575221238937
DataValue, -1.0000000000000002E-06, 14.9998, 0.1773, 2.02, 25, 0.087772277227722781
DataValue, -1.0000000000000001E-07, 14.999200000000002, 0.1859, 2.129, 25, 0.08731798966651011
DataValue, 2.0000000000000002E-07, 15.000280000000002, 0.19740000000000002, 2.248, 25, 0.087811387900355878
DataValue, -1.1E-06, 15.000300000000001, 0.2061, 2.3425000000000002, 25, 0.087982924226253992
DataValue, 8.0000000000000007E-07, 15.000240000000002, 0.2132, 2.438, 25, 0.0874487284659557
DataValue, -1.1E-06, 14.99966, 0.2227, 2.5540000000000003, 25, 0.087196554424432263
DataValue, -2.0000000000000002E-07, 14.999820000000002, 0.233, 2.646, 25, 0.088057445200302356
DataValue, -6.0000000000000008E-07, 14.999640000000001, 0.23800000000000002, 2.7515, 25, 0.086498273668907874
DataValue, 5.0000000000000008E-07, 15.000340000000001, 0.24880000000000002, 2.8585000000000003, 25, 0.0870386566380969
DataValue, 1.0000000000000001E-07, 15.000100000000002, 0.2564, 2.9525, 25, 0.086841659610499583
DataValue, -7.0000000000000007E-07, 14.999740000000001, 0.2642, 3.0605, 25, 0.086325763764090832
DataValue, 1.0000000000000002E-06, 15.000320000000002, 0.2743, 3.1505, 25, 0.087065545151563242
DataValue, 2.0000000000000002E-07, 15.000040000000002, 0.28140000000000004, 3.2375000000000003, 25, 0.086918918918918925
DataValue, 1.2000000000000002E-06, 15.0005, 0.29050000000000004, 3.3435, 25, 0.08688500074771946
DataValue, -4.0000000000000003E-07, 14.99952, 0.301, 3.457, 25, 0.087069713624529935
DataValue, -1.6000000000000001E-06, 14.999900000000002, 0.3104, 3.537, 25, 0.087757986994628223
DataValue, -1.0000000000000002E-06, 15.000000000000002, 0.31930000000000003, 3.646, 25, 0.087575425123422937
DataValue, -1.1E-06, 14.999900000000002, 0.3261, 3.737, 25, 0.087262510034787258
DataValue, -9.0000000000000007E-07, 15.001000000000001, 0.33540000000000003, 3.8395, 25, 0.087355124365151721
DataValue, -1.2000000000000002E-06, 14.999360000000001, 0.34390000000000004, 3.939, 25, 0.08730642294998732
DataValue, -8.0000000000000007E-07, 14.999920000000001, 0.3511, 4.0165, 25, 0.087414415535914364
DataValue, -1.1E-06, 14.999600000000001, 0.3607, 4.136, 25, 0.087209864603481624
DataValue, -1.0000000000000001E-07, 14.999900000000002, 0.36910000000000004, 4.2195, 25, 0.087474819291385245
DataValue, -9.0000000000000007E-07, 14.999300000000002, 0.37820000000000004, 4.32, 25, 0.0875462962962963
DataValue, -3.0000000000000004E-07, 15.00036, 0.3864, 4.429, 25, 0.087243170015804922
DataValue, -9.0000000000000007E-07, 14.999580000000002, 0.394, 4.519, 25, 0.087187430847532638
DataValue, -9.0000000000000007E-07, 15.00046, 0.4051, 4.616, 25, 0.087759965337954951
DataValue, 5.0000000000000008E-07, 15.00026, 0.4132, 4.7045, 25, 0.087830800297587414
DataValue, -5.0000000000000008E-07, 14.999260000000001, 0.4218, 4.8215, 25, 0.087483148397801511
DataValue, 4.0000000000000003E-07, 15.000340000000001, 0.4305, 4.9165, 25, 0.087562290247127014
DataValue, -6.0000000000000008E-07, 14.999600000000001, 0.44120000000000004, 5.0175, 25, 0.087932237169905336
DataValue, 3.0000000000000004E-07, 15.0005, 0.448, 5.1085, 25, 0.087696975628853868
DataValue, 6.0000000000000008E-07, 15.00012, 0.4572, 5.2170000000000005, 25, 0.0876365727429557
DataValue, -9.0000000000000007E-07, 15.000320000000002, 0.4655, 5.307, 25, 0.087714339551535708
DataValue, -3.0000000000000004E-07, 15.000040000000002, 0.4752, 5.3995, 25, 0.088008148902676178
DataValue, 3.0000000000000004E-07, 15.000160000000001, 0.4847, 5.511, 25, 0.087951369987298134
DataValue, -6.0000000000000008E-07, 14.999460000000001, 0.4923, 5.5985000000000005, 25, 0.0879342681075288
DataValue, 4.0000000000000003E-07, 15.000020000000001, 0.4999, 5.721, 25, 0.087379828701276
DataValue, -9.0000000000000007E-07, 14.99966, 0.5117, 5.806, 25, 0.088132965897347579
DataValue, -6.0000000000000008E-07, 14.99924, 0.5191, 5.9030000000000005, 25, 0.087938336439098763
DataValue, -1.2000000000000002E-06, 15.000160000000001, 0.5278, 5.9815000000000005, 25, 0.0882387361029842
DataValue, 2.0000000000000002E-07, 15.0006, 0.5364, 6.1025, 25, 0.087898402294141739
DataValue, 6.0000000000000008E-07, 14.9997, 0.5464, 6.1845, 25, 0.088349907025628588
DataValue, -3.0000000000000004E-07, 14.999500000000001, 0.55280000000000007, 6.3035000000000005, 25, 0.087697311017688587
DataValue, 3.0000000000000004E-07, 15.000280000000002, 0.5627, 6.3815, 25, 0.088176760949619987
DataValue, -1.0000000000000002E-06, 14.99932, 0.57200000000000006, 6.485, 25, 0.0882035466461064
DataValue, 7.0000000000000007E-07, 14.999860000000002, 0.58010000000000006, 6.5715, 25, 0.08827512744426691
DataValue, -1.0000000000000002E-06, 14.999540000000001, 0.59010000000000007, 6.671, 25, 0.088457502623294867
DataValue, -1.1E-06, 14.999720000000002, 0.5976, 6.763, 25, 0.088363152447138854
DataValue, -2.0000000000000002E-07, 14.99994, 0.6079, 6.865, 25, 0.088550619082301524
DataValue, -4.0000000000000003E-07, 15.000440000000001, 0.61620000000000008, 6.9425, 25, 0.088757652142599938
DataValue, 2.0000000000000002E-07, 14.999540000000001, 0.6262, 7.045, 25, 0.088885734563520225
DataValue, -4.0000000000000003E-07, 14.999880000000001, 0.63450000000000006, 7.1605, 25, 0.08861113050764613
DataValue, 8.0000000000000007E-07, 15.000620000000001, 0.64260000000000006, 7.2725, 25, 0.088360261258164333
DataValue, -3.0000000000000004E-07, 14.9998, 0.6523, 7.3705, 25, 0.08850145851706126
DataValue, 2.0000000000000002E-07, 15.000440000000001, 0.6621, 7.4605000000000006, 25, 0.0887474029890758
DataValue, -9.0000000000000007E-07, 14.999860000000002, 0.6713, 7.5385, 25, 0.089049545665583346
DataValue, 1.0000000000000001E-07, 14.999780000000001, 0.6794, 7.6565, 25, 0.088735061712270621
DataValue, -4.0000000000000003E-07, 14.999960000000002, 0.6891, 7.7650000000000006, 25, 0.088744365743721826
DataValue, -5.0000000000000008E-07, 14.999960000000002, 0.6966, 7.835, 25, 0.088908742820676456
