
SetupTitle, Rds-Id
DataValue, -1.7000000000000002E-06, 10.99956, 1.2966, 9.796, 25, 0.13236014699877502
DataValue, -8.0000000000000007E-07, 11.000200000000001, 1.3091000000000002, 9.871, 25, 0.13262080842873064
DataValue, -1.0000000000000002E-06, 11.00032, 1.3201, 9.957, 25, 0.13258009440594556
DataValue, -1.5E-06, 11.00046, 1.3328, 10.0405, 25, 0.13274239330710622
DataValue, -1.5E-06, 10.999860000000002, 1.3458, 10.135, 25, 0.13278737049827333
DataValue, -7.0000000000000007E-07, 10.9991, 1.3616000000000001, 10.2515, 25, 0.13281958737745697
DataValue, -3.7E-06, 10.99904, 1.375, 10.346, 25, 0.13290160448482505
DataValue, -2.4000000000000003E-06, 10.999860000000002, 1.3863, 10.438, 25, 0.13281279938685572
DataValue, -3.5000000000000004E-06, 10.999640000000001, 1.3997000000000002, 10.5165, 25, 0.13309561165787098
DataValue, -7.0000000000000007E-07, 10.9999, 1.4124, 10.598, 25, 0.13327042838271372
DataValue, -1.8000000000000001E-06, 11.00026, 1.4243000000000001, 10.696, 25, 0.13316192969334331
DataValue, -9.0000000000000007E-07, 11.00032, 1.4381000000000002, 10.776, 25, 0.1334539717891611
DataValue, -1.8000000000000001E-06, 10.99966, 1.4516, 10.8785, 25, 0.13343751436319346
DataValue, -1.4000000000000002E-06, 11.0005, 1.4642000000000002, 10.9725, 25, 0.13344269765322397
DataValue, -1.6000000000000001E-06, 10.999580000000002, 1.4778, 11.068, 25, 0.13352005782435852
DataValue, -1.9000000000000002E-06, 10.999880000000001, 1.4908000000000001, 11.150500000000001, 25, 0.13369804044661673
DataValue, -1.4000000000000002E-06, 10.99984, 1.5051, 11.244, 25, 0.13385805763073641
DataValue, -1.1E-06, 10.999680000000002, 1.5171000000000001, 11.3215, 25, 0.13400167822285033
DataValue, -2.1000000000000002E-06, 11.00036, 1.528, 11.4235, 25, 0.13375935571409814
DataValue, -1.1E-06, 11.00054, 1.5422, 11.5305, 25, 0.1337496205715277
DataValue, -1.6000000000000001E-06, 11.000100000000002, 1.5541, 11.6075, 25, 0.13388757269007107
DataValue, -1.7000000000000002E-06, 10.999500000000001, 1.5664, 11.695, 25, 0.1339375801624626
DataValue, -1.0000000000000002E-06, 11.000440000000001, 1.5803, 11.796, 25, 0.13396914208206173
DataValue, -3.1000000000000004E-06, 10.999540000000001, 1.5906, 11.8675, 25, 0.13402991362966085
DataValue, -2.4000000000000003E-06, 11.000000000000002, 1.6014000000000002, 11.9375, 25, 0.13414869109947644
DataValue, -2.5E-06, 10.9998, 1.6102, 12.013, 25, 0.1340381253641888
DataValue, -2.1000000000000002E-06, 11.00012, 1.6196000000000002, 12.0795, 25, 0.13407839728465584
DataValue, -3.0000000000000004E-07, 10.999880000000001, 1.6260000000000001, 12.135, 25, 0.13399258343634118
DataValue, -9.0000000000000007E-07, 10.9997, 1.6342, 12.1805, 25, 0.13416526415171792
DataValue, -9.0000000000000007E-07, 10.9997, 1.6391, 12.231, 25, 0.13401193688169405
DataValue, -1.7000000000000002E-06, 11.000000000000002, 1.6442, 12.285, 25, 0.13383801383801386
DataValue, -1.6000000000000001E-06, 10.999780000000001, 1.649, 12.316, 25, 0.1338908736602793
DataValue, -1.6000000000000001E-06, 10.999400000000001, 1.6529, 12.367, 25, 0.13365407940486779
DataValue, -1.6000000000000001E-06, 10.999780000000001, 1.6538000000000002, 12.3725, 25, 0.13366740755708226
DataValue, -5.0000000000000008E-07, 11.000380000000002, 1.6576000000000002, 12.3935, 25, 0.13374752894662526
DataValue, -1.2000000000000002E-06, 10.99994, 1.6615, 12.4225, 25, 0.13374924532099014
DataValue, 5.0000000000000008E-07, 11.000340000000001, 1.6615, 12.416500000000001, 25, 0.13381387669633149
DataValue, -2.0000000000000002E-07, 11.000340000000001, 1.6615, 12.421, 25, 0.13376539731100556
DataValue, -1.6000000000000001E-06, 10.999780000000001, 1.6648, 12.4285, 25, 0.1339501951160639
DataValue, -3.0000000000000004E-07, 11.00022, 1.6658000000000002, 12.4275, 25, 0.13404144035405352
DataValue, 1.0000000000000001E-07, 10.999860000000002, 1.6678000000000002, 12.439, 25, 0.13407830211431787
DataValue, -8.0000000000000007E-07, 10.99966, 1.6673, 12.4505, 25, 0.13391430063049678
DataValue, -8.0000000000000007E-07, 10.999640000000001, 1.6681000000000001, 12.457, 25, 0.13390864574135025
DataValue, -1.3E-06, 11.000480000000001, 1.6678000000000002, 12.469, 25, 0.13375571417114446
DataValue, -1.0000000000000002E-06, 9.9995000000000012, 0.0158, 0.0805, 25, 0.19627329192546586
DataValue, -1.0000000000000002E-06, 9.9998, 0.0258, 0.157, 25, 0.16433121019108279
DataValue, -1.3E-06, 10.00022, 0.035500000000000004, 0.2585, 25, 0.13733075435203096
DataValue, -9.0000000000000007E-07, 9.99976, 0.0504, 0.35100000000000003, 25, 0.14358974358974358
DataValue, -7.0000000000000007E-07, 10.000240000000002, 0.061200000000000004, 0.465, 25, 0.13161290322580646
DataValue, -1.9000000000000002E-06, 9.999880000000001, 0.078, 0.5575, 25, 0.13991031390134529
DataValue, -1.0000000000000002E-06, 9.9995800000000017, 0.0906, 0.67, 25, 0.13522388059701493
DataValue, -1.3E-06, 9.9997, 0.10260000000000001, 0.746, 25, 0.13753351206434317
DataValue, -1.9000000000000002E-06, 10.000240000000002, 0.116, 0.8505, 25, 0.13639035861258084
DataValue, -1.5E-06, 9.9998, 0.12940000000000002, 0.9505, 25, 0.13613887427669649
DataValue, -1.8000000000000001E-06, 9.9994600000000009, 0.1448, 1.0585, 25, 0.13679735474728391
DataValue, -1.7000000000000002E-06, 9.99932, 0.1567, 1.1625, 25, 0.13479569892473117
DataValue, -2.4000000000000003E-06, 9.9998200000000015, 0.17070000000000002, 1.2705, 25, 0.13435655253837073
DataValue, -1.8000000000000001E-06, 10.00032, 0.185, 1.3475, 25, 0.137291280148423
DataValue, 4.0000000000000003E-07, 10.0005, 0.1995, 1.443, 25, 0.13825363825363826
DataValue, -1.8000000000000001E-06, 9.9998, 0.21100000000000002, 1.5355, 25, 0.13741452295669163
DataValue, -1.8000000000000001E-06, 10.0006, 0.2227, 1.609, 25, 0.1384089496581728
DataValue, -1.3E-06, 9.9999600000000015, 0.23770000000000002, 1.714, 25, 0.13868144690781797
DataValue, -1.5E-06, 9.9999, 0.24930000000000002, 1.7985, 25, 0.13861551292743954
DataValue, -1.8000000000000001E-06, 9.999880000000001, 0.2635, 1.9020000000000001, 25, 0.13853838065194532
DataValue, -1.6000000000000001E-06, 9.9994400000000017, 0.2766, 2.0005, 25, 0.13826543364158961
DataValue, -1.4000000000000002E-06, 9.9999600000000015, 0.2897, 2.1285, 25, 0.13610523843081984
DataValue, -1.9000000000000002E-06, 9.99956, 0.3015, 2.2055000000000002, 25, 0.13670369530718657
DataValue, -2.4000000000000003E-06, 9.9993600000000011, 0.3181, 2.317, 25, 0.13728959861890375
DataValue, -9.0000000000000007E-07, 9.9997, 0.3291, 2.4025, 25, 0.13698231009365244
DataValue, -1.2000000000000002E-06, 10.00028, 0.3413, 2.4875000000000003, 25, 0.13720603015075375
DataValue, -3.1000000000000004E-06, 10.00008, 0.3567, 2.6065, 25, 0.13685018223671591
DataValue, -1.4000000000000002E-06, 9.9995000000000012, 0.36920000000000003, 2.6905, 25, 0.13722356439323546
DataValue, -1.7000000000000002E-06, 10.000200000000001, 0.3839, 2.793, 25, 0.13745076978159684
DataValue, -1.3E-06, 10.0007, 0.3956, 2.883, 25, 0.13721817551161986
DataValue, -1.3E-06, 10.000340000000001, 0.4092, 2.986, 25, 0.13703951774949766
DataValue, -1.7000000000000002E-06, 9.99976, 0.42060000000000003, 3.0725000000000002, 25, 0.13689178193653376
DataValue, -1.1E-06, 9.9994600000000009, 0.4349, 3.1645, 25, 0.1374308737557276
DataValue, -1.3E-06, 10.000480000000001, 0.4486, 3.2725, 25, 0.13708174178762414
DataValue, -1.9000000000000002E-06, 9.99998, 0.4626, 3.3685, 25, 0.13733115630102419
DataValue, -1.8000000000000001E-06, 9.999740000000001, 0.47490000000000004, 3.451, 25, 0.13761228629382788
DataValue, -1.3E-06, 10.00012, 0.4879, 3.5365, 25, 0.13796126113388943
DataValue, -9.0000000000000007E-07, 9.9999200000000013, 0.50130000000000008, 3.633, 25, 0.13798513625103223
DataValue, -1.2000000000000002E-06, 10.00064, 0.514, 3.7575000000000003, 25, 0.13679308050565536
DataValue, -1.4000000000000002E-06, 10.00092, 0.5289, 3.8280000000000003, 25, 0.13816614420062695
DataValue, -1.9000000000000002E-06, 10.000380000000002, 0.53980000000000006, 3.9065, 25, 0.13817995648278511
DataValue, -1.8000000000000001E-06, 9.9999, 0.5523, 3.999, 25, 0.13810952738184545
DataValue, -2.6E-06, 9.9994000000000014, 0.56890000000000007, 4.082, 25, 0.13936795688388048
DataValue, -1.5E-06, 9.99998, 0.5824, 4.1930000000000005, 25, 0.13889816360601
DataValue, -1.2000000000000002E-06, 10.000520000000002, 0.5964, 4.2860000000000005, 25, 0.13915072328511433
DataValue, -1.1E-06, 10.00036, 0.6087, 4.381, 25, 0.13894088107737959
DataValue, -1.8000000000000001E-06, 10.00014, 0.6238, 4.4845, 25, 0.13910134909131455
DataValue, -1.6000000000000001E-06, 10.000200000000001, 0.635, 4.572, 25, 0.1388888888888889
DataValue, -8.0000000000000007E-07, 10.00036, 0.6483, 4.6770000000000005, 25, 0.13861449647209748
DataValue, -2.1000000000000002E-06, 9.9995000000000012, 0.6614, 4.7655, 25, 0.13878921414332179
DataValue, -2.4000000000000003E-06, 10.000060000000001, 0.6753, 4.8635, 25, 0.13885062198005552
DataValue, -1.3E-06, 10.000380000000002, 0.68900000000000006, 4.9515, 25, 0.13914975260022217
DataValue, -2.2E-06, 9.99962, 0.7032, 5.0515, 25, 0.1392061763832525
DataValue, 4.0000000000000003E-07, 9.99998, 0.7153, 5.1345, 25, 0.13931249391372091
DataValue, -1.8000000000000001E-06, 9.9996400000000012, 0.7314, 5.219, 25, 0.14014178961486876
DataValue, -1.0000000000000002E-06, 10.00012, 0.74220000000000008, 5.32, 25, 0.13951127819548873
DataValue, -2.6E-06, 9.9992600000000014, 0.75630000000000008, 5.3985, 25, 0.14009447068630176
DataValue, -1.7000000000000002E-06, 10.000520000000002, 0.77060000000000006, 5.5045, 25, 0.13999454991370697
DataValue, -1.7000000000000002E-06, 10.00014, 0.7843, 5.6175, 25, 0.13961726746773476
DataValue, -2.7000000000000004E-06, 9.9995800000000017, 0.79660000000000009, 5.7255, 25, 0.13913195354117544
DataValue, -5.0000000000000008E-07, 10.00094, 0.8121, 5.821, 25, 0.13951211132107888
DataValue, -1.2000000000000002E-06, 10.00014, 0.8256, 5.8935, 25, 0.14008653601425297
DataValue, -1.8000000000000001E-06, 9.9998200000000015, 0.83810000000000007, 5.984, 25, 0.1400568181818182
DataValue, -2.0000000000000003E-06, 9.9996400000000012, 0.8527, 6.0735, 25, 0.14039680579566971
DataValue, -2.3E-06, 9.9999600000000015, 0.8655, 6.149, 25, 0.14075459424296635
DataValue, -1.9000000000000002E-06, 9.9999200000000013, 0.87950000000000006, 6.2605, 25, 0.14048398690200464
DataValue, -1.9000000000000002E-06, 9.9999, 0.8953000000000001, 6.36, 25, 0.14077044025157234
DataValue, -7.0000000000000007E-07, 10.00014, 0.9094000000000001, 6.4515, 25, 0.14095946679066884
DataValue, -1.7000000000000002E-06, 9.999740000000001, 0.921, 6.5360000000000005, 25, 0.14091187270501834
DataValue, -1.5E-06, 9.99984, 0.9351, 6.6265, 25, 0.14111521919565381
DataValue, -1.6000000000000001E-06, 9.9996000000000009, 0.9463, 6.7315000000000005, 25, 0.14057788011587313
DataValue, -2.3E-06, 9.9997800000000012, 0.96320000000000006, 6.8225, 25, 0.1411799193843899
DataValue, -1.8000000000000001E-06, 10.00026, 0.9746, 6.9125000000000005, 25, 0.14099095840867992
DataValue, -1.2000000000000002E-06, 9.99924, 0.99130000000000007, 7.0175, 25, 0.14126113288208053
DataValue, -1.0000000000000002E-06, 9.99986, 1.0046, 7.083, 25, 0.14183255682620358
DataValue, -1.2000000000000002E-06, 10.00014, 1.0183, 7.206, 25, 0.14131279489314458
DataValue, -1.3E-06, 9.9997800000000012, 1.0311000000000001, 7.3, 25, 0.14124657534246576
DataValue, -7.0000000000000007E-07, 10.000160000000001, 1.046, 7.3855, 25, 0.14162886737526234
DataValue, -2.1000000000000002E-06, 10.000160000000001, 1.0597, 7.4725, 25, 0.14181331549013049
DataValue, -1.3E-06, 10.00022, 1.0713000000000001, 7.578, 25, 0.14136975455265244
DataValue, -1.4000000000000002E-06, 10.00036, 1.087, 7.6705000000000005, 25, 0.14171175281924253
DataValue, -1.9000000000000002E-06, 9.99998, 1.1002, 7.7570000000000006, 25, 0.1418331829315457
DataValue, -3.3E-06, 9.9995400000000014, 1.116, 7.851, 25, 0.14214749713412306
DataValue, -1.7000000000000002E-06, 9.99934, 1.1301, 7.9190000000000005, 25, 0.14270741255208991
DataValue, -2.6E-06, 9.9996000000000009, 1.1461000000000001, 8.0315, 25, 0.14270061632322731
DataValue, -1.2000000000000002E-06, 10.00026, 1.1583, 8.1265, 25, 0.14253368608872211
DataValue, -2.4000000000000003E-06, 9.9994600000000009, 1.1736, 8.2045, 25, 0.14304345176427571
DataValue, -1.8000000000000001E-06, 10.000100000000002, 1.1866, 8.317, 25, 0.14267163640735844
DataValue, -2.1000000000000002E-06, 9.9993000000000016, 1.1995, 8.379, 25, 0.14315550781716196
DataValue, -1.8000000000000001E-06, 9.999740000000001, 1.2123000000000002, 8.4765, 25, 0.1430189347018227
DataValue, -2.4000000000000003E-06, 9.9997, 1.2284000000000002, 8.583, 25, 0.14312012116975417
DataValue, -2.3E-06, 9.99998, 1.2423, 8.659, 25, 0.14346922277399235
DataValue, -2.3E-06, 9.9997800000000012, 1.2564, 8.767, 25, 0.14331014029884795
DataValue, -2.2E-06, 9.9997800000000012, 1.2705, 8.841, 25, 0.14370546318289787
DataValue, -1.4000000000000002E-06, 9.9996400000000012, 1.2861, 8.947000000000001, 25, 0.14374650720912036
DataValue, -2.1000000000000002E-06, 10.000060000000001, 1.3005, 9.0395, 25, 0.14386857680181425
DataValue, -1.3E-06, 10, 1.3125, 9.143, 25, 0.14355244449305479
DataValue, -1.3E-06, 10.000200000000001, 1.3274000000000001, 9.236, 25, 0.14372022520571676
DataValue, -6.0000000000000008E-07, 10.00106, 1.3426, 9.339500000000001, 25, 0.14375501900530005
DataValue, -3E-06, 9.99952, 1.3586, 9.4355, 25, 0.14398812993482063
DataValue, -2.0000000000000003E-06, 10.00008, 1.3716000000000002, 9.51, 25, 0.14422712933753945
DataValue, -9.0000000000000007E-07, 10.00078, 1.3845, 9.6085, 25, 0.1440911692772025
DataValue, -2.4000000000000003E-06, 9.9992600000000014, 1.3982, 9.701, 25, 0.14412947118853728
DataValue, -2.5E-06, 9.99986, 1.4147, 9.777000000000001, 25, 0.14469673724046231
DataValue, -2.3E-06, 9.9997, 1.4308, 9.869, 25, 0.14497922788529741
DataValue, -2.7000000000000004E-06, 10.00028, 1.4417, 9.949, 25, 0.14490903608402855
DataValue, -1.1E-06, 10.000240000000002, 1.4591, 10.054, 25, 0.14512631788342947
DataValue, -2.8000000000000003E-06, 10.000060000000001, 1.4735, 10.1545, 25, 0.14510808016150475
DataValue, -2.3E-06, 10.00026, 1.487, 10.241, 25, 0.14520066399765649
DataValue, -1.3E-06, 10.000480000000001, 1.5011, 10.3255, 25, 0.14537794779913807
DataValue, -1.4000000000000002E-06, 9.999740000000001, 1.5164, 10.4265, 25, 0.14543710737064211
DataValue, -1.7000000000000002E-06, 9.9997, 1.5308000000000002, 10.525500000000001, 25, 0.1454372713885326
DataValue, -2.1000000000000002E-06, 9.99948, 1.5452000000000001, 10.6205, 25, 0.14549220846476157
DataValue, -2.6E-06, 9.9997800000000012, 1.5612000000000001, 10.71, 25, 0.14577030812324932
DataValue, -2.1000000000000002E-06, 10, 1.5735000000000001, 10.787, 25, 0.1458700287382961
DataValue, -1.6000000000000001E-06, 10.00064, 1.5889, 10.879, 25, 0.14605202684070229
DataValue, -1.7000000000000002E-06, 9.9998200000000015, 1.6042, 10.9755, 25, 0.14616190606350507
DataValue, -5.0000000000000008E-07, 10.00028, 1.6173000000000002, 11.0345, 25, 0.14656758348815083
DataValue, -3.2000000000000003E-06, 9.99966, 1.6309, 11.134, 25, 0.14647925273935691
DataValue, -1.4000000000000002E-06, 9.99998, 1.6460000000000001, 11.2285, 25, 0.14659126330320169
DataValue, -3.1000000000000004E-06, 9.9999200000000013, 1.6599000000000002, 11.323, 25, 0.1465954252406606
DataValue, -2.8000000000000003E-06, 10.00036, 1.6739000000000002, 11.4235, 25, 0.14653127325250581
DataValue, -2.5E-06, 10.000580000000001, 1.6863000000000001, 11.493500000000001, 25, 0.14671771001000566
DataValue, -1.8000000000000001E-06, 10.00026, 1.6977, 11.573500000000001, 25, 0.14668855575236531
DataValue, -2.7000000000000004E-06, 10.0004, 1.7083000000000002, 11.623000000000001, 25, 0.1469758237976426
DataValue, -1.3E-06, 10.00026, 1.7202000000000002, 11.6905, 25, 0.14714511783071727
DataValue, -2.1000000000000002E-06, 10.000200000000001, 1.7272, 11.7715, 25, 0.14672726500445993
DataValue, -1.9000000000000002E-06, 9.99998, 1.7361, 11.826, 25, 0.14680365296803652
DataValue, -6.0000000000000008E-07, 10.000200000000001, 1.7422000000000002, 11.8535, 25, 0.14697768591555238
DataValue, -1.7000000000000002E-06, 10.00012, 1.7482, 11.897, 25, 0.14694460788434058
DataValue, -1.1E-06, 10.000060000000001, 1.7523000000000002, 11.951500000000001, 25, 0.146617579383341
DataValue, -6.0000000000000008E-07, 10.00084, 1.7537, 11.9755, 25, 0.14644064965972192
DataValue, -2.0000000000000003E-06, 9.9999200000000013, 1.7589000000000001, 11.9815, 25, 0.14680131869966198
DataValue, -8.0000000000000007E-07, 10.000480000000001, 1.7624000000000002, 11.9955, 25, 0.14692176232753951
DataValue, -1.3E-06, 10.000300000000001, 1.7639, 12.025, 25, 0.14668607068607067
DataValue, -1.2000000000000002E-06, 10.00012, 1.7658, 12.054, 25, 0.14649079143852664
DataValue, -1.6000000000000001E-06, 9.99976, 1.7672, 12.029, 25, 0.14691163022695156
DataValue, -9.0000000000000007E-07, 10.000100000000002, 1.7692, 12.0595, 25, 0.14670591649736722
DataValue, -1.6000000000000001E-06, 10.00022, 1.7707000000000002, 12.0665, 25, 0.14674512078896118
DataValue, 7.0000000000000007E-07, 10.000240000000002, 1.7716, 12.0955, 25, 0.14646769459716424
DataValue, -1.0000000000000001E-07, 10.000300000000001, 1.7736, 12.0885, 25, 0.14671795508127561
DataValue, -5.0000000000000008E-07, 10.00036, 1.7709000000000001, 12.082, 25, 0.14657341499751697
DataValue, -1.5E-06, 9.99986, 1.772, 12.079, 25, 0.14670088583492011
DataValue, -1.2000000000000002E-06, 9.9999600000000015, 1.7747000000000002, 12.088000000000001, 25, 0.1468150231634679
DataValue, -9.0000000000000007E-07, 9.9998, 1.7730000000000001, 12.1155, 25, 0.14634146341463414
DataValue, -9.0000000000000007E-07, 9.9999600000000015, 1.7742, 12.1095, 25, 0.14651306825219868
DataValue, -1.7000000000000002E-06, 8.9998200000000015, 0.0158, 0.092, 25, 0.17173913043478262
DataValue, -1.0000000000000002E-06, 9.00004, 0.028200000000000003, 0.1555, 25, 0.18135048231511255
DataValue, -2.3E-06, 8.99928, 0.040400000000000005, 0.2525, 25, 0.16000000000000003
DataValue, 4.0000000000000003E-07, 9.00026, 0.055600000000000004, 0.353, 25, 0.15750708215297452
DataValue, -7.0000000000000007E-07, 8.9999600000000015, 0.067600000000000007, 0.4265, 25, 0.15849941383352875
DataValue, -1.1E-06, 8.99998, 0.0823, 0.518, 25, 0.15888030888030888
DataValue, 1.0000000000000001E-07, 9.000160000000001, 0.096200000000000008, 0.645, 25, 0.14914728682170544
DataValue, -1.3E-06, 8.9999, 0.1121, 0.74, 25, 0.15148648648648649
DataValue, -1.6000000000000001E-06, 9.000020000000001, 0.1274, 0.82400000000000007, 25, 0.1546116504854369
DataValue, -1.9000000000000002E-06, 8.99942, 0.14100000000000001, 0.912, 25, 0.15460526315789475
DataValue, -7.0000000000000007E-07, 9.00092, 0.1568, 1.0145, 25, 0.15455889600788567
DataValue, -1.4000000000000002E-06, 9.0000600000000013, 0.17120000000000002, 1.1345, 25, 0.15090348171000442
DataValue, -2.5E-06, 8.99972, 0.186, 1.2355, 25, 0.15054633751517604
DataValue, 2.0000000000000002E-07, 9.00026, 0.20020000000000002, 1.334, 25, 0.15007496251874064
DataValue, -1.9000000000000002E-06, 8.9997800000000012, 0.2146, 1.426, 25, 0.15049088359046284
DataValue, -1.1E-06, 9.0000600000000013, 0.2267, 1.5175, 25, 0.14939044481054367
DataValue, -9.0000000000000007E-07, 8.99986, 0.24400000000000002, 1.625, 25, 0.15015384615384617
DataValue, -9.0000000000000007E-07, 8.99984, 0.25930000000000003, 1.717, 25, 0.15101921956901573
DataValue, -1.9000000000000002E-06, 8.9997, 0.2735, 1.7875, 25, 0.153006993006993
DataValue, -1.0000000000000002E-06, 9.0004, 0.2864, 1.8860000000000001, 25, 0.15185577942735948
DataValue, -1.6000000000000001E-06, 9.00012, 0.2985, 2.0075, 25, 0.14869240348692403
DataValue, -1.9000000000000002E-06, 8.99966, 0.314, 2.0955, 25, 0.14984490575041756
DataValue, -1.1E-06, 8.999880000000001, 0.32880000000000004, 2.156, 25, 0.15250463821892393
DataValue, -1.5E-06, 8.99966, 0.3442, 2.2855, 25, 0.15060161890177207
DataValue, -8.0000000000000007E-07, 9.00022, 0.35810000000000003, 2.3785, 25, 0.15055707378599961
DataValue, -1.1E-06, 9, 0.3734, 2.4495, 25, 0.15243927332108595
DataValue, -1.0000000000000002E-06, 8.9999, 0.3865, 2.5575, 25, 0.15112414467253177
DataValue, -7.0000000000000007E-07, 8.999740000000001, 0.40140000000000003, 2.6425, 25, 0.15190160832544938
DataValue, -1.8000000000000001E-06, 8.9996800000000015, 0.4168, 2.7265, 25, 0.15286997982761783
DataValue, 2.0000000000000002E-07, 9.0008200000000009, 0.4309, 2.856, 25, 0.15087535014005604
DataValue, -1.5E-06, 8.9995400000000014, 0.44570000000000004, 2.923, 25, 0.15248032842969553
DataValue, -1.2000000000000002E-06, 8.99962, 0.46080000000000004, 3.048, 25, 0.15118110236220475
DataValue, -7.0000000000000007E-07, 9.0002400000000016, 0.4757, 3.1085000000000003, 25, 0.15303200900755989
DataValue, -2.4000000000000003E-06, 8.99948, 0.4903, 3.229, 25, 0.15184267575100652
DataValue, -1.1E-06, 8.9999600000000015, 0.505, 3.326, 25, 0.15183403487672881
DataValue, -1.5E-06, 9.0002000000000013, 0.5207, 3.4050000000000002, 25, 0.15292217327459617
DataValue, -7.0000000000000007E-07, 9.00054, 0.5325, 3.509, 25, 0.15175263607865488
DataValue, -4.0000000000000003E-07, 9.000960000000001, 0.5484, 3.5795, 25, 0.15320575499371422
DataValue, -2.2E-06, 9.00052, 0.5627, 3.686, 25, 0.15265870862723818
DataValue, -2.1000000000000002E-06, 8.99942, 0.5778, 3.7695000000000003, 25, 0.15328292877039393
DataValue, -1.8000000000000001E-06, 8.9999600000000015, 0.5945, 3.8805, 25, 0.1532019069707512
DataValue, -1.5E-06, 9.00036, 0.6067, 3.963, 25, 0.15309109260661116
DataValue, -1.7000000000000002E-06, 9.0004800000000014, 0.6227, 4.048, 25, 0.15382905138339922
DataValue, -2.3E-06, 8.99918, 0.636, 4.1450000000000005, 25, 0.15343787696019298
DataValue, -2.4000000000000003E-06, 8.9992600000000014, 0.65250000000000008, 4.225, 25, 0.15443786982248525
DataValue, -1.7000000000000002E-06, 9.000160000000001, 0.6684, 4.332, 25, 0.15429362880886427
DataValue, -1.9000000000000002E-06, 8.9994600000000009, 0.6832, 4.429, 25, 0.15425603973808985
DataValue, -2.4000000000000003E-06, 9.00008, 0.6952, 4.5165, 25, 0.15392449905900588
DataValue, -1.9000000000000002E-06, 8.9990800000000011, 0.7123, 4.5935, 25, 0.15506694241863506
DataValue, -1.8000000000000001E-06, 9.00014, 0.72910000000000008, 4.7095, 25, 0.15481473617156813
DataValue, -2.3E-06, 8.9999, 0.7416, 4.8100000000000005, 25, 0.15417879417879418
DataValue, -2.0000000000000003E-06, 8.99938, 0.7581, 4.883, 25, 0.15525291828793775
DataValue, -5.0000000000000008E-07, 9.000020000000001, 0.7742, 4.992, 25, 0.15508814102564103
DataValue, -2.5E-06, 9.00022, 0.7889, 5.069, 25, 0.15563227461037682
DataValue, -1.2000000000000002E-06, 9.00074, 0.80470000000000008, 5.175, 25, 0.15549758454106283
DataValue, -1.7000000000000002E-06, 8.9997800000000012, 0.8207, 5.2615, 25, 0.15598213437232728
DataValue, -1.1E-06, 9.0000600000000013, 0.83410000000000006, 5.3420000000000005, 25, 0.15614002246349681
DataValue, -1.4000000000000002E-06, 9.0002400000000016, 0.8484, 5.4510000000000005, 25, 0.15564116675839296
DataValue, -2.5E-06, 8.9997, 0.8666, 5.5425, 25, 0.15635543527289128
DataValue, -1.4000000000000002E-06, 9.00008, 0.87930000000000008, 5.632, 25, 0.15612571022727276
DataValue, -2.5E-06, 9, 0.89430000000000009, 5.7245, 25, 0.15622325093894665
DataValue, -2.2E-06, 9.0000600000000013, 0.9112, 5.791, 25, 0.15734760835779657
DataValue, -2.2E-06, 9.0000600000000013, 0.9265, 5.9190000000000005, 25, 0.15652981922622064
DataValue, -2.5E-06, 9.0003400000000013, 0.9416, 5.9935, 25, 0.15710352882289147
DataValue, -2.2E-06, 9.0004400000000011, 0.9573, 6.1000000000000005, 25, 0.15693442622950818
DataValue, -2.9E-06, 8.99952, 0.9744, 6.1945000000000006, 25, 0.15730083138267817
DataValue, -1.7000000000000002E-06, 8.9996800000000015, 0.98730000000000007, 6.2645, 25, 0.15760236251895604
DataValue, -2.9E-06, 8.9995000000000012, 1.0056, 6.3535, 25, 0.15827496655386794
DataValue, -1.5E-06, 9.0002000000000013, 1.0214, 6.478, 25, 0.15767212102500774
DataValue, -2.2E-06, 8.99952, 1.0349000000000002, 6.5545, 25, 0.15789152490655278
DataValue, -9.0000000000000007E-07, 9.00052, 1.0501, 6.636, 25, 0.15824291742013261
DataValue, -2.0000000000000003E-06, 9.0000600000000013, 1.0671000000000002, 6.723, 25, 0.15872378402498888
DataValue, -1.8000000000000001E-06, 8.9997, 1.0849, 6.8315, 25, 0.15880846080655786
DataValue, -2.0000000000000003E-06, 9.0001000000000015, 1.1001, 6.9135, 25, 0.15912345411152096
DataValue, -1.1E-06, 9.0004, 1.1155000000000002, 6.979, 25, 0.15983665281558965
DataValue, -1.7000000000000002E-06, 8.99998, 1.131, 7.1195, 25, 0.15885947046843177
DataValue, -2.6E-06, 9.0001000000000015, 1.1460000000000001, 7.192, 25, 0.15934371523915464
DataValue, -1.0000000000000002E-06, 9.0002400000000016, 1.1637, 7.2615, 25, 0.16025614542449906
DataValue, -2.2E-06, 8.999740000000001, 1.1781000000000002, 7.3745, 25, 0.15975320360702422
DataValue, -2.5E-06, 9.00014, 1.1973, 7.46, 25, 0.16049597855227882
DataValue, -3.3E-06, 9, 1.2114, 7.549, 25, 0.16047158564048217
DataValue, -2.8000000000000003E-06, 8.9996800000000015, 1.2261, 7.6525, 25, 0.16022214962430578
DataValue, -2.0000000000000003E-06, 9.00022, 1.2428000000000001, 7.7385, 25, 0.16059959940556956
DataValue, -2.3E-06, 9.000160000000001, 1.2603, 7.8165000000000004, 25, 0.16123584724620993
DataValue, -2.1000000000000002E-06, 8.99938, 1.2749000000000001, 7.9285000000000005, 25, 0.16079964684366527
