
SetupTitle, Rds-Id
DataValue, -2.8000000000000003E-06, 10.000720000000001, 0.6362, 1.0150000000000001, 25, 0.6267980295566502
DataValue, -1.0000000000000002E-06, 9.99986, 0.6751, 1.0725, 25, 0.62946386946386945
DataValue, -3.0000000000000004E-07, 9.9996000000000009, 0.7193, 1.1395, 25, 0.63124177270732784
DataValue, -1.9000000000000002E-06, 9.99948, 0.7637, 1.2135, 25, 0.62933662958384839
DataValue, -1.1E-06, 9.9998200000000015, 0.807, 1.2745, 25, 0.63318948607296988
DataValue, -2.8000000000000003E-06, 9.9996000000000009, 0.8506, 1.341, 25, 0.63430275913497391
DataValue, -8.0000000000000007E-07, 10.0005, 0.8998, 1.4075, 25, 0.63928952042628784
DataValue, -1.7000000000000002E-06, 10.000300000000001, 0.94490000000000007, 1.467, 25, 0.64410361281526929
DataValue, -1.6000000000000001E-06, 10.000620000000001, 0.99240000000000006, 1.522, 25, 0.65203679369250989
DataValue, -1.5E-06, 9.99994, 1.0313, 1.5995000000000001, 25, 0.64476398874648333
DataValue, -2.7000000000000004E-06, 9.9999600000000015, 1.0792000000000002, 1.6415, 25, 0.65744745659457826
DataValue, -9.0000000000000007E-07, 8.99966, 0.054, 0.056, 25, 0.9642857142857143
DataValue, -8.0000000000000007E-07, 9.0006, 0.087000000000000008, 0.0985, 25, 0.8832487309644671
DataValue, -2.0000000000000002E-07, 9.0000600000000013, 0.1275, 0.156, 25, 0.81730769230769229
DataValue, -1.2000000000000002E-06, 8.99972, 0.16490000000000002, 0.23450000000000001, 25, 0.70319829424307045
DataValue, -3.0000000000000004E-07, 9.00004, 0.2096, 0.274, 25, 0.76496350364963506
DataValue, 3.0000000000000004E-07, 9.0006, 0.2409, 0.3275, 25, 0.73557251908396948
DataValue, -4.0000000000000003E-07, 8.9999, 0.299, 0.388, 25, 0.77061855670103085
DataValue, -1.0000000000000002E-06, 8.9992200000000011, 0.3435, 0.455, 25, 0.75494505494505493
DataValue, -8.0000000000000007E-07, 9.0003000000000011, 0.3914, 0.516, 25, 0.75852713178294573
DataValue, 2.0000000000000002E-07, 9.0003000000000011, 0.4418, 0.57500000000000007, 25, 0.76834782608695651
DataValue, -1.9000000000000002E-06, 8.999740000000001, 0.48860000000000003, 0.643, 25, 0.7598755832037325
DataValue, -8.0000000000000007E-07, 9.00022, 0.53360000000000007, 0.69100000000000006, 25, 0.7722141823444284
DataValue, 0, 9.00028, 0.58010000000000006, 0.75150000000000006, 25, 0.7719228210246174
DataValue, -9.0000000000000007E-07, 9.0004, 0.6319, 0.7985, 25, 0.79135879774577333
DataValue, -1.0000000000000002E-06, 9.00018, 0.6846, 0.8695, 25, 0.78734905117883836
DataValue, -1.4000000000000002E-06, 9.000020000000001, 0.7318, 0.9125, 25, 0.801972602739726
DataValue, -1.0000000000000002E-06, 8.99986, 0.77740000000000009, 0.9625, 25, 0.80768831168831179
DataValue, -2.0000000000000003E-06, 9.00012, 0.8294, 0.99, 25, 0.83777777777777784
DataValue, -9.0000000000000007E-07, 9.0002000000000013, 0.8821, 1.066, 25, 0.8274859287054408
DataValue, -1.6000000000000001E-06, 8.9999, 0.93470000000000009, 1.125, 25, 0.8308444444444445
DataValue, -2.1000000000000002E-06, 9.00008, 0.98630000000000007, 1.171, 25, 0.842271562766866
DataValue, -2.0000000000000003E-06, 9.00022, 1.0398, 1.2395, 25, 0.83888664784187172
DataValue, -2.0000000000000003E-06, 9.00012, 1.09, 1.3095, 25, 0.83237877052310039
DataValue, -1.9000000000000002E-06, 9.00004, 1.1442, 1.3475, 25, 0.84912801484230072
DataValue, -2.8000000000000003E-06, 9.0000600000000013, 1.2002000000000002, 1.4085, 25, 0.85211217607383749
DataValue, -1.6000000000000001E-06, 9.00036, 1.2527000000000002, 1.4575, 25, 0.8594854202401373
DataValue, -3.0000000000000004E-07, 8.00052, 0.064, 0.068, 25, 0.94117647058823528
DataValue, -4.0000000000000003E-07, 7.9999600000000006, 0.1041, 0.092, 25, 1.1315217391304349
DataValue, -4.0000000000000003E-07, 8.0005, 0.1461, 0.14350000000000002, 25, 1.0181184668989547
DataValue, -6.0000000000000008E-07, 7.9998400000000007, 0.1905, 0.168, 25, 1.1339285714285714
DataValue, 7.0000000000000007E-07, 7.9997600000000011, 0.23650000000000002, 0.2185, 25, 1.082379862700229
DataValue, -2.3E-06, 8.000160000000001, 0.3013, 0.28500000000000003, 25, 1.0571929824561404
DataValue, -1.0000000000000002E-06, 7.9997200000000008, 0.34140000000000004, 0.341, 25, 1.0011730205278593
DataValue, -6.0000000000000008E-07, 8.0003400000000013, 0.39780000000000004, 0.399, 25, 0.99699248120300754
DataValue, -4.0000000000000003E-07, 8.00052, 0.45070000000000005, 0.4455, 25, 1.0116722783389451
DataValue, -9.0000000000000007E-07, 8.0006, 0.5052, 0.47550000000000003, 25, 1.0624605678233436
DataValue, -9.0000000000000007E-07, 7.9997200000000008, 0.56590000000000007, 0.5135, 25, 1.1020447906523858
DataValue, -6.0000000000000008E-07, 8.0002000000000013, 0.62340000000000007, 0.5465, 25, 1.1407136322049407
DataValue, -2.8000000000000003E-06, 7.9995, 0.68390000000000006, 0.591, 25, 1.1571912013536381
DataValue, -1.2000000000000002E-06, 8.00014, 0.7427, 0.644, 25, 1.1532608695652173
DataValue, -1.0000000000000002E-06, 7.99936, 0.80790000000000006, 0.69800000000000006, 25, 1.1574498567335243
DataValue, -1.3E-06, 7.9999800000000008, 0.85620000000000007, 0.735, 25, 1.1648979591836737
DataValue, -1.2000000000000002E-06, 8.00024, 0.91060000000000008, 0.7745, 25, 1.1757262750161397
DataValue, -1.9000000000000002E-06, 7.9995600000000007, 0.9870000000000001, 0.8195, 25, 1.204392922513728
DataValue, -1.7000000000000002E-06, 8.00042, 1.036, 0.8635, 25, 1.1997683844817602
DataValue, -2.0000000000000003E-06, 8.0004800000000014, 1.0992, 0.892, 25, 1.232286995515695
DataValue, -3.8000000000000005E-06, 7.9997600000000011, 1.1615, 0.9615, 25, 1.2080083203328134
DataValue, -1.0000000000000002E-06, 7.99992, 1.2291, 1.01, 25, 1.2169306930693069
DataValue, -1.2000000000000002E-06, 8.00008, 1.2932000000000001, 1.0365, 25, 1.2476603955619876
DataValue, -1.6000000000000001E-06, 8.0000600000000013, 1.36, 1.087, 25, 1.25114995400184
DataValue, -2.5E-06, 7.999880000000001, 1.4231, 1.124, 25, 1.266103202846975
DataValue, -3E-06, 8.00042, 1.4993, 1.161, 25, 1.2913867355727822
DataValue, -1.0000000000000002E-06, 6.99962, 0.079700000000000007, 0.0555, 25, 1.4360360360360363
DataValue, -1.0000000000000001E-07, 6.9999600000000006, 0.1283, 0.079, 25, 1.6240506329113924
DataValue, -8.0000000000000007E-07, 7.0002, 0.18280000000000002, 0.11750000000000001, 25, 1.555744680851064
DataValue, -9.0000000000000007E-07, 6.99992, 0.23420000000000002, 0.14, 25, 1.6728571428571428
DataValue, -1.0000000000000002E-06, 7.00018, 0.2939, 0.161, 25, 1.8254658385093168
DataValue, -1.3E-06, 6.9994600000000009, 0.3526, 0.2145, 25, 1.6438228438228439
DataValue, -1.4000000000000002E-06, 7.0002, 0.4194, 0.259, 25, 1.6193050193050191
DataValue, -1.6000000000000001E-06, 6.9997000000000007, 0.4832, 0.28500000000000003, 25, 1.695438596491228
DataValue, -1.5E-06, 7.0002400000000007, 0.5593, 0.3165, 25, 1.7671406003159558
DataValue, -1.0000000000000002E-06, 7.0004800000000005, 0.6119, 0.3375, 25, 1.813037037037037
DataValue, -9.0000000000000007E-07, 7.0001000000000007, 0.6783, 0.3735, 25, 1.8160642570281125
DataValue, -1.3E-06, 7.0006600000000008, 0.7519, 0.40800000000000003, 25, 1.842892156862745
DataValue, -1.0000000000000002E-06, 6.9995400000000005, 0.8216, 0.435, 25, 1.8887356321839079
DataValue, -1.6000000000000001E-06, 6.999740000000001, 0.89250000000000007, 0.47000000000000003, 25, 1.8989361702127661
DataValue, -2.4000000000000003E-06, 6.9999, 0.96400000000000008, 0.4935, 25, 1.9533941236068897
DataValue, -2.3E-06, 7.0002200000000006, 1.0366, 0.5185, 25, 1.9992285438765671
DataValue, -2.5E-06, 6.9994600000000009, 1.1048, 0.5545, 25, 1.9924256086564474
DataValue, -1.0000000000000002E-06, 6.99964, 1.1806, 0.57400000000000007, 25, 2.0567944250871077
DataValue, -1.7000000000000002E-06, 7.0000000000000009, 1.2582, 0.599, 25, 2.1005008347245409
DataValue, -2.5E-06, 7.0003, 1.3228, 0.627, 25, 2.1097288676236046
DataValue, -2.6E-06, 7.0000800000000005, 1.3991, 0.651, 25, 2.1491551459293392
DataValue, -1.9000000000000002E-06, 6.99966, 1.4765000000000002, 0.676, 25, 2.184171597633136
DataValue, -2.4000000000000003E-06, 7.0001000000000007, 1.5549000000000002, 0.7045, 25, 2.207097232079489
DataValue, -3.2000000000000003E-06, 7.00016, 1.6340000000000001, 0.725, 25, 2.2537931034482761
DataValue, -2.2E-06, 6.9996000000000009, 1.7166000000000001, 0.76250000000000007, 25, 2.2512786885245903
DataValue, -2.8000000000000003E-06, 7.00016, 1.7972000000000001, 0.808, 25, 2.2242574257425742
DataValue, -6.0000000000000008E-07, 5.9995800000000008, 0.1115, 0.04, 25, 2.7875
DataValue, -1.9000000000000002E-06, 5.9996800000000006, 0.15560000000000002, 0.036000000000000004, 25, 4.322222222222222
DataValue, -7.0000000000000007E-07, 5.99988, 0.21810000000000002, 0.0615, 25, 3.5463414634146346
DataValue, -1.0000000000000001E-07, 6.00002, 0.28400000000000003, 0.10200000000000001, 25, 2.784313725490196
DataValue, -9.0000000000000007E-07, 6.00016, 0.3492, 0.12, 25, 2.91
DataValue, -8.0000000000000007E-07, 6.00046, 0.43460000000000004, 0.137, 25, 3.1722627737226277
DataValue, 0, 6.0003400000000005, 0.509, 0.1395, 25, 3.6487455197132612
DataValue, -1.0000000000000002E-06, 5.9997000000000007, 0.5876, 0.1675, 25, 3.5080597014925372
DataValue, -1.7000000000000002E-06, 5.9998200000000006, 0.6514, 0.185, 25, 3.5210810810810811
DataValue, -1.4000000000000002E-06, 5.9999600000000006, 0.73120000000000007, 0.2095, 25, 3.4902147971360389
DataValue, -1.9000000000000002E-06, 6.0006, 0.83500000000000008, 0.2335, 25, 3.5760171306209849
DataValue, -1.6000000000000001E-06, 6.0001000000000007, 0.915, 0.254, 25, 3.6023622047244097
DataValue, -2.6E-06, 6.0000800000000005, 0.99630000000000007, 0.249, 25, 4.0012048192771088
DataValue, -2.7000000000000004E-06, 5.99964, 1.0615, 0.2995, 25, 3.54424040066778
DataValue, -8.0000000000000007E-07, 5.9999600000000006, 1.1458000000000002, 0.2915, 25, 3.9307032590051465
DataValue, -2.4000000000000003E-06, 5.9994600000000009, 1.2448000000000001, 0.3135, 25, 3.970653907496013
DataValue, -2.4000000000000003E-06, 6.0001400000000009, 1.3174000000000001, 0.322, 25, 4.0913043478260871
DataValue, -2.0000000000000003E-06, 6.0007600000000005, 1.4082000000000001, 0.3145, 25, 4.4775834658187605
DataValue, -2.4000000000000003E-06, 6.00002, 1.4984000000000002, 0.34850000000000003, 25, 4.2995695839311336
DataValue, -2.0000000000000003E-06, 6.0002400000000007, 1.5848, 0.35150000000000003, 25, 4.5086770981507822
DataValue, -1.4000000000000002E-06, 6.0007, 1.6711, 0.372, 25, 4.4922043010752688
DataValue, -2.4000000000000003E-06, 5.9995, 1.762, 0.373, 25, 4.7238605898123325
DataValue, -3.1000000000000004E-06, 5.9999800000000008, 1.8516000000000001, 0.378, 25, 4.8984126984126988
DataValue, -2.5E-06, 6.0001000000000007, 1.9480000000000002, 0.3735, 25, 5.2155287817938429
DataValue, -2.0000000000000003E-06, 5.99976, 2.0423, 0.41100000000000003, 25, 4.9690997566909969
DataValue, -3.7E-06, 6.0001200000000008, 2.1332, 0.4265, 25, 5.0016412661195782
DataValue, -4.0000000000000003E-07, 5.00028, 0.1444, -0.0085, 25, -16.988235294117647
DataValue, -8.0000000000000007E-07, 5.0002200000000006, 0.2097, 0.0090000000000000011, 25, 23.299999999999997
DataValue, -1.5E-06, 4.99986, 0.28600000000000003, 0.0195, 25, 14.666666666666668
DataValue, -1.8000000000000001E-06, 5.0002, 0.3655, 0.006, 25, 60.916666666666664
DataValue, -6.0000000000000008E-07, 4.9995400000000005, 0.44430000000000003, 0.035, 25, 12.694285714285714
DataValue, -2.4000000000000003E-06, 5.0010200000000005, 0.5072, 0.044, 25, 11.527272727272727
DataValue, -1.2000000000000002E-06, 4.99988, 0.6078, 0.0745, 25, 8.1583892617449667
DataValue, -1.6000000000000001E-06, 4.9999400000000005, 0.69300000000000006, 0.072000000000000008, 25, 9.625
DataValue, -2.2E-06, 4.99964, 0.78260000000000007, 0.0735, 25, 10.647619047619049
DataValue, -9.0000000000000007E-07, 5.00004, 0.86910000000000009, 0.08, 25, 10.863750000000001
DataValue, -2.1000000000000002E-06, 4.9994000000000005, 0.9634, 0.071000000000000008, 25, 13.569014084507041
DataValue, -3.6000000000000003E-06, 5.0003800000000007, 1.0554000000000001, 0.0815, 25, 12.949693251533743
DataValue, -2.3E-06, 5.0002200000000006, 1.1479000000000001, 0.086500000000000007, 25, 13.270520231213874
DataValue, -1.3E-06, 5.0002, 1.2411, 0.079, 25, 15.710126582278482
DataValue, -1.8000000000000001E-06, 5.00044, 1.3118, 0.106, 25, 12.375471698113209
DataValue, -3.2000000000000003E-06, 5.00046, 1.4261000000000002, 0.1255, 25, 11.363346613545819
DataValue, -2.9E-06, 4.9996800000000006, 1.4929000000000001, 0.109, 25, 13.696330275229359
DataValue, -1.6000000000000001E-06, 5.0000800000000005, 1.5969, 0.11800000000000001, 25, 13.533050847457627
DataValue, -3.9E-06, 4.9995400000000005, 1.6945000000000001, 0.117, 25, 14.482905982905983
DataValue, -2.5E-06, 5.00042, 1.7938, 0.125, 25, 14.3504
DataValue, -2.2E-06, 4.9993000000000007, 1.8853000000000002, 0.133, 25, 14.175187969924814
DataValue, -3.5000000000000004E-06, 4.99962, 1.989, 0.1255, 25, 15.848605577689243
DataValue, -3.7E-06, 5.00042, 2.0868, 0.133, 25, 15.690225563909776
DataValue, -3.4000000000000005E-06, 4.9998200000000006, 2.184, 0.123, 25, 17.756097560975611
DataValue, -2.8000000000000003E-06, 5.00018, 2.2848, 0.127, 25, 17.990551181102362
DataValue, -3.5000000000000004E-06, 5.00004, 2.3845, 0.138, 25, 17.278985507246375
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/20/2020 09:20:39
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3da94693-891b-4383-9dbe-d17dd2f686cf
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
