
SetupTitle, Rds-Id
DataValue, -2.1000000000000002E-06, 11.00018, 1.5238, 9.709, 25, 0.1569471624266145
DataValue, -2.4000000000000003E-06, 11.000000000000002, 1.5395, 9.783, 25, 0.15736481651845038
DataValue, -1.4000000000000002E-06, 11.000520000000002, 1.5553000000000001, 9.8885, 25, 0.15728371340445974
DataValue, -2.6E-06, 11.00014, 1.5685, 9.968, 25, 0.15735353130016053
DataValue, -3E-06, 11.00008, 1.586, 10.0605, 25, 0.15764624024650864
DataValue, -1.0000000000000002E-06, 11.00064, 1.5992000000000002, 10.1435, 25, 0.15765761324986446
DataValue, -2.2E-06, 10.999400000000001, 1.6149, 10.211, 25, 0.15815297228479092
DataValue, -2.0000000000000003E-06, 10.99952, 1.6287, 10.3165, 25, 0.15787330974652258
DataValue, -1.6000000000000001E-06, 11.00004, 1.6445, 10.408, 25, 0.15800345887778633
DataValue, -1.7000000000000002E-06, 10.99994, 1.6591, 10.508000000000001, 25, 0.15788922725542443
DataValue, -1.8000000000000001E-06, 11.00028, 1.6751, 10.582, 25, 0.1582971082971083
DataValue, -2.0000000000000003E-06, 11.00032, 1.6886, 10.678, 25, 0.15813822813260911
DataValue, -1.3E-06, 10.99942, 1.7011, 10.7555, 25, 0.15816094091395103
DataValue, -2.1000000000000002E-06, 11.00012, 1.7162000000000002, 10.856, 25, 0.15808769344141491
DataValue, -2.7000000000000004E-06, 10.99942, 1.7318, 10.942, 25, 0.15827088283677573
DataValue, -2.3E-06, 11.0006, 1.7457, 11.0375, 25, 0.15816081540203852
DataValue, -2.9E-06, 10.9998, 1.7576, 11.1115, 25, 0.15817846375376862
DataValue, -1.0000000000000002E-06, 10.999920000000001, 1.7688000000000002, 11.198, 25, 0.15795677799607075
DataValue, -2.4000000000000003E-06, 11.000340000000001, 1.7795, 11.259, 25, 0.15805133670841104
DataValue, -1.0000000000000002E-06, 10.999680000000002, 1.7904, 11.329, 25, 0.15803689646041133
DataValue, -1.0000000000000002E-06, 11.00012, 1.7991000000000001, 11.3775, 25, 0.15812788398154254
DataValue, -1.4000000000000002E-06, 10.99998, 1.8046, 11.435, 25, 0.15781372977700042
DataValue, -1.3E-06, 10.999440000000002, 1.8119, 11.4665, 25, 0.15801683163999478
DataValue, -4.0000000000000003E-07, 10.999580000000002, 1.8184, 11.532, 25, 0.15768296912937913
DataValue, -7.0000000000000007E-07, 10.999920000000001, 1.8199, 11.547, 25, 0.15760803671949425
DataValue, -2.0000000000000003E-06, 10.999880000000001, 1.8248, 11.582, 25, 0.1575548264548437
DataValue, -1.2000000000000002E-06, 10.999720000000002, 1.8285, 11.585, 25, 0.15783340526542941
DataValue, -7.0000000000000007E-07, 10.99994, 1.83, 11.6165, 25, 0.15753454138509879
DataValue, -3.0000000000000004E-07, 10.999960000000002, 1.8326, 11.6165, 25, 0.157758360952094
DataValue, -1.0000000000000002E-06, 10.999740000000001, 1.8338, 11.633000000000001, 25, 0.15763775466345739
DataValue, -1.3E-06, 10.99998, 1.8351000000000002, 11.6295, 25, 0.15779698181349156
DataValue, -1.1E-06, 10.999740000000001, 1.8367, 11.654, 25, 0.15760253990046336
DataValue, -1.2000000000000002E-06, 10.999860000000002, 1.8356000000000001, 11.6515, 25, 0.15754194738874824
DataValue, -2.2E-06, 11.00028, 1.8383, 11.6565, 25, 0.15770600094367951
DataValue, -1.7000000000000002E-06, 10.999860000000002, 1.84, 11.6835, 25, 0.15748705439294733
DataValue, -9.0000000000000007E-07, 11.00008, 1.8406, 11.6775, 25, 0.15761935345750375
DataValue, -1.8000000000000001E-06, 10.99962, 1.8401, 11.666, 25, 0.15773187039259387
DataValue, -1.1E-06, 10.999880000000001, 1.8404, 11.661, 25, 0.15782522939713575
DataValue, -7.0000000000000007E-07, 11.00004, 1.8407, 11.666500000000001, 25, 0.15777653966485233
DataValue, -1.4000000000000002E-06, 11.000720000000001, 1.8414000000000002, 11.656, 25, 0.15797872340425531
DataValue, -1.5E-06, 10.99984, 1.8411000000000002, 11.6615, 25, 0.15787848904514859
DataValue, -1.5E-06, 11.000340000000001, 1.844, 11.6595, 25, 0.15815429478107981
DataValue, -1.7000000000000002E-06, 10.99938, 1.8419, 11.6675, 25, 0.15786586672380545
DataValue, -2.2E-06, 9.99976, 0.016300000000000002, 0.1085, 25, 0.15023041474654381
DataValue, -9.0000000000000007E-07, 10.000820000000001, 0.027700000000000002, 0.181, 25, 0.15303867403314919
DataValue, -2.0000000000000003E-06, 9.9997, 0.0422, 0.2425, 25, 0.17402061855670103
DataValue, -1.9000000000000002E-06, 9.99998, 0.0587, 0.3285, 25, 0.17869101978691021
DataValue, -1.2000000000000002E-06, 10.00026, 0.0729, 0.427, 25, 0.17072599531615926
DataValue, -1.0000000000000002E-06, 10.000340000000001, 0.08950000000000001, 0.5245, 25, 0.17063870352716876
DataValue, -7.0000000000000007E-07, 9.9997800000000012, 0.1032, 0.616, 25, 0.16753246753246753
DataValue, -2.6E-06, 9.99998, 0.1178, 0.7105, 25, 0.165798733286418
DataValue, -1.5E-06, 9.9997, 0.1321, 0.803, 25, 0.16450809464508093
DataValue, -2.9E-06, 9.99962, 0.1482, 0.9205, 25, 0.1609994568169473
DataValue, -2.4000000000000003E-06, 9.9993000000000016, 0.1658, 1.0165, 25, 0.16310870634530253
DataValue, -3.0000000000000004E-07, 10.000580000000001, 0.1811, 1.1155, 25, 0.16234872254594354
DataValue, -1.5E-06, 9.99934, 0.1948, 1.1865, 25, 0.16418036241045089
DataValue, -1.1E-06, 9.99986, 0.20950000000000002, 1.3035, 25, 0.16072113540467972
DataValue, -1.1E-06, 9.9996400000000012, 0.22410000000000002, 1.3820000000000001, 25, 0.1621562952243126
DataValue, -1.4000000000000002E-06, 9.9999600000000015, 0.24050000000000002, 1.5045, 25, 0.15985377201728152
DataValue, -1.9000000000000002E-06, 9.99952, 0.2553, 1.5985, 25, 0.15971223021582734
DataValue, -1.1E-06, 9.99984, 0.27080000000000004, 1.6865, 25, 0.16056922620812333
DataValue, -2.2E-06, 10.000100000000002, 0.2851, 1.7855, 25, 0.15967516101932233
DataValue, -2.1000000000000002E-06, 9.99986, 0.3004, 1.8735, 25, 0.16034160661862823
DataValue, -9.0000000000000007E-07, 10.00054, 0.316, 1.9585000000000001, 25, 0.16134797038549908
DataValue, -1.6000000000000001E-06, 10.000060000000001, 0.3302, 2.05, 25, 0.16107317073170732
DataValue, -1.8000000000000001E-06, 10.00004, 0.3457, 2.1435, 25, 0.16127828318171217
DataValue, -1.5E-06, 9.99994, 0.36160000000000003, 2.235, 25, 0.16178970917225954
DataValue, -1.3E-06, 10.000200000000001, 0.3755, 2.318, 25, 0.16199309749784296
DataValue, -2.0000000000000003E-06, 9.9992, 0.391, 2.434, 25, 0.16064092029580937
DataValue, -2.0000000000000003E-06, 9.99998, 0.4057, 2.5220000000000002, 25, 0.16086439333862013
DataValue, -2.1000000000000002E-06, 10.00032, 0.42060000000000003, 2.6015, 25, 0.16167595617912742
DataValue, -1.6000000000000001E-06, 10.000160000000001, 0.4369, 2.7065, 25, 0.16142619619434695
DataValue, -8.0000000000000007E-07, 10, 0.4519, 2.8125, 25, 0.16067555555555557
DataValue, -2.4000000000000003E-06, 10.00012, 0.4662, 2.9015, 25, 0.1606755126658625
DataValue, -1.6000000000000001E-06, 10.00004, 0.48200000000000004, 3.0075000000000003, 25, 0.1602660016625104
DataValue, -5.0000000000000008E-07, 10.00036, 0.4965, 3.104, 25, 0.15995489690721648
DataValue, -1.9000000000000002E-06, 9.99948, 0.51240000000000008, 3.1865, 25, 0.16080338929860349
DataValue, -2.8000000000000003E-06, 9.999740000000001, 0.5273, 3.293, 25, 0.16012754327361067
DataValue, -1.1E-06, 10.00036, 0.5434, 3.39, 25, 0.16029498525073746
DataValue, -2.9E-06, 10.000300000000001, 0.5584, 3.463, 25, 0.16124747328905573
DataValue, -1.9000000000000002E-06, 10.00018, 0.5733, 3.5445, 25, 0.16174354633939908
DataValue, -2.0000000000000003E-06, 9.9997, 0.58810000000000007, 3.654, 25, 0.16094690749863166
DataValue, -7.0000000000000007E-07, 10.000580000000001, 0.603, 3.72, 25, 0.16209677419354837
DataValue, -2.8000000000000003E-06, 10, 0.6188, 3.8200000000000003, 25, 0.16198952879581152
DataValue, -2.0000000000000003E-06, 9.9998200000000015, 0.63550000000000006, 3.9285, 25, 0.16176657757413773
DataValue, -1.7000000000000002E-06, 10.00028, 0.6467, 4.0085, 25, 0.1613321691405763
DataValue, -3E-06, 9.9998200000000015, 0.663, 4.108, 25, 0.16139240506329117
DataValue, -1.2000000000000002E-06, 10.00022, 0.6795, 4.1885, 25, 0.16222991524412078
DataValue, -1.6000000000000001E-06, 10.000100000000002, 0.6944, 4.3075, 25, 0.1612071967498549
DataValue, -2.9E-06, 9.99984, 0.7092, 4.393, 25, 0.16143865240154795
DataValue, -1.4000000000000002E-06, 10.000440000000001, 0.7247, 4.474, 25, 0.16198033080017882
DataValue, -2.3E-06, 9.99994, 0.7399, 4.5555, 25, 0.16241905389090111
DataValue, -1.6000000000000001E-06, 10.00046, 0.7548, 4.675, 25, 0.16145454545454546
DataValue, -9.0000000000000007E-07, 10.00032, 0.7709, 4.7635000000000005, 25, 0.16183478534690879
DataValue, -2.5E-06, 9.9997800000000012, 0.78560000000000008, 4.8685, 25, 0.16136386977508474
DataValue, -1.4000000000000002E-06, 9.99986, 0.8013, 4.9535, 25, 0.16176440900373473
DataValue, -2.6E-06, 9.9996400000000012, 0.81670000000000009, 5.0435, 25, 0.16193119857241997
DataValue, -2.8000000000000003E-06, 9.99942, 0.82990000000000008, 5.133, 25, 0.16167932982661212
DataValue, -1.1E-06, 10.00014, 0.8485, 5.2205, 25, 0.16253232448999139
DataValue, -1.9000000000000002E-06, 10.000060000000001, 0.86310000000000009, 5.336, 25, 0.16175037481259372
DataValue, -4.0000000000000003E-07, 10.00042, 0.8786, 5.423, 25, 0.1620136455836253
DataValue, -1.4000000000000002E-06, 10.00046, 0.89430000000000009, 5.507, 25, 0.16239331759578721
DataValue, -1.9000000000000002E-06, 9.99976, 0.9093, 5.6015, 25, 0.16233151834330092
DataValue, -1.7000000000000002E-06, 9.99942, 0.925, 5.686, 25, 0.16268026732325011
DataValue, -1.6000000000000001E-06, 10.0004, 0.93980000000000008, 5.7645, 25, 0.16303235319628764
DataValue, -9.0000000000000007E-07, 9.9996800000000015, 0.9557, 5.8820000000000006, 25, 0.16247874872492349
DataValue, -1.0000000000000002E-06, 10.00026, 0.97000000000000008, 5.9775, 25, 0.16227519866164786
DataValue, -1.7000000000000002E-06, 9.99942, 0.9868, 6.055, 25, 0.16297274979355905
DataValue, -2.1000000000000002E-06, 9.9997800000000012, 1.0029000000000001, 6.1320000000000006, 25, 0.1635518590998043
DataValue, -1.8000000000000001E-06, 10.000100000000002, 1.0170000000000001, 6.238, 25, 0.1630330234049375
DataValue, -1.3E-06, 10.000240000000002, 1.0323, 6.341, 25, 0.16279766598328338
DataValue, -2.2E-06, 9.9997800000000012, 1.0496, 6.453, 25, 0.16265302959863631
DataValue, -1.2000000000000002E-06, 10.000200000000001, 1.0626, 6.517, 25, 0.16305048335123523
DataValue, -2.0000000000000003E-06, 10.000100000000002, 1.0789, 6.612, 25, 0.16317301875378099
DataValue, -3.0000000000000004E-07, 10.000480000000001, 1.0955000000000001, 6.7245, 25, 0.16291174064986247
DataValue, -2.4000000000000003E-06, 10.0004, 1.1102, 6.7915, 25, 0.16346904218508432
DataValue, -3.2000000000000003E-06, 9.99984, 1.1272, 6.892, 25, 0.16355194428322692
DataValue, -1.6000000000000001E-06, 10.000380000000002, 1.1418000000000002, 6.9595, 25, 0.16406351030964869
DataValue, -2.6E-06, 9.99948, 1.1574, 7.0705, 25, 0.16369422247365817
DataValue, -1.0000000000000002E-06, 10.000100000000002, 1.1728, 7.147, 25, 0.16409682384217156
DataValue, -1.7000000000000002E-06, 9.9996000000000009, 1.1880000000000002, 7.2445, 25, 0.16398647249637657
DataValue, -1.0000000000000002E-06, 9.9998, 1.2048, 7.3615, 25, 0.16366229708619168
DataValue, -1.1E-06, 10.00018, 1.2189, 7.4315, 25, 0.16401803135302431
DataValue, -3.7E-06, 10, 1.233, 7.5245, 25, 0.16386470861851288
DataValue, -3.1000000000000004E-06, 9.9997, 1.2522, 7.6155, 25, 0.16442781169982274
DataValue, -1.9000000000000002E-06, 9.9995400000000014, 1.2687000000000002, 7.7055, 25, 0.16464862760365975
DataValue, -1.0000000000000002E-06, 10.00004, 1.2826, 7.825, 25, 0.16391054313099041
DataValue, -3E-06, 9.9992200000000011, 1.2971000000000001, 7.8895, 25, 0.16440839089929654
DataValue, -2.1000000000000002E-06, 9.99914, 1.3150000000000002, 7.9775, 25, 0.16483860858664998
DataValue, -8.0000000000000007E-07, 10.000060000000001, 1.3317, 8.0795, 25, 0.16482455597499848
DataValue, -2.9E-06, 9.99976, 1.3458, 8.1765, 25, 0.1645936525408182
DataValue, -2.2E-06, 10.00028, 1.3647, 8.2835, 25, 0.16474920021729944
DataValue, -2.9E-06, 10.00008, 1.3764, 8.345, 25, 0.16493708807669263
DataValue, -1.6000000000000001E-06, 9.99986, 1.3907, 8.4245, 25, 0.16507804617484717
DataValue, -6.0000000000000008E-07, 10.000240000000002, 1.4108, 8.5405, 25, 0.16518939172179617
DataValue, -1.1E-06, 10.00108, 1.4242000000000001, 8.632, 25, 0.16499073215940688
DataValue, -2.5E-06, 10.00032, 1.4409, 8.704, 25, 0.16554457720588234
DataValue, -1.9000000000000002E-06, 9.99994, 1.4558, 8.777000000000001, 25, 0.16586532983935284
DataValue, -1.8000000000000001E-06, 9.99934, 1.4708, 8.889, 25, 0.16546293171335361
DataValue, -1.7000000000000002E-06, 10.000240000000002, 1.4884000000000002, 8.994, 25, 0.16548810317989773
DataValue, -2.4000000000000003E-06, 9.9998200000000015, 1.504, 9.078, 25, 0.165675258867592
DataValue, -2.3E-06, 10.00026, 1.5198, 9.1625, 25, 0.16587175989085951
DataValue, -2.0000000000000003E-06, 10, 1.5368000000000002, 9.2645, 25, 0.1658805116304172
DataValue, -1.8000000000000001E-06, 10.00004, 1.5549000000000002, 9.356, 25, 0.16619281744335188
DataValue, -3.1000000000000004E-06, 10.000200000000001, 1.5679, 9.4445, 25, 0.16601196463550216
DataValue, -2.7000000000000004E-06, 9.99998, 1.5841, 9.523, 25, 0.16634463929434004
DataValue, -2.9E-06, 9.9998, 1.5996000000000001, 9.618, 25, 0.16631316281971303
DataValue, -1.1E-06, 10.00012, 1.615, 9.7045, 25, 0.16641764130042763
DataValue, -1.7000000000000002E-06, 10.00026, 1.6326, 9.791500000000001, 25, 0.16673645508859725
DataValue, -1.5E-06, 10.000100000000002, 1.6481000000000001, 9.9035000000000011, 25, 0.16641591356591104
DataValue, -1.2000000000000002E-06, 10.000060000000001, 1.6645, 9.9925, 25, 0.16657493119839881
DataValue, -2.2E-06, 9.9994600000000009, 1.6803000000000001, 10.07, 25, 0.16686196623634558
DataValue, -2.1000000000000002E-06, 10.00064, 1.6961000000000002, 10.148, 25, 0.16713638155301538
DataValue, -1.1E-06, 10.000200000000001, 1.7116, 10.2635, 25, 0.16676572319384225
DataValue, -2.1000000000000002E-06, 10.000160000000001, 1.729, 10.3445, 25, 0.16714195949538402
DataValue, -1.9000000000000002E-06, 10.0006, 1.7441, 10.4505, 25, 0.16689153629012965
DataValue, -1.0000000000000002E-06, 9.99994, 1.76, 10.53, 25, 0.16714150047483381
DataValue, -1.7000000000000002E-06, 10.000480000000001, 1.7743, 10.6165, 25, 0.16712664249046294
DataValue, -9.0000000000000007E-07, 10.00046, 1.7885, 10.693, 25, 0.1672589544561863
DataValue, -1.2000000000000002E-06, 10.00032, 1.8030000000000002, 10.752, 25, 0.16768973214285715
DataValue, -2.4000000000000003E-06, 10.000440000000001, 1.8177, 10.843, 25, 0.16763810753481509
DataValue, -2.6E-06, 9.9993000000000016, 1.8311000000000002, 10.9505, 25, 0.16721610885347704
DataValue, -6.0000000000000008E-07, 10.0006, 1.8425, 11.011000000000001, 25, 0.16733266733266733
DataValue, -2.2E-06, 10.00026, 1.8555000000000002, 11.09, 25, 0.16731289449954917
DataValue, -1.4000000000000002E-06, 10.000440000000001, 1.8639000000000001, 11.1305, 25, 0.16745878442118506
DataValue, -2.0000000000000003E-06, 9.99998, 1.8735000000000002, 11.172, 25, 0.16769602577873255
DataValue, -9.0000000000000007E-07, 9.9997, 1.8780000000000001, 11.218, 25, 0.16740952041362098
DataValue, -1.4000000000000002E-06, 9.9996000000000009, 1.8833000000000002, 11.2535, 25, 0.16735237925978586
DataValue, -1.8000000000000001E-06, 9.9999200000000013, 1.8892, 11.2735, 25, 0.16757883532177229
DataValue, -1.4000000000000002E-06, 10.00064, 1.8937000000000002, 11.3185, 25, 0.16731015593939128
DataValue, 7.0000000000000007E-07, 10.00018, 1.8964, 11.3305, 25, 0.16737125457835048
DataValue, -6.0000000000000008E-07, 10.00036, 1.8982, 11.363, 25, 0.16705095485347182
DataValue, -1.2000000000000002E-06, 10.000440000000001, 1.9004, 11.358, 25, 0.1673181898221518
DataValue, -6.0000000000000008E-07, 10.00012, 1.9033, 11.371500000000001, 25, 0.16737457679285933
DataValue, -1.1E-06, 9.9994400000000017, 1.9037000000000002, 11.387, 25, 0.16718187406691842
DataValue, -1.4000000000000002E-06, 10.000160000000001, 1.9061000000000001, 11.387500000000001, 25, 0.16738529088913282
DataValue, -1.4000000000000002E-06, 9.99932, 1.9064, 11.4055, 25, 0.16714742887203543
DataValue, -5.0000000000000008E-07, 9.9993600000000011, 1.9089, 11.414, 25, 0.16724198352899949
DataValue, 2.0000000000000002E-07, 10.000300000000001, 1.9092, 11.4345, 25, 0.16696838515020335
DataValue, -6.0000000000000008E-07, 10.000300000000001, 1.9092, 11.431000000000001, 25, 0.16701950835447466
DataValue, -7.0000000000000007E-07, 9.9995400000000014, 1.9085, 11.4365, 25, 0.16687797840248328
DataValue, -8.0000000000000007E-07, 9.9998200000000015, 1.9101000000000001, 11.4345, 25, 0.16704709431982159
DataValue, -1.4000000000000002E-06, 10.00012, 1.9112, 11.4415, 25, 0.16704103482934932
DataValue, -1.2000000000000002E-06, 10, 1.9107, 11.418000000000001, 25, 0.16734104046242773
DataValue, -1.2000000000000002E-06, 10.000380000000002, 1.9120000000000001, 11.4185, 25, 0.1674475631650392
DataValue, -1.0000000000000002E-06, 10.00036, 1.9111, 11.4085, 25, 0.1675154490073191
DataValue, -1.1E-06, 10.000660000000002, 1.9122000000000001, 11.418000000000001, 25, 0.16747241198108251
DataValue, -7.0000000000000007E-07, 9.99984, 1.9117000000000002, 11.4345, 25, 0.16718702173247629
DataValue, -4.0000000000000003E-07, 10.000060000000001, 1.9125, 11.426, 25, 0.16738141081743393
DataValue, -2.0000000000000002E-07, 9.00022, 0.019100000000000002, 0.096, 25, 0.19895833333333335
DataValue, -2.2E-06, 8.9996800000000015, 0.0313, 0.1765, 25, 0.17733711048158643
DataValue, -1.2000000000000002E-06, 9.00022, 0.0437, 0.2555, 25, 0.17103718199608611
DataValue, -1.4000000000000002E-06, 9.0000600000000013, 0.060700000000000004, 0.35100000000000003, 25, 0.17293447293447292
DataValue, -1.2000000000000002E-06, 9.00022, 0.0746, 0.43, 25, 0.17348837209302326
DataValue, -1.0000000000000001E-07, 9.0005800000000011, 0.091900000000000009, 0.519, 25, 0.17707129094412333
DataValue, -1.7000000000000002E-06, 8.9998, 0.1092, 0.626, 25, 0.17444089456869011
DataValue, -1.7000000000000002E-06, 9.00008, 0.1242, 0.7315, 25, 0.16978810663021191
DataValue, -1.3E-06, 9.00046, 0.14200000000000002, 0.8145, 25, 0.17434008594229591
DataValue, -1.9000000000000002E-06, 8.9994000000000014, 0.156, 0.9115, 25, 0.17114646187602853
DataValue, -1.0000000000000002E-06, 8.9996800000000015, 0.1739, 0.9795, 25, 0.17753956100051047
DataValue, -4.0000000000000003E-07, 8.99962, 0.1874, 1.0785, 25, 0.17375985164580438
DataValue, -1.6000000000000001E-06, 9.0003400000000013, 0.20420000000000002, 1.1915, 25, 0.17138061267310115
DataValue, -1.0000000000000002E-06, 8.9997, 0.221, 1.285, 25, 0.17198443579766537
DataValue, -2.1000000000000002E-06, 8.99966, 0.2371, 1.399, 25, 0.1694781987133667
DataValue, -1.5E-06, 8.9996800000000015, 0.254, 1.4895, 25, 0.1705270224907687
DataValue, -1.2000000000000002E-06, 8.9997, 0.2691, 1.5705, 25, 0.17134670487106019
DataValue, -1.1E-06, 9.0003400000000013, 0.28500000000000003, 1.6705, 25, 0.17060760251421731
DataValue, -9.0000000000000007E-07, 8.99984, 0.30160000000000003, 1.76, 25, 0.17136363636363639
DataValue, -3.0000000000000004E-07, 8.99994, 0.3148, 1.8275000000000001, 25, 0.17225718194254447
DataValue, -1.5E-06, 9.00018, 0.3305, 1.924, 25, 0.17177754677754678
DataValue, -9.0000000000000007E-07, 9.00012, 0.3483, 2.0275, 25, 0.17178791615289768
DataValue, -2.4000000000000003E-06, 9.0001000000000015, 0.3645, 2.142, 25, 0.17016806722689076
DataValue, -1.3E-06, 8.9999600000000015, 0.3804, 2.2435, 25, 0.16955649654557611
DataValue, -1.3E-06, 8.99948, 0.3966, 2.313, 25, 0.17146562905317769
DataValue, -1.3E-06, 9.00028, 0.41190000000000004, 2.396, 25, 0.17191151919866446
DataValue, -1.1E-06, 9.000020000000001, 0.4282, 2.5145, 25, 0.17029230463312786
DataValue, -5.0000000000000008E-07, 9.00036, 0.4445, 2.615, 25, 0.16998087954110897
DataValue, -3.1000000000000004E-06, 8.9995000000000012, 0.4607, 2.665, 25, 0.17287054409005628
DataValue, -1.7000000000000002E-06, 9.00042, 0.47790000000000005, 2.793, 25, 0.17110633727175081
DataValue, -1.9000000000000002E-06, 8.999740000000001, 0.49200000000000005, 2.8865, 25, 0.17044864022172185
DataValue, -1.1E-06, 8.99994, 0.5082, 2.956, 25, 0.17192151556156968
DataValue, -1.2000000000000002E-06, 8.999740000000001, 0.525, 3.0615, 25, 0.17148456638902498
DataValue, -1.6000000000000001E-06, 8.99972, 0.54160000000000008, 3.1615, 25, 0.17131108650956825
DataValue, -1.3E-06, 9.000160000000001, 0.55790000000000006, 3.2495000000000003, 25, 0.17168795199261425
DataValue, -1.9000000000000002E-06, 8.9995400000000014, 0.57390000000000008, 3.3575, 25, 0.17093075204765454
DataValue, -1.7000000000000002E-06, 9.00032, 0.5908, 3.4345, 25, 0.17201921677100016
DataValue, -4.0000000000000003E-07, 9.00054, 0.6078, 3.523, 25, 0.17252341754186773
DataValue, -1.8000000000000001E-06, 9.00022, 0.6222, 3.628, 25, 0.17149944873208378
DataValue, -1.9000000000000002E-06, 9.0002000000000013, 0.6387, 3.706, 25, 0.17234214786832167
DataValue, -2.4000000000000003E-06, 8.9996400000000012, 0.6562, 3.815, 25, 0.17200524246395807
DataValue, -3.1000000000000004E-06, 8.9995000000000012, 0.6732, 3.9170000000000003, 25, 0.17186622415113606
DataValue, -2.3E-06, 9.00042, 0.68780000000000008, 3.9715000000000003, 25, 0.1731839355407277
DataValue, -1.7000000000000002E-06, 9.00014, 0.70300000000000007, 4.099, 25, 0.17150524518175164
DataValue, -1.8000000000000001E-06, 8.99984, 0.7209, 4.1825, 25, 0.17236102809324566
DataValue, -2.9E-06, 9.0003000000000011, 0.73840000000000006, 4.2445, 25, 0.17396630934150076
DataValue, -2.1000000000000002E-06, 8.99994, 0.7528, 4.355, 25, 0.17285878300803673
DataValue, -7.0000000000000007E-07, 9.00008, 0.7693, 4.464, 25, 0.172334229390681
DataValue, -1.7000000000000002E-06, 9.0005800000000011, 0.7862, 4.5315, 25, 0.17349663466843207
DataValue, -1.9000000000000002E-06, 8.9993, 0.80190000000000006, 4.6245, 25, 0.1734025300032436
DataValue, -1.7000000000000002E-06, 9.000160000000001, 0.8161, 4.7295, 25, 0.17255523839729359
DataValue, -2.1000000000000002E-06, 8.99948, 0.83500000000000008, 4.7915, 25, 0.17426693102368779
DataValue, -2.9E-06, 8.9998200000000015, 0.8504, 4.9155, 25, 0.17300376360492323
DataValue, -1.0000000000000002E-06, 8.99976, 0.86730000000000007, 4.9985, 25, 0.17351205361608485
DataValue, -2.2E-06, 8.99958, 0.88350000000000006, 5.0895, 25, 0.17359269083407014
DataValue, -2.1000000000000002E-06, 8.999880000000001, 0.9013, 5.205, 25, 0.17316042267050913
DataValue, -2.4000000000000003E-06, 8.99986, 0.9174, 5.264, 25, 0.17427811550151975
DataValue, -1.4000000000000002E-06, 8.9997800000000012, 0.935, 5.356, 25, 0.17457057505601195
DataValue, -2.5E-06, 9.00012, 0.9494, 5.444, 25, 0.17439382806759737
DataValue, -1.7000000000000002E-06, 8.99986, 0.9656, 5.548, 25, 0.1740447007930786
DataValue, -1.3E-06, 8.9997, 0.9844, 5.6345, 25, 0.17470937971426037
DataValue, -2.1000000000000002E-06, 8.9999200000000013, 0.9995, 5.739, 25, 0.17415926119533021
DataValue, -3.1000000000000004E-06, 9.00028, 1.0163, 5.8025, 25, 0.17514864282636794
DataValue, -8.0000000000000007E-07, 9.00052, 1.0344, 5.925, 25, 0.17458227848101265
DataValue, -3E-06, 8.99962, 1.0519, 5.9955, 25, 0.17544825285630891
DataValue, -2.1000000000000002E-06, 9.00022, 1.0677, 6.098, 25, 0.17509019350606758
DataValue, -2.2E-06, 9.00046, 1.0862, 6.1805, 25, 0.17574629884313567
DataValue, -1.2000000000000002E-06, 8.9995000000000012, 1.0996000000000001, 6.284, 25, 0.17498408656906431
DataValue, -3.1000000000000004E-06, 8.9996800000000015, 1.117, 6.3485000000000005, 25, 0.17594707411199495
DataValue, -1.0000000000000002E-06, 8.9999600000000015, 1.1322, 6.4725, 25, 0.17492468134414832
DataValue, -2.8000000000000003E-06, 8.9996400000000012, 1.1503, 6.5425, 25, 0.17581964081008789
DataValue, -2.1000000000000002E-06, 8.9996800000000015, 1.1668, 6.6375, 25, 0.17578907721280604
DataValue, -2.2E-06, 8.9996800000000015, 1.1844000000000001, 6.7245, 25, 0.17613205442783853
DataValue, -2.0000000000000003E-06, 9.00022, 1.2006000000000001, 6.8235, 25, 0.17595075840844143
DataValue, -2.2E-06, 8.99956, 1.2181, 6.908, 25, 0.17633178922987838
DataValue, -1.6000000000000001E-06, 9.00056, 1.2356, 6.996, 25, 0.17661520869068037
DataValue, -1.4000000000000002E-06, 8.9999600000000015, 1.2530000000000001, 7.088, 25, 0.17677765237020318
DataValue, -1.3E-06, 9.00004, 1.2706, 7.179, 25, 0.176988438501184
DataValue, -2.1000000000000002E-06, 8.99994, 1.2876, 7.299, 25, 0.17640772708590219
DataValue, -2.7000000000000004E-06, 8.9994000000000014, 1.3012000000000001, 7.346, 25, 0.17713041110808606
DataValue, -2.2E-06, 9, 1.3206, 7.447, 25, 0.17733315429031824
DataValue, -3E-06, 8.99934, 1.3374000000000001, 7.5395, 25, 0.17738576828702171
DataValue, -2.0000000000000003E-06, 8.99952, 1.3541, 7.63, 25, 0.17747051114023593
DataValue, -1.4000000000000002E-06, 9.00022, 1.3734000000000002, 7.72, 25, 0.1779015544041451
DataValue, -2.0000000000000003E-06, 8.99938, 1.3897000000000002, 7.828, 25, 0.17752938170669394
DataValue, -1.5E-06, 9.0004400000000011, 1.4073, 7.908, 25, 0.17795902883156298
DataValue, -1.7000000000000002E-06, 9.00052, 1.4234, 7.9775, 25, 0.17842682544656846
DataValue, -1.6000000000000001E-06, 9.00014, 1.4414, 8.1025000000000009, 25, 0.17789571120024683
DataValue, -1.2000000000000002E-06, 9.0006800000000009, 1.4591, 8.178, 25, 0.1784177060405967
DataValue, -2.9E-06, 8.99942, 1.4741, 8.2795, 25, 0.17804215230388307
