
SetupTitle, Rds-Id
DataValue, -3.9E-06, 15.000440000000001, 0.3398, 6.779, 25, 0.050125387225254461
DataValue, -4.4E-06, 14.999860000000002, 0.339, 6.7780000000000005, 25, 0.050014753614635588
DataValue, -4.6E-06, 15.000160000000001, 0.33940000000000004, 6.767, 25, 0.050155164770208364
DataValue, -3.3E-06, 14.999760000000002, 0.3383, 6.763, 25, 0.050022179506136327
DataValue, -2.2E-06, 15.000380000000002, 0.34, 6.7785, 25, 0.050158589658479018
DataValue, -4.2000000000000004E-06, 15.000340000000001, 0.33790000000000003, 6.764, 25, 0.049955647545830872
DataValue, -1.1E-06, 14.99932, 0.33990000000000004, 6.7885, 25, 0.05006997127495029
DataValue, -1.5E-06, 14.999960000000002, 0.3387, 6.771, 25, 0.050022153300841823
DataValue, -2.5E-06, 15.000140000000002, 0.34, 6.766, 25, 0.050251256281407038
DataValue, -3.2000000000000003E-06, 14.999740000000001, 0.3387, 6.7835, 25, 0.049929977150438565
DataValue, -7.0000000000000007E-07, 14.999780000000001, 0.3402, 6.782, 25, 0.050162194043055143
DataValue, -2.1000000000000002E-06, 15.000340000000001, 0.3387, 6.766, 25, 0.050059119125036952
DataValue, -3.1000000000000004E-06, 14.999600000000001, 0.34090000000000004, 6.7810000000000006, 25, 0.050272821117829228
DataValue, -2.8000000000000003E-06, 15.000480000000001, 0.33940000000000004, 6.7705, 25, 0.050129237131674179
DataValue, -4.0000000000000007E-06, 14.999960000000002, 0.338, 6.7745, 25, 0.049892981031810474
DataValue, -3.1000000000000004E-06, 15.00054, 0.3391, 6.78, 25, 0.050014749262536871
DataValue, -2.4000000000000003E-06, 15.000060000000001, 0.339, 6.76, 25, 0.050147928994082845
DataValue, -4.8000000000000006E-06, 14.99952, 0.341, 6.7875000000000005, 25, 0.050239410681399629
DataValue, -4.1000000000000006E-06, 15.000140000000002, 0.34, 6.751, 25, 0.050362909198637243
DataValue, -5.6000000000000006E-06, 15.000320000000002, 0.34140000000000004, 6.782, 25, 0.050339132999115313
DataValue, -1.9000000000000002E-06, 15.00012, 0.3406, 6.7605, 25, 0.050380888987500927
DataValue, -3E-06, 14.999820000000002, 0.33740000000000003, 6.787, 25, 0.049712686017386182
DataValue, -2.6E-06, 15.000140000000002, 0.3393, 6.7695, 25, 0.050121870152891643
DataValue, -2.4000000000000003E-06, 15.000100000000002, 0.34, 6.7825, 25, 0.050129008477699966
DataValue, -2.5E-06, 14.999880000000001, 0.3401, 6.7635000000000005, 25, 0.050284615953278627
DataValue, -3.6000000000000003E-06, 15.000520000000002, 0.3396, 6.788, 25, 0.050029463759575725
DataValue, -4.2000000000000004E-06, 14.999640000000001, 0.3402, 6.7755, 25, 0.050210316581802084
DataValue, -3.5000000000000004E-06, 14.999860000000002, 0.3398, 6.7765, 25, 0.050143879583855966
DataValue, -7.0000000000000007E-07, 15.000420000000002, 0.3397, 6.7725, 25, 0.05015873015873016
DataValue, -2.4000000000000003E-06, 14.999260000000001, 0.3381, 6.7705, 25, 0.049937227678901117
DataValue, -5E-06, 14.999600000000001, 0.3401, 6.7730000000000006, 25, 0.050214085338845416
DataValue, -4.5E-06, 15.000000000000002, 0.3398, 6.761, 25, 0.050258837450081348
DataValue, -1.8000000000000001E-06, 14.999680000000002, 0.3403, 6.772, 25, 0.050251033668044891
DataValue, -2.4000000000000003E-06, 14.999780000000001, 0.3398, 6.7805, 25, 0.0501142983555785
DataValue, -8.0000000000000007E-07, 15.000000000000002, 0.3411, 6.7700000000000005, 25, 0.050384047267355979
DataValue, -1.5E-06, 15.00022, 0.3403, 6.779, 25, 0.050199144416580618
DataValue, -3.5000000000000004E-06, 15.000480000000001, 0.3388, 6.7715000000000005, 25, 0.050033227497600231
DataValue, -4.7000000000000007E-06, 15.00046, 0.33890000000000003, 6.7730000000000006, 25, 0.050036911265318174
DataValue, -1.2000000000000002E-06, 14.999680000000002, 0.3417, 6.7755, 25, 0.050431702457383216
DataValue, -5.1E-06, 14.9998, 0.34090000000000004, 6.746, 25, 0.050533649570115628
DataValue, -2.9E-06, 15.00046, 0.341, 6.784, 25, 0.05026533018867925
DataValue, -1.5E-06, 15.000860000000001, 0.341, 6.767, 25, 0.050391606324811586
DataValue, -1.7000000000000002E-06, 14.999580000000002, 0.341, 6.7855, 25, 0.05025421855427014
DataValue, -2.5E-06, 14.99998, 0.3406, 6.776, 25, 0.050265643447461636
DataValue, -3.4000000000000005E-06, 14.99994, 0.3387, 6.7795000000000005, 25, 0.049959436536617739
DataValue, -2.8000000000000003E-06, 14.999760000000002, 0.34140000000000004, 6.7775, 25, 0.050372556252305425
DataValue, -3.2000000000000003E-06, 14.99924, 0.3411, 6.79, 25, 0.050235640648011781
DataValue, -2.5E-06, 14.99942, 0.33990000000000004, 6.7765, 25, 0.050158636464251456
DataValue, -2.6E-06, 15.000060000000001, 0.3413, 6.787, 25, 0.050287313982613817
DataValue, -2.1000000000000002E-06, 14.999500000000001, 0.33940000000000004, 6.7685, 25, 0.050144049641722685
DataValue, -2.5E-06, 14.99966, 0.34, 6.779, 25, 0.050154890101784928
DataValue, -5.3E-06, 14.99938, 0.3393, 6.7665, 25, 0.050144092219020171
DataValue, -2.4000000000000003E-06, 15.000100000000002, 0.3387, 6.7755, 25, 0.049988930706220944
DataValue, -2.6E-06, 15.000720000000001, 0.3405, 6.7635000000000005, 25, 0.05034375693058328
DataValue, -3.8000000000000005E-06, 14.999760000000002, 0.337, 6.782, 25, 0.049690356826894724
DataValue, -4.9000000000000005E-06, 15.00046, 0.3411, 6.7925, 25, 0.05021715126978285
DataValue, -5.1E-06, 14.00018, 0.0075000000000000006, 0.1115, 25, 0.06726457399103139
DataValue, -2.5E-06, 14.000140000000002, 0.0151, 0.281, 25, 0.053736654804270458
DataValue, -9.0000000000000007E-07, 14.000140000000002, 0.027100000000000003, 0.4965, 25, 0.054582074521651563
DataValue, -1.3E-06, 13.999620000000002, 0.0393, 0.7035, 25, 0.055863539445628996
DataValue, -4.4E-06, 13.99984, 0.0504, 0.9605, 25, 0.052472670484122852
DataValue, -2.1000000000000002E-06, 13.999640000000001, 0.0634, 1.1835, 25, 0.053569919729615542
DataValue, -2.8000000000000003E-06, 14.000020000000001, 0.0723, 1.374, 25, 0.052620087336244542
DataValue, -5.2E-06, 13.999740000000001, 0.0834, 1.6025, 25, 0.052043681747269893
DataValue, -3.3E-06, 13.999400000000001, 0.0945, 1.7855, 25, 0.052926351162139451
DataValue, -3.2000000000000003E-06, 14.000240000000002, 0.1046, 2.0145, 25, 0.051923554231819311
DataValue, -1.7000000000000002E-06, 14.000520000000002, 0.11570000000000001, 2.2185, 25, 0.052152355194951545
DataValue, -3.5000000000000004E-06, 14.00032, 0.1263, 2.4185, 25, 0.052222451933016334
DataValue, -4.7000000000000007E-06, 13.999880000000001, 0.1369, 2.6375, 25, 0.051905213270142171
DataValue, -3.2000000000000003E-06, 13.99938, 0.1489, 2.8115, 25, 0.052961052818780011
DataValue, -3.9E-06, 13.999720000000002, 0.1577, 3.0435, 25, 0.051815344176113033
DataValue, -1.0000000000000002E-06, 14.000520000000002, 0.1675, 3.229, 25, 0.051873645091359555
DataValue, -3.5000000000000004E-06, 14.000420000000002, 0.1766, 3.4450000000000003, 25, 0.051262699564586352
DataValue, -1.7000000000000002E-06, 14.000200000000001, 0.1879, 3.6395, 25, 0.051627970875120215
DataValue, -2.8000000000000003E-06, 13.99994, 0.1998, 3.8195, 25, 0.052310511847100408
DataValue, -3.2000000000000003E-06, 13.999440000000002, 0.2102, 4.04, 25, 0.052029702970297027
DataValue, -2.1000000000000002E-06, 14.000280000000002, 0.22, 4.2170000000000005, 25, 0.052169788949490155
DataValue, -3.9E-06, 14.000020000000001, 0.2298, 4.4510000000000005, 25, 0.051628847450011228
DataValue, -3.7E-06, 14.000060000000001, 0.24300000000000002, 4.625, 25, 0.052540540540540547
DataValue, -1.0000000000000002E-06, 14.00074, 0.2521, 4.8275, 25, 0.0522216468151217
DataValue, -4.1000000000000006E-06, 14.000900000000002, 0.2616, 5.0225, 25, 0.052085614733698354
DataValue, -4.0000000000000007E-06, 13.999880000000001, 0.2721, 5.2175, 25, 0.0521514135122185
DataValue, 1.3E-06, 14.000060000000001, 0.2833, 5.431, 25, 0.052163505800036827
DataValue, -1.8000000000000001E-06, 13.999960000000002, 0.29200000000000004, 5.6135, 25, 0.052017457913957427
DataValue, -5.5000000000000007E-06, 13.99966, 0.3015, 5.8075, 25, 0.051915626345243215
DataValue, -2.3E-06, 14.0004, 0.31070000000000003, 6.0015, 25, 0.051770390735649423
DataValue, -3.5000000000000004E-06, 13.999860000000002, 0.3201, 6.1285, 25, 0.05223137798808844
DataValue, -4.6E-06, 13.9997, 0.3284, 6.3095, 25, 0.052048498296219992
DataValue, -2.7000000000000004E-06, 14.000240000000002, 0.3335, 6.4375, 25, 0.051805825242718449
DataValue, -4.7000000000000007E-06, 14.000160000000001, 0.3375, 6.5075, 25, 0.051863234729158665
DataValue, -2.7000000000000004E-06, 14.000200000000001, 0.3408, 6.5745000000000005, 25, 0.051836641569701115
DataValue, -2.5E-06, 14.000240000000002, 0.3415, 6.6285, 25, 0.051519951723617716
DataValue, -1.9000000000000002E-06, 14.000520000000002, 0.34440000000000004, 6.626, 25, 0.051977060066405074
DataValue, -2.3E-06, 13.999820000000002, 0.3461, 6.678, 25, 0.051826894279724471
DataValue, -2.3E-06, 13.999880000000001, 0.34640000000000004, 6.6935, 25, 0.051751699409875257
DataValue, -2.9E-06, 13.999860000000002, 0.34600000000000003, 6.6955, 25, 0.051676499141214249
DataValue, -3E-06, 14.000280000000002, 0.3478, 6.6945000000000006, 25, 0.051953095824930906
DataValue, -2.3E-06, 13.999760000000002, 0.34690000000000004, 6.7165, 25, 0.051648924290925338
DataValue, -1.3E-06, 14.000240000000002, 0.3461, 6.713, 25, 0.051556681066587222
DataValue, -2.1000000000000002E-06, 14.000020000000001, 0.3471, 6.738, 25, 0.051513802315227071
DataValue, -1.0000000000000002E-06, 14.000300000000001, 0.3478, 6.7085, 25, 0.051844674666467916
DataValue, -5.3E-06, 13.999400000000001, 0.34750000000000003, 6.742, 25, 0.051542568970631863
DataValue, -6.0000000000000008E-07, 14.000240000000002, 0.3476, 6.7105000000000006, 25, 0.051799418821250276
DataValue, -3.5000000000000004E-06, 14.000100000000002, 0.34790000000000004, 6.732, 25, 0.051678550207961978
DataValue, -3.4000000000000005E-06, 13.999860000000002, 0.3472, 6.7170000000000005, 25, 0.05168974244454369
DataValue, -5.8E-06, 14.00026, 0.3476, 6.724, 25, 0.051695419393218325
DataValue, -4.1000000000000006E-06, 13.9998, 0.3466, 6.7285, 25, 0.051512224121275173
DataValue, -4.0000000000000007E-06, 14.000580000000001, 0.34950000000000003, 6.722, 25, 0.051993454329068732
DataValue, -3.4000000000000005E-06, 13.999900000000002, 0.34840000000000004, 6.739, 25, 0.051699065143196325
DataValue, -3.4000000000000005E-06, 13.999540000000001, 0.3483, 6.734, 25, 0.051722601722601722
DataValue, -3.9E-06, 13.999740000000001, 0.3482, 6.7255, 25, 0.051773102371570887
DataValue, -3.5000000000000004E-06, 14.000020000000001, 0.34750000000000003, 6.74, 25, 0.051557863501483683
DataValue, -2.6E-06, 14.000440000000001, 0.34750000000000003, 6.7355, 25, 0.051592309405389357
DataValue, -4.1000000000000006E-06, 13.999680000000002, 0.3467, 6.7225, 25, 0.051573075492748234
DataValue, 3.0000000000000004E-07, 14.000560000000002, 0.3492, 6.73, 25, 0.051887072808320951
DataValue, -1.5E-06, 14.000340000000001, 0.34850000000000003, 6.732, 25, 0.051767676767676768
DataValue, -1.6000000000000001E-06, 13.99938, 0.3483, 6.7315000000000005, 25, 0.051741810889103464
DataValue, -2.5E-06, 13.999720000000002, 0.3478, 6.7195, 25, 0.051759803556812263
DataValue, -2.9E-06, 13.999760000000002, 0.3477, 6.7540000000000004, 25, 0.051480604086467277
DataValue, -3.7E-06, 13.99932, 0.3498, 6.7585, 25, 0.051757046681956055
DataValue, -4.4E-06, 13.999820000000002, 0.3492, 6.736, 25, 0.051840855106888364
DataValue, -3.4000000000000005E-06, 13.9998, 0.34940000000000004, 6.7485, 25, 0.051774468400385278
DataValue, -3E-06, 13.999820000000002, 0.3466, 6.736, 25, 0.051454869358669837
DataValue, -3.2000000000000003E-06, 13.999920000000001, 0.34850000000000003, 6.7445, 25, 0.051671732522796353
DataValue, -3.5000000000000004E-06, 14.000660000000002, 0.3492, 6.7255, 25, 0.051921790201472008
DataValue, -6.6E-06, 13.999880000000001, 0.34950000000000003, 6.74, 25, 0.051854599406528194
DataValue, -3.8000000000000005E-06, 14.000020000000001, 0.3466, 6.7455, 25, 0.051382403083537177
DataValue, -4.8000000000000006E-06, 13.999920000000001, 0.34750000000000003, 6.726, 25, 0.051665179898899793
DataValue, -3E-06, 14.00012, 0.34900000000000003, 6.742, 25, 0.051765054879857615
DataValue, -3.5000000000000004E-06, 13.999, 0.34790000000000004, 6.7250000000000005, 25, 0.051732342007434949
DataValue, -2.9E-06, 14.000020000000001, 0.3473, 6.7435, 25, 0.05150144583673167
DataValue, -3.6000000000000003E-06, 14.00008, 0.3482, 6.718, 25, 0.051830902054182795
DataValue, -2.8000000000000003E-06, 14.000140000000002, 0.3478, 6.7540000000000004, 25, 0.051495410127331949
DataValue, -2.6E-06, 14.000020000000001, 0.3483, 6.7405, 25, 0.05167272457532824
DataValue, -3.2000000000000003E-06, 14.00004, 0.3478, 6.739, 25, 0.051610031161893458
DataValue, -5.3E-06, 14.00018, 0.3504, 6.7255, 25, 0.052100215597353353
DataValue, -1.0000000000000001E-07, 14.00004, 0.34850000000000003, 6.7525, 25, 0.051610514624213254
DataValue, -4.5E-06, 13.999900000000002, 0.3482, 6.718, 25, 0.051830902054182795
DataValue, -2.2E-06, 14.00026, 0.3496, 6.746, 25, 0.051823302697895049
DataValue, -1.9000000000000002E-06, 14.000280000000002, 0.34590000000000004, 6.737, 25, 0.051343327890752563
DataValue, -2.9E-06, 14.000480000000001, 0.3471, 6.74, 25, 0.05149851632047478
DataValue, -2.5E-06, 14.000200000000001, 0.34840000000000004, 6.7415, 25, 0.051679893198842995
DataValue, -4.1000000000000006E-06, 13.9998, 0.3488, 6.7490000000000006, 25, 0.051681730626759514
DataValue, -3.2000000000000003E-06, 14.000160000000001, 0.3478, 6.7225, 25, 0.05173670509483079
DataValue, -1.4000000000000002E-06, 13.99966, 0.3478, 6.7485, 25, 0.051537378676742983
DataValue, -4.8000000000000006E-06, 14.000140000000002, 0.34950000000000003, 6.72, 25, 0.052008928571428581
DataValue, -5.5000000000000007E-06, 13.999500000000001, 0.34850000000000003, 6.746, 25, 0.051660243107026389
DataValue, -2.9E-06, 13.99966, 0.3468, 6.7325, 25, 0.051511325659116231
DataValue, -2.6E-06, 13.999640000000001, 0.3487, 6.7275, 25, 0.051832032701597919
DataValue, -3.2000000000000003E-06, 14.00018, 0.3487, 6.745, 25, 0.051697553743513716
DataValue, -5E-06, 14.00008, 0.34850000000000003, 6.737, 25, 0.051729256345554406
DataValue, -4.9000000000000005E-06, 13.999640000000001, 0.3483, 6.7325, 25, 0.051734125510582991
DataValue, -2.7000000000000004E-06, 14.000060000000001, 0.3486, 6.7250000000000005, 25, 0.051836431226765796
DataValue, -3.6000000000000003E-06, 13.99956, 0.3483, 6.746, 25, 0.051630595908686627
DataValue, -6.1000000000000009E-06, 14.00012, 0.3488, 6.735, 25, 0.051789161098737935
DataValue, -3.3E-06, 13.999640000000001, 0.3483, 6.739, 25, 0.05168422614631251
DataValue, -3.4000000000000005E-06, 14.00004, 0.3486, 6.729, 25, 0.051805617476593853
DataValue, -6.1000000000000009E-06, 13.99918, 0.34850000000000003, 6.7235000000000005, 25, 0.051833122629582805
DataValue, -2.8000000000000003E-06, 14.000240000000002, 0.34790000000000004, 6.7305, 25, 0.051690067602704115
DataValue, -2.4000000000000003E-06, 13.999640000000001, 0.3482, 6.728, 25, 0.0517538644470868
DataValue, -2.8000000000000003E-06, 14.00008, 0.3471, 6.745, 25, 0.051460340993328392
DataValue, 0, 14.00036, 0.3504, 6.727, 25, 0.052088598186412961
DataValue, -5.6000000000000006E-06, 14.00004, 0.3491, 6.748, 25, 0.051733847065797277
DataValue, -2.9E-06, 13.999640000000001, 0.3497, 6.7425, 25, 0.051865035224323328
DataValue, -3.8000000000000005E-06, 14.000300000000001, 0.3482, 6.731, 25, 0.051730797801218246
DataValue, -3E-06, 13.99966, 0.3496, 6.751, 25, 0.051784920752481117
DataValue, -3.1000000000000004E-06, 13.999400000000001, 0.3492, 6.72, 25, 0.05196428571428572
DataValue, -3.4000000000000005E-06, 13.99994, 0.3478, 6.747, 25, 0.051548836519934783
DataValue, -3.3E-06, 14.00008, 0.3498, 6.7365, 25, 0.051926074370964151
DataValue, -5.3E-06, 13.999880000000001, 0.3486, 6.7195, 25, 0.051878860034228737
DataValue, -2.4000000000000003E-06, 14.000560000000002, 0.3488, 6.7545, 25, 0.051639647642312533
DataValue, -1.0000000000000002E-06, 13.999620000000002, 0.3483, 6.7305, 25, 0.051749498551370628
DataValue, -2.8000000000000003E-06, 13.99998, 0.3478, 6.7515, 25, 0.051514478264089461
DataValue, -1.5E-06, 14.000380000000002, 0.3493, 6.73, 25, 0.051901931649331351
DataValue, -4.7000000000000007E-06, 14.000000000000002, 0.3478, 6.7385, 25, 0.0516138606514803
DataValue, -2.1000000000000002E-06, 14.000280000000002, 0.3502, 6.727, 25, 0.052058867251375054
DataValue, -3.8000000000000005E-06, 13.99928, 0.34840000000000004, 6.7445, 25, 0.051656905626807033
DataValue, -2.6E-06, 13.99966, 0.3491, 6.7275, 25, 0.051891490152359721
DataValue, -6.0000000000000008E-07, 13.99984, 0.3482, 6.7330000000000005, 25, 0.051715431457002817
DataValue, -3E-06, 13.999640000000001, 0.34850000000000003, 6.747, 25, 0.051652586334667266
DataValue, -3E-06, 13.999260000000001, 0.3482, 6.7285, 25, 0.0517500185776919
DataValue, -3.6000000000000003E-06, 14.000480000000001, 0.3502, 6.7490000000000006, 25, 0.051889168765743073
DataValue, -3.6000000000000003E-06, 13.999860000000002, 0.3504, 6.745, 25, 0.051949592290585614
DataValue, -2.3E-06, 14.00026, 0.3493, 6.728, 25, 0.051917360285374553
DataValue, -3.1000000000000004E-06, 13.9997, 0.34940000000000004, 6.7465, 25, 0.051789816942118143
DataValue, -4.2000000000000004E-06, 14.000140000000002, 0.34940000000000004, 6.7355, 25, 0.051874396852497964
DataValue, -4.1000000000000006E-06, 13.999600000000001, 0.3503, 6.7335, 25, 0.052023464765723622
DataValue, -5.5000000000000007E-06, 14.000300000000001, 0.34890000000000004, 6.731, 25, 0.051834794235626216
DataValue, -9.0000000000000007E-07, 13.999740000000001, 0.3502, 6.745, 25, 0.051919940696812453
DataValue, -4.8000000000000006E-06, 13.99966, 0.34840000000000004, 6.7325, 25, 0.051748978834014116
DataValue, -4.2000000000000004E-06, 14.000200000000001, 0.34850000000000003, 6.7425, 25, 0.051687059695958479
DataValue, -1.9000000000000002E-06, 13.999880000000001, 0.34750000000000003, 6.721, 25, 0.051703615533402775
DataValue, -4.1000000000000006E-06, 14.00026, 0.34950000000000003, 6.7345, 25, 0.051896948548518826
DataValue, -3.3E-06, 13.99966, 0.34800000000000003, 6.737, 25, 0.051655039335015591
DataValue, -4.3E-06, 13.99952, 0.3478, 6.739, 25, 0.051610031161893458
DataValue, -2.5E-06, 14.000200000000001, 0.35050000000000003, 6.734, 25, 0.052049302049302054
DataValue, -3.9E-06, 13.999880000000001, 0.3496, 6.737, 25, 0.0518925337687398
DataValue, -4.4E-06, 13.999440000000002, 0.34800000000000003, 6.7445, 25, 0.051597598042849732
DataValue, -4.2000000000000004E-06, 13.99994, 0.34900000000000003, 6.729, 25, 0.05186506167335414
DataValue, -2.9E-06, 13.999260000000001, 0.35050000000000003, 6.726, 25, 0.052111210228962243
DataValue, -3.8000000000000005E-06, 14.000520000000002, 0.34940000000000004, 6.768, 25, 0.051625295508274237
DataValue, -1.0000000000000002E-06, 13.9997, 0.3472, 6.7165, 25, 0.051693590411672749
DataValue, 0, 14.000380000000002, 0.3497, 6.7415, 25, 0.05187272862122673
DataValue, -3.4000000000000005E-06, 13.999440000000002, 0.3496, 6.7415, 25, 0.051857895127197212
DataValue, -2.7000000000000004E-06, 13.000200000000001, 0.0054, 0.092, 25, 0.058695652173913045
DataValue, -4.8000000000000006E-06, 13.000060000000001, 0.0165, 0.28500000000000003, 25, 0.057894736842105263
DataValue, -3.6000000000000003E-06, 13.000420000000002, 0.026500000000000003, 0.4905, 25, 0.05402650356778798
DataValue, -2.4000000000000003E-06, 13.000240000000002, 0.0398, 0.737, 25, 0.054002713704206243
DataValue, -2.8000000000000003E-06, 13.000100000000002, 0.051800000000000006, 0.94200000000000006, 25, 0.054989384288747348
DataValue, -4.0000000000000007E-06, 12.999740000000001, 0.0634, 1.171, 25, 0.054141759180187869
DataValue, -1.7000000000000002E-06, 13.000140000000002, 0.0741, 1.379, 25, 0.053734590282813632
DataValue, -2.0000000000000003E-06, 12.99932, 0.0858, 1.588, 25, 0.054030226700251885
DataValue, -2.9E-06, 13.000000000000002, 0.096800000000000011, 1.774, 25, 0.05456595264937994
DataValue, -2.1000000000000002E-06, 13.00064, 0.1085, 2.012, 25, 0.05392644135188867
DataValue, -2.6E-06, 13.000060000000001, 0.11860000000000001, 2.2035, 25, 0.0538234626730202
DataValue, -2.7000000000000004E-06, 12.99994, 0.1311, 2.432, 25, 0.053906249999999996
DataValue, -5.2E-06, 12.999720000000002, 0.14150000000000002, 2.5975, 25, 0.054475457170356116
DataValue, -5.8E-06, 12.999400000000001, 0.1537, 2.833, 25, 0.054253441581362513
DataValue, -4.7000000000000007E-06, 12.999400000000001, 0.1631, 3.036, 25, 0.053722002635046111
DataValue, -2.2E-06, 13.000060000000001, 0.17370000000000002, 3.229, 25, 0.053793744193248685
DataValue, -2.5E-06, 12.999920000000001, 0.1837, 3.4295, 25, 0.053564659571366087
DataValue, -1.6000000000000001E-06, 13.000820000000001, 0.1945, 3.6375, 25, 0.053470790378006873
DataValue, -2.5E-06, 12.999720000000002, 0.2069, 3.839, 25, 0.0538942432925241
DataValue, -3.6000000000000003E-06, 13.000380000000002, 0.2174, 4.0135000000000005, 25, 0.054167185748100158
DataValue, -2.5E-06, 13.000020000000001, 0.2272, 4.222, 25, 0.053813358597820937
DataValue, -4.7000000000000007E-06, 12.9997, 0.2388, 4.4325, 25, 0.053874788494077834
DataValue, -8.0000000000000007E-07, 12.999460000000001, 0.2495, 4.6045, 25, 0.054186122271690743
DataValue, -4.3E-06, 12.99994, 0.26080000000000003, 4.8425, 25, 0.053856479091378424
DataValue, -4.7000000000000007E-06, 13.000240000000002, 0.2721, 5.0065, 25, 0.054349345850394491
DataValue, -5.7000000000000005E-06, 12.999740000000001, 0.2806, 5.235, 25, 0.0536007640878701
DataValue, -3.8000000000000005E-06, 13.000140000000002, 0.29150000000000004, 5.4105, 25, 0.053876721190278171
DataValue, -3.1000000000000004E-06, 12.999620000000002, 0.3033, 5.597, 25, 0.054189744505985349
DataValue, -4.0000000000000007E-06, 12.999860000000002, 0.3133, 5.8115000000000006, 25, 0.0539103501677708
DataValue, -2.7000000000000004E-06, 13.000280000000002, 0.32430000000000003, 5.9695, 25, 0.054326157969679205
DataValue, -5.2E-06, 12.99956, 0.3312, 6.1455, 25, 0.053893092506712224
DataValue, -2.4000000000000003E-06, 13.000620000000001, 0.339, 6.264, 25, 0.054118773946360152
DataValue, -1.1E-06, 12.999920000000001, 0.34400000000000003, 6.417, 25, 0.053607604799750672
DataValue, -5.3E-06, 12.999920000000001, 0.34750000000000003, 6.463, 25, 0.053767600185672296
DataValue, -3.9E-06, 13.00012, 0.3514, 6.5335, 25, 0.053784342236167446
DataValue, -2.9E-06, 12.999880000000001, 0.35350000000000004, 6.572, 25, 0.05378880097382837
DataValue, -4.4E-06, 13.00036, 0.35500000000000004, 6.5885, 25, 0.0538817636791379
DataValue, -4.1000000000000006E-06, 13.000060000000001, 0.3573, 6.6450000000000005, 25, 0.053769751693002257
DataValue, -2.5E-06, 13.0004, 0.3557, 6.6450000000000005, 25, 0.053528969149736642
DataValue, -3E-06, 12.99984, 0.3572, 6.6645, 25, 0.0535974191612274
DataValue, -6.4000000000000006E-06, 12.999860000000002, 0.3574, 6.654, 25, 0.053712052900510968
DataValue, -4.6E-06, 12.999860000000002, 0.35900000000000004, 6.662, 25, 0.0538877214049835
DataValue, -1.7000000000000002E-06, 13.000160000000001, 0.35900000000000004, 6.6575, 25, 0.053924145700337975
DataValue, -1.9000000000000002E-06, 13.00098, 0.35850000000000004, 6.6755, 25, 0.053703842408808329
DataValue, -1.5E-06, 13.000100000000002, 0.3579, 6.6545000000000005, 25, 0.05378315425651814
DataValue, -3.7E-06, 13.000100000000002, 0.3587, 6.6885, 25, 0.053629363833445465
DataValue, -4.7000000000000007E-06, 12.999620000000002, 0.3582, 6.673, 25, 0.053679004945301964
DataValue, -2.7000000000000004E-06, 13.00012, 0.3567, 6.692, 25, 0.053302450687387926
DataValue, -2.1000000000000002E-06, 12.999480000000002, 0.36000000000000004, 6.671, 25, 0.053964922800179886
DataValue, -3.2000000000000003E-06, 13.000300000000001, 0.3577, 6.6995000000000005, 25, 0.05339204418240167
DataValue, -2.2E-06, 13.00036, 0.3589, 6.6705000000000005, 25, 0.053804062663968213
DataValue, -3.8000000000000005E-06, 12.999920000000001, 0.3592, 6.68, 25, 0.053772455089820363
DataValue, -4.2000000000000004E-06, 13.000240000000002, 0.35750000000000004, 6.68, 25, 0.053517964071856293
DataValue, -4.5E-06, 13.000140000000002, 0.35910000000000003, 6.6825, 25, 0.053737373737373743
DataValue, -2.2E-06, 13.000480000000001, 0.35900000000000004, 6.6705000000000005, 25, 0.053819054043924744
DataValue, -2.1000000000000002E-06, 13.001000000000001, 0.35860000000000003, 6.6795, 25, 0.053686653192604239
DataValue, -2.5E-06, 12.999600000000001, 0.3597, 6.6575, 25, 0.05402929027412693
DataValue, -4.3E-06, 12.999960000000002, 0.36060000000000003, 6.7025000000000006, 25, 0.053800820589332339
DataValue, -2.1000000000000002E-06, 12.999960000000002, 0.35810000000000003, 6.6765, 25, 0.053635887066576807
DataValue, -3.7E-06, 12.999580000000002, 0.3598, 6.7005, 25, 0.053697485262293863
DataValue, -2.1000000000000002E-06, 13.000000000000002, 0.3579, 6.67, 25, 0.053658170914542731
DataValue, -5.2E-06, 12.999540000000001, 0.3589, 6.6995000000000005, 25, 0.053571162027016936
DataValue, -1.1E-06, 13.00036, 0.3587, 6.692, 25, 0.053601315002988648
DataValue, -5.5000000000000007E-06, 12.999780000000001, 0.3599, 6.6795, 25, 0.053881278538812784
DataValue, -3.5000000000000004E-06, 12.999960000000002, 0.36010000000000003, 6.7090000000000005, 25, 0.053674169026680582
DataValue, -4.2000000000000004E-06, 13.0005, 0.35960000000000003, 6.686, 25, 0.053784026323661388
DataValue, -4.2000000000000004E-06, 12.999680000000002, 0.35960000000000003, 6.6985, 25, 0.053683660521012172
DataValue, -2.4000000000000003E-06, 12.999580000000002, 0.3599, 6.6755, 25, 0.053913564527001717
DataValue, -2.5E-06, 13.000520000000002, 0.3597, 6.705, 25, 0.05364653243847875
DataValue, -1.0000000000000001E-07, 13.000420000000002, 0.35760000000000003, 6.6965, 25, 0.053401030389009188
DataValue, -1.8000000000000001E-06, 13.00012, 0.35850000000000004, 6.699, 25, 0.05351545006717421
DataValue, -8.0000000000000007E-07, 12.99976, 0.3588, 6.676, 25, 0.053744757339724385
DataValue, -4.6E-06, 12.999640000000001, 0.35860000000000003, 6.7065, 25, 0.053470513680757475
