
SetupTitle, Rds-Id
DataValue, -4.0000000000000007E-06, 14.99994, 0.24910000000000002, 7.6065000000000005, 25, 0.032748307368697827
DataValue, -3.5000000000000004E-06, 14.999740000000001, 0.249, 7.611, 25, 0.032715806070161606
DataValue, -4.6E-06, 14.999920000000001, 0.2514, 7.6205, 25, 0.032989961288629355
DataValue, -4.8000000000000006E-06, 15.000100000000002, 0.2495, 7.598, 25, 0.0328375888391682
DataValue, -4.4E-06, 15.0004, 0.2505, 7.6205, 25, 0.032871858801915885
DataValue, -5.1E-06, 14.99942, 0.2503, 7.6035, 25, 0.032919050437298612
DataValue, -1.6000000000000001E-06, 14.9998, 0.2509, 7.627, 25, 0.032896289497836635
DataValue, -4.1000000000000006E-06, 15.000280000000002, 0.2497, 7.6135, 25, 0.032797005319498258
DataValue, -5.1E-06, 14.99952, 0.2494, 7.6240000000000006, 25, 0.03271248688352571
DataValue, -2.9E-06, 15.000280000000002, 0.2501, 7.607, 25, 0.032877612725121595
DataValue, -3.5000000000000004E-06, 15.0005, 0.2509, 7.5995, 25, 0.033015329955918153
DataValue, -4.5E-06, 15.000300000000001, 0.2499, 7.6235, 25, 0.032780219059487116
DataValue, -3.5000000000000004E-06, 15.00026, 0.2499, 7.6055, 25, 0.03285780027611597
DataValue, -2.8000000000000003E-06, 15.000020000000001, 0.251, 7.614, 25, 0.032965589703178359
DataValue, -1.7000000000000002E-06, 14.999480000000002, 0.25020000000000003, 7.603, 25, 0.032908062606865719
DataValue, -5.0000000000000008E-07, 15.000340000000001, 0.2505, 7.612, 25, 0.032908565423016289
DataValue, -9.0000000000000007E-07, 15.000140000000002, 0.24910000000000002, 7.6135, 25, 0.032718197937873512
DataValue, -3.9E-06, 14.999880000000001, 0.2499, 7.6295, 25, 0.032754440002621406
DataValue, -2.2E-06, 15.00022, 0.2515, 7.6035, 25, 0.033076872492930884
DataValue, -2.7000000000000004E-06, 14.99942, 0.2515, 7.6255, 25, 0.032981443839748215
DataValue, -3.6000000000000003E-06, 14.99924, 0.2504, 7.6225000000000005, 25, 0.032850114791735
DataValue, -8.0000000000000007E-07, 14.999920000000001, 0.25170000000000003, 7.631, 25, 0.032983881535840656
DataValue, -3.6000000000000003E-06, 14.99956, 0.252, 7.614, 25, 0.03309692671394799
DataValue, -3.6000000000000003E-06, 15.0006, 0.2504, 7.618, 25, 0.032869519558939353
DataValue, -3.9E-06, 14.999780000000001, 0.25070000000000003, 7.6095000000000006, 25, 0.032945660030225379
DataValue, -4.6E-06, 15.000240000000002, 0.24960000000000002, 7.6275, 25, 0.032723697148475908
DataValue, 1.1E-06, 15.000440000000001, 0.2497, 7.6195, 25, 0.032771179211234333
DataValue, -4.3E-06, 14.999680000000002, 0.25120000000000003, 7.6185, 25, 0.032972369889085786
DataValue, -5.1E-06, 14.99966, 0.25, 7.618, 25, 0.032817012339196636
DataValue, -2.1000000000000002E-06, 15.000000000000002, 0.2499, 7.623, 25, 0.032782369146005512
DataValue, -1.8000000000000001E-06, 14.99984, 0.2499, 7.6165, 25, 0.032810345959430186
DataValue, -1.0000000000000002E-06, 15.000240000000002, 0.2497, 7.6160000000000005, 25, 0.032786239495798321
DataValue, -4.2000000000000004E-06, 15.000340000000001, 0.2511, 7.6145000000000005, 25, 0.0329765578829864
DataValue, -2.0000000000000003E-06, 14.999440000000002, 0.2514, 7.631, 25, 0.032944568208622724
DataValue, -3.9E-06, 14.999120000000001, 0.2501, 7.6125, 25, 0.032853858784893268
DataValue, -3.4000000000000005E-06, 15.000160000000001, 0.2506, 7.6315, 25, 0.032837581078424945
DataValue, -3E-06, 15.00054, 0.2501, 7.6290000000000004, 25, 0.03278280246428103
DataValue, -3.7E-06, 15.000060000000001, 0.25270000000000004, 7.6265, 25, 0.033134465351078481
DataValue, -4.2000000000000004E-06, 15.00046, 0.2509, 7.6335, 25, 0.032868277985196835
DataValue, -4.1000000000000006E-06, 14.999540000000001, 0.2515, 7.6205, 25, 0.033003083787153074
DataValue, -2.4000000000000003E-06, 14.999860000000002, 0.2509, 7.607, 25, 0.03298277901932431
DataValue, -5E-06, 15.00008, 0.24960000000000002, 7.622, 25, 0.032747310417213335
DataValue, -1.2000000000000002E-06, 14.999440000000002, 0.25170000000000003, 7.6290000000000004, 25, 0.032992528509634293
DataValue, -1.0000000000000002E-06, 15.000380000000002, 0.2514, 7.602, 25, 0.033070244672454618
DataValue, -4.0000000000000007E-06, 14.999920000000001, 0.2503, 7.62, 25, 0.03284776902887139
DataValue, -2.5E-06, 15.0005, 0.25120000000000003, 7.6320000000000006, 25, 0.032914046121593293
DataValue, -5E-06, 14.99994, 0.2499, 7.6115, 25, 0.032831899100045983
DataValue, -2.7000000000000004E-06, 14.999880000000001, 0.25070000000000003, 7.6185, 25, 0.032906740171949861
DataValue, -4.5E-06, 14.999720000000002, 0.2509, 7.625, 25, 0.03290491803278689
DataValue, -1.7000000000000002E-06, 15.000320000000002, 0.25, 7.615, 25, 0.032829940906106365
DataValue, -4.2000000000000004E-06, 14.999900000000002, 0.251, 7.638, 25, 0.032862005760670332
DataValue, -2.4000000000000003E-06, 14.99984, 0.2499, 7.6185, 25, 0.032801732624532391
DataValue, -2.2E-06, 14.999880000000001, 0.2504, 7.623, 25, 0.032847960120687393
DataValue, -3.7E-06, 15.000480000000001, 0.25170000000000003, 7.6145000000000005, 25, 0.03305535491496487
DataValue, -3.8000000000000005E-06, 14.9998, 0.2515, 7.631, 25, 0.0329576726510287
DataValue, -6.3000000000000007E-06, 14.99952, 0.2506, 7.614, 25, 0.0329130548988705
DataValue, -3.2000000000000003E-06, 15.0004, 0.2497, 7.617, 25, 0.032781935145070239
DataValue, -1.5E-06, 15.000100000000002, 0.25120000000000003, 7.6235, 25, 0.032950744408736146
DataValue, -5.2E-06, 14.999960000000002, 0.2509, 7.603, 25, 0.033000131527028805
DataValue, -1.8000000000000001E-06, 14.999780000000001, 0.2492, 7.6165, 25, 0.032718440228451391
DataValue, -2.7000000000000004E-06, 15.000720000000001, 0.25070000000000003, 7.6355, 25, 0.032833475214458778
DataValue, -2.2E-06, 15.000000000000002, 0.2509, 7.618, 25, 0.032935153583617746
DataValue, -9.0000000000000007E-07, 15.000160000000001, 0.25120000000000003, 7.612, 25, 0.033000525486074621
DataValue, -3.7E-06, 14.99924, 0.25120000000000003, 7.622, 25, 0.032957229073733933
DataValue, -3.1000000000000004E-06, 14.99994, 0.2508, 7.628, 25, 0.032878867330886213
DataValue, -8.0000000000000007E-07, 15.000020000000001, 0.2519, 7.627, 25, 0.033027402648485644
DataValue, -5.5000000000000007E-06, 14.999880000000001, 0.2499, 7.615, 25, 0.032816808929743924
DataValue, -4.4E-06, 14.999740000000001, 0.2499, 7.6085, 25, 0.032844844581717818
DataValue, -3.2000000000000003E-06, 14.999880000000001, 0.2516, 7.635, 25, 0.032953503601833661
DataValue, -2.2E-06, 15.00026, 0.24930000000000002, 7.6000000000000005, 25, 0.032802631578947368
DataValue, -2.4000000000000003E-06, 14.999360000000001, 0.2495, 7.625, 25, 0.032721311475409839
DataValue, -5.1E-06, 15.000160000000001, 0.2495, 7.614, 25, 0.032768584187023907
DataValue, -4.0000000000000007E-06, 14.9997, 0.25, 7.62, 25, 0.032808398950131233
DataValue, -4.4E-06, 14.99942, 0.24980000000000002, 7.6185, 25, 0.032788606681105205
DataValue, -1.6000000000000001E-06, 15.000300000000001, 0.2485, 7.612, 25, 0.032645822385706777
DataValue, -2.1000000000000002E-06, 14.999600000000001, 0.2497, 7.6315, 25, 0.032719648823953354
DataValue, -2.2E-06, 15.00008, 0.2505, 7.6055, 25, 0.032936690552889357
DataValue, -1.0000000000000002E-06, 14.999460000000001, 0.2525, 7.6285, 25, 0.033099560857311396
DataValue, -1.0000000000000002E-06, 15.00064, 0.2497, 7.6115, 25, 0.032805623070354069
DataValue, -1.9000000000000002E-06, 15.000180000000002, 0.25120000000000003, 7.6245, 25, 0.032946422716243692
DataValue, -3.9E-06, 14.999880000000001, 0.2519, 7.6055, 25, 0.0331207678653606
DataValue, -2.6E-06, 15.0005, 0.2511, 7.6305000000000005, 25, 0.032907411047768821
DataValue, -4.7000000000000007E-06, 15.000300000000001, 0.2516, 7.6305000000000005, 25, 0.032972937553240281
DataValue, -3.1000000000000004E-06, 15.000200000000001, 0.2506, 7.6315, 25, 0.032837581078424945
DataValue, -4.0000000000000007E-06, 14.999960000000002, 0.2508, 7.6205, 25, 0.032911226297487044
DataValue, -4.1000000000000006E-06, 15.00008, 0.25020000000000003, 7.6145000000000005, 25, 0.032858362335018716
DataValue, -1.3E-06, 15.000040000000002, 0.2515, 7.604, 25, 0.03307469752761704
DataValue, -4.9000000000000005E-06, 15.000060000000001, 0.2501, 7.636, 25, 0.032752750130958616
DataValue, -3.4000000000000005E-06, 15.000200000000001, 0.2506, 7.6035, 25, 0.032958505951206675
DataValue, -2.5E-06, 14.999860000000002, 0.2513, 7.622, 25, 0.032970348989766467
DataValue, -2.6E-06, 15.00046, 0.2499, 7.6155, 25, 0.032814654323419346
DataValue, -3.7E-06, 14.99924, 0.25120000000000003, 7.6400000000000006, 25, 0.032879581151832461
DataValue, -3.2000000000000003E-06, 15.000200000000001, 0.25070000000000003, 7.6255, 25, 0.03287653268638123
DataValue, -1.3E-06, 15.000760000000001, 0.2489, 7.6320000000000006, 25, 0.032612683438155134
DataValue, -2.3E-06, 15.000020000000001, 0.2508, 7.6195, 25, 0.032915545639477656
DataValue, -3.1000000000000004E-06, 15.000280000000002, 0.2505, 7.6320000000000006, 25, 0.032822327044025157
DataValue, -1.5E-06, 15.000520000000002, 0.2499, 7.627, 25, 0.032765176347187626
DataValue, -2.3E-06, 15.000320000000002, 0.2504, 7.617, 25, 0.03287383484311409
DataValue, -4.2000000000000004E-06, 13.999880000000001, 0.0027, 0.10300000000000001, 25, 0.02621359223300971
DataValue, -4.2000000000000004E-06, 13.99938, 0.01, 0.2925, 25, 0.034188034188034191
DataValue, -3E-06, 14.00036, 0.0188, 0.5425, 25, 0.034654377880184335
DataValue, -1.1E-06, 14.00004, 0.028, 0.757, 25, 0.036988110964332896
DataValue, -4.5E-06, 13.999400000000001, 0.035300000000000005, 0.9895, 25, 0.035674583122789288
DataValue, -2.5E-06, 14.000340000000001, 0.0448, 1.209, 25, 0.037055417700578991
DataValue, -3.3E-06, 13.9997, 0.0531, 1.433, 25, 0.037055129099790647
DataValue, -2.7000000000000004E-06, 14.0004, 0.0572, 1.6440000000000001, 25, 0.034793187347931874
DataValue, -4.0000000000000007E-06, 13.999760000000002, 0.0659, 1.8575, 25, 0.035477792732166891
DataValue, -4.7000000000000007E-06, 13.99942, 0.0747, 2.0525, 25, 0.036394640682095004
DataValue, -3.4000000000000005E-06, 13.999720000000002, 0.081200000000000008, 2.2855, 25, 0.035528330781010725
DataValue, -4.1000000000000006E-06, 13.99966, 0.086500000000000007, 2.479, 25, 0.034893102057281161
DataValue, -6.1000000000000009E-06, 13.999540000000001, 0.094800000000000009, 2.6915, 25, 0.035221995169979571
DataValue, -3.5000000000000004E-06, 14.000060000000001, 0.1033, 2.9075, 25, 0.035528804815133277
DataValue, -3.1000000000000004E-06, 14.000480000000001, 0.11120000000000001, 3.093, 25, 0.035952150016165536
DataValue, -3.9E-06, 13.99956, 0.1184, 3.3025, 25, 0.035851627554882665
DataValue, -1.8000000000000001E-06, 14.000480000000001, 0.124, 3.4865, 25, 0.035565753621109995
DataValue, -3.8000000000000005E-06, 13.999900000000002, 0.1315, 3.7155, 25, 0.035392275602206973
DataValue, -3.1000000000000004E-06, 14.00022, 0.13720000000000002, 3.9115, 25, 0.0350760577783459
DataValue, -8.0000000000000007E-07, 14.000420000000002, 0.1447, 4.0975, 25, 0.035314215985356924
DataValue, -1.9000000000000002E-06, 13.999580000000002, 0.154, 4.3235, 25, 0.035619289927142361
DataValue, -6.0000000000000008E-07, 14.000060000000001, 0.16060000000000002, 4.5185, 25, 0.035542768617904175
DataValue, -3.2000000000000003E-06, 13.99994, 0.1675, 4.7085, 25, 0.0355739619836466
DataValue, -2.4000000000000003E-06, 13.999860000000002, 0.17400000000000002, 4.9345, 25, 0.0352619313000304
DataValue, -6E-06, 13.99914, 0.18180000000000002, 5.1175, 25, 0.03552515876893015
DataValue, -3.1000000000000004E-06, 13.99956, 0.191, 5.335, 25, 0.035801312089971886
DataValue, -1.1E-06, 14.00022, 0.1973, 5.5215000000000005, 25, 0.035733043557004435
DataValue, -3.3E-06, 14.000440000000001, 0.20370000000000002, 5.7245, 25, 0.035583893789850649
DataValue, -6.1000000000000009E-06, 13.999340000000002, 0.2119, 5.916, 25, 0.035818120351588913
DataValue, -2.1000000000000002E-06, 14.000380000000002, 0.21810000000000002, 6.1395, 25, 0.035524065477644765
DataValue, -4.6E-06, 13.999480000000002, 0.2263, 6.311, 25, 0.035858025669466012
DataValue, -3.4000000000000005E-06, 14.000160000000001, 0.233, 6.4965, 25, 0.0358654660201647
DataValue, -4.4E-06, 13.999740000000001, 0.2384, 6.6915000000000004, 25, 0.035627288350892919
DataValue, -1.6000000000000001E-06, 13.999880000000001, 0.2456, 6.86, 25, 0.035801749271137023
DataValue, -4.4E-06, 14.00004, 0.2503, 7.038, 25, 0.035564080704745669
DataValue, -5E-06, 13.999640000000001, 0.25470000000000004, 7.143, 25, 0.035657286854262921
DataValue, -6.4000000000000006E-06, 13.999780000000001, 0.25980000000000003, 7.2490000000000006, 25, 0.035839426127741762
DataValue, 0, 14.000100000000002, 0.2616, 7.3365, 25, 0.035657329789409116
DataValue, -3E-06, 14.00036, 0.2646, 7.3935, 25, 0.035788192331101643
DataValue, -3E-06, 14.00018, 0.2647, 7.4225, 25, 0.035661839003031319
DataValue, -3.9E-06, 14.000520000000002, 0.2649, 7.4625, 25, 0.035497487437185934
DataValue, -1.1E-06, 14.000160000000001, 0.26680000000000004, 7.4565, 25, 0.035780862334875617
DataValue, -3.5000000000000004E-06, 13.999960000000002, 0.26780000000000004, 7.5135000000000005, 25, 0.035642510148399552
DataValue, -2.6E-06, 14.000800000000002, 0.2661, 7.4905, 25, 0.035524998331219547
DataValue, -2.8000000000000003E-06, 14.0005, 0.267, 7.5205, 25, 0.035502958579881658
DataValue, -1.3E-06, 14.00004, 0.2666, 7.514, 25, 0.035480436518498804
DataValue, -5.5000000000000007E-06, 14.00032, 0.2682, 7.521, 25, 0.035660151575588349
DataValue, -1.1E-06, 14.00036, 0.2676, 7.4955, 25, 0.03570142085251151
DataValue, -4.5E-06, 14.000060000000001, 0.2676, 7.5255, 25, 0.035559099063185169
DataValue, -5.9E-06, 13.999900000000002, 0.2681, 7.53, 25, 0.035604249667994685
DataValue, -3.0000000000000004E-07, 14.00004, 0.2679, 7.519, 25, 0.035629737997074085
DataValue, -4.0000000000000007E-06, 14.00004, 0.26630000000000004, 7.5390000000000006, 25, 0.035322987133572091
DataValue, -3.5000000000000004E-06, 14.00032, 0.2682, 7.513, 25, 0.035698123253028083
DataValue, -2.2E-06, 14.000020000000001, 0.2677, 7.5385, 25, 0.035511043311003514
DataValue, -2.8000000000000003E-06, 13.999900000000002, 0.2679, 7.542, 25, 0.035521081941129677
DataValue, -9.0000000000000007E-07, 14.000700000000002, 0.268, 7.532, 25, 0.035581518852894317
DataValue, -3.3E-06, 13.99994, 0.26730000000000004, 7.5475, 25, 0.035415700563100366
DataValue, -4.2000000000000004E-06, 14.0004, 0.2685, 7.5365, 25, 0.035626617129967494
DataValue, -3.9E-06, 13.999780000000001, 0.268, 7.54, 25, 0.035543766578249342
DataValue, -1.7000000000000002E-06, 14.00008, 0.268, 7.543, 25, 0.035529630120641656
DataValue, -1.8000000000000001E-06, 13.999620000000002, 0.2677, 7.522, 25, 0.035588939111938313
DataValue, -4.2000000000000004E-06, 13.99938, 0.2662, 7.535, 25, 0.035328467153284672
DataValue, -1.2000000000000002E-06, 14.00026, 0.2687, 7.546, 25, 0.035608269281738665
DataValue, -4.6E-06, 13.999780000000001, 0.26830000000000004, 7.5355, 25, 0.035604803928073789
DataValue, -3.3E-06, 14.000020000000001, 0.2691, 7.532, 25, 0.035727562400424857
DataValue, -3.6000000000000003E-06, 13.999760000000002, 0.2677, 7.5575, 25, 0.03542176645716176
DataValue, -4.6E-06, 13.999540000000001, 0.26680000000000004, 7.5385, 25, 0.035391656165019568
DataValue, -3.3E-06, 13.99998, 0.26880000000000004, 7.5375000000000005, 25, 0.035661691542288557
DataValue, -9.0000000000000007E-07, 14.000240000000002, 0.268, 7.5465, 25, 0.035513151792221559
DataValue, -2.9E-06, 13.999640000000001, 0.2686, 7.53, 25, 0.035670650730411688
DataValue, -3.7E-06, 13.999760000000002, 0.2682, 7.5315, 25, 0.035610436168094006
DataValue, -2.1000000000000002E-06, 14.00004, 0.26630000000000004, 7.548, 25, 0.035280869104398524
DataValue, -2.3E-06, 14.000940000000002, 0.2681, 7.553, 25, 0.03549582947173309
DataValue, -4.4E-06, 13.999500000000001, 0.2681, 7.5335, 25, 0.03558770823654344
DataValue, -3.8000000000000005E-06, 14.0004, 0.269, 7.55, 25, 0.035629139072847683
DataValue, -3.2000000000000003E-06, 13.999900000000002, 0.2676, 7.5515, 25, 0.035436668211613585
DataValue, -1.7000000000000002E-06, 14.000160000000001, 0.26830000000000004, 7.5285, 25, 0.035637909278076647
DataValue, -1.9000000000000002E-06, 13.999900000000002, 0.26880000000000004, 7.5425, 25, 0.035638051044083532
DataValue, -4.4E-06, 14.000160000000001, 0.269, 7.5555, 25, 0.03560320296472768
DataValue, -2.3E-06, 13.9998, 0.2662, 7.5280000000000005, 25, 0.035361317747077577
DataValue, -2.9E-06, 14.000620000000001, 0.2696, 7.5595, 25, 0.035663734373966534
DataValue, -3.9E-06, 13.99994, 0.2692, 7.546, 25, 0.035674529552080572
DataValue, -3E-06, 13.999260000000001, 0.2684, 7.5355, 25, 0.035618074447614625
DataValue, -5.5000000000000007E-06, 14.000200000000001, 0.2685, 7.5415, 25, 0.035602996751309422
DataValue, -3.1000000000000004E-06, 13.999920000000001, 0.26780000000000004, 7.5425, 25, 0.035505469008949291
DataValue, -4.8000000000000006E-06, 13.998940000000001, 0.26880000000000004, 7.5285, 25, 0.035704323570432364
DataValue, -1.7000000000000002E-06, 13.99994, 0.2675, 7.5360000000000005, 25, 0.03549628450106157
DataValue, 0, 14.00046, 0.2676, 7.5365, 25, 0.035507198301598888
DataValue, -2.4000000000000003E-06, 13.99994, 0.26890000000000003, 7.545, 25, 0.035639496355202124
DataValue, -2.5E-06, 13.999620000000002, 0.2681, 7.5265, 25, 0.035620806483757386
DataValue, -2.0000000000000003E-06, 14.000440000000001, 0.26940000000000003, 7.545, 25, 0.035705765407554678
DataValue, -3.4000000000000005E-06, 14.000160000000001, 0.2687, 7.5375000000000005, 25, 0.035648424543946927
DataValue, -2.6E-06, 14.000520000000002, 0.26680000000000004, 7.5595, 25, 0.035293339506581131
DataValue, -5.2E-06, 13.999540000000001, 0.2677, 7.534, 25, 0.035532253782851075
DataValue, -3.3E-06, 14.0006, 0.26780000000000004, 7.5470000000000006, 25, 0.03548429839671393
DataValue, -3.3E-06, 13.99966, 0.26880000000000004, 7.546, 25, 0.035621521335807052
DataValue, -2.5E-06, 13.999860000000002, 0.2692, 7.548, 25, 0.035665076841547426
DataValue, -2.1000000000000002E-06, 13.999620000000002, 0.26830000000000004, 7.5310000000000006, 25, 0.03562607887398752
DataValue, -1.7000000000000002E-06, 14.000560000000002, 0.26830000000000004, 7.5595, 25, 0.035491765328394743
DataValue, -2.9E-06, 13.999780000000001, 0.2706, 7.5425, 25, 0.035876698707325155
DataValue, -3.8000000000000005E-06, 14.000520000000002, 0.269, 7.548, 25, 0.035638579756226814
DataValue, -1.3E-06, 14.00012, 0.2681, 7.5435, 25, 0.035540531583482471
DataValue, -3.4000000000000005E-06, 14.00022, 0.2679, 7.546, 25, 0.035502252849191625
DataValue, -1.1E-06, 14.00008, 0.269, 7.5255, 25, 0.035745133213739955
DataValue, -3.5000000000000004E-06, 13.999500000000001, 0.2685, 7.5595, 25, 0.035518222104636551
DataValue, -6.7E-06, 13.999340000000002, 0.2685, 7.5295000000000005, 25, 0.035659738362441067
DataValue, -6E-06, 14.00004, 0.2686, 7.5470000000000006, 25, 0.035590300781767586
DataValue, -5.8E-06, 14.00012, 0.2696, 7.543, 25, 0.035741747315391752
DataValue, -3.1000000000000004E-06, 14.000140000000002, 0.26880000000000004, 7.55, 25, 0.035602649006622522
DataValue, -3.9E-06, 14.00012, 0.26730000000000004, 7.5525, 25, 0.035392254220456804
DataValue, -6.5000000000000004E-06, 13.99956, 0.26890000000000003, 7.5265, 25, 0.035727097588520565
DataValue, -5.3E-06, 13.99966, 0.2677, 7.555, 25, 0.035433487756452678
DataValue, -2.3E-06, 14.00018, 0.2674, 7.534, 25, 0.035492434297849755
DataValue, -4.4E-06, 14.0006, 0.26730000000000004, 7.55, 25, 0.035403973509933781
DataValue, -3.2000000000000003E-06, 13.999300000000002, 0.2672, 7.5365, 25, 0.035454123266768389
DataValue, -2.1000000000000002E-06, 13.999900000000002, 0.2681, 7.5475, 25, 0.035521695925803246
DataValue, -2.0000000000000003E-06, 13.999960000000002, 0.26890000000000003, 7.5475, 25, 0.035627691288506132
DataValue, -1.4000000000000002E-06, 14.000300000000001, 0.26940000000000003, 7.5545, 25, 0.035660864385465618
DataValue, -2.9E-06, 14.000020000000001, 0.268, 7.546, 25, 0.035515504903260005
DataValue, -2.4000000000000003E-06, 14.000100000000002, 0.2674, 7.533, 25, 0.035497145891411126
DataValue, -2.6E-06, 14.00018, 0.2682, 7.5455000000000005, 25, 0.03554436419057716
DataValue, -5.4000000000000008E-06, 14.00032, 0.26730000000000004, 7.538, 25, 0.035460334306182013
DataValue, -5.5000000000000007E-06, 13.999720000000002, 0.26880000000000004, 7.554, 25, 0.03558379666401907
DataValue, -3.7E-06, 14.000000000000002, 0.2684, 7.5485, 25, 0.035556733125786583
DataValue, -3.7E-06, 14.000280000000002, 0.26830000000000004, 7.57, 25, 0.035442536327608985
DataValue, -2.7000000000000004E-06, 13.999600000000001, 0.2685, 7.5280000000000005, 25, 0.035666843783209355
DataValue, -4.0000000000000007E-06, 14.000700000000002, 0.2692, 7.5625, 25, 0.035596694214876032
DataValue, -8.0000000000000007E-07, 14.000340000000001, 0.2685, 7.5455000000000005, 25, 0.03558412298721092
DataValue, -2.1000000000000002E-06, 14.000300000000001, 0.2671, 7.545, 25, 0.03540092776673294
DataValue, -2.6E-06, 13.999820000000002, 0.2692, 7.558, 25, 0.035617888330246095
DataValue, -1.5E-06, 14.00004, 0.2676, 7.5345, 25, 0.03551662353175393
DataValue, -4.2000000000000004E-06, 13.999400000000001, 0.26680000000000004, 7.5425, 25, 0.035372886973815049
DataValue, -3.6000000000000003E-06, 14.000140000000002, 0.26830000000000004, 7.5255, 25, 0.035652116138462565
DataValue, -2.9E-06, 13.999620000000002, 0.269, 7.5515, 25, 0.035622061842018146
DataValue, -3.4000000000000005E-06, 14.00036, 0.26880000000000004, 7.5455000000000005, 25, 0.03562388178384468
DataValue, -5.5000000000000007E-06, 13.999960000000002, 0.2676, 7.55, 25, 0.035443708609271526
DataValue, -2.9E-06, 14.000240000000002, 0.2675, 7.5495, 25, 0.035432810119875487
DataValue, -1.7000000000000002E-06, 14.000160000000001, 0.2677, 7.558, 25, 0.035419423127811593
DataValue, 1.0000000000000001E-07, 14.0005, 0.2685, 7.543, 25, 0.03559591674400106
DataValue, -5.4000000000000008E-06, 13.999860000000002, 0.269, 7.5345, 25, 0.03570243546353441
DataValue, -2.7000000000000004E-06, 13.99952, 0.268, 7.555, 25, 0.035473196558570487
DataValue, -3.8000000000000005E-06, 14.000440000000001, 0.2686, 7.5395, 25, 0.035625704622322438
DataValue, -4.8000000000000006E-06, 13.99998, 0.26990000000000003, 7.5515, 25, 0.035741243461563932
DataValue, -9.0000000000000007E-07, 14.00012, 0.2679, 7.5465, 25, 0.035499900616179692
DataValue, -4.0000000000000007E-06, 14.000580000000001, 0.2675, 7.5525, 25, 0.035418735518040388
DataValue, -3.7E-06, 14.0006, 0.268, 7.565, 25, 0.035426305353602118
DataValue, -5.0000000000000008E-07, 14.000420000000002, 0.268, 7.5565, 25, 0.035466154965923383
DataValue, -5.1E-06, 13.999860000000002, 0.2697, 7.5425, 25, 0.035757374875704337
DataValue, -3.1000000000000004E-06, 12.99976, 0.0039000000000000003, 0.0815, 25, 0.04785276073619632
DataValue, -4.8000000000000006E-06, 12.999860000000002, 0.0108, 0.28500000000000003, 25, 0.037894736842105259
DataValue, -3.4000000000000005E-06, 12.999780000000001, 0.0199, 0.5265, 25, 0.037796771130104469
DataValue, -2.7000000000000004E-06, 12.999440000000002, 0.0292, 0.762, 25, 0.03832020997375328
DataValue, -4.5E-06, 13.000100000000002, 0.0376, 1.0005, 25, 0.037581209395302351
DataValue, -6.0000000000000008E-07, 13.000060000000001, 0.0477, 1.1975, 25, 0.039832985386221292
DataValue, -2.5E-06, 13.000200000000001, 0.056, 1.4225, 25, 0.039367311072056238
DataValue, -3.8000000000000005E-06, 13.000160000000001, 0.0627, 1.622, 25, 0.038655980271270041
DataValue, -3.8000000000000005E-06, 12.999920000000001, 0.0721, 1.8665, 25, 0.038628448968657914
DataValue, -1.4000000000000002E-06, 13.000240000000002, 0.080700000000000008, 2.045, 25, 0.039462102689486557
DataValue, -3E-06, 12.99998, 0.090000000000000011, 2.2600000000000002, 25, 0.039823008849557522
DataValue, -2.3E-06, 12.999820000000002, 0.0965, 2.468, 25, 0.039100486223662884
DataValue, -6.1000000000000009E-06, 12.99966, 0.1047, 2.692, 25, 0.038893016344725112
DataValue, -1.7000000000000002E-06, 13.000200000000001, 0.111, 2.891, 25, 0.038395019024558975
DataValue, -3.6000000000000003E-06, 13.000200000000001, 0.11950000000000001, 3.0825, 25, 0.038767234387672343
DataValue, -4.1000000000000006E-06, 12.999580000000002, 0.1296, 3.3015, 25, 0.0392548841435711
DataValue, -7.0000000000000007E-07, 13.00012, 0.1365, 3.4855, 25, 0.039162243580547984
DataValue, -1.8000000000000001E-06, 13.00026, 0.1434, 3.704, 25, 0.038714902807775377
DataValue, -3.5000000000000004E-06, 13.000060000000001, 0.1531, 3.9085, 25, 0.039171037482410132
DataValue, -2.9E-06, 13.000720000000001, 0.16, 4.1055, 25, 0.038972110583363778
DataValue, -4.0000000000000007E-06, 12.999860000000002, 0.16840000000000002, 4.3185, 25, 0.038995021419474356
DataValue, -4.0000000000000007E-06, 13.000000000000002, 0.1751, 4.509, 25, 0.038833444222665776
DataValue, -1.4000000000000002E-06, 13.000620000000001, 0.1844, 4.7090000000000005, 25, 0.039159057124654915
DataValue, -2.8000000000000003E-06, 12.999920000000001, 0.19260000000000002, 4.9085, 25, 0.039238056432718757
DataValue, -3.8000000000000005E-06, 13.00026, 0.1991, 5.126, 25, 0.038841201716738195
DataValue, -4.6E-06, 13.00026, 0.2073, 5.292, 25, 0.039172335600907035
DataValue, -3.5000000000000004E-06, 13.00012, 0.21680000000000002, 5.5085, 25, 0.039357356812199332
DataValue, -2.5E-06, 13.000020000000001, 0.2242, 5.6925, 25, 0.039385155906895043
DataValue, -2.9E-06, 12.999960000000002, 0.2318, 5.9085, 25, 0.039231615469239235
DataValue, -2.2E-06, 12.99966, 0.2404, 6.1265, 25, 0.039239369950216277
DataValue, -4.8000000000000006E-06, 12.999360000000001, 0.24810000000000002, 6.3055, 25, 0.039346602172706364
DataValue, -3.5000000000000004E-06, 13.00022, 0.2546, 6.5005, 25, 0.039166217983232061
DataValue, -3.3E-06, 13.00074, 0.2611, 6.662, 25, 0.039192434704293004
DataValue, -5.5000000000000007E-06, 12.99998, 0.2684, 6.845, 25, 0.039211102994886782
