
SetupTitle, Rds-Id
DataValue, -4.0000000000000003E-07, 10.000620000000001, 0.6054, 0.852, 25, 0.71056338028169019
DataValue, -1.2000000000000002E-06, 9.99998, 0.6508, 0.9435, 25, 0.68977212506624275
DataValue, -1.6000000000000001E-06, 10.000440000000001, 0.6851, 0.979, 25, 0.6997957099080695
DataValue, -1.5E-06, 9.999740000000001, 0.7377, 1.048, 25, 0.703912213740458
DataValue, -1.5E-06, 10.00014, 0.7751, 1.1005, 25, 0.70431621990004545
DataValue, -1.4000000000000002E-06, 9.99966, 0.8232, 1.1785, 25, 0.69851506151887988
DataValue, -5.0000000000000008E-07, 9.9999600000000015, 0.86810000000000009, 1.2155, 25, 0.71419169066227894
DataValue, -8.0000000000000007E-07, 10.00032, 0.92070000000000007, 1.2905, 25, 0.71344440139480825
DataValue, -8.0000000000000007E-07, 10.00018, 0.96890000000000009, 1.3515, 25, 0.71690714021457647
DataValue, -1.5E-06, 9.99998, 1.0051, 1.41, 25, 0.71283687943262419
DataValue, -7.0000000000000007E-07, 9.99994, 1.0625, 1.4795, 25, 0.71814802298073677
DataValue, -1.6000000000000001E-06, 10.00036, 1.1104, 1.545, 25, 0.71870550161812308
DataValue, -1.0000000000000002E-06, 10.00074, 1.1519000000000002, 1.614, 25, 0.7136926889714994
DataValue, -4.0000000000000003E-07, 9.00012, 0.0609, 0.065, 25, 0.936923076923077
DataValue, -2.3E-06, 9.00026, 0.0886, 0.116, 25, 0.76379310344827578
DataValue, -1.3E-06, 9.0000600000000013, 0.12810000000000002, 0.165, 25, 0.77636363636363648
DataValue, 2.0000000000000002E-07, 9.000160000000001, 0.1685, 0.23600000000000002, 25, 0.71398305084745761
DataValue, -9.0000000000000007E-07, 9.0001000000000015, 0.21050000000000002, 0.293, 25, 0.718430034129693
DataValue, -1.3E-06, 9.0004, 0.257, 0.328, 25, 0.78353658536585369
DataValue, -6.0000000000000008E-07, 8.9993600000000011, 0.3017, 0.3975, 25, 0.758993710691824
DataValue, -1.7000000000000002E-06, 9.0000600000000013, 0.34840000000000004, 0.461, 25, 0.75574837310195231
DataValue, -9.0000000000000007E-07, 9.00018, 0.39440000000000003, 0.507, 25, 0.77790927021696255
DataValue, -1.8000000000000001E-06, 8.9996400000000012, 0.44220000000000004, 0.57600000000000007, 25, 0.76770833333333333
DataValue, 2.0000000000000002E-07, 9.0001000000000015, 0.4837, 0.6215, 25, 0.77827835880933227
DataValue, -5.0000000000000008E-07, 9.00022, 0.5328, 0.6815, 25, 0.78180484225972124
DataValue, -1.2000000000000002E-06, 9.0002400000000016, 0.5822, 0.7435, 25, 0.78305312710154673
DataValue, 0, 8.9995400000000014, 0.6301, 0.8125, 25, 0.77550769230769234
DataValue, -7.0000000000000007E-07, 9.00036, 0.6774, 0.873, 25, 0.7759450171821306
DataValue, -1.6000000000000001E-06, 8.9999200000000013, 0.7266, 0.9335, 25, 0.77836100696304233
DataValue, -1.0000000000000002E-06, 8.99986, 0.77250000000000008, 0.9935, 25, 0.77755410166079519
DataValue, -1.5E-06, 8.9999600000000015, 0.8204, 1.053, 25, 0.77910731244064579
DataValue, -2.0000000000000003E-06, 8.99966, 0.8711000000000001, 1.1015, 25, 0.79083068542896062
DataValue, 0, 9.0004, 0.9199, 1.1715, 25, 0.78523260776781911
DataValue, -1.4000000000000002E-06, 8.99956, 0.9696, 1.231, 25, 0.78765231519090162
DataValue, -8.0000000000000007E-07, 9.0002400000000016, 1.0158, 1.2985, 25, 0.78228725452445136
DataValue, -1.0000000000000002E-06, 8.999740000000001, 1.0663, 1.371, 25, 0.77775346462436179
DataValue, -1.4000000000000002E-06, 9.000020000000001, 1.1158000000000001, 1.4285, 25, 0.78109905495274767
DataValue, -1.9000000000000002E-06, 8.9998200000000015, 1.1687, 1.4985, 25, 0.77991324657991334
DataValue, -1.7000000000000002E-06, 8.9999600000000015, 1.2166000000000001, 1.5485, 25, 0.78566354536648375
DataValue, 0, 8.000020000000001, 0.0664, 0.070500000000000007, 25, 0.94184397163120559
DataValue, -1.3E-06, 7.99966, 0.0981, 0.1115, 25, 0.87982062780269066
DataValue, -1.2000000000000002E-06, 7.9998600000000009, 0.1338, 0.14300000000000002, 25, 0.9356643356643356
DataValue, -8.0000000000000007E-07, 8.000160000000001, 0.17980000000000002, 0.1925, 25, 0.93402597402597409
DataValue, -1.4000000000000002E-06, 7.9996800000000006, 0.2288, 0.247, 25, 0.9263157894736842
DataValue, -3.0000000000000004E-07, 8.0009000000000015, 0.2687, 0.2965, 25, 0.906239460370995
DataValue, -1.1E-06, 7.99966, 0.3166, 0.356, 25, 0.88932584269662929
DataValue, -1.8000000000000001E-06, 7.9997000000000007, 0.3749, 0.41600000000000004, 25, 0.901201923076923
DataValue, -2.0000000000000002E-07, 8.00028, 0.41440000000000005, 0.4615, 25, 0.89794149512459376
DataValue, -5.0000000000000008E-07, 8.00026, 0.465, 0.5205, 25, 0.89337175792507217
DataValue, -5.0000000000000008E-07, 7.99966, 0.51750000000000007, 0.5755, 25, 0.899218071242398
DataValue, -1.8000000000000001E-06, 7.99922, 0.5711, 0.62750000000000006, 25, 0.91011952191235057
DataValue, -1.2000000000000002E-06, 8.00024, 0.62330000000000008, 0.687, 25, 0.90727802037845706
DataValue, -5.0000000000000008E-07, 7.9999600000000006, 0.6745, 0.76150000000000007, 25, 0.88575180564674971
DataValue, -4.0000000000000003E-07, 8.00012, 0.7188, 0.82000000000000006, 25, 0.87658536585365843
DataValue, -1.1E-06, 8.00014, 0.77040000000000008, 0.87950000000000006, 25, 0.87595224559408758
DataValue, -1.0000000000000002E-06, 8.000020000000001, 0.82510000000000006, 0.926, 25, 0.891036717062635
DataValue, -2.4000000000000003E-06, 7.9999, 0.8747, 0.985, 25, 0.888020304568528
DataValue, -1.3E-06, 7.9990600000000009, 0.9301, 1.0395, 25, 0.89475709475709475
DataValue, -3.0000000000000004E-07, 7.9999800000000008, 0.9815, 1.104, 25, 0.88903985507246375
DataValue, -7.0000000000000007E-07, 8.0002000000000013, 1.0370000000000001, 1.1495, 25, 0.90213136146150519
DataValue, -1.7000000000000002E-06, 7.9996200000000011, 1.0925, 1.209, 25, 0.90363937138130679
DataValue, -1.5E-06, 7.9999, 1.1472, 1.2635, 25, 0.90795409576573
DataValue, -2.2E-06, 8.00012, 1.204, 1.3, 25, 0.92615384615384611
DataValue, -2.0000000000000003E-06, 7.9996200000000011, 1.2531, 1.3780000000000001, 25, 0.90936139332365751
DataValue, -1.4000000000000002E-06, 7.9999, 1.3097, 1.4345, 25, 0.91300104566050888
DataValue, -1.1E-06, 6.9998000000000005, 0.0718, 0.065, 25, 1.1046153846153846
DataValue, -1.0000000000000002E-06, 6.9994400000000008, 0.1124, 0.11900000000000001, 25, 0.9445378151260504
DataValue, -1.6000000000000001E-06, 6.9998200000000006, 0.1447, 0.125, 25, 1.1576
DataValue, -1.3E-06, 7.00004, 0.2013, 0.189, 25, 1.0650793650793651
DataValue, 3.0000000000000004E-07, 6.9999, 0.2427, 0.2165, 25, 1.1210161662817553
DataValue, -8.0000000000000007E-07, 7.0000000000000009, 0.305, 0.28150000000000003, 25, 1.08348134991119
DataValue, 1.0000000000000002E-06, 7.00084, 0.3461, 0.316, 25, 1.0952531645569621
DataValue, -4.0000000000000003E-07, 7.00016, 0.401, 0.3755, 25, 1.0679094540612517
DataValue, -2.0000000000000002E-07, 6.999880000000001, 0.45480000000000004, 0.4235, 25, 1.0739079102715468
DataValue, -2.0000000000000003E-06, 7.0002, 0.521, 0.4845, 25, 1.0753353973168216
DataValue, -3.0000000000000004E-07, 7.00016, 0.5766, 0.5295, 25, 1.0889518413597734
DataValue, -1.6000000000000001E-06, 7.0003800000000007, 0.6338, 0.581, 25, 1.0908777969018935
DataValue, -8.0000000000000007E-07, 6.9996800000000006, 0.69380000000000008, 0.6435, 25, 1.0781662781662784
DataValue, -9.0000000000000007E-07, 6.9997000000000007, 0.7368, 0.6875, 25, 1.0717090909090909
DataValue, -1.0000000000000002E-06, 7.00032, 0.80970000000000009, 0.7335, 25, 1.1038854805725973
DataValue, -1.5E-06, 6.99976, 0.8556, 0.7715, 25, 1.1090084251458199
DataValue, -6.0000000000000008E-07, 6.999880000000001, 0.9124, 0.8205, 25, 1.1120048750761731
DataValue, -1.9000000000000002E-06, 6.9995, 0.96620000000000006, 0.8715, 25, 1.1086632243258749
DataValue, -2.4000000000000003E-06, 6.9999, 1.0295, 0.905, 25, 1.1375690607734807
DataValue, -1.6000000000000001E-06, 7.0001000000000007, 1.0957000000000001, 0.9625, 25, 1.1383896103896105
DataValue, -2.4000000000000003E-06, 7.0003, 1.1500000000000001, 1.012, 25, 1.1363636363636365
DataValue, -3.1000000000000004E-06, 6.9999800000000008, 1.2097, 1.047, 25, 1.1553963705826171
DataValue, -1.8000000000000001E-06, 7.0002200000000006, 1.2754, 1.075, 25, 1.1864186046511629
DataValue, -1.7000000000000002E-06, 7.0002400000000007, 1.3363, 1.1145, 25, 1.1990130103185286
DataValue, -1.5E-06, 7.00046, 1.4063, 1.164, 25, 1.2081615120274916
DataValue, -1.1E-06, 7.00032, 1.472, 1.2225, 25, 1.2040899795501023
DataValue, -1.2000000000000002E-06, 5.9997000000000007, 0.08030000000000001, 0.038, 25, 2.1131578947368426
DataValue, -1.6000000000000001E-06, 5.99978, 0.12560000000000002, 0.0625, 25, 2.0096000000000003
DataValue, 3.0000000000000004E-07, 5.9998400000000007, 0.1746, 0.0995, 25, 1.7547738693467336
DataValue, -9.0000000000000007E-07, 5.9999, 0.2228, 0.1525, 25, 1.4609836065573771
DataValue, -2.0000000000000002E-07, 6.0002400000000007, 0.2808, 0.188, 25, 1.4936170212765958
DataValue, -6.0000000000000008E-07, 6.0003800000000007, 0.3396, 0.2155, 25, 1.5758700696055685
DataValue, -8.0000000000000007E-07, 6.00044, 0.4, 0.281, 25, 1.4234875444839856
DataValue, -1.2000000000000002E-06, 5.99962, 0.46040000000000003, 0.3075, 25, 1.4972357723577237
DataValue, -1.1E-06, 5.9998600000000009, 0.5241, 0.367, 25, 1.4280653950953679
DataValue, -9.0000000000000007E-07, 6.0003800000000007, 0.59000000000000008, 0.3945, 25, 1.4955640050697086
DataValue, -1.1E-06, 6.00056, 0.6559, 0.427, 25, 1.536065573770492
DataValue, -2.1000000000000002E-06, 5.99976, 0.72200000000000009, 0.4585, 25, 1.5747001090512542
DataValue, -1.7000000000000002E-06, 6.0006800000000009, 0.7933, 0.498, 25, 1.5929718875502008
DataValue, -1.4000000000000002E-06, 6.00042, 0.8624, 0.516, 25, 1.6713178294573645
DataValue, -5.0000000000000008E-07, 5.99992, 0.924, 0.561, 25, 1.6470588235294117
DataValue, -1.1E-06, 6.00042, 0.9979, 0.581, 25, 1.7175559380378658
DataValue, -1.0000000000000002E-06, 6.00004, 1.0652000000000002, 0.6225, 25, 1.7111646586345382
DataValue, -1.7000000000000002E-06, 6.0003, 1.1352, 0.6725, 25, 1.6880297397769517
DataValue, -1.6000000000000001E-06, 5.9998600000000009, 1.1892, 0.6975, 25, 1.70494623655914
DataValue, -2.4000000000000003E-06, 5.9999800000000008, 1.2784, 0.7175, 25, 1.7817421602787456
DataValue, -1.5E-06, 6.0003600000000006, 1.356, 0.7415, 25, 1.8287255563047875
DataValue, -2.7000000000000004E-06, 6.00004, 1.4285, 0.756, 25, 1.8895502645502647
DataValue, -3.3E-06, 5.9998600000000009, 1.491, 0.7815, 25, 1.907869481765835
DataValue, -1.4000000000000002E-06, 5.9997200000000008, 1.5678, 0.81400000000000006, 25, 1.9260442260442261
DataValue, -2.2E-06, 5.99988, 1.6471, 0.844, 25, 1.9515402843601897
DataValue, -2.4000000000000003E-06, 6.00016, 1.734, 0.87, 25, 1.9931034482758621
DataValue, -8.0000000000000007E-07, 4.9997200000000008, 0.10400000000000001, 0.0345, 25, 3.0144927536231885
DataValue, -3.0000000000000004E-07, 4.9999600000000006, 0.1458, 0.0625, 25, 2.3328
DataValue, -1.1E-06, 4.9998200000000006, 0.21280000000000002, 0.092, 25, 2.31304347826087
DataValue, -2.0000000000000003E-06, 4.99988, 0.2733, 0.1045, 25, 2.6153110047846888
DataValue, -1.3E-06, 4.9999, 0.3447, 0.1165, 25, 2.9587982832618023
DataValue, -5.0000000000000008E-07, 4.9995800000000008, 0.41450000000000004, 0.145, 25, 2.8586206896551727
DataValue, -1.8000000000000001E-06, 4.9999, 0.4894, 0.18, 25, 2.7188888888888889
DataValue, -3.0000000000000004E-07, 4.9999600000000006, 0.5654, 0.2205, 25, 2.5641723356009072
DataValue, -1.3E-06, 4.9998200000000006, 0.6423, 0.2195, 25, 2.9261958997722095
DataValue, -1.9000000000000002E-06, 4.9999800000000008, 0.7058, 0.233, 25, 3.0291845493562231
DataValue, -1.4000000000000002E-06, 4.9998000000000005, 0.78450000000000009, 0.265, 25, 2.9603773584905664
DataValue, -7.0000000000000007E-07, 5.0002, 0.8665, 0.28150000000000003, 25, 3.0781527531083479
DataValue, -1.5E-06, 4.9999, 0.9582, 0.291, 25, 3.2927835051546395
DataValue, -1.3E-06, 5.00032, 1.0437, 0.328, 25, 3.1820121951219513
DataValue, -1.4000000000000002E-06, 5.0002, 1.1260000000000001, 0.34850000000000003, 25, 3.2309899569583931
DataValue, -2.2E-06, 4.9994400000000008, 1.2064000000000001, 0.3225, 25, 3.74077519379845
DataValue, -2.4000000000000003E-06, 5.0001000000000007, 1.2877, 0.362, 25, 3.5571823204419895
DataValue, -2.6E-06, 4.9999, 1.3574000000000002, 0.3745, 25, 3.6245660881174904
DataValue, -3.3E-06, 4.9999600000000006, 1.4473, 0.3605, 25, 4.0147018030513175
DataValue, -1.7000000000000002E-06, 5.0003800000000007, 1.5381, 0.3915, 25, 3.928735632183908
DataValue, -3.1000000000000004E-06, 4.9995, 1.6274000000000002, 0.41450000000000004, 25, 3.9261761158021713
DataValue, -2.0000000000000003E-06, 5.00014, 1.7164000000000002, 0.3925, 25, 4.3729936305732489
DataValue, -2.8000000000000003E-06, 4.99978, 1.8090000000000002, 0.425, 25, 4.2564705882352944
DataValue, -3.2000000000000003E-06, 4.9998400000000007, 1.9181000000000001, 0.4205, 25, 4.5614744351961951
DataValue, -3.6000000000000003E-06, 5.0000800000000005, 1.9861000000000002, 0.4235, 25, 4.6897284533648174
DataValue, -3E-06, 5, 2.0780000000000003, 0.4405, 25, 4.7173666288308747
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/20/2020 11:45:07
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5c8b242b-1e2e-4cd3-bce8-4d3777ecca3f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
