
SetupTitle, Rds-Id
DataValue, -4.3E-06, 17.99996, 0.22760000000000003, 6.555, 25, 0.034721586575133488
DataValue, -2.9E-06, 18.00024, 0.22820000000000001, 6.563, 25, 0.034770684138351368
DataValue, -3.6000000000000003E-06, 17.999280000000002, 0.22640000000000002, 6.579, 25, 0.0344125246998024
DataValue, -4.5E-06, 17.999920000000003, 0.22710000000000002, 6.5815, 25, 0.034505811745042927
DataValue, -4.6E-06, 17.9996, 0.22820000000000001, 6.555, 25, 0.034813119755911524
DataValue, -4.4E-06, 17.99978, 0.22820000000000001, 6.554, 25, 0.034818431492218492
DataValue, -3E-06, 18.00044, 0.22840000000000002, 6.5545, 25, 0.034846288809215045
DataValue, -9.0000000000000007E-07, 18.00018, 0.22740000000000002, 6.555, 25, 0.034691075514874145
DataValue, -4.5E-06, 17.999200000000002, 0.2281, 6.564, 25, 0.034750152346130408
DataValue, -1.3E-06, 17.99982, 0.22790000000000002, 6.59, 25, 0.034582701062215483
DataValue, -2.3E-06, 18.000500000000002, 0.2291, 6.5760000000000005, 25, 0.034838807785888076
DataValue, -3E-06, 18.00026, 0.2293, 6.577, 25, 0.034863919720237189
DataValue, -3.6000000000000003E-06, 17.99988, 0.2283, 6.569, 25, 0.034754148272187549
DataValue, -4.5E-06, 17.99924, 0.2283, 6.57, 25, 0.034748858447488581
DataValue, -3.9E-06, 17.9997, 0.2285, 6.5435, 25, 0.0349201497669443
DataValue, -1.8000000000000001E-06, 17.9997, 0.2283, 6.5635, 25, 0.034783271120591146
DataValue, -5.8E-06, 17.99996, 0.22820000000000001, 6.5705, 25, 0.03473099459706263
DataValue, -1.0000000000000002E-06, 17.9995, 0.2285, 6.587, 25, 0.034689540003036284
DataValue, -4.0000000000000007E-06, 17.999840000000003, 0.2273, 6.5695000000000006, 25, 0.03459928457264632
DataValue, -2.6E-06, 18.000040000000002, 0.22660000000000002, 6.5625, 25, 0.034529523809523816
DataValue, -7.0000000000000007E-07, 18.00064, 0.2273, 6.554, 25, 0.0346811107720476
DataValue, -1.7000000000000002E-06, 18.000120000000003, 0.2286, 6.574, 25, 0.034773349558868266
DataValue, 5.0000000000000008E-07, 17.99962, 0.2275, 6.5645, 25, 0.034656104806154317
DataValue, -2.6E-06, 18.000500000000002, 0.22870000000000001, 6.577, 25, 0.034772692717044244
DataValue, -1.2000000000000002E-06, 17.999660000000002, 0.22690000000000002, 6.556, 25, 0.034609517998779746
DataValue, -3E-06, 18.00034, 0.2278, 6.567, 25, 0.034688594487589465
DataValue, -3.7E-06, 17.999840000000003, 0.2272, 6.569, 25, 0.034586695082965448
DataValue, -4.3E-06, 17.99988, 0.2275, 6.5575, 25, 0.034693099504384296
DataValue, -1.9000000000000002E-06, 18.000420000000002, 0.2288, 6.5680000000000005, 25, 0.034835566382460409
DataValue, -2.0000000000000003E-06, 17.99982, 0.2275, 6.565, 25, 0.03465346534653465
DataValue, 2.0000000000000002E-07, 18.00036, 0.2288, 6.5845, 25, 0.034748272458045411
DataValue, -2.0000000000000003E-06, 18.000220000000002, 0.2275, 6.5805, 25, 0.034571841045513259
DataValue, -1.4000000000000002E-06, 18.000320000000002, 0.22820000000000001, 6.5760000000000005, 25, 0.034701946472019463
DataValue, -3.8000000000000005E-06, 18.00016, 0.22890000000000002, 6.6035, 25, 0.034663436056636632
DataValue, -3.7E-06, 18.000020000000003, 0.2278, 6.5785, 25, 0.034627954700919665
DataValue, -1.6000000000000001E-06, 18.00064, 0.228, 6.559, 25, 0.0347613965543528
DataValue, -4.9000000000000005E-06, 17.999760000000002, 0.2288, 6.5515, 25, 0.034923300007631844
DataValue, -2.3E-06, 17.9994, 0.22890000000000002, 6.5675, 25, 0.034853444994290071
DataValue, -1.6000000000000001E-06, 18.00072, 0.22890000000000002, 6.579, 25, 0.034792521659826728
DataValue, -3.2000000000000003E-06, 17.9995, 0.2281, 6.5685, 25, 0.034726345436553244
DataValue, 3.0000000000000004E-07, 18.000200000000003, 0.2281, 6.577, 25, 0.0346814657138513
DataValue, 5.0000000000000008E-07, 18.000420000000002, 0.2278, 6.5615000000000006, 25, 0.034717671264192639
DataValue, 3.2000000000000003E-06, 18.00038, 0.2268, 6.5475, 25, 0.034639175257731955
DataValue, -4.0000000000000007E-06, 17.99986, 0.2293, 6.5645, 25, 0.034930306954071143
DataValue, -5.0000000000000008E-07, 17.99958, 0.22920000000000002, 6.5625, 25, 0.034925714285714289
DataValue, -1.2000000000000002E-06, 18.000200000000003, 0.23, 6.5685, 25, 0.035015604780391264
DataValue, -1.3E-06, 17.9996, 0.22820000000000001, 6.575, 25, 0.034707224334600759
DataValue, -3.5000000000000004E-06, 17.999940000000002, 0.2272, 6.5760000000000005, 25, 0.034549878345498782
DataValue, -2.3E-06, 17.999840000000003, 0.22890000000000002, 6.5760000000000005, 25, 0.034808394160583941
DataValue, -1.2000000000000002E-06, 17.99996, 0.2281, 6.5625, 25, 0.034758095238095241
DataValue, -3.2000000000000003E-06, 17.9998, 0.22920000000000002, 6.5655, 25, 0.034909755540324425
DataValue, -5.0000000000000008E-07, 18.000300000000003, 0.22820000000000001, 6.5665000000000004, 25, 0.034752151069824107
DataValue, -2.4000000000000003E-06, 18.00034, 0.2288, 6.5745000000000005, 25, 0.034801125560879151
DataValue, -2.8000000000000003E-06, 17.999660000000002, 0.22920000000000002, 6.585, 25, 0.034806378132118454
DataValue, -6E-06, 18.000320000000002, 0.2286, 6.5745000000000005, 25, 0.034770704996577681
DataValue, -7.0000000000000007E-07, 17.999540000000003, 0.22790000000000002, 6.5655, 25, 0.034711750818673372
DataValue, -3.3E-06, 18.000200000000003, 0.2275, 6.559, 25, 0.034685165421558167
DataValue, -1.2000000000000002E-06, 18.00028, 0.22790000000000002, 6.551, 25, 0.034788581895893761
DataValue, -1.4000000000000002E-06, 17.999840000000003, 0.2273, 6.569, 25, 0.034601918100167453
DataValue, -1.3E-06, 17.9998, 0.2288, 6.585, 25, 0.034745634016704635
DataValue, -2.4000000000000003E-06, 16.999940000000002, 0.0037, 0.105, 25, 0.035238095238095242
DataValue, -5.3E-06, 16.999640000000003, 0.0095, 0.257, 25, 0.036964980544747082
DataValue, -4.1000000000000006E-06, 16.999760000000002, 0.018500000000000003, 0.47800000000000004, 25, 0.038702928870292891
DataValue, -1.8000000000000001E-06, 17.00034, 0.0275, 0.721, 25, 0.038141470180305136
DataValue, -2.3E-06, 17.00054, 0.0352, 0.9525, 25, 0.036955380577427824
DataValue, -2.1000000000000002E-06, 16.99968, 0.043300000000000005, 1.168, 25, 0.037071917808219182
DataValue, -2.3E-06, 16.999920000000003, 0.0516, 1.363, 25, 0.037857666911225239
DataValue, -4.9000000000000005E-06, 16.99972, 0.0584, 1.576, 25, 0.037055837563451773
DataValue, -4.9000000000000005E-06, 16.999640000000003, 0.0666, 1.798, 25, 0.037041156840934376
DataValue, -4.2000000000000004E-06, 17.000020000000003, 0.0719, 2, 25, 0.03595
DataValue, -3.1000000000000004E-06, 16.999560000000002, 0.0811, 2.2055000000000002, 25, 0.036771707095896618
DataValue, -8.0000000000000007E-07, 17.00026, 0.0888, 2.3955, 25, 0.03706950532247965
DataValue, -4.2000000000000004E-06, 17.00024, 0.0944, 2.612, 25, 0.036140888208269523
DataValue, -3.8000000000000005E-06, 16.99986, 0.1032, 2.8120000000000003, 25, 0.03669985775248933
DataValue, -2.3E-06, 16.999760000000002, 0.1091, 2.9935, 25, 0.036445632203106731
DataValue, -5E-06, 16.99982, 0.11610000000000001, 3.201, 25, 0.036269915651358953
DataValue, -3.3E-06, 17.00034, 0.1228, 3.4205, 25, 0.03590118403742143
DataValue, -2.3E-06, 17.000040000000002, 0.131, 3.6195, 25, 0.036192844315513194
DataValue, -2.9E-06, 16.998720000000002, 0.1386, 3.814, 25, 0.036339800734137388
DataValue, -2.9E-06, 16.99942, 0.1461, 4.0005, 25, 0.0365204349456318
DataValue, -3.6000000000000003E-06, 16.9996, 0.1522, 4.2025, 25, 0.036216537775133853
DataValue, -1.5E-06, 17.00076, 0.15910000000000002, 4.4270000000000005, 25, 0.035938558843460582
DataValue, -3.2000000000000003E-06, 16.9998, 0.16640000000000002, 4.601, 25, 0.036166050858509026
DataValue, -1.4000000000000002E-06, 16.9999, 0.17420000000000002, 4.7945, 25, 0.036333298571279593
DataValue, -1.4000000000000002E-06, 16.99958, 0.18030000000000002, 4.9825, 25, 0.036186653286502765
DataValue, -2.4000000000000003E-06, 16.9995, 0.1887, 5.195, 25, 0.036323387872954763
DataValue, -1.6000000000000001E-06, 17.00028, 0.1951, 5.3935, 25, 0.03617317141003059
DataValue, -1.8000000000000001E-06, 17.00046, 0.2044, 5.565, 25, 0.036729559748427669
DataValue, -5E-06, 16.99962, 0.2088, 5.7575, 25, 0.036265740338688665
DataValue, -1.6000000000000001E-06, 17.00046, 0.21400000000000002, 5.9445000000000006, 25, 0.035999663554546223
DataValue, -3.3E-06, 17.00024, 0.21980000000000002, 6.094, 25, 0.0360682638660978
DataValue, -2.8000000000000003E-06, 17.00006, 0.22560000000000002, 6.2075000000000005, 25, 0.036343133306484095
DataValue, -5.9E-06, 17.000120000000003, 0.229, 6.305, 25, 0.03632038065027756
DataValue, -6.0000000000000008E-07, 17.000120000000003, 0.2298, 6.3740000000000006, 25, 0.036052714151239409
DataValue, -5.6000000000000006E-06, 16.999740000000003, 0.23140000000000002, 6.4105, 25, 0.036097028312924113
DataValue, 1.3E-06, 17.000500000000002, 0.2331, 6.457, 25, 0.036100356202570856
DataValue, 1.0000000000000002E-06, 17.00046, 0.2343, 6.4905, 25, 0.036098913797088052
DataValue, -2.3E-06, 17.00024, 0.23270000000000002, 6.5065, 25, 0.03576423576423577
DataValue, -7.0000000000000007E-07, 16.999640000000003, 0.2331, 6.4935, 25, 0.035897435897435895
DataValue, -2.0000000000000003E-06, 16.99988, 0.23420000000000002, 6.5120000000000005, 25, 0.035964373464373464
DataValue, -1.6000000000000001E-06, 16.99912, 0.2325, 6.535, 25, 0.035577658760520277
DataValue, 0, 17.00044, 0.23370000000000002, 6.5195, 25, 0.03584630723214971
DataValue, -2.9E-06, 16.99968, 0.23440000000000003, 6.532, 25, 0.035884874464176368
DataValue, -3.1000000000000004E-06, 16.99962, 0.2338, 6.546, 25, 0.0357164680721051
DataValue, -5.2E-06, 17.000020000000003, 0.2336, 6.5205, 25, 0.035825473506632927
DataValue, -1.4000000000000002E-06, 16.999660000000002, 0.23370000000000002, 6.5415, 25, 0.035725750974547124
DataValue, -3.5000000000000004E-06, 16.99986, 0.2338, 6.5475, 25, 0.035708285605192819
DataValue, -4.9000000000000005E-06, 16.99968, 0.2338, 6.5280000000000005, 25, 0.035814950980392155
DataValue, -2.9E-06, 17.00044, 0.2351, 6.527, 25, 0.036019610847249882
DataValue, -2.4000000000000003E-06, 17.000400000000003, 0.2331, 6.5545, 25, 0.0355633534213136
DataValue, -3.2000000000000003E-06, 17.000400000000003, 0.23440000000000003, 6.5475, 25, 0.035799923634975181
DataValue, -2.3E-06, 16.999660000000002, 0.2349, 6.5285, 25, 0.035980700007658725
DataValue, -1.0000000000000002E-06, 17.00066, 0.2325, 6.5575, 25, 0.035455585207777356
DataValue, -3E-06, 16.9999, 0.2353, 6.5280000000000005, 25, 0.03604473039215686
DataValue, -3.2000000000000003E-06, 16.99922, 0.2346, 6.5405, 25, 0.0358688173687027
DataValue, -2.4000000000000003E-06, 17.00056, 0.2341, 6.5595, 25, 0.035688695784739689
DataValue, -2.7000000000000004E-06, 17.0001, 0.23620000000000002, 6.535, 25, 0.036143840856924257
DataValue, -1.0000000000000002E-06, 17.00072, 0.2356, 6.5395, 25, 0.036027219206361344
DataValue, -3.1000000000000004E-06, 17.000200000000003, 0.23290000000000002, 6.5485, 25, 0.035565396655722691
DataValue, -1.1E-06, 16.999940000000002, 0.23420000000000002, 6.539, 25, 0.03581587398684815
DataValue, -2.8000000000000003E-06, 16.99998, 0.234, 6.5285, 25, 0.035842842919506776
DataValue, -1.6000000000000001E-06, 17.00036, 0.2323, 6.5555, 25, 0.035435893524521395
DataValue, -4.1000000000000006E-06, 16.999640000000003, 0.2343, 6.539, 25, 0.035831166845083348
DataValue, -2.6E-06, 16.9997, 0.2349, 6.551, 25, 0.03585712105022134
DataValue, -2.5E-06, 16.9995, 0.23420000000000002, 6.554, 25, 0.035733902960024412
DataValue, -4.6E-06, 17.000140000000002, 0.23420000000000002, 6.5295000000000005, 25, 0.035867983765985142
DataValue, -1.7000000000000002E-06, 17.00056, 0.2335, 6.546, 25, 0.035670638557897955
DataValue, -2.0000000000000003E-06, 17.00034, 0.23470000000000002, 6.548, 25, 0.035843005497861943
DataValue, -5.8E-06, 17.00034, 0.2341, 6.5405, 25, 0.03579237061386744
DataValue, -1.1E-06, 17.00008, 0.2349, 6.555, 25, 0.035835240274599542
DataValue, -4.2000000000000004E-06, 16.999920000000003, 0.23390000000000003, 6.538, 25, 0.0357754665035179
DataValue, -2.3E-06, 16.99982, 0.23520000000000002, 6.557, 25, 0.0358700625285954
DataValue, -5.6000000000000006E-06, 16.99958, 0.23440000000000003, 6.5525, 25, 0.035772605875619992
DataValue, -1.5E-06, 17, 0.23290000000000002, 6.5395, 25, 0.035614343604251093
DataValue, -2.7000000000000004E-06, 17.000120000000003, 0.23450000000000001, 6.561, 25, 0.035741502819692121
DataValue, -2.2E-06, 16.9997, 0.23550000000000002, 6.549, 25, 0.035959688502061382
DataValue, -1.7000000000000002E-06, 17.000320000000002, 0.2343, 6.541, 25, 0.035820210976914846
DataValue, -1.4000000000000002E-06, 16.999280000000002, 0.2356, 6.5615000000000006, 25, 0.035906423836013106
DataValue, -6.0000000000000008E-07, 17.00038, 0.2351, 6.5555, 25, 0.035863015788269392
DataValue, -2.3E-06, 16.99998, 0.2343, 6.542, 25, 0.035814735554876187
DataValue, -3.7E-06, 16.99906, 0.2356, 6.561, 25, 0.035909160188995579
DataValue, -3.5000000000000004E-06, 17.00008, 0.2346, 6.5455000000000005, 25, 0.035841417767932163
DataValue, -3.1000000000000004E-06, 17, 0.2349, 6.5595, 25, 0.035810656300022871
DataValue, -4.8000000000000006E-06, 16.9996, 0.23450000000000001, 6.5485, 25, 0.035809727418492789
DataValue, -2.8000000000000003E-06, 17.000140000000002, 0.23440000000000003, 6.5405, 25, 0.0358382386667686
DataValue, -2.1000000000000002E-06, 17.00024, 0.23450000000000001, 6.554, 25, 0.035779676533414712
DataValue, -1.3E-06, 16.999760000000002, 0.23420000000000002, 6.5335, 25, 0.035846024336113877
DataValue, -3E-06, 16.999940000000002, 0.23500000000000001, 6.5565, 25, 0.035842293906810041
DataValue, -3.6000000000000003E-06, 17.000300000000003, 0.2356, 6.548, 25, 0.035980452046426394
DataValue, -1.4000000000000002E-06, 17.00044, 0.234, 6.55, 25, 0.035725190839694658
DataValue, -1.0000000000000002E-06, 17.000140000000002, 0.23550000000000002, 6.5605, 25, 0.035896654218428477
DataValue, -1.5E-06, 17.000980000000002, 0.2361, 6.5515, 25, 0.036037548652980235
DataValue, -4.3E-06, 17.000140000000002, 0.2348, 6.547, 25, 0.035863754391324276
DataValue, -3.5000000000000004E-06, 17.000120000000003, 0.234, 6.553, 25, 0.0357088356477949
DataValue, 1.8000000000000001E-06, 16.999940000000002, 0.2343, 6.5415, 25, 0.035817473056638384
DataValue, -6E-06, 16.99954, 0.23520000000000002, 6.5525, 25, 0.035894696680656243
DataValue, -4.6E-06, 16.9994, 0.23390000000000003, 6.5600000000000005, 25, 0.035655487804878053
DataValue, -1.7000000000000002E-06, 17.00018, 0.23450000000000001, 6.542, 25, 0.035845307245490676
DataValue, -1.4000000000000002E-06, 16.999920000000003, 0.2353, 6.5605, 25, 0.035866168737138937
DataValue, -2.9E-06, 16.999760000000002, 0.2358, 6.5455000000000005, 25, 0.036024749828126194
DataValue, -3.6000000000000003E-06, 17.00008, 0.23520000000000002, 6.5285, 25, 0.036026652370376049
DataValue, -9.0000000000000007E-07, 16.9997, 0.2343, 6.5600000000000005, 25, 0.035716463414634143
DataValue, -2.3E-06, 17.00026, 0.2338, 6.5505, 25, 0.035691931913594384
DataValue, -3.9E-06, 16.9997, 0.23390000000000003, 6.5445, 25, 0.035739934295973719
DataValue, -2.5E-06, 17.000420000000002, 0.2351, 6.557, 25, 0.035854811651669968
DataValue, -1.1E-06, 17.000200000000003, 0.2349, 6.5515, 25, 0.035854384492101044
DataValue, -3.2000000000000003E-06, 17.000700000000002, 0.2351, 6.5405, 25, 0.035945264123537955
DataValue, -4.2000000000000004E-06, 16.99978, 0.2346, 6.564, 25, 0.035740402193784278
DataValue, -3.5000000000000004E-06, 17.000120000000003, 0.23500000000000001, 6.556, 25, 0.035845027455765711
DataValue, -1.7000000000000002E-06, 17.000120000000003, 0.23470000000000002, 6.543, 25, 0.035870395842885532
DataValue, -2.0000000000000002E-07, 17.00044, 0.2353, 6.557, 25, 0.035885313405520813
DataValue, -1.7000000000000002E-06, 17.00026, 0.2349, 6.5565, 25, 0.035827041866849693
DataValue, -2.8000000000000003E-06, 17.000040000000002, 0.23520000000000002, 6.559, 25, 0.035859124866595517
DataValue, -4.1000000000000006E-06, 16.999940000000002, 0.23420000000000002, 6.5445, 25, 0.03578577431430973
DataValue, 0, 16.99972, 0.23500000000000001, 6.551, 25, 0.035872385895283167
DataValue, -4.0000000000000003E-07, 17.00056, 0.23500000000000001, 6.556, 25, 0.035845027455765711
DataValue, -2.1000000000000002E-06, 16.99996, 0.2351, 6.548, 25, 0.035904092852779478
DataValue, -6.0000000000000008E-07, 17.000320000000002, 0.2353, 6.551, 25, 0.035918180430468634
DataValue, -3.2000000000000003E-06, 16.9998, 0.2348, 6.5725, 25, 0.035724610117915563
DataValue, -2.2E-06, 17.000420000000002, 0.23440000000000003, 6.542, 25, 0.035830021400183432
DataValue, -1.6000000000000001E-06, 17.00066, 0.2353, 6.562, 25, 0.035857970131057605
DataValue, -1.9000000000000002E-06, 17.00038, 0.2348, 6.5525, 25, 0.035833651278138118
DataValue, -2.6E-06, 17.000480000000003, 0.2348, 6.543, 25, 0.035885679351979213
DataValue, -3.3E-06, 16.9999, 0.2333, 6.5735, 25, 0.035490986536852516
DataValue, -3.7E-06, 16.99988, 0.2338, 6.5435, 25, 0.035730113853442352
DataValue, -2.4000000000000003E-06, 17.00024, 0.23290000000000002, 6.5615000000000006, 25, 0.035494932561152173
DataValue, -1.4000000000000002E-06, 17, 0.23520000000000002, 6.5635, 25, 0.035834539498743052
DataValue, -4.1000000000000006E-06, 16.999740000000003, 0.2356, 6.5375000000000005, 25, 0.036038240917782023
DataValue, -7.0000000000000007E-07, 16.999740000000003, 0.234, 6.5505, 25, 0.035722463934050833
DataValue, -1.9000000000000002E-06, 16.999920000000003, 0.23450000000000001, 6.557, 25, 0.035763306390117433
DataValue, -2.4000000000000003E-06, 16.999660000000002, 0.23500000000000001, 6.54, 25, 0.035932721712538231
DataValue, -3.6000000000000003E-06, 16.999760000000002, 0.2338, 6.5680000000000005, 25, 0.035596833130328867
DataValue, -2.0000000000000003E-06, 16.9998, 0.23440000000000003, 6.5505, 25, 0.035783527974963744
DataValue, -1.0000000000000002E-06, 17.000300000000003, 0.23440000000000003, 6.5465, 25, 0.0358053921943023
DataValue, -2.0000000000000003E-06, 16.99924, 0.2348, 6.569, 25, 0.035743644390318165
DataValue, -1.1E-06, 17.000600000000002, 0.2348, 6.5395, 25, 0.035904885694624973
DataValue, -3E-06, 17.000300000000003, 0.23440000000000003, 6.535, 25, 0.035868400918133134
DataValue, -2.3E-06, 17.000020000000003, 0.23470000000000002, 6.5645, 25, 0.03575291339782162
DataValue, -1.9000000000000002E-06, 17.00046, 0.2336, 6.5485, 25, 0.0356722913644346
DataValue, -2.0000000000000003E-06, 17.00006, 0.23470000000000002, 6.5445, 25, 0.035862174344869741
DataValue, -4.2000000000000004E-06, 16.999660000000002, 0.23450000000000001, 6.5615000000000006, 25, 0.035738779242551248
DataValue, -2.7000000000000004E-06, 16.99998, 0.23440000000000003, 6.551, 25, 0.035780796824912232
DataValue, -4.4E-06, 16.999280000000002, 0.2353, 6.557, 25, 0.035885313405520813
DataValue, -3.1000000000000004E-06, 17.0001, 0.23450000000000001, 6.569, 25, 0.035697975338712135
DataValue, 0, 17.00056, 0.2351, 6.5455000000000005, 25, 0.03591780612634634
DataValue, -8.0000000000000007E-07, 16.99978, 0.2351, 6.5595, 25, 0.035841146428843666
DataValue, -3.1000000000000004E-06, 17, 0.2351, 6.5505, 25, 0.035890390046561332
DataValue, -7.0000000000000007E-07, 17.00028, 0.2364, 6.5360000000000005, 25, 0.03616891064871481
DataValue, -1.3E-06, 15.99984, 0.002, 0.095, 25, 0.021052631578947368
DataValue, -8.0000000000000007E-07, 16.00016, 0.0123, 0.2885, 25, 0.042634315424610054
DataValue, -1.4000000000000002E-06, 16.00024, 0.0196, 0.51050000000000006, 25, 0.038393731635651317
DataValue, -9.0000000000000007E-07, 15.999680000000002, 0.0292, 0.712, 25, 0.04101123595505618
DataValue, -4.2000000000000004E-06, 15.999300000000002, 0.0374, 0.95000000000000007, 25, 0.03936842105263158
DataValue, -3.9E-06, 15.999220000000001, 0.0449, 1.1795, 25, 0.038066977532852909
DataValue, -3.2000000000000003E-06, 15.999240000000002, 0.0521, 1.3695, 25, 0.038043081416575392
DataValue, -2.5E-06, 15.999460000000001, 0.058100000000000006, 1.5765, 25, 0.036853790041230579
DataValue, -4.4E-06, 15.99928, 0.0692, 1.794, 25, 0.038573021181716835
DataValue, -1.4000000000000002E-06, 15.999600000000001, 0.075, 1.984, 25, 0.037802419354838711
DataValue, -1.7000000000000002E-06, 16.00056, 0.083100000000000007, 2.1895000000000002, 25, 0.037953870746745832
DataValue, 2.0000000000000002E-07, 16.00026, 0.090500000000000011, 2.402, 25, 0.037676935886761034
DataValue, -2.6E-06, 15.999500000000001, 0.0988, 2.6, 25, 0.038
DataValue, -3.9E-06, 16.000220000000002, 0.10640000000000001, 2.7995, 25, 0.038006786926236831
DataValue, -5.1E-06, 15.999620000000002, 0.1119, 3.023, 25, 0.037016209063843862
DataValue, -1.7000000000000002E-06, 16.00016, 0.12050000000000001, 3.2195, 25, 0.037428172076409381
DataValue, -3.6000000000000003E-06, 16.000420000000002, 0.1297, 3.4025, 25, 0.038119030124908158
DataValue, -4.8000000000000006E-06, 15.999460000000001, 0.13540000000000002, 3.6065, 25, 0.037543324552890618
DataValue, -3.3E-06, 15.999500000000001, 0.1441, 3.811, 25, 0.037811598005772766
DataValue, -2.0000000000000003E-06, 16.00054, 0.15030000000000002, 4.006, 25, 0.037518721917124319
DataValue, -4.0000000000000007E-06, 16.000040000000002, 0.1582, 4.184, 25, 0.037810707456978968
DataValue, -3.5000000000000004E-06, 15.999780000000001, 0.1653, 4.4005, 25, 0.037563913191682764
DataValue, -8.0000000000000007E-07, 16.00028, 0.1729, 4.5735, 25, 0.037804744725046462
DataValue, -1.0000000000000001E-07, 15.99994, 0.1802, 4.7780000000000005, 25, 0.037714524905818329
DataValue, -1.9000000000000002E-06, 16.000880000000002, 0.1883, 4.9985, 25, 0.037671301390417126
DataValue, -2.5E-06, 16.0002, 0.1933, 5.19, 25, 0.037244701348747591
DataValue, -2.0000000000000002E-07, 16.000860000000003, 0.20400000000000002, 5.3905, 25, 0.037844355811149248
DataValue, -3.0000000000000004E-07, 15.999860000000002, 0.2089, 5.582, 25, 0.03742386241490505
DataValue, -1.2000000000000002E-06, 15.999960000000002, 0.21660000000000002, 5.782, 25, 0.037461086129367
DataValue, -1.6000000000000001E-06, 15.99984, 0.2218, 5.9265, 25, 0.037425124441069775
DataValue, -4.4E-06, 15.99966, 0.227, 6.0975, 25, 0.03722837228372284
DataValue, 6.0000000000000008E-07, 16.00018, 0.2303, 6.1850000000000005, 25, 0.037235246564268389
DataValue, -4.4E-06, 15.998920000000002, 0.2354, 6.2995, 25, 0.037368045082943092
DataValue, -3.1000000000000004E-06, 16.00038, 0.2381, 6.3715, 25, 0.0373695362159617
DataValue, -2.2E-06, 15.999900000000002, 0.2389, 6.4030000000000005, 25, 0.037310635639543961
DataValue, -1.9000000000000002E-06, 16.00018, 0.2386, 6.4465, 25, 0.037012332273326613
DataValue, -6.7E-06, 15.999860000000002, 0.2409, 6.461, 25, 0.0372852499613063
DataValue, -2.0000000000000003E-06, 15.99966, 0.2411, 6.457, 25, 0.037339321666408548
DataValue, -5.7000000000000005E-06, 15.99966, 0.24130000000000001, 6.494, 25, 0.037157376039421007
DataValue, -3.1000000000000004E-06, 16.000040000000002, 0.2409, 6.4905, 25, 0.037115784608273632
DataValue, -3.0000000000000004E-07, 15.999920000000001, 0.24330000000000002, 6.495, 25, 0.037459584295612011
DataValue, -4.1000000000000006E-06, 16.000320000000002, 0.2401, 6.5015, 25, 0.036929939244789663
DataValue, -2.1000000000000002E-06, 15.99904, 0.2404, 6.5045, 25, 0.036959028364978094
DataValue, -3E-06, 15.999780000000001, 0.24230000000000002, 6.5135000000000005, 25, 0.037199662239963155
DataValue, -5.4000000000000008E-06, 16, 0.2417, 6.4935, 25, 0.037221837221837223
DataValue, -4.0000000000000007E-06, 15.999720000000002, 0.2426, 6.526, 25, 0.037174379405455107
DataValue, -1.0000000000000002E-06, 16.000140000000002, 0.2403, 6.493, 25, 0.037009086708763281
DataValue, -1.9000000000000002E-06, 15.999880000000001, 0.24280000000000002, 6.5360000000000005, 25, 0.037148102815177476
DataValue, -1.8000000000000001E-06, 15.999580000000002, 0.24280000000000002, 6.5150000000000006, 25, 0.03726784343821949
DataValue, -1.8000000000000001E-06, 16.00048, 0.2422, 6.5070000000000006, 25, 0.03722145381896419
DataValue, -4.5E-06, 15.999240000000002, 0.2412, 6.5150000000000006, 25, 0.037022256331542588
DataValue, -3E-06, 15.999500000000001, 0.24230000000000002, 6.5145, 25, 0.037193951953334872
DataValue, -1.6000000000000001E-06, 15.999740000000001, 0.24250000000000002, 6.526, 25, 0.037159056083358878
DataValue, -2.2E-06, 15.999680000000002, 0.2417, 6.514, 25, 0.037104697574455017
DataValue, -3.4000000000000005E-06, 16.000580000000003, 0.24250000000000002, 6.5120000000000005, 25, 0.037238943488943486
DataValue, -7.0000000000000007E-07, 15.999580000000002, 0.24150000000000002, 6.522, 25, 0.037028518859245629
DataValue, -3.2000000000000003E-06, 15.999680000000002, 0.24150000000000002, 6.5235, 25, 0.037020004598758337
DataValue, -5.2E-06, 16.000700000000002, 0.24130000000000001, 6.508, 25, 0.037077443146896129
DataValue, -1.1E-06, 16.00056, 0.24100000000000002, 6.5285, 25, 0.036915064716244166
DataValue, -4.8000000000000006E-06, 15.999860000000002, 0.24180000000000002, 6.5150000000000006, 25, 0.037114351496546433
DataValue, -1.1E-06, 16.00076, 0.24180000000000002, 6.5280000000000005, 25, 0.037040441176470588
DataValue, -3.0000000000000004E-07, 15.99994, 0.24330000000000002, 6.5235, 25, 0.0372959300988733
DataValue, 1.0000000000000001E-07, 16.000680000000003, 0.2426, 6.5200000000000005, 25, 0.037208588957055214
DataValue, -2.5E-06, 16.000860000000003, 0.2417, 6.513, 25, 0.037110394595424534
DataValue, 2.1000000000000002E-06, 16.00034, 0.2431, 6.538, 25, 0.03718262465585806
DataValue, -4.2000000000000004E-06, 15.999360000000001, 0.2422, 6.532, 25, 0.0370789957134109
DataValue, -2.4000000000000003E-06, 16.0008, 0.24080000000000001, 6.5085, 25, 0.036997772144119236
DataValue, -6.800000000000001E-06, 16.00006, 0.24180000000000002, 6.5145, 25, 0.037117200092102239
DataValue, 0, 16.0002, 0.2417, 6.532, 25, 0.037002449479485611
DataValue, 7.0000000000000007E-07, 15.999860000000002, 0.2426, 6.5235, 25, 0.03718862573771748
