
SetupTitle, Rds-Id
DataValue, -5.0000000000000008E-07, 10.999880000000001, 0.3629, 6.2745, 25, 0.057837277870746676
DataValue, 5.0000000000000008E-07, 10.99966, 0.36250000000000004, 6.3375, 25, 0.057199211045364892
DataValue, -5.0000000000000008E-07, 11.000020000000001, 0.3675, 6.369, 25, 0.057701365991521432
DataValue, -1.2000000000000002E-06, 10.99948, 0.3687, 6.4015, 25, 0.057595875966570335
DataValue, -2.2E-06, 10.999820000000002, 0.3699, 6.408, 25, 0.057724719101123596
DataValue, -7.0000000000000007E-07, 11.000020000000001, 0.3699, 6.4175, 25, 0.057639267627580829
DataValue, 2.8000000000000003E-06, 11.00046, 0.3719, 6.455, 25, 0.057614252517428348
DataValue, -2.0000000000000002E-07, 11.00026, 0.3703, 6.454, 25, 0.057375271149674625
DataValue, -1.2000000000000002E-06, 11.00036, 0.37070000000000003, 6.4425, 25, 0.057539774932091586
DataValue, -2.2E-06, 11.00036, 0.3723, 6.47, 25, 0.05754250386398764
DataValue, -9.0000000000000007E-07, 11.000480000000001, 0.3723, 6.486, 25, 0.05740055504162813
DataValue, 1.1E-06, 10.999540000000001, 0.3733, 6.477, 25, 0.0576347074262776
DataValue, 0, 10.999600000000001, 0.3724, 6.4575000000000005, 25, 0.057669376693766934
DataValue, 2.3E-06, 10.99994, 0.3714, 6.4685, 25, 0.057416711756976116
DataValue, 1.0000000000000001E-07, 11.000020000000001, 0.3713, 6.4935, 25, 0.057180257180257182
DataValue, 6.0000000000000008E-07, 11.000100000000002, 0.37320000000000003, 6.4990000000000006, 25, 0.057424219110632405
DataValue, 1.1E-06, 10.99984, 0.3719, 6.4815000000000005, 25, 0.0573786932037337
DataValue, 0, 10.99994, 0.3723, 6.458, 25, 0.057649427067203468
DataValue, -4.0000000000000003E-07, 10.99966, 0.3708, 6.4750000000000005, 25, 0.057266409266409267
DataValue, 3.3E-06, 11.000060000000001, 0.3723, 6.4625, 25, 0.057609284332688589
DataValue, -1.3E-06, 11.000100000000002, 0.37210000000000004, 6.495, 25, 0.057290223248652815
DataValue, 4.0000000000000003E-07, 10.999920000000001, 0.3724, 6.4875, 25, 0.05740269749518305
DataValue, 9.0000000000000007E-07, 11.000160000000001, 0.3713, 6.4845, 25, 0.057259619091680168
DataValue, 6.0000000000000008E-07, 11.000440000000001, 0.37170000000000003, 6.4775, 25, 0.057383249710536474
DataValue, 5.0000000000000008E-07, 11.000380000000002, 0.37270000000000003, 6.472, 25, 0.057586526576019779
DataValue, 2.4000000000000003E-06, 10.999860000000002, 0.37170000000000003, 6.4775, 25, 0.057383249710536474
DataValue, 1.3E-06, 11.00042, 0.37260000000000004, 6.481, 25, 0.057491127912359212
DataValue, -5.0000000000000008E-07, 11.000520000000002, 0.3709, 6.486, 25, 0.057184705519580638
DataValue, 1.8000000000000001E-06, 11.00036, 0.37210000000000004, 6.4895000000000005, 25, 0.057338778026042071
DataValue, -2.0000000000000002E-07, 10.999680000000002, 0.3743, 6.4865, 25, 0.057704463115701841
DataValue, -2.0000000000000002E-07, 11.000100000000002, 0.3733, 6.4765, 25, 0.057639156952057444
DataValue, 1.0000000000000002E-06, 10.9999, 0.37320000000000003, 6.4655000000000005, 25, 0.057721753924677134
DataValue, 1.2000000000000002E-06, 11.0004, 0.37210000000000004, 6.486, 25, 0.057369719395621348
DataValue, 2.0000000000000002E-07, 10.9999, 0.37310000000000004, 6.493, 25, 0.0574618820267981
DataValue, -1.4000000000000002E-06, 11.000000000000002, 0.3719, 6.4815000000000005, 25, 0.0573786932037337
DataValue, -7.0000000000000007E-07, 11.00028, 0.3728, 6.4925, 25, 0.057420100115517909
DataValue, 3.0000000000000004E-07, 11.000520000000002, 0.37210000000000004, 6.4775, 25, 0.057445001929756857
DataValue, -2.0000000000000002E-07, 10.999740000000001, 0.37260000000000004, 6.4995, 25, 0.057327486729748446
DataValue, -1.0000000000000001E-07, 11.000300000000001, 0.3705, 6.4715, 25, 0.057251023719384994
DataValue, 1.4000000000000002E-06, 11.0004, 0.3728, 6.4825, 25, 0.057508677207867336
DataValue, 0, 11.000240000000002, 0.3715, 6.482, 25, 0.057312557852514656
DataValue, -2.6E-06, 11.0005, 0.3713, 6.4745, 25, 0.05734805776507839
DataValue, -1.1E-06, 11.000060000000001, 0.3738, 6.476, 25, 0.057720815318097592
DataValue, 1.0000000000000002E-06, 10.99938, 0.373, 6.492, 25, 0.057455329636475663
DataValue, -1.5E-06, 10.99948, 0.37220000000000003, 6.4925, 25, 0.057327685791297656
DataValue, 3.0000000000000004E-07, 10.999640000000001, 0.3718, 6.503, 25, 0.057173612178994311
DataValue, 8.0000000000000007E-07, 10.9998, 0.37260000000000004, 6.4995, 25, 0.057327486729748446
DataValue, -5.0000000000000008E-07, 10.99998, 0.37460000000000004, 6.501, 25, 0.057621904322411939
DataValue, 1.0000000000000001E-07, 11.000960000000001, 0.37170000000000003, 6.503, 25, 0.057158234660925733
DataValue, -6.0000000000000008E-07, 11.00022, 0.3734, 6.4865, 25, 0.057565713404763741
DataValue, 1.7000000000000002E-06, 10.99976, 0.3733, 6.4825, 25, 0.057585807944465876
DataValue, 4.3E-06, 11.00014, 0.372, 6.4905, 25, 0.057314536630459906
DataValue, 2.0000000000000002E-07, 10.999720000000002, 0.3734, 6.4895000000000005, 25, 0.057539101625703054
DataValue, -3.0000000000000004E-07, 11.00028, 0.3723, 6.4905, 25, 0.057360758030968344
DataValue, 4.0000000000000003E-07, 10.999300000000002, 0.373, 6.4765, 25, 0.057592835636532079
DataValue, 1.3E-06, 10.999860000000002, 0.373, 6.488, 25, 0.057490752157829839
DataValue, 2.1000000000000002E-06, 11.00074, 0.37270000000000003, 6.496, 25, 0.057373768472906407
DataValue, -1.8000000000000001E-06, 10.999580000000002, 0.373, 6.5065, 25, 0.057327288096518866
DataValue, -1.1E-06, 10.99904, 0.373, 6.5, 25, 0.057384615384615381
DataValue, 1.3E-06, 11.000240000000002, 0.37420000000000003, 6.4825, 25, 0.05772464327034324
DataValue, -1.3E-06, 10.999440000000002, 0.372, 6.4685, 25, 0.057509468964984156
DataValue, -5.0000000000000008E-07, 10.99952, 0.3725, 6.477, 25, 0.057511193453759456
DataValue, -3E-06, 10.99984, 0.37260000000000004, 6.4635, 25, 0.057646785797168726
DataValue, 9.0000000000000007E-07, 11.000580000000001, 0.3739, 6.4990000000000006, 25, 0.057531927988921372
DataValue, 1.9000000000000002E-06, 11.000660000000002, 0.373, 6.4975000000000005, 25, 0.057406694882647165
DataValue, -1.6000000000000001E-06, 10.9997, 0.3723, 6.4945, 25, 0.057325429209330973
DataValue, -2.1000000000000002E-06, 10.999500000000001, 0.372, 6.4855, 25, 0.057358723305836093
DataValue, -8.0000000000000007E-07, 11.000200000000001, 0.3715, 6.4745, 25, 0.057378948181326744
DataValue, 9.0000000000000007E-07, 11.00046, 0.37270000000000003, 6.471, 25, 0.057595425745634372
DataValue, 1.6000000000000001E-06, 11.0004, 0.37170000000000003, 6.4725, 25, 0.057427578215527235
DataValue, 1.1E-06, 11.00054, 0.37270000000000003, 6.482, 25, 0.057497685899413765
DataValue, -3.1000000000000004E-06, 10.999640000000001, 0.37260000000000004, 6.497, 25, 0.057349545944281981
DataValue, 8.0000000000000007E-07, 10.9997, 0.37160000000000004, 6.4935, 25, 0.057226457226457229
DataValue, 8.0000000000000007E-07, 11.00022, 0.3718, 6.474, 25, 0.057429718875502009
DataValue, 9.0000000000000007E-07, 10.999720000000002, 0.37370000000000003, 6.4805, 25, 0.05766530360311705
DataValue, 4.0000000000000003E-07, 10.9998, 0.37160000000000004, 6.4875, 25, 0.057279383429672454
DataValue, 0, 11.00008, 0.3725, 6.4925, 25, 0.057373892953407779
DataValue, -1.3E-06, 10.999860000000002, 0.3713, 6.4875, 25, 0.057233140655105978
DataValue, 1.9000000000000002E-06, 11.000340000000001, 0.37270000000000003, 6.4825, 25, 0.057493251060547632
DataValue, 2.4000000000000003E-06, 11.000300000000001, 0.37210000000000004, 6.473, 25, 0.057484937432411565
DataValue, -1.4000000000000002E-06, 10.99938, 0.3729, 6.4910000000000005, 25, 0.057448775227237708
DataValue, -8.0000000000000007E-07, 10.999640000000001, 0.373, 6.4645, 25, 0.057699744759842214
DataValue, 2.4000000000000003E-06, 10.999960000000002, 0.3739, 6.496, 25, 0.057558497536945807
DataValue, 1.2000000000000002E-06, 11.00018, 0.3735, 6.477, 25, 0.057665585919407132
DataValue, -2.0000000000000002E-07, 10.99966, 0.372, 6.4665, 25, 0.057527255857109723
DataValue, -2.0000000000000002E-07, 10.9997, 0.3733, 6.4915, 25, 0.057505969344527459
DataValue, 3.1000000000000004E-06, 10.99984, 0.3729, 6.4965, 25, 0.057400138536134841
DataValue, -1.6000000000000001E-06, 10.999740000000001, 0.37220000000000003, 6.4765, 25, 0.057469312128464456
DataValue, -4.0000000000000003E-07, 11.00056, 0.3723, 6.488, 25, 0.057382860665844637
DataValue, 7.0000000000000007E-07, 10.99994, 0.37070000000000003, 6.478, 25, 0.057224451991355361
DataValue, -3.0000000000000004E-07, 11.00022, 0.37060000000000004, 6.4695, 25, 0.057284179612025664
DataValue, 8.0000000000000007E-07, 10.99924, 0.3728, 6.4695, 25, 0.0576242368034624
DataValue, 2.0000000000000003E-06, 10.999680000000002, 0.37320000000000003, 6.4975000000000005, 25, 0.057437475952289339
DataValue, 1.3E-06, 11.00018, 0.37170000000000003, 6.4865, 25, 0.057303630617436214
DataValue, -1.7000000000000002E-06, 10.999600000000001, 0.3735, 6.4945, 25, 0.057510200939256288
DataValue, -1.6000000000000001E-06, 11.000240000000002, 0.373, 6.5085, 25, 0.057309671967427214
DataValue, 2.4000000000000003E-06, 11.000660000000002, 0.3725, 6.51, 25, 0.057219662058371736
DataValue, -4.0000000000000003E-07, 10.9997, 0.373, 6.497, 25, 0.057411112821302138
DataValue, 3E-06, 10.999920000000001, 0.3733, 6.488, 25, 0.057536991368680637
DataValue, 1.6000000000000001E-06, 11.000240000000002, 0.372, 6.479, 25, 0.057416267942583733
DataValue, -2.2E-06, 10.999460000000001, 0.3738, 6.4745, 25, 0.057734187968182873
DataValue, 0, 11.00018, 0.3728, 6.4795, 25, 0.057535303649972995
DataValue, -6.0000000000000008E-07, 11.00012, 0.3734, 6.479, 25, 0.057632350671399907
DataValue, 8.0000000000000007E-07, 10.999500000000001, 0.3733, 6.4975000000000005, 25, 0.057452866487110427
DataValue, -1.0000000000000002E-06, 11.00112, 0.3725, 6.4875, 25, 0.057418111753371873
DataValue, 1.9000000000000002E-06, 11.00012, 0.3725, 6.4975000000000005, 25, 0.057329742208541742
DataValue, 8.0000000000000007E-07, 10.99994, 0.37210000000000004, 6.4805, 25, 0.05741840907337397
DataValue, -2.1000000000000002E-06, 10.999640000000001, 0.373, 6.4830000000000005, 25, 0.0575350917784976
DataValue, 1.0000000000000001E-07, 10.999860000000002, 0.374, 6.488, 25, 0.057644882860665839
DataValue, -4.0000000000000003E-07, 10.999740000000001, 0.37170000000000003, 6.4625, 25, 0.057516441005802707
DataValue, -1.9000000000000002E-06, 10.99984, 0.3708, 6.471, 25, 0.057301808066759392
DataValue, -9.0000000000000007E-07, 10.99984, 0.3723, 6.48, 25, 0.0574537037037037
DataValue, 5.0000000000000008E-07, 10.9997, 0.37310000000000004, 6.469, 25, 0.057675065697944047
DataValue, 3.0000000000000004E-07, 11.00018, 0.37360000000000004, 6.4855, 25, 0.057605427492097766
DataValue, -7.0000000000000007E-07, 10.999500000000001, 0.37220000000000003, 6.4750000000000005, 25, 0.057482625482625484
DataValue, -6.0000000000000008E-07, 10.99924, 0.37310000000000004, 6.488, 25, 0.057506165228113443
DataValue, -4.0000000000000003E-07, 9.99994, 0.0076, 0.106, 25, 0.071698113207547168
DataValue, -1.7000000000000002E-06, 10.0005, 0.020800000000000003, 0.305, 25, 0.068196721311475417
DataValue, -3E-06, 10.000240000000002, 0.0329, 0.49, 25, 0.067142857142857143
DataValue, -1.5E-06, 9.9995000000000012, 0.0461, 0.7115, 25, 0.064792691496837668
DataValue, 8.0000000000000007E-07, 10, 0.059800000000000006, 0.94700000000000006, 25, 0.0631467793030623
DataValue, -9.0000000000000007E-07, 9.9996000000000009, 0.0761, 1.1455, 25, 0.066433871671759057
DataValue, -9.0000000000000007E-07, 9.99986, 0.0901, 1.3815, 25, 0.065218964893231993
DataValue, -1.7000000000000002E-06, 9.99956, 0.1013, 1.5695000000000001, 25, 0.064542848040777312
DataValue, -3.0000000000000004E-07, 9.9996400000000012, 0.1168, 1.7755, 25, 0.065784286116586876
DataValue, 0, 9.99994, 0.1296, 1.9695, 25, 0.0658035034272658
DataValue, 6.0000000000000008E-07, 9.99984, 0.14170000000000002, 2.1750000000000003, 25, 0.06514942528735633
DataValue, -1.6000000000000001E-06, 10.00056, 0.1544, 2.372, 25, 0.065092748735244524
DataValue, -2.6E-06, 10.00028, 0.16690000000000002, 2.592, 25, 0.064390432098765438
DataValue, -2.3E-06, 9.99962, 0.1825, 2.785, 25, 0.065529622980251348
DataValue, 6.0000000000000008E-07, 10, 0.1953, 2.994, 25, 0.065230460921843689
DataValue, -2.1000000000000002E-06, 10.00042, 0.20670000000000002, 3.166, 25, 0.065287428932406827
DataValue, -2.5E-06, 9.99962, 0.2207, 3.378, 25, 0.065334517465956185
DataValue, 1.5E-06, 10.000240000000002, 0.23240000000000002, 3.561, 25, 0.065262566694748669
DataValue, 2.0000000000000002E-07, 9.99976, 0.248, 3.7745, 25, 0.065704066763809771
DataValue, -2.5E-06, 10.00004, 0.26080000000000003, 3.974, 25, 0.065626572722697535
DataValue, 1.6000000000000001E-06, 10.00004, 0.27290000000000003, 4.163, 25, 0.065553687244775408
DataValue, 4.0000000000000003E-07, 10.000200000000001, 0.2884, 4.385, 25, 0.065769669327251992
DataValue, 1.0000000000000002E-06, 9.9995800000000017, 0.3015, 4.5875, 25, 0.065722070844686648
DataValue, 0, 10.000160000000001, 0.3146, 4.8, 25, 0.065541666666666665
DataValue, 1.9000000000000002E-06, 9.9998200000000015, 0.32730000000000004, 4.9695, 25, 0.0658617567159674
DataValue, 5.0000000000000008E-07, 10.00074, 0.3413, 5.16, 25, 0.066143410852713178
DataValue, -1.0000000000000001E-07, 9.9999200000000013, 0.3534, 5.343, 25, 0.066142616507580007
DataValue, 1.6000000000000001E-06, 10.00008, 0.3675, 5.527, 25, 0.066491767685905548
DataValue, -4.0000000000000003E-07, 9.99986, 0.37670000000000003, 5.699, 25, 0.0660993156694157
DataValue, 1.9000000000000002E-06, 10.000480000000001, 0.38830000000000003, 5.8845, 25, 0.065986914776106728
DataValue, 1.5E-06, 10.00028, 0.39390000000000003, 6.0070000000000006, 25, 0.065573497586149485
DataValue, 9.0000000000000007E-07, 9.9998, 0.40340000000000004, 6.073, 25, 0.06642516054668203
DataValue, 1.4000000000000002E-06, 10.000580000000001, 0.4057, 6.1405, 25, 0.066069538311212442
DataValue, 6.0000000000000008E-07, 9.9996800000000015, 0.4086, 6.215, 25, 0.0657441673370877
DataValue, -1.5E-06, 9.9999, 0.40950000000000003, 6.2405, 25, 0.065619742007851936
DataValue, -1.1E-06, 10.00014, 0.4127, 6.2345, 25, 0.0661961664929024
DataValue, 2.0000000000000002E-07, 10.000380000000002, 0.4122, 6.263, 25, 0.065815104582468462
DataValue, 1.0000000000000001E-07, 10.000480000000001, 0.4143, 6.2685, 25, 0.066092366594879159
DataValue, -7.0000000000000007E-07, 9.99942, 0.4133, 6.2805, 25, 0.065806862510946584
DataValue, 7.0000000000000007E-07, 9.9999200000000013, 0.41500000000000004, 6.284, 25, 0.066040738383195421
DataValue, -8.0000000000000007E-07, 10.00012, 0.41350000000000003, 6.291, 25, 0.065728818947703063
DataValue, 5.0000000000000008E-07, 9.9995800000000017, 0.4153, 6.2775, 25, 0.06615690959776982
DataValue, 1.3E-06, 10.00008, 0.41400000000000003, 6.283, 25, 0.065892089766035333
DataValue, -3.0000000000000004E-07, 10.00012, 0.41550000000000004, 6.288, 25, 0.06607824427480917
DataValue, 0, 10.000480000000001, 0.41440000000000005, 6.2955000000000005, 25, 0.065824795488841237
DataValue, 1.0000000000000001E-07, 10, 0.4157, 6.3100000000000005, 25, 0.065879556259904909
DataValue, 1.4000000000000002E-06, 10.000020000000001, 0.4148, 6.3055, 25, 0.06578383950519387
DataValue, 7.0000000000000007E-07, 9.99994, 0.41440000000000005, 6.3020000000000005, 25, 0.065756902570612508
DataValue, 9.0000000000000007E-07, 9.9999600000000015, 0.4167, 6.3135, 25, 0.066001425516749826
DataValue, 1.7000000000000002E-06, 9.9999600000000015, 0.4158, 6.3025, 25, 0.065973819912733045
DataValue, 3.0000000000000004E-07, 10.000100000000002, 0.4148, 6.315, 25, 0.0656848772763262
DataValue, 8.0000000000000007E-07, 9.9993600000000011, 0.4138, 6.3305, 25, 0.0653660848274228
DataValue, -5.0000000000000008E-07, 10.000060000000001, 0.41550000000000004, 6.309, 25, 0.06585829766999525
DataValue, 2.2E-06, 10.00022, 0.41450000000000004, 6.3020000000000005, 25, 0.06577277054903205
DataValue, 1.1E-06, 9.999880000000001, 0.41540000000000005, 6.3115000000000006, 25, 0.065816366949219676
DataValue, 4.0000000000000003E-07, 10.000720000000001, 0.41500000000000004, 6.321, 25, 0.065654168644201871
DataValue, 1.0000000000000001E-07, 10.00098, 0.4137, 6.3255, 25, 0.065401944510315391
DataValue, 6.0000000000000008E-07, 9.99994, 0.4132, 6.3115000000000006, 25, 0.065467796878713458
DataValue, 9.0000000000000007E-07, 10.0006, 0.4163, 6.32, 25, 0.065870253164556955
DataValue, 2.2E-06, 10.00022, 0.4179, 6.3165000000000004, 25, 0.06616005699358822
DataValue, -1.1E-06, 10.000160000000001, 0.41650000000000004, 6.317, 25, 0.065933196137407
DataValue, 3.1000000000000004E-06, 9.99998, 0.41390000000000005, 6.301, 25, 0.065687986033962864
DataValue, -2.6E-06, 10.000200000000001, 0.41450000000000004, 6.3125, 25, 0.065663366336633666
DataValue, 2.3E-06, 10.000580000000001, 0.4163, 6.3165000000000004, 25, 0.065906752157049
DataValue, -5.0000000000000008E-07, 10.000300000000001, 0.4153, 6.3015, 25, 0.065904943267476
DataValue, -1.1E-06, 9.9993000000000016, 0.4161, 6.288, 25, 0.0661736641221374
DataValue, -1.0000000000000001E-07, 9.9997800000000012, 0.4164, 6.3065, 25, 0.0660271148814715
DataValue, -4.0000000000000003E-07, 9.9997800000000012, 0.4153, 6.3205, 25, 0.065706826991535475
DataValue, 5.0000000000000008E-07, 10.00036, 0.41450000000000004, 6.3075, 25, 0.065715418152992477
DataValue, -1.7000000000000002E-06, 9.99962, 0.4167, 6.309, 25, 0.066048502139800291
DataValue, -6.0000000000000008E-07, 10.000020000000001, 0.4147, 6.309, 25, 0.065731494690125222
DataValue, 7.0000000000000007E-07, 10, 0.41490000000000005, 6.313, 25, 0.065721527007761765
DataValue, 0, 9.9991600000000016, 0.4162, 6.323, 25, 0.0658231851969002
DataValue, 1.1E-06, 10.000380000000002, 0.4146, 6.3335, 25, 0.065461435225388817
DataValue, 1.1E-06, 9.9999600000000015, 0.4153, 6.3025, 25, 0.065894486314954384
DataValue, 3.0000000000000004E-07, 9.9998200000000015, 0.4158, 6.3020000000000005, 25, 0.065979054268486187
DataValue, 6.0000000000000008E-07, 10.00004, 0.41650000000000004, 6.3035000000000005, 25, 0.066074403109383673
DataValue, -3.0000000000000004E-07, 10.00042, 0.4172, 6.3265, 25, 0.0659448352169446
DataValue, 4.0000000000000003E-07, 9.9996000000000009, 0.41600000000000004, 6.3155, 25, 0.065869685693927649
DataValue, -1.9000000000000002E-06, 10.00026, 0.4163, 6.325, 25, 0.065818181818181817
DataValue, -6.0000000000000008E-07, 10.00028, 0.4157, 6.3145, 25, 0.065832607490696027
DataValue, 0, 9.999880000000001, 0.4158, 6.3180000000000005, 25, 0.065811965811965814
DataValue, -1.0000000000000002E-06, 10.00022, 0.4158, 6.3085, 25, 0.065911072362685258
DataValue, 4.0000000000000003E-07, 10.000680000000001, 0.4142, 6.3205, 25, 0.06553279012736335
DataValue, 8.0000000000000007E-07, 10.00014, 0.41400000000000003, 6.3205, 25, 0.065501147061150233
DataValue, 1.7000000000000002E-06, 10.0004, 0.41600000000000004, 6.3225, 25, 0.06579675761170424
DataValue, -7.0000000000000007E-07, 10.0004, 0.41540000000000005, 6.2955000000000005, 25, 0.065983639107298861
DataValue, -1.0000000000000001E-07, 10.0004, 0.4163, 6.303, 25, 0.066047913691892751
DataValue, 9.0000000000000007E-07, 10.00026, 0.4156, 6.3340000000000005, 25, 0.065614145879381122
DataValue, -1.2000000000000002E-06, 10, 0.4161, 6.327, 25, 0.065765765765765774
DataValue, 3.0000000000000004E-07, 9.9999600000000015, 0.41590000000000005, 6.331, 25, 0.065692623598167743
DataValue, 2.2E-06, 10.00004, 0.41600000000000004, 6.306, 25, 0.065968918490326683
DataValue, -2.4000000000000003E-06, 9.99976, 0.4166, 6.319, 25, 0.0659281531887957
DataValue, -3.0000000000000004E-07, 9.99986, 0.41540000000000005, 6.34, 25, 0.0655205047318612
DataValue, -9.0000000000000007E-07, 10.00018, 0.41450000000000004, 6.3115000000000006, 25, 0.065673770102194412
DataValue, -5.0000000000000008E-07, 10, 0.41350000000000003, 6.298, 25, 0.0656557637345189
DataValue, 6.0000000000000008E-07, 10.000200000000001, 0.41490000000000005, 6.3340000000000005, 25, 0.065503631196716136
DataValue, 2.2E-06, 9.9998200000000015, 0.4162, 6.3225, 25, 0.065828390668248318
DataValue, 1.6000000000000001E-06, 10.00064, 0.4158, 6.3225, 25, 0.065765124555160148
DataValue, 1.8000000000000001E-06, 10.00022, 0.41650000000000004, 6.3195000000000006, 25, 0.065907112904501935
DataValue, 9.0000000000000007E-07, 9.9999, 0.41490000000000005, 6.3365, 25, 0.065477787422078437
DataValue, -1.4000000000000002E-06, 9.99948, 0.41400000000000003, 6.331, 25, 0.065392513031116734
DataValue, -4.0000000000000003E-07, 9.9993000000000016, 0.4156, 6.3005, 25, 0.065963018808031113
DataValue, -2.2E-06, 9.99962, 0.41600000000000004, 6.305, 25, 0.065979381443298984
DataValue, 2.6E-06, 10.00036, 0.41750000000000004, 6.303, 25, 0.066238299222592417
DataValue, -5.0000000000000008E-07, 10.0006, 0.4158, 6.307, 25, 0.065926748057713647
DataValue, -5.0000000000000008E-07, 10.000020000000001, 0.41550000000000004, 6.311, 25, 0.065837426715259079
DataValue, -6.0000000000000008E-07, 9.9994400000000017, 0.41540000000000005, 6.3125, 25, 0.06580594059405942
DataValue, -7.0000000000000007E-07, 9.9998, 0.4136, 6.313, 25, 0.065515602724536673
DataValue, -1.0000000000000002E-06, 9.9994000000000014, 0.4148, 6.329, 25, 0.06553957971243482
DataValue, -7.0000000000000007E-07, 9.999880000000001, 0.4167, 6.3205, 25, 0.065928328455027288
DataValue, 2.0000000000000003E-06, 10.000660000000002, 0.4171, 6.315, 25, 0.066049089469517028
DataValue, 3.0000000000000004E-07, 10.00032, 0.41600000000000004, 6.3100000000000005, 25, 0.0659270998415214
DataValue, 2.6E-06, 10.00036, 0.4152, 6.3305, 25, 0.065587236395229453
DataValue, 4.0000000000000003E-07, 10.000160000000001, 0.41600000000000004, 6.307, 25, 0.06595845885524021
DataValue, -3.0000000000000004E-07, 9.99984, 0.41650000000000004, 6.325, 25, 0.0658498023715415
DataValue, 1.6000000000000001E-06, 9.9997800000000012, 0.41500000000000004, 6.3055, 25, 0.065815557846324646
DataValue, -1.2000000000000002E-06, 10.0007, 0.4163, 6.3345, 25, 0.065719472728707873
DataValue, -7.0000000000000007E-07, 10, 0.41540000000000005, 6.3, 25, 0.065936507936507946
DataValue, 1.2000000000000002E-06, 9.99998, 0.4146, 6.3205, 25, 0.065596076259789582
DataValue, -4.0000000000000003E-07, 9.99952, 0.4147, 6.309, 25, 0.065731494690125222
DataValue, 5.0000000000000008E-07, 10.000160000000001, 0.41590000000000005, 6.3245000000000005, 25, 0.06576013914143411
DataValue, -6.0000000000000008E-07, 10.000060000000001, 0.4143, 6.306, 25, 0.065699333967649862
DataValue, 1.4000000000000002E-06, 9.99986, 0.4153, 6.316, 25, 0.065753641545281821
DataValue, -1.5E-06, 9.9998, 0.4166, 6.3185, 25, 0.065933370261929261
DataValue, 4.0000000000000003E-07, 10.00012, 0.41590000000000005, 6.3155, 25, 0.065853851634866609
DataValue, 1.5E-06, 10.00026, 0.4152, 6.3125, 25, 0.065774257425742583
DataValue, 7.0000000000000007E-07, 9.99918, 0.4152, 6.3305, 25, 0.065587236395229453
DataValue, -9.0000000000000007E-07, 10.0005, 0.41650000000000004, 6.3165000000000004, 25, 0.065938415261616409
DataValue, 3.0000000000000004E-07, 9.99998, 0.4163, 6.328, 25, 0.06578697850821745
DataValue, 1.0000000000000001E-07, 10, 0.4158, 6.3085, 25, 0.065911072362685258
DataValue, 4.0000000000000003E-07, 10.000760000000001, 0.4156, 6.325, 25, 0.065707509881422932
DataValue, 1.2000000000000002E-06, 9.9999, 0.4147, 6.3, 25, 0.065825396825396829
DataValue, 1.1E-06, 10.000240000000002, 0.4158, 6.3285, 25, 0.065702773168997392
DataValue, 8.0000000000000007E-07, 10.00036, 0.41540000000000005, 6.3, 25, 0.065936507936507946
DataValue, -2.0000000000000002E-07, 10.00054, 0.4151, 6.3180000000000005, 25, 0.065701171256726809
DataValue, 1.9000000000000002E-06, 10.0005, 0.41590000000000005, 6.3105, 25, 0.0659060296331511
DataValue, 7.0000000000000007E-07, 10.00022, 0.4153, 6.285, 25, 0.066077963404932383
DataValue, -2.0000000000000002E-07, 10.00012, 0.41590000000000005, 6.3205, 25, 0.065801756190174837
DataValue, -2.3E-06, 9.999880000000001, 0.41440000000000005, 6.2995, 25, 0.065782998650686569
DataValue, 1.5E-06, 10.000160000000001, 0.4146, 6.32, 25, 0.0656012658227848
DataValue, -9.0000000000000007E-07, 10.00032, 0.4142, 6.306, 25, 0.065683476054551229
DataValue, -2.2E-06, 9.99952, 0.41540000000000005, 6.305, 25, 0.0658842188739096
DataValue, -1.9000000000000002E-06, 9.99986, 0.4141, 6.321, 25, 0.065511786109792761
DataValue, 7.0000000000000007E-07, 9.9994400000000017, 0.4156, 6.308, 25, 0.0658845909955612
DataValue, -8.0000000000000007E-07, 9.9998, 0.41500000000000004, 6.3155, 25, 0.065711345103317234
DataValue, 2.1000000000000002E-06, 9.9995400000000014, 0.4143, 6.333, 25, 0.065419232591189008
DataValue, -1.0000000000000001E-07, 9.99934, 0.4161, 6.3205, 25, 0.065833399256387953
DataValue, -1.9000000000000002E-06, 9.0001000000000015, 0.009300000000000001, 0.0925, 25, 0.10054054054054055
DataValue, -7.0000000000000007E-07, 9.000160000000001, 0.023, 0.277, 25, 0.083032490974729228
DataValue, 9.0000000000000007E-07, 9.0000600000000013, 0.0396, 0.4895, 25, 0.080898876404494391
DataValue, 3.0000000000000004E-07, 9.00046, 0.054900000000000004, 0.7125, 25, 0.077052631578947373
DataValue, 8.0000000000000007E-07, 8.999880000000001, 0.0728, 0.9315, 25, 0.078153515834675266
DataValue, -5.0000000000000008E-07, 8.99976, 0.08610000000000001, 1.1065, 25, 0.077812923633077277
DataValue, 1.3E-06, 9.000020000000001, 0.10600000000000001, 1.3655, 25, 0.077627242768216781
DataValue, -1.7000000000000002E-06, 9.0001000000000015, 0.1189, 1.5445, 25, 0.076982842343800581
DataValue, 3.0000000000000004E-07, 9.00004, 0.1338, 1.752, 25, 0.076369863013698636
DataValue, -7.0000000000000007E-07, 8.99976, 0.1506, 1.952, 25, 0.077151639344262307
DataValue, -1.0000000000000001E-07, 9.0006800000000009, 0.16620000000000001, 2.1510000000000002, 25, 0.077266387726638769
