
SetupTitle, Rds-Id
DataValue, -2.5E-06, 12.000200000000001, 0.21450000000000002, 2.5595, 25, 0.083805430748193022
DataValue, -2.5E-06, 12.000340000000001, 0.2285, 2.7600000000000002, 25, 0.082789855072463767
DataValue, -2.0000000000000003E-06, 12.00008, 0.2461, 2.971, 25, 0.082834062605183445
DataValue, -2.1000000000000002E-06, 12.000160000000001, 0.2624, 3.153, 25, 0.083222327941642887
DataValue, -2.8000000000000003E-06, 12.000660000000002, 0.27890000000000004, 3.3605, 25, 0.082993602142538328
DataValue, -2.6E-06, 11.999580000000002, 0.29510000000000003, 3.5585, 25, 0.0829282000843052
DataValue, -3.1000000000000004E-06, 11.999020000000002, 0.31320000000000003, 3.759, 25, 0.083320031923383886
DataValue, -4.1000000000000006E-06, 11.999300000000002, 0.3294, 3.98, 25, 0.082763819095477392
DataValue, -2.7000000000000004E-06, 12.00008, 0.3463, 4.164, 25, 0.083165225744476476
DataValue, -1.6000000000000001E-06, 12.000240000000002, 0.3633, 4.3705, 25, 0.083125500514815251
DataValue, -3.4000000000000005E-06, 12.00008, 0.3784, 4.5335, 25, 0.083467519576486154
DataValue, -3.1000000000000004E-06, 11.99998, 0.3956, 4.718, 25, 0.083849088596863075
DataValue, -1.3E-06, 11.999400000000001, 0.4106, 4.9485, 25, 0.082974638779428109
DataValue, -4.2000000000000004E-06, 11.999640000000001, 0.4282, 5.1370000000000005, 25, 0.083356044383881639
DataValue, -5.0000000000000008E-07, 11.99998, 0.44530000000000003, 5.324, 25, 0.083640120210368152
DataValue, -8.0000000000000007E-07, 12.000200000000001, 0.46080000000000004, 5.503, 25, 0.083736143921497377
DataValue, -3E-06, 12.00012, 0.47500000000000003, 5.6690000000000005, 25, 0.083789028047274644
DataValue, -2.0000000000000003E-06, 12.0004, 0.48500000000000004, 5.8260000000000005, 25, 0.083247511156882933
DataValue, -3.2000000000000003E-06, 11.999640000000001, 0.4954, 5.9485, 25, 0.083281499537698575
DataValue, -2.1000000000000002E-06, 12.000340000000001, 0.5027, 6.0125, 25, 0.083609147609147616
DataValue, -2.7000000000000004E-06, 11.999880000000001, 0.508, 6.0745000000000005, 25, 0.083628282163141
DataValue, 0, 11.999820000000002, 0.5112, 6.1295, 25, 0.083399951056366745
DataValue, -3.4000000000000005E-06, 12.000060000000001, 0.5137, 6.1495, 25, 0.083535246768029939
DataValue, -3.6000000000000003E-06, 12.000140000000002, 0.5143, 6.182, 25, 0.083193141378194752
DataValue, -2.4000000000000003E-06, 12.000020000000001, 0.5154, 6.1875, 25, 0.083296969696969689
DataValue, -2.6E-06, 11.999920000000001, 0.51560000000000006, 6.2005, 25, 0.083154584307717133
DataValue, -2.4000000000000003E-06, 12.000300000000001, 0.5153, 6.198, 25, 0.083139722491126167
DataValue, -1.8000000000000001E-06, 11.99984, 0.5173, 6.2145, 25, 0.083240807788237184
DataValue, -4.1000000000000006E-06, 11.99994, 0.5169, 6.2055, 25, 0.083297075175247773
DataValue, -2.7000000000000004E-06, 12.00022, 0.5173, 6.1945000000000006, 25, 0.083509564936637332
DataValue, -2.4000000000000003E-06, 12.00056, 0.51760000000000006, 6.213, 25, 0.0833091904072107
DataValue, 2.0000000000000002E-07, 12.000140000000002, 0.519, 6.207, 25, 0.083615273078782026
DataValue, -1.3E-06, 11.99984, 0.5189, 6.2275, 25, 0.083323966278602973
DataValue, 5.0000000000000008E-07, 12.000020000000001, 0.5168, 6.2010000000000005, 25, 0.083341396548943722
DataValue, -1.4000000000000002E-06, 11.999300000000002, 0.5191, 6.228, 25, 0.083349389852280034
DataValue, -2.2E-06, 11.999680000000002, 0.5189, 6.229, 25, 0.083303901107721942
DataValue, -1.8000000000000001E-06, 12.000100000000002, 0.5187, 6.2055, 25, 0.083587140439932331
DataValue, 0, 12.00032, 0.5194, 6.2250000000000005, 25, 0.083437751004016056
DataValue, -1.5E-06, 12.0004, 0.5182, 6.2165, 25, 0.083358803185071981
DataValue, -2.6E-06, 11.999720000000002, 0.51650000000000007, 6.214, 25, 0.083118764081107188
DataValue, -4.2000000000000004E-06, 11.99976, 0.5183, 6.2125, 25, 0.083428571428571421
DataValue, -1.9000000000000002E-06, 11.9991, 0.5169, 6.228, 25, 0.0829961464354528
DataValue, -1.9000000000000002E-06, 12.000000000000002, 0.518, 6.2275, 25, 0.083179446005620231
DataValue, -2.0000000000000003E-06, 11.99998, 0.5178, 6.206, 25, 0.08343538511118273
DataValue, -3.1000000000000004E-06, 11.999580000000002, 0.518, 6.2250000000000005, 25, 0.083212851405622484
DataValue, -1.5E-06, 12.000160000000001, 0.51750000000000007, 6.2295, 25, 0.083072477726944385
DataValue, -1.7000000000000002E-06, 11.999780000000001, 0.51760000000000006, 6.229, 25, 0.083095199871568479
DataValue, -2.5E-06, 12.000160000000001, 0.5178, 6.208, 25, 0.083408505154639184
DataValue, -1.5E-06, 11.99966, 0.5174, 6.23, 25, 0.0830497592295345
DataValue, -7.0000000000000007E-07, 11.999720000000002, 0.5171, 6.2490000000000006, 25, 0.082749239878380537
DataValue, -2.6E-06, 11.99994, 0.5201, 6.2235000000000005, 25, 0.083570338234112626
DataValue, -2.7000000000000004E-06, 12.00032, 0.5188, 6.2225, 25, 0.083374849337083168
DataValue, -1.9000000000000002E-06, 11.999820000000002, 0.51850000000000007, 6.2315000000000005, 25, 0.0832062906202359
DataValue, -1.2000000000000002E-06, 11.99998, 0.5182, 6.2255, 25, 0.083238294112922648
DataValue, -2.3E-06, 11.999540000000001, 0.5168, 6.2155000000000005, 25, 0.083146971281473733
DataValue, -3.0000000000000004E-07, 12.00026, 0.5193, 6.218, 25, 0.083515599871341259
DataValue, -2.7000000000000004E-06, 12.000060000000001, 0.517, 6.2425, 25, 0.0828193832599119
DataValue, -2.9E-06, 11.9998, 0.5192, 6.244, 25, 0.083151825752722619
DataValue, -3E-06, 12.00008, 0.51850000000000007, 6.214, 25, 0.08344061795944642
DataValue, -3.9E-06, 12.000620000000001, 0.5177, 6.237, 25, 0.08300464967131635
DataValue, -1.7000000000000002E-06, 12.000060000000001, 0.5183, 6.2155000000000005, 25, 0.083388303434960981
DataValue, -8.0000000000000007E-07, 12.0006, 0.5198, 6.2175, 25, 0.083602734217933253
DataValue, -2.0000000000000002E-07, 12.0004, 0.5188, 6.2170000000000005, 25, 0.083448608653691483
DataValue, -1.9000000000000002E-06, 11.999360000000001, 0.5199, 6.24, 25, 0.083317307692307691
DataValue, -1.8000000000000001E-06, 12.00026, 0.5178, 6.214, 25, 0.08332796910202768
DataValue, -1.7000000000000002E-06, 11.9999, 0.5172, 6.215, 25, 0.083218020917135968
DataValue, -8.0000000000000007E-07, 11.999540000000001, 0.519, 6.2285, 25, 0.083326643654170349
DataValue, -3.0000000000000004E-07, 12.000200000000001, 0.5191, 6.2490000000000006, 25, 0.083069291086573849
DataValue, -1.2000000000000002E-06, 11.999120000000001, 0.5177, 6.2425, 25, 0.082931517821385678
DataValue, -3.1000000000000004E-06, 11.999720000000002, 0.5193, 6.231, 25, 0.083341357727491572
DataValue, -2.4000000000000003E-06, 12.00026, 0.51960000000000006, 6.226, 25, 0.083456472855766156
DataValue, -2.0000000000000003E-06, 12.000340000000001, 0.5184, 6.229, 25, 0.083223631401509068
DataValue, -1.7000000000000002E-06, 11.9999, 0.5183, 6.2255, 25, 0.083254357079752622
DataValue, 1.0000000000000001E-07, 12.000380000000002, 0.5193, 6.2455, 25, 0.08314786646385397
DataValue, -1.0000000000000002E-06, 12.00036, 0.51860000000000006, 6.2330000000000005, 25, 0.0832023102839724
DataValue, -1.4000000000000002E-06, 12.000480000000001, 0.5177, 6.219, 25, 0.0832448946776009
DataValue, -1.9000000000000002E-06, 11.99994, 0.5192, 6.2155000000000005, 25, 0.083533102727053332
DataValue, -2.4000000000000003E-06, 12.000280000000002, 0.51750000000000007, 6.218, 25, 0.083226117722740439
DataValue, -1.5E-06, 12.00026, 0.5183, 6.2095, 25, 0.083468878331588683
DataValue, -2.6E-06, 11.999440000000002, 0.5188, 6.2345, 25, 0.08321437164167135
DataValue, -5.7000000000000005E-06, 11.999740000000001, 0.519, 6.2415, 25, 0.08315308819995193
DataValue, -1.6000000000000001E-06, 11.999820000000002, 0.52050000000000007, 6.2435, 25, 0.083366701369424215
DataValue, -1.5E-06, 12.00004, 0.518, 6.2275, 25, 0.083179446005620231
DataValue, -1.3E-06, 12.00056, 0.5192, 6.235, 25, 0.083271852445870084
DataValue, -2.1000000000000002E-06, 11.99994, 0.5184, 6.223, 25, 0.083303872730194434
DataValue, -2.8000000000000003E-06, 11.999780000000001, 0.5172, 6.2515, 25, 0.082732144285371512
DataValue, -1.1E-06, 12.000020000000001, 0.5187, 6.2365, 25, 0.083171650765653818
DataValue, -1.3E-06, 11.999780000000001, 0.519, 6.2265, 25, 0.0833534088171525
DataValue, -3.2000000000000003E-06, 11.99942, 0.5174, 6.2075000000000005, 25, 0.083350785340314121
DataValue, -1.5E-06, 12.0004, 0.51750000000000007, 6.2175, 25, 0.083232810615199049
DataValue, -1.4000000000000002E-06, 12.000200000000001, 0.5188, 6.2235000000000005, 25, 0.083361452558849525
DataValue, -1.8000000000000001E-06, 11.999720000000002, 0.5204, 6.2325, 25, 0.083497793822703573
DataValue, -3.9E-06, 11.999880000000001, 0.5194, 6.229, 25, 0.083384170813934816
DataValue, -2.0000000000000003E-06, 11.999880000000001, 0.5198, 6.223, 25, 0.083528844608709629
DataValue, -2.0000000000000003E-06, 11.9997, 0.5184, 6.22, 25, 0.08334405144694533
DataValue, -2.1000000000000002E-06, 11.998920000000002, 0.5194, 6.23, 25, 0.083370786516853923
DataValue, -2.2E-06, 12.000020000000001, 0.5182, 6.2355, 25, 0.083104803143292438
DataValue, -1.0000000000000002E-06, 11.999740000000001, 0.5187, 6.228, 25, 0.083285163776493268
DataValue, -1.8000000000000001E-06, 11.99952, 0.5184, 6.221, 25, 0.083330654235653431
DataValue, -1.9000000000000002E-06, 11.99984, 0.5197, 6.2365, 25, 0.083331997113765738
DataValue, -1.3E-06, 12.00022, 0.5194, 6.224, 25, 0.083451156812339319
DataValue, -1.4000000000000002E-06, 12.000160000000001, 0.5188, 6.2135, 25, 0.083495614388026079
DataValue, -2.1000000000000002E-06, 12.000440000000001, 0.51860000000000006, 6.2275, 25, 0.0832757928542754
DataValue, -1.0000000000000002E-06, 12.00064, 0.5182, 6.2125, 25, 0.083412474849094559
DataValue, -2.2E-06, 11.999740000000001, 0.5184, 6.2165, 25, 0.083390975629373434
DataValue, -1.0000000000000002E-06, 12.00008, 0.5187, 6.2165, 25, 0.083439234295825629
DataValue, -2.6E-06, 11.999780000000001, 0.5191, 6.248, 25, 0.083082586427656854
DataValue, -1.3E-06, 12.000000000000002, 0.51750000000000007, 6.207, 25, 0.08337361043982601
DataValue, -1.5E-06, 11.99966, 0.5201, 6.235, 25, 0.083416198877305531
DataValue, -3.5000000000000004E-06, 12.00054, 0.5198, 6.231, 25, 0.083421601669073989
DataValue, -4.8000000000000006E-06, 11.999960000000002, 0.5194, 6.2090000000000005, 25, 0.08365276211950394
DataValue, -1.5E-06, 11.999740000000001, 0.52, 6.2395000000000005, 25, 0.083340011218847654
DataValue, -2.1000000000000002E-06, 11.99966, 0.5177, 6.234, 25, 0.0830445941610523
DataValue, -1.8000000000000001E-06, 11.999600000000001, 0.518, 6.207, 25, 0.083454164652811344
DataValue, -1.9000000000000002E-06, 12.0006, 0.5179, 6.24, 25, 0.082996794871794871
DataValue, -2.7000000000000004E-06, 12.00018, 0.5207, 6.2295, 25, 0.083586162613371873
DataValue, -1.7000000000000002E-06, 12.000160000000001, 0.5202, 6.2205, 25, 0.083626718109476722
DataValue, -2.4000000000000003E-06, 11.999720000000002, 0.519, 6.244, 25, 0.083119795003203087
DataValue, -2.0000000000000003E-06, 11.99984, 0.51860000000000006, 6.2385, 25, 0.083128957281397783
DataValue, -9.0000000000000007E-07, 12.000100000000002, 0.5188, 6.2090000000000005, 25, 0.083556128200998545
DataValue, -2.5E-06, 11.999880000000001, 0.5184, 6.234, 25, 0.083156881616939363
DataValue, -1.6000000000000001E-06, 12.00046, 0.5198, 6.238, 25, 0.083327989740301381
DataValue, -3E-06, 12.000100000000002, 0.5198, 6.2250000000000005, 25, 0.083502008032128511
DataValue, -2.3E-06, 12.00056, 0.51950000000000007, 6.2275, 25, 0.083420313127258144
DataValue, -1.5E-06, 12.000520000000002, 0.5184, 6.2345, 25, 0.083150212527067127
DataValue, -1.8000000000000001E-06, 11.999880000000001, 0.5173, 6.231, 25, 0.083020381961161932
DataValue, -1.4000000000000002E-06, 12.00018, 0.519, 6.224, 25, 0.08338688946015424
DataValue, -2.3E-06, 12.000100000000002, 0.5174, 6.23, 25, 0.0830497592295345
DataValue, -1.7000000000000002E-06, 12.000000000000002, 0.5188, 6.2315000000000005, 25, 0.083254433122041241
DataValue, -1.5E-06, 12.000420000000002, 0.5191, 6.2495, 25, 0.083062645011600919
DataValue, -1.6000000000000001E-06, 12.000140000000002, 0.5198, 6.2275, 25, 0.083468486551585716
DataValue, -2.5E-06, 11.999540000000001, 0.5172, 6.243, 25, 0.082844786160499756
DataValue, -1.2000000000000002E-06, 12.00004, 0.5182, 6.2125, 25, 0.083412474849094559
DataValue, -3.9E-06, 12.000480000000001, 0.5194, 6.2285, 25, 0.083390864574135012
DataValue, -1.3E-06, 12.00022, 0.5192, 6.2465, 25, 0.083118546385976141
DataValue, -2.4000000000000003E-06, 12.000680000000001, 0.5204, 6.2250000000000005, 25, 0.083598393574297172
DataValue, -3.7E-06, 10.999920000000001, 0.0092, 0.0855, 25, 0.10760233918128655
DataValue, -3.7E-06, 11.0004, 0.023200000000000002, 0.2715, 25, 0.085451197053407
DataValue, 1.1E-06, 10.999920000000001, 0.044000000000000004, 0.47700000000000004, 25, 0.092243186582809222
DataValue, -6.0000000000000008E-07, 11.00036, 0.062, 0.663, 25, 0.093514328808446456
DataValue, -9.0000000000000007E-07, 10.99952, 0.082200000000000009, 0.92, 25, 0.08934782608695653
DataValue, -2.3E-06, 10.999780000000001, 0.0978, 1.1260000000000001, 25, 0.086856127886323256
DataValue, -4.6E-06, 10.999860000000002, 0.1179, 1.3305, 25, 0.08861330326944758
DataValue, -1.7000000000000002E-06, 11.00064, 0.1374, 1.5285, 25, 0.089892051030421985
DataValue, -4.3E-06, 10.9997, 0.1553, 1.7750000000000001, 25, 0.087492957746478861
DataValue, -1.6000000000000001E-06, 11.000100000000002, 0.17250000000000001, 1.9595, 25, 0.088032661393212558
DataValue, -9.0000000000000007E-07, 10.9998, 0.19, 2.1475, 25, 0.088474970896391156
DataValue, -3.1000000000000004E-06, 10.999920000000001, 0.2084, 2.366, 25, 0.088081149619611152
DataValue, -1.6000000000000001E-06, 11.0004, 0.226, 2.574, 25, 0.087801087801087807
DataValue, 1.0000000000000001E-07, 11.000240000000002, 0.24450000000000002, 2.7405, 25, 0.089217296113847849
DataValue, -4.6E-06, 10.9997, 0.26030000000000003, 2.9525, 25, 0.088162574089754447
DataValue, -3.2000000000000003E-06, 11.00032, 0.2791, 3.1725, 25, 0.08797478329393224
DataValue, -2.1000000000000002E-06, 11.00106, 0.29860000000000003, 3.3585000000000003, 25, 0.088908739020396019
DataValue, -2.9E-06, 10.9998, 0.314, 3.5325, 25, 0.088888888888888878
DataValue, -3.8000000000000005E-06, 10.999960000000002, 0.331, 3.7560000000000002, 25, 0.088125665601703942
DataValue, -1.6000000000000001E-06, 11.000020000000001, 0.3503, 3.9585, 25, 0.088493116079322975
DataValue, -3.9E-06, 11.000020000000001, 0.36960000000000004, 4.1475, 25, 0.089113924050632926
DataValue, -3.3E-06, 10.999540000000001, 0.38420000000000004, 4.319, 25, 0.088955776800185238
DataValue, -1.9000000000000002E-06, 10.999920000000001, 0.4021, 4.5325, 25, 0.088714837286265863
DataValue, -2.3E-06, 10.9997, 0.42110000000000003, 4.7475000000000005, 25, 0.088699315429173239
DataValue, -1.9000000000000002E-06, 11.000000000000002, 0.438, 4.9225, 25, 0.08897917724733366
DataValue, -1.9000000000000002E-06, 10.99924, 0.4561, 5.099, 25, 0.089448911551284566
DataValue, -1.0000000000000002E-06, 11.000060000000001, 0.47350000000000003, 5.2785, 25, 0.089703514255943931
DataValue, -4.8000000000000006E-06, 10.99892, 0.4888, 5.4715, 25, 0.089335648359682
DataValue, -3.4000000000000005E-06, 10.999920000000001, 0.50350000000000006, 5.639, 25, 0.0892888810072708
DataValue, -2.4000000000000003E-06, 10.9997, 0.5131, 5.753, 25, 0.0891882496088997
DataValue, -3.0000000000000004E-07, 11.00046, 0.52550000000000008, 5.88, 25, 0.089370748299319749
DataValue, 4.0000000000000003E-07, 11.001000000000001, 0.53060000000000007, 5.947, 25, 0.089221456196401552
DataValue, -1.9000000000000002E-06, 11.000240000000002, 0.53560000000000008, 5.9955, 25, 0.089333666916854321
DataValue, -3.2000000000000003E-06, 11.00012, 0.5383, 6.033, 25, 0.089225924084203545
DataValue, -2.2E-06, 10.9998, 0.53860000000000008, 6.047, 25, 0.0890689598147842
DataValue, -3.4000000000000005E-06, 10.99938, 0.53960000000000008, 6.0635, 25, 0.0889915065556197
DataValue, -2.9E-06, 10.999460000000001, 0.5405, 6.069, 25, 0.0890591530729939
DataValue, -3.6000000000000003E-06, 11.0006, 0.54280000000000006, 6.095, 25, 0.089056603773584916
DataValue, -3.2000000000000003E-06, 10.999160000000002, 0.5431, 6.094, 25, 0.089120446340662948
DataValue, -2.5E-06, 10.999540000000001, 0.5449, 6.0725, 25, 0.089732400164676832
DataValue, -3.7E-06, 10.999960000000002, 0.54280000000000006, 6.1095, 25, 0.088845241018086607
DataValue, -3.3E-06, 10.99932, 0.5434, 6.109, 25, 0.088950728433458831
DataValue, -2.0000000000000002E-07, 10.999720000000002, 0.5429, 6.091, 25, 0.089131505499917912
DataValue, 1.1E-06, 11.0007, 0.5441, 6.101, 25, 0.0891821012948697
DataValue, -4.0000000000000003E-07, 10.99934, 0.54480000000000006, 6.125, 25, 0.088946938775510215
DataValue, -2.0000000000000003E-06, 10.999720000000002, 0.5439, 6.0955, 25, 0.08922975965876466
DataValue, -1.5E-06, 10.999540000000001, 0.5446, 6.104, 25, 0.08922018348623853
DataValue, 0, 11.00036, 0.54380000000000006, 6.121, 25, 0.088841692533899688
DataValue, -2.1000000000000002E-06, 10.99956, 0.54470000000000007, 6.0965, 25, 0.08934634626424999
DataValue, -1.2000000000000002E-06, 10.99938, 0.5452, 6.1025, 25, 0.08934043424825891
DataValue, -3.5000000000000004E-06, 11.000380000000002, 0.5455, 6.1225000000000005, 25, 0.089097590853409542
DataValue, -1.0000000000000001E-07, 10.99994, 0.54480000000000006, 6.121, 25, 0.089005064531939224
DataValue, -3.1000000000000004E-06, 10.999920000000001, 0.5449, 6.1045, 25, 0.0892620198214432
DataValue, -2.6E-06, 10.999640000000001, 0.54580000000000006, 6.107, 25, 0.089372850826919939
DataValue, -2.4000000000000003E-06, 11.000000000000002, 0.5435, 6.1240000000000006, 25, 0.088749183540169807
DataValue, -4.2000000000000004E-06, 10.999400000000001, 0.544, 6.1255, 25, 0.088809076810056328
DataValue, -2.0000000000000003E-06, 11.000200000000001, 0.5449, 6.0975, 25, 0.089364493644936455
DataValue, -7.0000000000000007E-07, 11.000020000000001, 0.54470000000000007, 6.0955, 25, 0.08936100401935855
DataValue, -3.0000000000000004E-07, 11.000340000000001, 0.544, 6.117, 25, 0.088932483243419985
DataValue, -2.0000000000000003E-06, 10.99942, 0.5453, 6.1205, 25, 0.089094028265664579
DataValue, -1.6000000000000001E-06, 10.99998, 0.5432, 6.107, 25, 0.088947109873915173
DataValue, -1.0000000000000001E-07, 11.000580000000001, 0.54480000000000006, 6.1055, 25, 0.089231021210384093
DataValue, -4.0000000000000003E-07, 11.00036, 0.544, 6.0975, 25, 0.089216892168921688
DataValue, -1.6000000000000001E-06, 11.00018, 0.5443, 6.115, 25, 0.089010629599345872
DataValue, -4.4E-06, 11.000000000000002, 0.5445, 6.125, 25, 0.088897959183673464
DataValue, 2.0000000000000002E-07, 11.0007, 0.5439, 6.101, 25, 0.089149319783642031
DataValue, 5.0000000000000008E-07, 11.00028, 0.5435, 6.103, 25, 0.089054563329510075
DataValue, -3.6000000000000003E-06, 10.999960000000002, 0.54480000000000006, 6.1315, 25, 0.088852646171409949
DataValue, -5.0000000000000008E-07, 11.00046, 0.5463, 6.1185, 25, 0.08928658985045354
DataValue, -2.3E-06, 10.999860000000002, 0.544, 6.123, 25, 0.088845337252980564
DataValue, -7.0000000000000007E-07, 10.99962, 0.5451, 6.112, 25, 0.08918520942408377
DataValue, -2.3E-06, 11.00018, 0.543, 6.0945, 25, 0.089096726556731481
DataValue, -1.2000000000000002E-06, 10.999460000000001, 0.5444, 6.113, 25, 0.0890561099296581
DataValue, -2.0000000000000003E-06, 11.000340000000001, 0.5461, 6.1195, 25, 0.089239316937658311
DataValue, -1.9000000000000002E-06, 11.000580000000001, 0.5455, 6.119, 25, 0.089148553685242687
DataValue, -3.3E-06, 10.99984, 0.54480000000000006, 6.1275, 25, 0.088910648714810289
DataValue, -4.0000000000000003E-07, 11.000300000000001, 0.5453, 6.0975, 25, 0.089430094300943008
DataValue, -1.1E-06, 11.00036, 0.5433, 6.1035, 25, 0.089014499877119679
DataValue, -2.4000000000000003E-06, 10.99962, 0.5453, 6.1125, 25, 0.089210633946830264
DataValue, 7.0000000000000007E-07, 11.000380000000002, 0.5452, 6.117, 25, 0.089128657838809883
DataValue, -2.4000000000000003E-06, 10.99962, 0.54480000000000006, 6.112, 25, 0.089136125654450268
DataValue, -1.4000000000000002E-06, 11.000340000000001, 0.54480000000000006, 6.107, 25, 0.08920910430653349
DataValue, -2.8000000000000003E-06, 10.99962, 0.5444, 6.12, 25, 0.088954248366013067
DataValue, -6.0000000000000008E-07, 11.0004, 0.5449, 6.1305000000000005, 25, 0.088883451594486587
DataValue, -3.6000000000000003E-06, 11.000020000000001, 0.5441, 6.126, 25, 0.088818152138426379
DataValue, 1.0000000000000001E-07, 11.00022, 0.54670000000000007, 6.1155, 25, 0.089395797563568
DataValue, -1.8000000000000001E-06, 10.999780000000001, 0.54380000000000006, 6.103, 25, 0.089103719482221871
DataValue, 6.0000000000000008E-07, 11.0006, 0.5443, 6.12, 25, 0.088937908496732027
DataValue, -1.2000000000000002E-06, 11.00018, 0.5434, 6.134, 25, 0.088588196935115743
DataValue, -2.5E-06, 11.000380000000002, 0.5451, 6.107, 25, 0.089258228262649425
DataValue, -3.6000000000000003E-06, 11.00056, 0.5449, 6.112, 25, 0.089152486910994769
DataValue, -3.6000000000000003E-06, 10.99966, 0.5459, 6.136, 25, 0.088966753585397657
DataValue, 1.0000000000000001E-07, 10.99934, 0.5456, 6.0965, 25, 0.0894939719511195
DataValue, -2.4000000000000003E-06, 11.00036, 0.5463, 6.1105, 25, 0.089403485803125765
DataValue, -1.2000000000000002E-06, 11.000100000000002, 0.5449, 6.103, 25, 0.08928395870883174
DataValue, -2.9E-06, 10.99998, 0.5441, 6.1245, 25, 0.088839905298391711
DataValue, 1.2000000000000002E-06, 11.000760000000001, 0.54270000000000007, 6.1095, 25, 0.088828873066535738
DataValue, -9.0000000000000007E-07, 11.00022, 0.5451, 6.115, 25, 0.089141455437448891
DataValue, -9.0000000000000007E-07, 10.99966, 0.5432, 6.1240000000000006, 25, 0.088700195950359231
DataValue, -7.0000000000000007E-07, 10.99928, 0.5441, 6.11, 25, 0.089050736497545011
DataValue, -1.9000000000000002E-06, 10.999820000000002, 0.54480000000000006, 6.099, 25, 0.089326119035907536
DataValue, -1.1E-06, 10.99994, 0.5441, 6.111, 25, 0.089036164293896256
DataValue, -2.4000000000000003E-06, 10.99956, 0.5453, 6.118, 25, 0.0891304347826087
DataValue, -6.0000000000000008E-07, 11.00026, 0.5452, 6.096, 25, 0.089435695538057747
DataValue, -1.1E-06, 10.99956, 0.5453, 6.133, 25, 0.088912440893526817
DataValue, -1.3E-06, 11.00008, 0.54480000000000006, 6.1115, 25, 0.089143418146117981
DataValue, -3.9E-06, 10.999540000000001, 0.5443, 6.102, 25, 0.089200262209111758
DataValue, -2.0000000000000002E-07, 10.99962, 0.5449, 6.103, 25, 0.08928395870883174
DataValue, -3.0000000000000004E-07, 10.999600000000001, 0.5463, 6.117, 25, 0.089308484551250608
DataValue, -1.9000000000000002E-06, 10.99934, 0.5446, 6.1005, 25, 0.089271371199082031
DataValue, -2.2E-06, 11.000340000000001, 0.5452, 6.1085, 25, 0.089252680690840636
DataValue, -9.0000000000000007E-07, 11.001000000000001, 0.5456, 6.117, 25, 0.0891940493706065
DataValue, -1.0000000000000001E-07, 11.00028, 0.5461, 6.1080000000000005, 25, 0.08940733464309103
DataValue, -2.7000000000000004E-06, 10.999920000000001, 0.545, 6.1185, 25, 0.089074119473727231
DataValue, -4.2000000000000004E-06, 11.000480000000001, 0.5445, 6.1325, 25, 0.088789237668161422
DataValue, -1.1E-06, 10.999680000000002, 0.5449, 6.1145000000000005, 25, 0.089116035652956088
DataValue, -2.5E-06, 11.00008, 0.547, 6.097, 25, 0.08971625389535838
DataValue, -1.7000000000000002E-06, 10.99998, 0.54570000000000007, 6.1235, 25, 0.089115701804523564
DataValue, -5.0000000000000008E-07, 11.0005, 0.54480000000000006, 6.109, 25, 0.089179898510394512
DataValue, -9.0000000000000007E-07, 11.000900000000002, 0.54470000000000007, 6.1175, 25, 0.089039640375970591
DataValue, -1.1E-06, 11.00018, 0.5454, 6.12, 25, 0.089117647058823524
DataValue, -2.8000000000000003E-06, 10.998800000000001, 0.5455, 6.1035, 25, 0.089374948799868917
DataValue, -1.0000000000000002E-06, 11.000060000000001, 0.5456, 6.1160000000000005, 25, 0.089208633093525169
DataValue, -2.4000000000000003E-06, 10.999780000000001, 0.546, 6.1275, 25, 0.08910648714810282
DataValue, -4.3E-06, 11.00022, 0.54570000000000007, 6.1185, 25, 0.089188526599656787
DataValue, -9.0000000000000007E-07, 10.999720000000002, 0.54480000000000006, 6.101, 25, 0.089296836584166539
DataValue, -1.2000000000000002E-06, 10.999500000000001, 0.545, 6.1285, 25, 0.088928775393652612
DataValue, -2.5E-06, 10.9999, 0.546, 6.1085, 25, 0.089383645739543258
DataValue, -2.2E-06, 10.999680000000002, 0.54470000000000007, 6.125, 25, 0.088930612244897969
DataValue, -1.2000000000000002E-06, 11.00046, 0.5434, 6.1415, 25, 0.088480013026133689
DataValue, -5.1E-06, 10.999740000000001, 0.54470000000000007, 6.12, 25, 0.089003267973856215
DataValue, -2.6E-06, 10.999400000000001, 0.544, 6.101, 25, 0.089165710539255871
DataValue, -1.9000000000000002E-06, 10.99962, 0.545, 6.0995, 25, 0.0893515861955898
DataValue, -4.0000000000000007E-06, 11.00018, 0.5456, 6.1145000000000005, 25, 0.089230517622045952
DataValue, -2.2E-06, 10.999580000000002, 0.5441, 6.1295, 25, 0.088767436169344974
DataValue, -1.5E-06, 10.99962, 0.5425, 6.1345, 25, 0.088434265221289429
DataValue, -2.9E-06, 10.99976, 0.5451, 6.1245, 25, 0.089003183933382315
DataValue, -1.6000000000000001E-06, 10.999680000000002, 0.5462, 6.0925, 25, 0.089651210504718915
DataValue, -4.3E-06, 10.999600000000001, 0.5442, 6.102, 25, 0.089183874139626348
DataValue, -1.9000000000000002E-06, 11.0007, 0.5442, 6.127, 25, 0.088819977150318266
DataValue, -2.0000000000000003E-06, 11.000000000000002, 0.54380000000000006, 6.1245, 25, 0.08879092170789453
DataValue, -1.3E-06, 10.99984, 0.5449, 6.1135, 25, 0.089130612578719237
DataValue, -1.1E-06, 11.00028, 0.5449, 6.1185, 25, 0.08905777559859443
DataValue, -3.4000000000000005E-06, 10.9999, 0.5446, 6.1025, 25, 0.089242113887750912
