
SetupTitle, Rds-Id
DataValue, 5.0000000000000008E-07, 10.0006, 0.5243, 5.8915, 25, 0.088992616481371467
DataValue, 2.0000000000000002E-07, 10.00022, 0.5214, 5.8855, 25, 0.088590604026845626
DataValue, 1.1E-06, 10.000200000000001, 0.52, 5.8905, 25, 0.08827773533655886
DataValue, 4.0000000000000003E-07, 9.99994, 0.5238, 5.9085, 25, 0.088651942117288662
DataValue, -2.1000000000000002E-06, 10.000520000000002, 0.5222, 5.9005, 25, 0.088500974493686976
DataValue, 1.7000000000000002E-06, 10.00004, 0.5219, 5.883, 25, 0.08871324154343023
DataValue, -4.0000000000000003E-07, 10.00026, 0.5243, 5.914, 25, 0.0886540412580318
DataValue, 0, 10.000340000000001, 0.5233, 5.9075, 25, 0.088582310622090571
DataValue, -1.1E-06, 10.000200000000001, 0.5222, 5.906, 25, 0.088418557399255
DataValue, -6.0000000000000008E-07, 9.99966, 0.5211, 5.8935, 25, 0.088419445151438014
DataValue, -2.3E-06, 10.00036, 0.5223, 5.8875, 25, 0.088713375796178343
DataValue, -3.0000000000000004E-07, 10.00012, 0.5227, 5.9065, 25, 0.088495725048675186
DataValue, -1.0000000000000001E-07, 9.99976, 0.5223, 5.902, 25, 0.088495425279566248
DataValue, 1.0000000000000001E-07, 10.000440000000001, 0.5231, 5.89, 25, 0.088811544991511046
DataValue, 7.0000000000000007E-07, 9.99956, 0.5232, 5.916, 25, 0.08843813387423935
DataValue, -9.0000000000000007E-07, 9.99998, 0.5234, 5.9185, 25, 0.088434569569992391
DataValue, -1.1E-06, 10.0006, 0.52570000000000006, 5.8885000000000005, 25, 0.089275706886303818
DataValue, 0, 9.9994600000000009, 0.5233, 5.9085, 25, 0.088567318270288561
DataValue, 4.0000000000000003E-07, 10.000240000000002, 0.5224, 5.893, 25, 0.0886475479382318
DataValue, -5.0000000000000008E-07, 9.9997800000000012, 0.52160000000000006, 5.8985, 25, 0.088429261676697471
DataValue, -9.0000000000000007E-07, 9.9996400000000012, 0.52260000000000006, 5.892, 25, 0.088696537678207746
DataValue, -4.0000000000000003E-07, 9.99918, 0.5228, 5.894, 25, 0.088700373260943335
DataValue, 2.0000000000000003E-06, 10.00012, 0.5231, 5.9225, 25, 0.088324187420852671
DataValue, 4.0000000000000003E-07, 9.999740000000001, 0.5221, 5.894, 25, 0.088581608415337632
DataValue, 5.0000000000000008E-07, 10.0004, 0.5212, 5.87, 25, 0.08879045996592845
DataValue, -1.0000000000000001E-07, 9.99966, 0.5233, 5.894, 25, 0.088785205293518826
DataValue, 1.1E-06, 9.999880000000001, 0.522, 5.9005, 25, 0.088467079061096521
DataValue, -1.2000000000000002E-06, 9.9994000000000014, 0.52260000000000006, 5.913, 25, 0.088381532217148659
DataValue, 1.8000000000000001E-06, 9.9997, 0.52150000000000007, 5.897, 25, 0.088434797354587091
DataValue, -7.0000000000000007E-07, 9.9999200000000013, 0.5223, 5.8895, 25, 0.088683249851430515
DataValue, 7.0000000000000007E-07, 9.9991, 0.5212, 5.9025, 25, 0.088301567132570952
DataValue, -2.0000000000000002E-07, 9.99994, 0.5223, 5.907, 25, 0.08842051802945658
DataValue, 1.0000000000000001E-07, 9.99986, 0.5234, 5.9055, 25, 0.088629243925154519
DataValue, 1.1E-06, 10.000020000000001, 0.5227, 5.893, 25, 0.088698455795011039
DataValue, 1.0000000000000001E-07, 10.00036, 0.5234, 5.883, 25, 0.088968213496515375
DataValue, 2.0000000000000003E-06, 10.00026, 0.5234, 5.894, 25, 0.088802171700033933
DataValue, -1.8000000000000001E-06, 9.99994, 0.52060000000000006, 5.9, 25, 0.088237288135593228
DataValue, -2.1000000000000002E-06, 9.999740000000001, 0.522, 5.891, 25, 0.088609743676795111
DataValue, 8.0000000000000007E-07, 10.000660000000002, 0.5212, 5.9, 25, 0.088338983050847447
DataValue, 1.0000000000000001E-07, 10.000060000000001, 0.5212, 5.917, 25, 0.08808517829981409
DataValue, -2.0000000000000002E-07, 10.000160000000001, 0.5211, 5.8825, 25, 0.088584785380365488
DataValue, 1.3E-06, 9.99994, 0.52260000000000006, 5.885, 25, 0.088802039082412923
DataValue, -9.0000000000000007E-07, 9.99986, 0.52250000000000008, 5.9065, 25, 0.088461864048082622
DataValue, 9.0000000000000007E-07, 9.9999200000000013, 0.5218, 5.8795, 25, 0.088749043285993714
DataValue, -1.1E-06, 9.99976, 0.5213, 5.9030000000000005, 25, 0.088311028290699631
DataValue, -8.0000000000000007E-07, 9.9999, 0.5224, 5.8845, 25, 0.0887755969071289
DataValue, -7.0000000000000007E-07, 10.000900000000002, 0.52260000000000006, 5.902, 25, 0.08854625550660794
DataValue, 1.0000000000000002E-06, 10.00088, 0.52260000000000006, 5.9055, 25, 0.088493776987554
DataValue, -3.0000000000000004E-07, 8.99984, 0.0099, 0.094, 25, 0.10531914893617023
DataValue, 1.4000000000000002E-06, 8.99948, 0.0344, 0.2935, 25, 0.11720613287904601
DataValue, 8.0000000000000007E-07, 8.9997, 0.0521, 0.47400000000000003, 25, 0.10991561181434599
DataValue, 0, 8.9998, 0.075, 0.682, 25, 0.10997067448680351
DataValue, -2.0000000000000002E-07, 8.9998, 0.09580000000000001, 0.911, 25, 0.10515916575192097
DataValue, -5.0000000000000008E-07, 8.99962, 0.1174, 1.0975, 25, 0.10697038724373578
DataValue, 1.0000000000000002E-06, 8.99976, 0.14, 1.338, 25, 0.10463378176382661
DataValue, -5.0000000000000008E-07, 9.00054, 0.1613, 1.5150000000000001, 25, 0.10646864686468646
DataValue, 3.0000000000000004E-07, 8.9999200000000013, 0.183, 1.7325, 25, 0.10562770562770563
DataValue, 1.7000000000000002E-06, 9.000020000000001, 0.20370000000000002, 1.934, 25, 0.10532574974146847
DataValue, -1.9000000000000002E-06, 9, 0.22510000000000002, 2.1015, 25, 0.10711396621460861
DataValue, -2.0000000000000002E-07, 9.00004, 0.2456, 2.302, 25, 0.10668983492615118
DataValue, -1.5E-06, 9.00052, 0.2675, 2.5275, 25, 0.10583580613254205
DataValue, -3.0000000000000004E-07, 9.0003800000000016, 0.2892, 2.69, 25, 0.10750929368029741
DataValue, 1.6000000000000001E-06, 9.00028, 0.3125, 2.9275, 25, 0.1067463706233988
DataValue, 2.2E-06, 9.00014, 0.3356, 3.0725000000000002, 25, 0.10922701383238405
DataValue, -1.6000000000000001E-06, 8.9998200000000015, 0.35600000000000004, 3.3075, 25, 0.10763416477702192
DataValue, 1.0000000000000001E-07, 9.000160000000001, 0.3781, 3.487, 25, 0.10843131631775164
DataValue, -2.7000000000000004E-06, 8.9999600000000015, 0.4017, 3.668, 25, 0.10951472191930207
DataValue, 1.1E-06, 8.99932, 0.42610000000000003, 3.8895, 25, 0.10955135621545187
DataValue, 1.4000000000000002E-06, 8.999740000000001, 0.449, 4.075, 25, 0.1101840490797546
DataValue, -2.3E-06, 9.00008, 0.46880000000000005, 4.263, 25, 0.10996950504339668
DataValue, -5.0000000000000008E-07, 9.0006, 0.49300000000000005, 4.457, 25, 0.1106125196320395
DataValue, 1.7000000000000002E-06, 9.0003400000000013, 0.51440000000000008, 4.628, 25, 0.11114952463267072
DataValue, -1.8000000000000001E-06, 9.0003000000000011, 0.5343, 4.8125, 25, 0.11102337662337662
DataValue, -2.4000000000000003E-06, 8.99958, 0.55680000000000007, 4.9825, 25, 0.11175112895132967
DataValue, -2.0000000000000002E-07, 8.99972, 0.57510000000000006, 5.139, 25, 0.11190893169877408
DataValue, 1.7000000000000002E-06, 9.00012, 0.5879, 5.23, 25, 0.11240917782026767
DataValue, 1.4000000000000002E-06, 8.9995000000000012, 0.5966, 5.333, 25, 0.1118694918432402
DataValue, 2.0000000000000002E-07, 8.9999600000000015, 0.6027, 5.394, 25, 0.11173526140155729
DataValue, 2.3E-06, 8.9996400000000012, 0.6065, 5.434, 25, 0.11161207213838793
DataValue, 1.4000000000000002E-06, 9.0004, 0.6088, 5.4685, 25, 0.11132851787510287
DataValue, 9.0000000000000007E-07, 9.00036, 0.6114, 5.465, 25, 0.11187557182067705
DataValue, -1.2000000000000002E-06, 9.00054, 0.6126, 5.497, 25, 0.111442605057304
DataValue, 1.9000000000000002E-06, 8.99944, 0.6139, 5.4775, 25, 0.11207667731629394
DataValue, 1.0000000000000002E-06, 9.0001000000000015, 0.6141, 5.5085, 25, 0.11148225469728601
DataValue, -1.7000000000000002E-06, 9.0005, 0.614, 5.5035, 25, 0.11156536749341328
DataValue, 5.0000000000000008E-07, 8.9990800000000011, 0.6157, 5.5255, 25, 0.11142882997013845
DataValue, 8.0000000000000007E-07, 9.00026, 0.6156, 5.5145, 25, 0.11163296763079156
DataValue, 1.6000000000000001E-06, 9.00074, 0.6139, 5.518, 25, 0.11125407756433491
DataValue, -1.6000000000000001E-06, 8.9993, 0.6157, 5.5085, 25, 0.11177271489516204
DataValue, -5.0000000000000008E-07, 8.99956, 0.6156, 5.5025, 25, 0.11187641980917765
DataValue, -7.0000000000000007E-07, 8.99984, 0.6148, 5.5280000000000005, 25, 0.11121562952243125
DataValue, 7.0000000000000007E-07, 9.0006200000000014, 0.61440000000000006, 5.5115, 25, 0.11147600471740907
DataValue, -8.0000000000000007E-07, 9.00026, 0.616, 5.505, 25, 0.11189827429609446
DataValue, 2.6E-06, 8.9996000000000009, 0.61520000000000008, 5.496, 25, 0.11193595342066959
DataValue, -2.0000000000000002E-07, 9.0002000000000013, 0.61440000000000006, 5.5325, 25, 0.11105286940804339
DataValue, -2.0000000000000002E-07, 8.99986, 0.6151, 5.508, 25, 0.11167392883079157
DataValue, -1.9000000000000002E-06, 8.99962, 0.6161, 5.5265, 25, 0.11148104586989957
DataValue, 1.1E-06, 8.9995400000000014, 0.61540000000000006, 5.5280000000000005, 25, 0.11132416787264833
DataValue, -1.4000000000000002E-06, 8.999740000000001, 0.61630000000000007, 5.5185, 25, 0.11167889825133642
DataValue, 5.0000000000000008E-07, 8.9996000000000009, 0.61720000000000008, 5.515, 25, 0.11191296464188578
DataValue, -1.5E-06, 8.9999, 0.61620000000000008, 5.5125, 25, 0.11178231292517007
DataValue, 1.3E-06, 9.00088, 0.615, 5.5385, 25, 0.11104089554933647
DataValue, -2.6E-06, 8.9994600000000009, 0.6147, 5.5055000000000005, 25, 0.11165198437925711
DataValue, 9.0000000000000007E-07, 9.0004, 0.6165, 5.5295000000000005, 25, 0.11149290170901528
DataValue, 0, 9.00022, 0.6138, 5.521, 25, 0.11117551168266619
DataValue, -7.0000000000000007E-07, 9.0002000000000013, 0.6149, 5.515, 25, 0.1114959202175884
DataValue, -9.0000000000000007E-07, 8.9995400000000014, 0.6159, 5.533, 25, 0.11131393457437194
DataValue, -9.0000000000000007E-07, 8.9998, 0.61330000000000007, 5.513, 25, 0.11124614547433341
DataValue, 2.5E-06, 9, 0.6155, 5.5115, 25, 0.11167558740814662
DataValue, 3.7E-06, 9.0003800000000016, 0.6167, 5.538, 25, 0.11135789093535572
DataValue, -1.6000000000000001E-06, 8.9991, 0.6157, 5.4895000000000005, 25, 0.11215957737498861
DataValue, 9.0000000000000007E-07, 8.9997, 0.6161, 5.517, 25, 0.11167301069421787
DataValue, 0, 8.9997, 0.6156, 5.5305, 25, 0.1113100081366965
DataValue, 1.0000000000000001E-07, 8.999740000000001, 0.6149, 5.507, 25, 0.11165788995823497
DataValue, -1.4000000000000002E-06, 8.9999200000000013, 0.61530000000000007, 5.527, 25, 0.11132621675411616
DataValue, 2.7000000000000004E-06, 9.000960000000001, 0.614, 5.5415, 25, 0.11080032482179915
DataValue, -2.0000000000000002E-07, 8.9990800000000011, 0.6166, 5.5280000000000005, 25, 0.11154124457308248
DataValue, -4.0000000000000003E-07, 9.00026, 0.6156, 5.5225, 25, 0.11147125396106837
DataValue, -1.3E-06, 9, 0.6151, 5.529, 25, 0.11124977391933441
DataValue, 5.0000000000000008E-07, 9, 0.6169, 5.503, 25, 0.11210248955115391
DataValue, -6.0000000000000008E-07, 9.00064, 0.61630000000000007, 5.527, 25, 0.11150714673421387
DataValue, -1.0000000000000002E-06, 8.99952, 0.61520000000000008, 5.53, 25, 0.11124773960216999
DataValue, -3E-06, 9.00084, 0.6135, 5.5040000000000004, 25, 0.11146438953488372
DataValue, 1.0000000000000002E-06, 8.999880000000001, 0.6157, 5.524, 25, 0.11145908761766836
DataValue, 3.2000000000000003E-06, 9.0003400000000013, 0.61620000000000008, 5.509, 25, 0.11185333091305137
DataValue, -2.0000000000000003E-06, 9.0000600000000013, 0.6155, 5.5385, 25, 0.11113117270018959
DataValue, -1.1E-06, 8.99976, 0.6155, 5.524, 25, 0.11142288196958726
DataValue, 1.5E-06, 9.0004, 0.617, 5.522, 25, 0.11173487866714958
DataValue, 4.0000000000000003E-07, 9.00008, 0.6167, 5.5235, 25, 0.11165022177966869
DataValue, 2.5E-06, 8.9991, 0.6156, 5.5200000000000005, 25, 0.11152173913043478
DataValue, -6.0000000000000008E-07, 9.00026, 0.6157, 5.532, 25, 0.11129790310918294
DataValue, 2.3E-06, 8.99966, 0.6161, 5.5175, 25, 0.11166289080199365
DataValue, 3.0000000000000004E-07, 9.00026, 0.6167, 5.5225, 25, 0.11167043911272069
DataValue, -5.0000000000000008E-07, 9.000160000000001, 0.6161, 5.529, 25, 0.1114306384517996
DataValue, 7.0000000000000007E-07, 9.0000600000000013, 0.613, 5.5085, 25, 0.11128256331124627
DataValue, 3.0000000000000004E-07, 8.9995000000000012, 0.6158, 5.546, 25, 0.11103498016588533
DataValue, 2.0000000000000002E-07, 8.99984, 0.61640000000000006, 5.51, 25, 0.11186932849364793
DataValue, -3.0000000000000004E-07, 9.0005, 0.6151, 5.5375000000000005, 25, 0.11107900677200902
DataValue, 1.0000000000000001E-07, 8.99966, 0.616, 5.5095, 25, 0.11180687902713495
DataValue, 2.9E-06, 9.00036, 0.61720000000000008, 5.5395, 25, 0.11141799801426122
DataValue, -4.0000000000000003E-07, 8.99956, 0.615, 5.5295000000000005, 25, 0.11122162944208336
DataValue, -2.0000000000000002E-07, 9.0004, 0.6157, 5.507, 25, 0.11180315961503543
DataValue, -2.0000000000000002E-07, 9.0003400000000013, 0.61530000000000007, 5.531, 25, 0.11124570602061112
DataValue, 7.0000000000000007E-07, 8.9999200000000013, 0.615, 5.533, 25, 0.11115127417314295
DataValue, -2.0000000000000002E-07, 8.99924, 0.6158, 5.5305, 25, 0.11134617123225749
DataValue, 3.0000000000000004E-07, 9.000160000000001, 0.615, 5.516, 25, 0.11149383611312545
DataValue, -2.2E-06, 9.0006, 0.6169, 5.513, 25, 0.11189914746961727
DataValue, 2.0000000000000002E-07, 9.0000600000000013, 0.6147, 5.5265, 25, 0.11122772098072921
DataValue, 1.0000000000000002E-06, 9.0003800000000016, 0.61440000000000006, 5.492, 25, 0.11187181354697744
DataValue, 1.2000000000000002E-06, 9.00102, 0.6166, 5.5455000000000005, 25, 0.11118925254711026
DataValue, 7.0000000000000007E-07, 9.00012, 0.6138, 5.5205, 25, 0.1111855810162123
DataValue, -1.7000000000000002E-06, 9.0002000000000013, 0.6165, 5.5200000000000005, 25, 0.11168478260869565
DataValue, -3.4000000000000005E-06, 9.00008, 0.6168, 5.5440000000000005, 25, 0.11125541125541125
DataValue, -2.1000000000000002E-06, 8.99934, 0.6149, 5.531, 25, 0.11117338636774544
DataValue, -5.0000000000000008E-07, 8.9998200000000015, 0.6149, 5.5165, 25, 0.11146560319042873
DataValue, -8.0000000000000007E-07, 9.0004400000000011, 0.6145, 5.529, 25, 0.11114125519985532
DataValue, -1.0000000000000002E-06, 8.9991, 0.6158, 5.5185, 25, 0.11158829392044939
DataValue, 4.0000000000000003E-07, 9.00052, 0.6161, 5.5305, 25, 0.11140041587559894
DataValue, 1.1E-06, 8.99956, 0.6148, 5.524, 25, 0.11129616220130341
DataValue, 1.5E-06, 9.00056, 0.61720000000000008, 5.53, 25, 0.11160940325497289
DataValue, -1.7000000000000002E-06, 8.9993, 0.6165, 5.5405, 25, 0.11127154588936018
DataValue, 2.0000000000000002E-07, 8.9993, 0.6159, 5.511, 25, 0.11175830157866086
DataValue, 2.5E-06, 8.99966, 0.61430000000000007, 5.5145, 25, 0.11139722549641855
DataValue, 5.0000000000000008E-07, 9.00028, 0.6148, 5.5315, 25, 0.11114525897134593
DataValue, 7.0000000000000007E-07, 9.0006800000000009, 0.6161, 5.519, 25, 0.11163254212719695
DataValue, 1.0000000000000002E-06, 8.9995000000000012, 0.616, 5.523, 25, 0.11153358681875793
DataValue, -1.2000000000000002E-06, 8.9995000000000012, 0.6148, 5.5120000000000005, 25, 0.11153846153846153
DataValue, 1.4000000000000002E-06, 8.99944, 0.61540000000000006, 5.516, 25, 0.11156635242929661
DataValue, -3.0000000000000004E-07, 9.0003400000000013, 0.6175, 5.518, 25, 0.11190648785791955
DataValue, 1.0000000000000002E-06, 9.00018, 0.616, 5.5265, 25, 0.11146295123495882
DataValue, -6.0000000000000008E-07, 8.99972, 0.6161, 5.521, 25, 0.11159210287991306
DataValue, 1.0000000000000001E-07, 9.0001000000000015, 0.6147, 5.5305, 25, 0.1111472742066721
DataValue, 0, 8.9999200000000013, 0.6149, 5.522, 25, 0.11135458167330677
DataValue, 0, 9.0004400000000011, 0.616, 5.5045, 25, 0.11190843855027705
DataValue, -1.4000000000000002E-06, 8.9997800000000012, 0.61640000000000006, 5.5515, 25, 0.11103305412951456
DataValue, 1.1E-06, 9.00014, 0.6165, 5.506, 25, 0.11196876135125318
DataValue, 0, 8.999740000000001, 0.61530000000000007, 5.5175, 25, 0.11151789759855008
DataValue, -1.2000000000000002E-06, 9.0000600000000013, 0.615, 5.5395, 25, 0.11102085025724343
DataValue, 2.0000000000000002E-07, 9.00012, 0.6155, 5.5235, 25, 0.11143296822666787
DataValue, -4.0000000000000003E-07, 8.99986, 0.6161, 5.524, 25, 0.11153149891383056
DataValue, -1.3E-06, 8.99994, 0.61540000000000006, 5.5415, 25, 0.11105296399891727
DataValue, -1.0000000000000002E-06, 8.9998, 0.6159, 5.5165, 25, 0.11164687754917067
DataValue, 1.1E-06, 9.0004400000000011, 0.61440000000000006, 5.532, 25, 0.11106290672451194
DataValue, 2.0000000000000003E-06, 8.99928, 0.616, 5.5195, 25, 0.11160431198478123
DataValue, 3.0000000000000004E-07, 9.0003800000000016, 0.6135, 5.5165, 25, 0.11121181908818999
DataValue, 5.0000000000000008E-07, 9.0002000000000013, 0.6141, 5.508, 25, 0.11149237472766885
DataValue, -8.0000000000000007E-07, 8.99948, 0.6136, 5.535, 25, 0.11085817524841915
DataValue, -1.1E-06, 9.0000600000000013, 0.6149, 5.533, 25, 0.11113320079522862
DataValue, 4.0000000000000003E-07, 8.99998, 0.6149, 5.5065, 25, 0.1116680286933624
DataValue, 1.9000000000000002E-06, 8.99918, 0.6156, 5.5235, 25, 0.11145107268941794
DataValue, -2.0000000000000002E-07, 9.00036, 0.61420000000000008, 5.5225, 25, 0.11121774558623813
DataValue, 3.0000000000000004E-07, 8.9999200000000013, 0.6155, 5.5200000000000005, 25, 0.1115036231884058
DataValue, 8.0000000000000007E-07, 8.99998, 0.61620000000000008, 5.529, 25, 0.11144872490504613
DataValue, -2.0000000000000002E-07, 9.00018, 0.616, 5.527, 25, 0.11145286774018455
DataValue, -3.5000000000000004E-06, 8.99942, 0.61530000000000007, 5.527, 25, 0.11132621675411616
DataValue, -1.9000000000000002E-06, 9.00036, 0.61540000000000006, 5.5345, 25, 0.11119342307344837
DataValue, 5.0000000000000008E-07, 7.99992, 0.015300000000000001, 0.0955, 25, 0.16020942408376965
DataValue, -1.4000000000000002E-06, 8.00004, 0.0364, 0.26, 25, 0.14
DataValue, -4.0000000000000003E-07, 7.9995400000000005, 0.0648, 0.442, 25, 0.14660633484162894
DataValue, -2.2E-06, 8.00028, 0.093800000000000008, 0.68, 25, 0.13794117647058823
DataValue, -9.0000000000000007E-07, 7.9996800000000006, 0.12090000000000001, 0.853, 25, 0.14173505275498244
DataValue, 7.0000000000000007E-07, 7.9994000000000005, 0.15080000000000002, 1.0805, 25, 0.13956501619620548
DataValue, -8.0000000000000007E-07, 7.99924, 0.1809, 1.2725, 25, 0.14216110019646366
DataValue, -3.4000000000000005E-06, 8.00004, 0.20850000000000002, 1.455, 25, 0.14329896907216497
DataValue, 7.0000000000000007E-07, 7.99966, 0.2371, 1.671, 25, 0.14189108318372232
DataValue, -2.0000000000000002E-07, 8.00024, 0.26330000000000003, 1.854, 25, 0.14201725997842504
DataValue, -1.9000000000000002E-06, 7.9999, 0.29250000000000004, 2.0375, 25, 0.14355828220858896
DataValue, -1.0000000000000001E-07, 8.00026, 0.3241, 2.235, 25, 0.14501118568232663
DataValue, -1.7000000000000002E-06, 7.9996800000000006, 0.35500000000000004, 2.4255, 25, 0.14636157493300353
DataValue, -1.4000000000000002E-06, 8.0001, 0.3854, 2.619, 25, 0.1471554028255059
DataValue, 4.0000000000000003E-07, 7.9997200000000008, 0.4174, 2.8015, 25, 0.14899161163662325
DataValue, -1.8000000000000001E-06, 8.0002000000000013, 0.4486, 2.9835000000000003, 25, 0.1503603150661974
DataValue, -1.6000000000000001E-06, 7.9997000000000007, 0.4811, 3.201, 25, 0.15029678225554516
DataValue, -3.0000000000000004E-07, 8.00024, 0.5138, 3.3595, 25, 0.15293942550974848
DataValue, -1.3E-06, 8.00032, 0.5473, 3.5445, 25, 0.15440823811539003
DataValue, -7.0000000000000007E-07, 8.0000600000000013, 0.5806, 3.7075, 25, 0.15660148347943359
DataValue, 2.0000000000000002E-07, 8.0002000000000013, 0.6141, 3.936, 25, 0.15602134146341462
DataValue, -4.0000000000000003E-07, 8.00032, 0.64860000000000007, 4.0885, 25, 0.15864008805185278
DataValue, -1.4000000000000002E-06, 7.9996800000000006, 0.6805, 4.253, 25, 0.16000470256289678
DataValue, -1.7000000000000002E-06, 7.99966, 0.7112, 4.392, 25, 0.16193078324225865
DataValue, -8.0000000000000007E-07, 7.9990800000000011, 0.73720000000000008, 4.557, 25, 0.16177309633530831
DataValue, -3.0000000000000004E-07, 8.0004, 0.7547, 4.6435, 25, 0.16252826531710993
DataValue, -1.0000000000000001E-07, 7.99992, 0.7669, 4.7170000000000005, 25, 0.16258214967140131
DataValue, -5.0000000000000008E-07, 7.9999, 0.7752, 4.7425, 25, 0.1634580917237744
DataValue, -4.0000000000000003E-07, 8.0000600000000013, 0.7783, 4.761, 25, 0.16347406007141357
DataValue, 3.0000000000000004E-07, 7.999480000000001, 0.782, 4.7985, 25, 0.16296759403980413
DataValue, -4.0000000000000003E-07, 7.99938, 0.78260000000000007, 4.8015, 25, 0.16299073206289702
DataValue, -1.4000000000000002E-06, 8.000020000000001, 0.7858, 4.79, 25, 0.16405010438413362
DataValue, -8.0000000000000007E-07, 8.0006200000000014, 0.78560000000000008, 4.8205, 25, 0.16297064619852714
DataValue, 1.2000000000000002E-06, 7.9995600000000007, 0.7863, 4.7935, 25, 0.16403463022843434
DataValue, 2.0000000000000002E-07, 8.00022, 0.78860000000000008, 4.8225, 25, 0.16352514256091241
DataValue, 1.9000000000000002E-06, 7.99992, 0.789, 4.8245000000000005, 25, 0.16354026323971396
DataValue, 1.8000000000000001E-06, 8.00004, 0.7861, 4.827, 25, 0.16285477522270561
DataValue, -9.0000000000000007E-07, 8.00052, 0.78860000000000008, 4.812, 25, 0.16388196176226103
DataValue, -7.0000000000000007E-07, 8.00014, 0.78760000000000008, 4.84, 25, 0.16272727272727275
DataValue, 1.0000000000000001E-07, 7.9995600000000007, 0.78850000000000009, 4.8455, 25, 0.1627283046125271
DataValue, -8.0000000000000007E-07, 7.99952, 0.78670000000000007, 4.822, 25, 0.16314807133969309
DataValue, -1.2000000000000002E-06, 7.99952, 0.7874, 4.832, 25, 0.16295529801324504
DataValue, 2.0000000000000002E-07, 7.9999600000000006, 0.78850000000000009, 4.8500000000000005, 25, 0.16257731958762886
DataValue, -2.1000000000000002E-06, 7.99992, 0.7874, 4.822, 25, 0.16329323931978432
DataValue, -1.0000000000000001E-07, 7.9999600000000006, 0.7861, 4.815, 25, 0.16326064382139147
DataValue, -1.1E-06, 7.9995, 0.786, 4.8500000000000005, 25, 0.16206185567010309
DataValue, 3.0000000000000004E-07, 7.9997200000000008, 0.7894, 4.836, 25, 0.16323407775020676
DataValue, -8.0000000000000007E-07, 7.999880000000001, 0.7879, 4.831, 25, 0.16309252742703373
DataValue, -8.0000000000000007E-07, 7.9997000000000007, 0.78880000000000006, 4.82, 25, 0.16365145228215769
DataValue, 7.0000000000000007E-07, 7.99992, 0.7881, 4.84, 25, 0.16283057851239671
DataValue, 1.2000000000000002E-06, 8.00022, 0.7874, 4.8535, 25, 0.16223343978572163
DataValue, 2.1000000000000002E-06, 8.00026, 0.7883, 4.84, 25, 0.16287190082644629
DataValue, -1.0000000000000001E-07, 7.9996000000000009, 0.78650000000000009, 4.8365, 25, 0.16261759536855167
DataValue, 1.1E-06, 8.00018, 0.7884, 4.8255, 25, 0.16338203294995338
DataValue, 1.5E-06, 7.9996000000000009, 0.7871, 4.8275, 25, 0.16304505437597103
DataValue, 6.0000000000000008E-07, 7.9994000000000005, 0.7891, 4.823, 25, 0.16361185983827492
DataValue, 1.0000000000000002E-06, 8.00054, 0.78650000000000009, 4.83, 25, 0.16283643892339547
DataValue, 4.0000000000000003E-07, 8.00078, 0.7862, 4.8420000000000005, 25, 0.16237092110698057
DataValue, -1.0000000000000001E-07, 8.000160000000001, 0.7891, 4.8355, 25, 0.16318891531382485
DataValue, 0, 8.0003000000000011, 0.7863, 4.84, 25, 0.16245867768595043
DataValue, -1.0000000000000002E-06, 8.0005, 0.78760000000000008, 4.833, 25, 0.16296296296296298
DataValue, 2.0000000000000002E-07, 7.9997000000000007, 0.78760000000000008, 4.8305, 25, 0.1630473035917607
DataValue, 2.0000000000000002E-07, 8.00042, 0.78870000000000007, 4.8335, 25, 0.16317368366608051
DataValue, -4.0000000000000003E-07, 7.9996000000000009, 0.788, 4.854, 25, 0.16234033786567781
DataValue, -2.0000000000000002E-07, 7.9997600000000011, 0.78780000000000006, 4.829, 25, 0.1631393663284324
DataValue, 0, 8.0006200000000014, 0.7882, 4.823, 25, 0.16342525399129171
DataValue, -1.0000000000000001E-07, 7.99966, 0.7872, 4.863, 25, 0.16187538556446637
DataValue, 9.0000000000000007E-07, 7.9997000000000007, 0.7868, 4.8315, 25, 0.16284797681879334
DataValue, 1.2000000000000002E-06, 7.9995, 0.7871, 4.8205, 25, 0.16328181723887564
DataValue, -2.0000000000000002E-07, 8.0002000000000013, 0.78770000000000007, 4.851, 25, 0.16237889095031954
DataValue, 3.0000000000000004E-07, 8.0001, 0.7873, 4.8425, 25, 0.16258131130614351
DataValue, -1.7000000000000002E-06, 8.00014, 0.7852, 4.823, 25, 0.1628032345013477
DataValue, -8.0000000000000007E-07, 8.0003000000000011, 0.7882, 4.836, 25, 0.1629859387923904
DataValue, -2.5E-06, 7.99978, 0.7873, 4.8595, 25, 0.16201255273176254
DataValue, -8.0000000000000007E-07, 7.999740000000001, 0.787, 4.836, 25, 0.16273779983457404
DataValue, -2.0000000000000002E-07, 7.9998000000000005, 0.7883, 4.8500000000000005, 25, 0.1625360824742268
DataValue, 5.0000000000000008E-07, 7.9996800000000006, 0.78760000000000008, 4.8425, 25, 0.16264326277749097
DataValue, 0, 7.9995800000000008, 0.7891, 4.8335, 25, 0.163256439433123
DataValue, 1.5E-06, 8.000020000000001, 0.7869, 4.8395, 25, 0.16259944209112512
DataValue, 1.8000000000000001E-06, 8.000020000000001, 0.78750000000000009, 4.8395, 25, 0.16272342184109931
DataValue, -7.0000000000000007E-07, 8.00052, 0.7861, 4.825, 25, 0.16292227979274612
DataValue, 1.2000000000000002E-06, 8.0003000000000011, 0.7884, 4.8285, 25, 0.16328052190121156
