
SetupTitle, Rds-Id
DataValue, -1.3E-06, 9.999880000000001, 0.7441, 0.8685, 25, 0.85676453655728257
DataValue, -9.0000000000000007E-07, 9.99984, 0.7945, 0.94600000000000006, 25, 0.83985200845665953
DataValue, -1.4000000000000002E-06, 9.999880000000001, 0.8456, 1.0145, 25, 0.83351404632824055
DataValue, -1.2000000000000002E-06, 9.99984, 0.906, 1.065, 25, 0.85070422535211276
DataValue, -1.9000000000000002E-06, 9.99976, 0.9463, 1.1460000000000001, 25, 0.82574171029668408
DataValue, -1.6000000000000001E-06, 10.0006, 0.9978, 1.1815, 25, 0.84451967837494712
DataValue, -2.3E-06, 10.000900000000002, 1.0492000000000001, 1.2705, 25, 0.82581660763478959
DataValue, -1.3E-06, 9.99998, 1.1002, 1.295, 25, 0.84957528957528972
DataValue, -1.3E-06, 9.9999, 1.1521000000000001, 1.3795, 25, 0.83515766582094975
DataValue, -1.5E-06, 10.000160000000001, 1.2099, 1.4425000000000001, 25, 0.83875216637781624
DataValue, -1.6000000000000001E-06, 9.9994000000000014, 1.2530000000000001, 1.4785, 25, 0.84748055461616512
DataValue, 1.4000000000000002E-06, 9.00018, 0.061700000000000005, 0.0665, 25, 0.92781954887218043
DataValue, -7.0000000000000007E-07, 9.0005800000000011, 0.099, 0.1115, 25, 0.88789237668161436
DataValue, 9.0000000000000007E-07, 9.00022, 0.14070000000000002, 0.1595, 25, 0.88213166144200639
DataValue, -6.0000000000000008E-07, 9.00022, 0.1796, 0.193, 25, 0.9305699481865285
DataValue, -4.0000000000000003E-07, 8.999880000000001, 0.2263, 0.243, 25, 0.93127572016460913
DataValue, -1.0000000000000002E-06, 8.99976, 0.2753, 0.3105, 25, 0.88663446054750394
DataValue, -7.0000000000000007E-07, 9.0006200000000014, 0.321, 0.3525, 25, 0.91063829787234052
DataValue, -4.0000000000000003E-07, 9.00022, 0.3733, 0.41350000000000003, 25, 0.90278113663845216
DataValue, -5.0000000000000008E-07, 8.9993, 0.42160000000000003, 0.485, 25, 0.869278350515464
DataValue, -7.0000000000000007E-07, 8.99972, 0.47150000000000003, 0.511, 25, 0.92270058708414882
DataValue, -6.0000000000000008E-07, 9.00022, 0.5241, 0.5815, 25, 0.90128976784178849
DataValue, -2.0000000000000002E-07, 9, 0.5757, 0.6435, 25, 0.89463869463869472
DataValue, -1.9000000000000002E-06, 9.00022, 0.62550000000000006, 0.7025, 25, 0.89039145907473316
DataValue, 3.0000000000000004E-07, 9.00014, 0.68, 0.7835, 25, 0.86790044671346533
DataValue, -1.1E-06, 9.00018, 0.7233, 0.8155, 25, 0.886940527283875
DataValue, -2.4000000000000003E-06, 8.99994, 0.7778, 0.8645, 25, 0.8997108155002892
DataValue, -7.0000000000000007E-07, 9.000020000000001, 0.8253, 0.94600000000000006, 25, 0.87241014799154337
DataValue, -1.1E-06, 9.00004, 0.87830000000000008, 0.99, 25, 0.88717171717171728
DataValue, -1.7000000000000002E-06, 8.99998, 0.92960000000000009, 1.0190000000000001, 25, 0.91226692836113832
DataValue, -1.6000000000000001E-06, 8.9998200000000015, 0.9805, 1.1135, 25, 0.88055680287382132
DataValue, -1.7000000000000002E-06, 9.00032, 1.0323, 1.1420000000000001, 25, 0.903940455341506
DataValue, -1.8000000000000001E-06, 8.9994600000000009, 1.086, 1.2245, 25, 0.88689260922825652
DataValue, -1.6000000000000001E-06, 9, 1.1415, 1.2865, 25, 0.8872910998834046
DataValue, -1.2000000000000002E-06, 9.00026, 1.1929, 1.314, 25, 0.90783866057838658
DataValue, -3.0000000000000004E-07, 9.00026, 1.2384000000000002, 1.3825, 25, 0.89576853526220623
DataValue, -1.5E-06, 8.99928, 1.2991000000000001, 1.426, 25, 0.91100981767180944
DataValue, -9.0000000000000007E-07, 7.99978, 0.0663, 0.059000000000000004, 25, 1.123728813559322
DataValue, -9.0000000000000007E-07, 7.9997200000000008, 0.10550000000000001, 0.0975, 25, 1.0820512820512822
DataValue, -9.0000000000000007E-07, 8.0003000000000011, 0.1468, 0.149, 25, 0.98523489932885921
DataValue, -4.0000000000000003E-07, 8.00008, 0.1943, 0.1865, 25, 1.0418230563002682
DataValue, -1.1E-06, 7.999200000000001, 0.24100000000000002, 0.263, 25, 0.91634980988593162
DataValue, -5.0000000000000008E-07, 7.9994600000000009, 0.2916, 0.28600000000000003, 25, 1.0195804195804195
DataValue, -1.0000000000000001E-07, 7.9999800000000008, 0.33130000000000004, 0.357, 25, 0.92801120448179286
DataValue, -6.0000000000000008E-07, 7.9999600000000006, 0.38180000000000003, 0.377, 25, 1.0127320954907162
DataValue, -1.6000000000000001E-06, 7.9999400000000005, 0.4355, 0.4555, 25, 0.95609220636663006
DataValue, -6.0000000000000008E-07, 7.9996200000000011, 0.48750000000000004, 0.50150000000000006, 25, 0.97208374875373871
DataValue, -1.2000000000000002E-06, 8.0006, 0.5439, 0.5755, 25, 0.94509122502172027
DataValue, -1.0000000000000002E-06, 8.0000600000000013, 0.5987, 0.623, 25, 0.96099518459069022
DataValue, -1.4000000000000002E-06, 7.9997000000000007, 0.6549, 0.659, 25, 0.99377845220030347
DataValue, -1.4000000000000002E-06, 8.00018, 0.69590000000000007, 0.7385, 25, 0.94231550440081246
DataValue, 5.0000000000000008E-07, 8.0004800000000014, 0.76230000000000009, 0.78, 25, 0.97730769230769243
DataValue, -1.2000000000000002E-06, 7.9997600000000011, 0.80560000000000009, 0.8255, 25, 0.97589339794064212
DataValue, -1.7000000000000002E-06, 8.0001, 0.8528, 0.888, 25, 0.96036036036036032
DataValue, -1.0000000000000002E-06, 7.9999, 0.90970000000000006, 0.94600000000000006, 25, 0.96162790697674416
DataValue, -1.3E-06, 7.999880000000001, 0.9655, 0.978, 25, 0.98721881390593047
DataValue, -2.1000000000000002E-06, 8.00046, 1.0215, 1.0495, 25, 0.97332062887089088
DataValue, -5.0000000000000008E-07, 7.9996200000000011, 1.0762, 1.102, 25, 0.97658802177858439
DataValue, 0, 8.00038, 1.1377000000000002, 1.1445, 25, 0.99405854084753176
DataValue, -1.3E-06, 8.000020000000001, 1.1929, 1.2205, 25, 0.97738631708316281
DataValue, -1.4000000000000002E-06, 8.00042, 1.2386000000000002, 1.2485, 25, 0.99207048458149794
DataValue, -2.1000000000000002E-06, 8.00032, 1.2928000000000002, 1.3165, 25, 0.98199772123053564
DataValue, -1.9000000000000002E-06, 8, 1.3555000000000002, 1.3565, 25, 0.99926280869885742
DataValue, -4.0000000000000003E-07, 6.9998400000000007, 0.0714, 0.051000000000000004, 25, 1.4
DataValue, -3.0000000000000004E-07, 7.0002, 0.10250000000000001, 0.0775, 25, 1.3225806451612905
DataValue, -7.0000000000000007E-07, 7.0006800000000009, 0.1497, 0.14150000000000002, 25, 1.0579505300353356
DataValue, -3.0000000000000004E-07, 7.0000800000000005, 0.20120000000000002, 0.1665, 25, 1.2084084084084084
DataValue, -9.0000000000000007E-07, 6.9998400000000007, 0.25270000000000004, 0.2485, 25, 1.0169014084507044
DataValue, 4.0000000000000003E-07, 6.9998000000000005, 0.305, 0.262, 25, 1.16412213740458
DataValue, -1.4000000000000002E-06, 6.9994200000000006, 0.3574, 0.3295, 25, 1.0846737481031865
DataValue, -4.0000000000000003E-07, 7.0001200000000008, 0.4103, 0.3555, 25, 1.1541490857946555
DataValue, -3.0000000000000004E-07, 7.0002, 0.46830000000000005, 0.428, 25, 1.094158878504673
DataValue, -4.0000000000000003E-07, 6.99962, 0.5233, 0.46950000000000003, 25, 1.1145899893503726
DataValue, -1.0000000000000002E-06, 6.9999800000000008, 0.5681, 0.5135, 25, 1.1063291139240508
DataValue, -1.2000000000000002E-06, 6.9998200000000006, 0.637, 0.56700000000000006, 25, 1.1234567901234567
DataValue, -1.1E-06, 7.00016, 0.6957, 0.63550000000000006, 25, 1.0947285601888275
DataValue, -5.0000000000000008E-07, 7.0002600000000008, 0.7479, 0.665, 25, 1.1246616541353383
DataValue, -1.1E-06, 6.9998200000000006, 0.8084, 0.741, 25, 1.0909581646423752
DataValue, -1.1E-06, 7.0006, 0.8629, 0.76250000000000007, 25, 1.1316721311475408
DataValue, -1.2000000000000002E-06, 6.99976, 0.9164, 0.834, 25, 1.098800959232614
DataValue, -1.3E-06, 7.0002600000000008, 0.9775, 0.871, 25, 1.1222732491389209
DataValue, -1.8000000000000001E-06, 6.9995400000000005, 1.0358, 0.931, 25, 1.1125671321160042
DataValue, -7.0000000000000007E-07, 7.000420000000001, 1.0841, 0.9545, 25, 1.1357778941854375
DataValue, -1.2000000000000002E-06, 6.9998200000000006, 1.1465, 0.992, 25, 1.1557459677419355
DataValue, -1.6000000000000001E-06, 6.9999600000000006, 1.2064000000000001, 1.0435, 25, 1.1561092477240058
DataValue, -1.2000000000000002E-06, 6.999880000000001, 1.2657, 1.118, 25, 1.1321109123434705
DataValue, -5.0000000000000008E-07, 7.0002600000000008, 1.3334000000000001, 1.1515, 25, 1.1579678679982632
DataValue, -8.0000000000000007E-07, 7.000420000000001, 1.3985, 1.2225, 25, 1.1439672801635994
DataValue, -1.8000000000000001E-06, 6.9995800000000008, 1.4596, 1.2315, 25, 1.1852212748680471
DataValue, -4.0000000000000003E-07, 5.99964, 0.082200000000000009, 0.04, 25, 2.055
DataValue, -1.2000000000000002E-06, 6.00032, 0.127, 0.0845, 25, 1.5029585798816567
DataValue, 2.0000000000000002E-07, 6.00032, 0.1608, 0.132, 25, 1.218181818181818
DataValue, -7.0000000000000007E-07, 5.99988, 0.2132, 0.14150000000000002, 25, 1.5067137809187279
DataValue, -1.0000000000000002E-06, 6.0002400000000007, 0.2763, 0.21, 25, 1.3157142857142856
DataValue, -1.1E-06, 5.99992, 0.3361, 0.2585, 25, 1.3001934235976789
DataValue, -2.0000000000000002E-07, 6.00044, 0.392, 0.2915, 25, 1.3447684391080619
DataValue, -1.0000000000000002E-06, 6.0005200000000007, 0.4555, 0.331, 25, 1.3761329305135952
DataValue, -1.1E-06, 6.00056, 0.5143, 0.358, 25, 1.4365921787709497
DataValue, -2.0000000000000002E-07, 6.0006600000000008, 0.5625, 0.4175, 25, 1.347305389221557
DataValue, 5.0000000000000008E-07, 5.9997000000000007, 0.63760000000000006, 0.4535, 25, 1.4059536934950387
DataValue, -1.8000000000000001E-06, 6.00006, 0.6862, 0.49, 25, 1.4004081632653063
DataValue, -1.0000000000000002E-06, 6.00088, 0.7552, 0.52, 25, 1.4523076923076923
DataValue, -1.5E-06, 6.0001400000000009, 0.81670000000000009, 0.5735, 25, 1.4240627724498693
DataValue, -1.4000000000000002E-06, 6.0004800000000005, 0.88450000000000006, 0.6095, 25, 1.4511894995898278
DataValue, -1.3E-06, 6.0003800000000007, 0.95290000000000008, 0.6535, 25, 1.458148431522571
DataValue, -8.0000000000000007E-07, 6.0002400000000007, 1.0028000000000001, 0.684, 25, 1.4660818713450294
DataValue, -2.1000000000000002E-06, 6.0000000000000009, 1.0726, 0.72, 25, 1.4897222222222222
DataValue, -1.4000000000000002E-06, 6.00018, 1.1353, 0.765, 25, 1.4840522875816993
DataValue, -2.0000000000000003E-06, 6.0006400000000006, 1.2045000000000001, 0.804, 25, 1.4981343283582089
DataValue, -1.9000000000000002E-06, 5.9998600000000009, 1.2737, 0.857, 25, 1.4862310385064179
DataValue, -1.5E-06, 5.9994400000000008, 1.3437000000000001, 0.87750000000000006, 25, 1.5312820512820513
DataValue, -1.5E-06, 5.99978, 1.4158000000000002, 0.917, 25, 1.5439476553980371
DataValue, -1.8000000000000001E-06, 5.9999600000000006, 1.4893, 0.9445, 25, 1.5768131286394918
DataValue, -1.8000000000000001E-06, 6.0003600000000006, 1.5591000000000002, 0.9915, 25, 1.5724659606656581
DataValue, 2.0000000000000002E-07, 5.9999, 1.635, 0.9965, 25, 1.640742599096839
DataValue, -9.0000000000000007E-07, 5.0001000000000007, 0.0951, 0.0415, 25, 2.2915662650602409
DataValue, -2.0000000000000002E-07, 4.99978, 0.14400000000000002, 0.0475, 25, 3.0315789473684212
DataValue, -8.0000000000000007E-07, 4.99988, 0.189, 0.105, 25, 1.8
DataValue, -1.5E-06, 5.0001200000000008, 0.2631, 0.108, 25, 2.4361111111111113
DataValue, -8.0000000000000007E-07, 4.99966, 0.30870000000000003, 0.1625, 25, 1.8996923076923078
DataValue, -2.0000000000000002E-07, 5.0007, 0.3774, 0.1865, 25, 2.0235924932975871
DataValue, -4.0000000000000003E-07, 5.0001200000000008, 0.4485, 0.222, 25, 2.02027027027027
DataValue, -4.0000000000000003E-07, 4.99934, 0.5161, 0.2625, 25, 1.9660952380952381
DataValue, -3.0000000000000004E-07, 5.00058, 0.58610000000000007, 0.2535, 25, 2.3120315581854047
DataValue, -1.6000000000000001E-06, 4.9999600000000006, 0.6631, 0.3105, 25, 2.1355877616747181
DataValue, -4.0000000000000003E-07, 5.0002, 0.7265, 0.316, 25, 2.2990506329113924
DataValue, -1.2000000000000002E-06, 5.0002400000000007, 0.80160000000000009, 0.3765, 25, 2.1290836653386456
DataValue, -1.3E-06, 4.9998200000000006, 0.8808, 0.3725, 25, 2.364563758389262
DataValue, -2.4000000000000003E-06, 5.0000800000000005, 0.95590000000000008, 0.419, 25, 2.2813842482100242
DataValue, -1.6000000000000001E-06, 4.9996, 1.0349000000000002, 0.4185, 25, 2.4728793309438477
DataValue, -1.0000000000000002E-06, 5.0005000000000006, 1.1103, 0.4505, 25, 2.4645948945615985
DataValue, -2.1000000000000002E-06, 4.9996800000000006, 1.185, 0.47400000000000003, 25, 2.5
DataValue, -2.0000000000000003E-06, 5.0003600000000006, 1.2647000000000002, 0.4805, 25, 2.6320499479708639
DataValue, -1.6000000000000001E-06, 5.00016, 1.351, 0.521, 25, 2.5930902111324374
DataValue, -1.9000000000000002E-06, 5.00046, 1.4298, 0.545, 25, 2.62348623853211
DataValue, -2.6E-06, 4.9994400000000008, 1.5068000000000001, 0.541, 25, 2.7852125693160814
DataValue, -2.5E-06, 4.9999800000000008, 1.5898, 0.5535, 25, 2.87226738934056
DataValue, -1.6000000000000001E-06, 4.9997200000000008, 1.6806, 0.5775, 25, 2.9101298701298703
DataValue, -1.9000000000000002E-06, 4.99992, 1.7651000000000001, 0.5965, 25, 2.9590947191953059
DataValue, -2.7000000000000004E-06, 4.9994000000000005, 1.8507, 0.594, 25, 3.115656565656566
DataValue, -1.5E-06, 5.00054, 1.9411, 0.619, 25, 3.1358642972536348
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/20/2020 12:25:23
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1b736632-f441-406f-a4c9-0caa5df0e1be
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
