
SetupTitle, Rds-Id
DataValue, -1.1E-06, 12.000300000000001, 0.8568, 5.2, 25, 0.16476923076923075
DataValue, -2.0000000000000003E-06, 12.000300000000001, 0.8745, 5.301, 25, 0.16496887379739672
DataValue, -2.0000000000000002E-07, 12.0004, 0.8892, 5.39, 25, 0.16497217068645642
DataValue, 6.0000000000000008E-07, 12.000440000000001, 0.9053, 5.5045, 25, 0.164465437369425
DataValue, -9.0000000000000007E-07, 11.999600000000001, 0.9215000000000001, 5.573, 25, 0.16535079849273282
DataValue, -1.5E-06, 11.99984, 0.93800000000000006, 5.6905, 25, 0.16483613039275988
DataValue, -1.4000000000000002E-06, 11.99966, 0.9525, 5.7605, 25, 0.16535023001475566
DataValue, -1.6000000000000001E-06, 12.000000000000002, 0.9687, 5.8845, 25, 0.16461891409635482
DataValue, -1.6000000000000001E-06, 11.9997, 0.9840000000000001, 5.964, 25, 0.16498993963782696
DataValue, -7.0000000000000007E-07, 11.9998, 1.0017, 6.0505, 25, 0.16555656557309312
DataValue, -2.1000000000000002E-06, 11.999160000000002, 1.0165, 6.149, 25, 0.16531143275329321
DataValue, -1.6000000000000001E-06, 12.00026, 1.0313, 6.2285, 25, 0.16557758689893234
DataValue, -2.0000000000000002E-07, 12.00004, 1.0485, 6.347, 25, 0.16519615566409326
DataValue, -1.3E-06, 12.000280000000002, 1.0672000000000002, 6.41, 25, 0.16648985959438378
DataValue, -1.5E-06, 12.0004, 1.0801, 6.5135000000000005, 25, 0.16582482536270821
DataValue, -2.0000000000000003E-06, 11.99962, 1.0979, 6.597, 25, 0.16642413218129454
DataValue, -2.4000000000000003E-06, 11.999640000000001, 1.1134, 6.7085, 25, 0.16596854736528285
DataValue, -1.5E-06, 12.000060000000001, 1.1277000000000002, 6.7805, 25, 0.1663151684978984
DataValue, -1.0000000000000002E-06, 12.000000000000002, 1.1459000000000001, 6.889, 25, 0.16633763971548848
DataValue, 0, 11.9999, 1.1627, 6.9985, 25, 0.16613560048581841
DataValue, -2.0000000000000002E-07, 12.000380000000002, 1.1764000000000001, 7.0725, 25, 0.16633439377872042
DataValue, -9.0000000000000007E-07, 12.000240000000002, 1.192, 7.179, 25, 0.16603983841760689
DataValue, -2.4000000000000003E-06, 12.000060000000001, 1.2104000000000001, 7.244, 25, 0.16709000552181119
DataValue, -9.0000000000000007E-07, 12.00022, 1.2259, 7.3465, 25, 0.16686857687334106
DataValue, -1.2000000000000002E-06, 11.999720000000002, 1.2424, 7.4510000000000005, 25, 0.16674271909810762
DataValue, -1.3E-06, 11.999640000000001, 1.2583, 7.5265, 25, 0.16718262140437121
DataValue, -1.6000000000000001E-06, 12.000380000000002, 1.2748000000000002, 7.6475, 25, 0.16669499836547894
DataValue, -1.0000000000000002E-06, 11.9999, 1.2916, 7.7245, 25, 0.16720823354262412
DataValue, -7.0000000000000007E-07, 11.999920000000001, 1.3059, 7.8085, 25, 0.16724082730357942
DataValue, -7.0000000000000007E-07, 12.00018, 1.3229, 7.9015, 25, 0.16742390685312913
DataValue, -1.9000000000000002E-06, 12.00008, 1.3399, 7.9785, 25, 0.16793883562073073
DataValue, -2.4000000000000003E-06, 11.999820000000002, 1.3577000000000001, 8.113, 25, 0.16734869961789722
DataValue, -2.5E-06, 12.0004, 1.3723, 8.1810000000000009, 25, 0.1677423297885344
DataValue, -1.1E-06, 12.000280000000002, 1.3886, 8.2795, 25, 0.1677154417537291
DataValue, -2.0000000000000003E-06, 12.00012, 1.4062000000000001, 8.3615, 25, 0.16817556658494293
DataValue, -1.2000000000000002E-06, 11.999960000000002, 1.4204, 8.4615000000000009, 25, 0.16786621757371623
DataValue, -1.4000000000000002E-06, 12.000160000000001, 1.4386, 8.576, 25, 0.16774720149253733
DataValue, -1.4000000000000002E-06, 11.999580000000002, 1.4544000000000001, 8.658, 25, 0.16798336798336802
DataValue, -2.3E-06, 11.99928, 1.4714, 8.731, 25, 0.16852594204558472
DataValue, -2.0000000000000002E-07, 12.000280000000002, 1.4878, 8.839500000000001, 25, 0.16831268736919508
DataValue, -2.2E-06, 12.000800000000002, 1.5033, 8.916500000000001, 25, 0.16859754387932485
DataValue, -1.9000000000000002E-06, 11.999460000000001, 1.5208000000000002, 9.004, 25, 0.16890270990670817
DataValue, -1.4000000000000002E-06, 12.00018, 1.5361, 9.105, 25, 0.1687095002745744
DataValue, -1.9000000000000002E-06, 11.999960000000002, 1.5552000000000001, 9.22, 25, 0.16867678958785251
DataValue, -1.8000000000000001E-06, 11.999680000000002, 1.5727, 9.2905, 25, 0.16928044776922663
DataValue, -4.0000000000000003E-07, 12.000160000000001, 1.5853000000000002, 9.3735, 25, 0.16912572678295196
DataValue, -1.8000000000000001E-06, 12.000020000000001, 1.6063, 9.494, 25, 0.16919106804297451
DataValue, -1.4000000000000002E-06, 11.999640000000001, 1.6218000000000001, 9.5785, 25, 0.16931669885681475
DataValue, -4.0000000000000003E-07, 12.00012, 1.6381000000000001, 9.683, 25, 0.16917277703191161
DataValue, -1.6000000000000001E-06, 12.000420000000002, 1.6538000000000002, 9.7735, 25, 0.16921266690540748
DataValue, -2.5E-06, 12.000340000000001, 1.6737000000000002, 9.85, 25, 0.16991878172588834
DataValue, -3.0000000000000004E-07, 11.999880000000001, 1.6878000000000002, 9.9585, 25, 0.16948335592709746
DataValue, -1.1E-06, 12.000100000000002, 1.7047, 10.01, 25, 0.17029970029970032
DataValue, -1.1E-06, 12.000240000000002, 1.7218, 10.1325, 25, 0.1699284480631631
DataValue, -4.0000000000000003E-07, 11.9999, 1.7393, 10.2125, 25, 0.17031089351285189
DataValue, -2.0000000000000003E-06, 12.000100000000002, 1.7568000000000001, 10.3285, 25, 0.17009246260347583
DataValue, -1.2000000000000002E-06, 12.000340000000001, 1.7733, 10.395, 25, 0.1705916305916306
DataValue, -1.0000000000000002E-06, 12.000060000000001, 1.7879, 10.495000000000001, 25, 0.17035731300619342
DataValue, -1.8000000000000001E-06, 12.000200000000001, 1.8064, 10.583, 25, 0.1706888405934045
DataValue, -6.0000000000000008E-07, 12.000160000000001, 1.8218, 10.678, 25, 0.17061247424611351
DataValue, -2.6E-06, 11.99976, 1.8410000000000002, 10.7765, 25, 0.1708346865865541
DataValue, -1.6000000000000001E-06, 11.999820000000002, 1.8553000000000002, 10.8615, 25, 0.17081434424342865
DataValue, -7.0000000000000007E-07, 11.999920000000001, 1.8726, 10.963000000000001, 25, 0.1708109094226033
DataValue, -1.4000000000000002E-06, 12.00008, 1.8901000000000001, 11.017, 25, 0.17156213125170194
DataValue, -4.0000000000000003E-07, 12.0006, 1.9046, 11.144, 25, 0.170908111988514
DataValue, -9.0000000000000007E-07, 12.000100000000002, 1.9201000000000001, 11.2035, 25, 0.17138394251796316
DataValue, -3.0000000000000004E-07, 12.00074, 1.9367, 11.297, 25, 0.17143489421970434
DataValue, -2.5E-06, 12.0004, 1.9519000000000002, 11.355500000000001, 25, 0.17189027343578003
DataValue, -2.3E-06, 12.00008, 1.9645000000000001, 11.4735, 25, 0.171220638863468
DataValue, -8.0000000000000007E-07, 11.999720000000002, 1.9797, 11.524000000000001, 25, 0.1717893092676154
DataValue, -1.0000000000000002E-06, 11.99976, 1.991, 11.598, 25, 0.17166752888429041
DataValue, -3.0000000000000004E-07, 12.000060000000001, 2.0016000000000003, 11.6655, 25, 0.17158287257297161
DataValue, -1.0000000000000002E-06, 11.99976, 2.0104, 11.7045, 25, 0.17176299713785298
DataValue, -3.0000000000000004E-07, 12.000580000000001, 2.0188, 11.775, 25, 0.171447983014862
DataValue, -1.1E-06, 12.000420000000002, 2.0267, 11.7965, 25, 0.1718051964565761
DataValue, -1.2000000000000002E-06, 11.999880000000001, 2.0321000000000002, 11.849, 25, 0.17149970461642333
DataValue, -1.0000000000000002E-06, 12.00026, 2.0377, 11.871500000000001, 25, 0.17164637998567997
DataValue, -6.0000000000000008E-07, 12.000060000000001, 2.0411, 11.887, 25, 0.17170858921510895
DataValue, -1.7000000000000002E-06, 11.99882, 2.0456000000000003, 11.9175, 25, 0.17164673799035035
DataValue, -5.0000000000000008E-07, 12.000000000000002, 2.0467, 11.93, 25, 0.17155909471919531
DataValue, -2.0000000000000002E-07, 12.000480000000001, 2.0491, 11.92, 25, 0.1719043624161074
DataValue, 0, 12.00064, 2.0508, 11.986, 25, 0.17109961621892209
DataValue, -4.0000000000000003E-07, 11.99984, 2.0528, 11.969, 25, 0.1715097334781519
DataValue, -1.4000000000000002E-06, 11.999580000000002, 2.0542000000000002, 11.9595, 25, 0.17176303357163764
DataValue, -1.2000000000000002E-06, 11.999880000000001, 2.0574, 11.9905, 25, 0.1715858387890413
DataValue, 7.0000000000000007E-07, 12.00032, 2.0567, 11.982000000000001, 25, 0.17164914037723253
DataValue, -6.0000000000000008E-07, 11.99948, 2.0575, 11.9895, 25, 0.17160849076275075
DataValue, -6.0000000000000008E-07, 11.99976, 2.0582000000000003, 12.003, 25, 0.17147379821711239
DataValue, 1.0000000000000001E-07, 12.000240000000002, 2.0579, 11.9835, 25, 0.17172779238119082
DataValue, -9.0000000000000007E-07, 11.999720000000002, 2.0606, 12.0205, 25, 0.1714238176448567
DataValue, -3.0000000000000004E-07, 12.00004, 2.0615, 12.009500000000001, 25, 0.17165577251342687
DataValue, -1.2000000000000002E-06, 11.999440000000002, 2.0604, 12.0025, 25, 0.1716642366173714
DataValue, -1.8000000000000001E-06, 10.999820000000002, 0.0178, 0.0815, 25, 0.21840490797546011
DataValue, -1.3E-06, 10.999920000000001, 0.030100000000000002, 0.1555, 25, 0.19356913183279745
DataValue, -6.0000000000000008E-07, 11.00036, 0.044500000000000005, 0.267, 25, 0.16666666666666669
DataValue, -9.0000000000000007E-07, 10.999960000000002, 0.0597, 0.328, 25, 0.18201219512195122
DataValue, -1.0000000000000002E-06, 10.999600000000001, 0.0762, 0.435, 25, 0.17517241379310347
DataValue, 6.0000000000000008E-07, 11.000300000000001, 0.0935, 0.562, 25, 0.16637010676156583
DataValue, -5.0000000000000008E-07, 11.000720000000001, 0.1061, 0.62, 25, 0.17112903225806453
DataValue, 3.0000000000000004E-07, 11.000760000000001, 0.12560000000000002, 0.73, 25, 0.17205479452054798
DataValue, -9.0000000000000007E-07, 11.00008, 0.1388, 0.84, 25, 0.16523809523809524
DataValue, -4.0000000000000003E-07, 11.0005, 0.1587, 0.95700000000000007, 25, 0.16583072100313478
DataValue, -1.7000000000000002E-06, 10.999720000000002, 0.17320000000000002, 1.026, 25, 0.16881091617933725
DataValue, -7.0000000000000007E-07, 10.999960000000002, 0.1908, 1.1400000000000001, 25, 0.16736842105263156
DataValue, -3.0000000000000004E-07, 10.999960000000002, 0.20670000000000002, 1.252, 25, 0.16509584664536742
DataValue, -7.0000000000000007E-07, 10.999640000000001, 0.224, 1.3275000000000001, 25, 0.16873822975517891
DataValue, -1.1E-06, 10.9998, 0.2409, 1.4385000000000001, 25, 0.16746611053180396
DataValue, -1.3E-06, 10.999600000000001, 0.254, 1.5150000000000001, 25, 0.16765676567656765
DataValue, -1.0000000000000001E-07, 11.00008, 0.2691, 1.6115, 25, 0.16698727893267143
DataValue, -6.0000000000000008E-07, 10.999860000000002, 0.2847, 1.721, 25, 0.16542707728065079
DataValue, 0, 11.00046, 0.2992, 1.7790000000000001, 25, 0.16818437324339516
DataValue, -1.1E-06, 10.99938, 0.3174, 1.891, 25, 0.16784769962982549
DataValue, -1.0000000000000001E-07, 11.000440000000001, 0.33280000000000004, 1.9975, 25, 0.16660826032540677
DataValue, -2.1000000000000002E-06, 10.998840000000001, 0.34840000000000004, 2.0695, 25, 0.16834984295723607
DataValue, -6.0000000000000008E-07, 11.00036, 0.3638, 2.1825, 25, 0.16668957617411226
DataValue, -1.0000000000000001E-07, 11.00046, 0.38320000000000004, 2.2795, 25, 0.16810704101776708
DataValue, -1.7000000000000002E-06, 10.99998, 0.39580000000000004, 2.3375, 25, 0.16932620320855618
DataValue, -1.9000000000000002E-06, 10.99948, 0.4123, 2.464, 25, 0.16732954545454545
DataValue, -2.0000000000000003E-06, 10.9997, 0.4273, 2.5580000000000003, 25, 0.16704456606724003
DataValue, -5.0000000000000008E-07, 10.999740000000001, 0.445, 2.6365, 25, 0.16878437322207474
DataValue, -1.8000000000000001E-06, 11.000240000000002, 0.4597, 2.7395, 25, 0.16780434385836832
DataValue, -6.0000000000000008E-07, 11.00004, 0.4763, 2.853, 25, 0.16694707325622152
DataValue, -1.2000000000000002E-06, 11.00012, 0.49160000000000004, 2.9210000000000003, 25, 0.16829852790140362
DataValue, -1.3E-06, 11.00004, 0.50740000000000007, 3.021, 25, 0.16795762992386629
DataValue, -1.1E-06, 10.999580000000002, 0.5228, 3.118, 25, 0.16767158434894164
DataValue, -9.0000000000000007E-07, 11.00012, 0.5401, 3.2135000000000002, 25, 0.16807219542554847
DataValue, -4.0000000000000003E-07, 11.000240000000002, 0.559, 3.3385000000000002, 25, 0.16744046727572262
DataValue, -1.9000000000000002E-06, 10.99932, 0.5727, 3.3825000000000003, 25, 0.16931263858093124
DataValue, -1.7000000000000002E-06, 10.999300000000002, 0.5906, 3.497, 25, 0.16888761795824994
DataValue, -1.2000000000000002E-06, 11.00014, 0.6048, 3.5925000000000002, 25, 0.16835073068893527
DataValue, -1.8000000000000001E-06, 10.99998, 0.6216, 3.69, 25, 0.16845528455284553
DataValue, -7.0000000000000007E-07, 11.00042, 0.63750000000000007, 3.7845, 25, 0.16845025762980581
DataValue, -1.1E-06, 11.00028, 0.6551, 3.879, 25, 0.1688837329208559
DataValue, -4.0000000000000003E-07, 10.99938, 0.6689, 3.991, 25, 0.16760210473565523
DataValue, -1.2000000000000002E-06, 11.000160000000001, 0.6845, 4.0525, 25, 0.1689080814312153
DataValue, -9.0000000000000007E-07, 11.000020000000001, 0.7004, 4.1610000000000005, 25, 0.16832492189377551
DataValue, -9.0000000000000007E-07, 11.00036, 0.7177, 4.25, 25, 0.16887058823529411
DataValue, -7.0000000000000007E-07, 11.000060000000001, 0.7346, 4.3425, 25, 0.16916522740356937
DataValue, 0, 10.99998, 0.75050000000000006, 4.4445, 25, 0.16886038924513447
DataValue, 0, 11.000200000000001, 0.7668, 4.537, 25, 0.16901035926823893
DataValue, -9.0000000000000007E-07, 10.99952, 0.782, 4.6175, 25, 0.16935571196534924
DataValue, -9.0000000000000007E-07, 11.00008, 0.79980000000000007, 4.71, 25, 0.16980891719745225
DataValue, -5.0000000000000008E-07, 11.000020000000001, 0.8151, 4.832, 25, 0.16868791390728477
DataValue, -1.4000000000000002E-06, 11.000340000000001, 0.83000000000000007, 4.8845, 25, 0.16992527382536596
DataValue, -2.6E-06, 11.000000000000002, 0.8475, 4.9955, 25, 0.16965268741867681
DataValue, -1.7000000000000002E-06, 11.000060000000001, 0.8659, 5.087, 25, 0.17021820326321999
DataValue, -1.2000000000000002E-06, 10.9998, 0.8806, 5.188, 25, 0.16973785659213572
DataValue, -1.5E-06, 10.999880000000001, 0.8973000000000001, 5.299, 25, 0.1693338365729383
DataValue, -3.0000000000000004E-07, 11.00046, 0.91450000000000009, 5.3835, 25, 0.16987090182966474
DataValue, -3.0000000000000004E-07, 11.00088, 0.93070000000000008, 5.477, 25, 0.1699287931349279
DataValue, -1.4000000000000002E-06, 10.9999, 0.9463, 5.5555, 25, 0.17033570335703357
DataValue, -1.8000000000000001E-06, 10.9997, 0.96500000000000008, 5.655, 25, 0.17064544650751548
DataValue, -2.0000000000000002E-07, 11.00004, 0.9787, 5.763, 25, 0.16982474405691481
DataValue, -1.9000000000000002E-06, 10.999720000000002, 0.99620000000000009, 5.833, 25, 0.17078690210869194
DataValue, -1.0000000000000002E-06, 11.000160000000001, 1.0122, 5.9235, 25, 0.17087870346923273
DataValue, -1.5E-06, 10.99976, 1.0289000000000002, 6.039, 25, 0.17037589004802123
DataValue, -8.0000000000000007E-07, 11.00012, 1.0449, 6.0995, 25, 0.17130912369866383
DataValue, -8.0000000000000007E-07, 11.001220000000002, 1.0596, 6.2315000000000005, 25, 0.17003931637647438
DataValue, -5.0000000000000008E-07, 11.0007, 1.08, 6.303, 25, 0.17134697762970017
DataValue, 5.0000000000000008E-07, 11.00028, 1.0959, 6.4025, 25, 0.17116751269035535
DataValue, -1.6000000000000001E-06, 10.99952, 1.1124, 6.4855, 25, 0.17152108549841955
DataValue, -1.9000000000000002E-06, 10.99962, 1.1268, 6.58, 25, 0.17124620060790274
DataValue, -2.0000000000000002E-07, 11.00042, 1.1431, 6.672, 25, 0.17132793764988011
DataValue, -1.8000000000000001E-06, 11.000820000000001, 1.1594, 6.7425, 25, 0.17195402298850576
DataValue, -2.0000000000000002E-07, 10.999880000000001, 1.179, 6.881, 25, 0.17134137480017439
DataValue, -1.7000000000000002E-06, 10.99906, 1.192, 6.9455, 25, 0.17162191346915268
DataValue, -2.4000000000000003E-06, 11.000020000000001, 1.2127000000000001, 7.0520000000000005, 25, 0.171965399886557
DataValue, 1.0000000000000001E-07, 11.000200000000001, 1.2285000000000002, 7.1535, 25, 0.17173411616691131
DataValue, -1.2000000000000002E-06, 10.9998, 1.2445000000000002, 7.2185000000000006, 25, 0.17240423910784791
DataValue, -5.0000000000000008E-07, 10.999500000000001, 1.262, 7.3205, 25, 0.17239259613414384
DataValue, -2.4000000000000003E-06, 10.99934, 1.2790000000000001, 7.412, 25, 0.17255801403130061
DataValue, -1.0000000000000002E-06, 10.999680000000002, 1.2955, 7.501, 25, 0.17271030529262765
DataValue, -1.3E-06, 11.00008, 1.3110000000000002, 7.5905000000000005, 25, 0.17271589486858574
DataValue, -8.0000000000000007E-07, 11.000200000000001, 1.3298, 7.712, 25, 0.17243257261410791
DataValue, -1.5E-06, 10.99948, 1.346, 7.7795000000000005, 25, 0.17301883154444372
DataValue, -1.9000000000000002E-06, 11.000100000000002, 1.362, 7.888, 25, 0.17266734279918866
DataValue, -8.0000000000000007E-07, 11.000160000000001, 1.3796000000000002, 7.971, 25, 0.17307740559528292
DataValue, -1.7000000000000002E-06, 10.999580000000002, 1.399, 8.0465, 25, 0.17386441309886286
DataValue, -1.1E-06, 11.00032, 1.4143000000000001, 8.1515, 25, 0.17350180948291727
DataValue, -1.7000000000000002E-06, 10.99962, 1.4315, 8.248, 25, 0.17355722599418041
DataValue, -6.0000000000000008E-07, 11.00046, 1.4462000000000002, 8.32, 25, 0.17382211538461539
DataValue, -2.2E-06, 10.999820000000002, 1.4637, 8.427, 25, 0.17369170523317909
DataValue, -1.9000000000000002E-06, 10.999960000000002, 1.4813, 8.5355, 25, 0.17354577939195126
DataValue, -1.6000000000000001E-06, 10.99994, 1.4986000000000002, 8.6045, 25, 0.17416468127142776
DataValue, -1.4000000000000002E-06, 11.000020000000001, 1.5157, 8.72, 25, 0.17381880733944954
DataValue, -2.2E-06, 11.00018, 1.5348000000000002, 8.788, 25, 0.1746472462448794
DataValue, -7.0000000000000007E-07, 11.00008, 1.5514000000000001, 8.8865, 25, 0.17457941821864628
DataValue, -2.1000000000000002E-06, 10.9998, 1.5672000000000002, 9.0075, 25, 0.17398834304746047
DataValue, -1.7000000000000002E-06, 10.999880000000001, 1.584, 9.06, 25, 0.17483443708609273
DataValue, -1.5E-06, 10.99976, 1.6007, 9.1615, 25, 0.17472029689461333
DataValue, -1.1E-06, 10.9999, 1.6207, 9.245000000000001, 25, 0.17530557057869117
DataValue, -1.0000000000000002E-06, 11.00022, 1.6359000000000001, 9.358, 25, 0.17481299422953622
DataValue, -2.3E-06, 11.000020000000001, 1.6549, 9.4455000000000009, 25, 0.17520512413318509
DataValue, -1.7000000000000002E-06, 11.00014, 1.6716, 9.5395, 25, 0.17522930971224907
DataValue, -1.5E-06, 10.9999, 1.6901000000000002, 9.6395, 25, 0.17533067067793975
DataValue, -2.0000000000000003E-06, 10.9999, 1.7072, 9.702, 25, 0.17596371882086168
DataValue, -1.3E-06, 10.999780000000001, 1.7237, 9.8125, 25, 0.17566369426751594
DataValue, -2.2E-06, 10.999720000000002, 1.7411, 9.892, 25, 0.17601091791346546
DataValue, -2.7000000000000004E-06, 11.000000000000002, 1.7595, 10.0105, 25, 0.17576544628140453
DataValue, -5.0000000000000008E-07, 11.00014, 1.7771000000000001, 10.081, 25, 0.17628211486955661
DataValue, -3E-06, 10.999580000000002, 1.7933000000000001, 10.184000000000001, 25, 0.17608994501178318
DataValue, -1.0000000000000001E-07, 11.00046, 1.8130000000000002, 10.253, 25, 0.17682629474300207
DataValue, -2.2E-06, 11.000300000000001, 1.8286, 10.375, 25, 0.17625060240963855
DataValue, -1.2000000000000002E-06, 11.00036, 1.8475000000000001, 10.4495, 25, 0.17680271783338916
DataValue, -1.2000000000000002E-06, 11.00018, 1.8641, 10.5495, 25, 0.17670031755059482
DataValue, -1.6000000000000001E-06, 10.99976, 1.8823, 10.6315, 25, 0.17704933452476132
DataValue, -1.1E-06, 10.99998, 1.8985, 10.7265, 25, 0.17699156295156857
DataValue, 3.0000000000000004E-07, 11.00018, 1.9137000000000002, 10.791, 25, 0.17734222963580762
DataValue, -1.2000000000000002E-06, 11.000200000000001, 1.9320000000000002, 10.917, 25, 0.17697169552074749
DataValue, -6.0000000000000008E-07, 11.00098, 1.9492, 10.97, 25, 0.17768459434822242
DataValue, -2.1000000000000002E-06, 11.000020000000001, 1.9655, 11.0675, 25, 0.17759204879150664
DataValue, -1.3E-06, 10.999820000000002, 1.982, 11.1445, 25, 0.1778455740499798
DataValue, -1.8000000000000001E-06, 10.999960000000002, 1.9974, 11.2355, 25, 0.17777579991989675
DataValue, -1.3E-06, 11.000960000000001, 2.0109, 11.3145, 25, 0.17772769455123955
DataValue, -8.0000000000000007E-07, 11.00026, 2.0260000000000002, 11.3855, 25, 0.17794563260287208
DataValue, -1.0000000000000002E-06, 10.99998, 2.0368, 11.4495, 25, 0.17789423118913489
DataValue, -4.0000000000000003E-07, 11.00056, 2.0484, 11.501, 25, 0.17810625163029303
DataValue, -2.2E-06, 10.99924, 2.0585, 11.572000000000001, 25, 0.17788627722087796
DataValue, -3.0000000000000004E-07, 11.0004, 2.0646, 11.594, 25, 0.17807486631016042
DataValue, -1.8000000000000001E-06, 11.00008, 2.0709, 11.637500000000001, 25, 0.17795059076262082
DataValue, -5.0000000000000008E-07, 10.9998, 2.077, 11.659, 25, 0.17814563856248392
DataValue, -5.0000000000000008E-07, 11.00028, 2.0832, 11.6915, 25, 0.178180729589873
DataValue, -1.1E-06, 10.999820000000002, 2.0848, 11.704, 25, 0.17812713602187286
DataValue, 1.0000000000000001E-07, 11.000300000000001, 2.0899, 11.7535, 25, 0.17781086484876846
DataValue, -4.0000000000000003E-07, 10.999780000000001, 2.0929, 11.759500000000001, 25, 0.1779752540499171
DataValue, -3.0000000000000004E-07, 11.000680000000001, 2.0949, 11.795, 25, 0.17760915642221281
DataValue, -4.0000000000000003E-07, 11.000020000000001, 2.0979, 11.771, 25, 0.1782261490102795
DataValue, -4.0000000000000003E-07, 11.000240000000002, 2.0978, 11.8035, 25, 0.17772694539755157
DataValue, 0, 10.99998, 2.0992, 11.783, 25, 0.178154969023169
DataValue, 0, 11.00012, 2.1021, 11.815, 25, 0.17791790097333898
DataValue, 8.0000000000000007E-07, 11.001320000000002, 2.1036, 11.814, 25, 0.17805992889791775
DataValue, -1.0000000000000001E-07, 11.0007, 2.1035, 11.832, 25, 0.17778059499661933
DataValue, -2.0000000000000002E-07, 11.00004, 2.1048, 11.8215, 25, 0.17804847100621749
DataValue, -1.4000000000000002E-06, 10.99966, 2.1039, 11.823, 25, 0.17794975894443033
DataValue, -1.0000000000000001E-07, 10.999440000000002, 2.1046, 11.805, 25, 0.17828038966539603
DataValue, -4.0000000000000003E-07, 11.00008, 2.1063, 11.836, 25, 0.17795708009462657
DataValue, -1.7000000000000002E-06, 10.9998, 2.1069, 11.820500000000001, 25, 0.17824119115096654
DataValue, -1.1E-06, 11.00012, 2.1077, 11.8505, 25, 0.17785747436817012
DataValue, -4.0000000000000003E-07, 9.99986, 0.0188, 0.10200000000000001, 25, 0.18431372549019606
DataValue, -1.1E-06, 9.999740000000001, 0.0334, 0.1605, 25, 0.20809968847352023
DataValue, -1.1E-06, 9.9994400000000017, 0.048100000000000004, 0.2595, 25, 0.18535645472061657
DataValue, -1.5E-06, 9.99948, 0.062400000000000004, 0.34700000000000003, 25, 0.17982708933717578
DataValue, -4.0000000000000003E-07, 10.000160000000001, 0.0767, 0.4235, 25, 0.1811097992916175
DataValue, 1.1E-06, 9.99962, 0.097300000000000011, 0.559, 25, 0.17406082289803221
DataValue, 2.0000000000000002E-07, 10.000200000000001, 0.11570000000000001, 0.63050000000000006, 25, 0.18350515463917524
DataValue, -6.0000000000000008E-07, 10.00012, 0.1275, 0.719, 25, 0.17732962447844228
DataValue, -1.4000000000000002E-06, 9.9996400000000012, 0.1468, 0.82700000000000007, 25, 0.17750906892382104
DataValue, -5.0000000000000008E-07, 9.999880000000001, 0.1653, 0.9275, 25, 0.1782210242587601
DataValue, -7.0000000000000007E-07, 10.00008, 0.1801, 1.04, 25, 0.17317307692307693
DataValue, -1.7000000000000002E-06, 9.9995000000000012, 0.1961, 1.125, 25, 0.17431111111111111
DataValue, -1.1E-06, 10.00004, 0.21230000000000002, 1.213, 25, 0.17502061005770817
DataValue, -5.0000000000000008E-07, 10.000200000000001, 0.2288, 1.3265, 25, 0.17248398039954768
DataValue, -1.1E-06, 10, 0.24780000000000002, 1.4155, 25, 0.17506181561285766
DataValue, -1.0000000000000001E-07, 10.00008, 0.2611, 1.5145, 25, 0.17240013205678442
DataValue, -1.0000000000000002E-06, 9.9999600000000015, 0.2801, 1.5935000000000001, 25, 0.17577659240665203
DataValue, -1.3E-06, 9.9997800000000012, 0.2922, 1.705, 25, 0.17137829912023461
DataValue, -4.0000000000000003E-07, 10.000100000000002, 0.3125, 1.7765, 25, 0.17590768364762174
DataValue, -1.0000000000000001E-07, 10.00028, 0.32830000000000004, 1.8945, 25, 0.17329110583267354
DataValue, 1.0000000000000001E-07, 10.000580000000001, 0.3458, 1.9635, 25, 0.17611408199643494
DataValue, -1.0000000000000002E-06, 9.99962, 0.3593, 2.0835, 25, 0.17245020398368133
DataValue, -8.0000000000000007E-07, 10.00042, 0.37770000000000004, 2.164, 25, 0.17453789279112755
DataValue, -1.7000000000000002E-06, 10.000520000000002, 0.39390000000000003, 2.2560000000000002, 25, 0.17460106382978724
DataValue, -8.0000000000000007E-07, 9.9995400000000014, 0.40850000000000003, 2.3285, 25, 0.175434829289242
DataValue, -4.0000000000000003E-07, 9.99932, 0.42700000000000005, 2.463, 25, 0.17336581404790907
DataValue, -1.3E-06, 9.999880000000001, 0.4451, 2.545, 25, 0.17489194499017682
DataValue, -1.1E-06, 10.00004, 0.46080000000000004, 2.6465, 25, 0.17411675798224072
DataValue, -1.4000000000000002E-06, 9.9994000000000014, 0.4758, 2.7315, 25, 0.17419000549148819
DataValue, -7.0000000000000007E-07, 10.000100000000002, 0.49420000000000003, 2.835, 25, 0.174320987654321
DataValue, -1.2000000000000002E-06, 10.00004, 0.5087, 2.9145, 25, 0.17454108766512269
DataValue, -1.3E-06, 10.00056, 0.52570000000000006, 3.0255, 25, 0.17375640390018179
DataValue, -1.3E-06, 10.000380000000002, 0.5429, 3.0995, 25, 0.17515728343281176
DataValue, -1.0000000000000002E-06, 9.99998, 0.5581, 3.196, 25, 0.17462453066332917
DataValue, -9.0000000000000007E-07, 10.000520000000002, 0.57610000000000006, 3.3005, 25, 0.17454931071049842
DataValue, -5.0000000000000008E-07, 9.99976, 0.5919, 3.4050000000000002, 25, 0.17383259911894272
DataValue, -1.9000000000000002E-06, 9.9999, 0.6104, 3.488, 25, 0.17500000000000002
DataValue, -1.5E-06, 9.99948, 0.628, 3.5715, 25, 0.1758364832703346
