
SetupTitle, Rds-Id
DataValue, -1.6000000000000001E-06, 10.000200000000001, 0.5646, 0.902, 25, 0.62594235033259416
DataValue, -8.0000000000000007E-07, 10.000160000000001, 0.6077, 0.99, 25, 0.61383838383838385
DataValue, -1.0000000000000002E-06, 10.000580000000001, 0.6504, 1.0425, 25, 0.62388489208633091
DataValue, -1.7000000000000002E-06, 10, 0.6905, 1.095, 25, 0.630593607305936
DataValue, -1.9000000000000002E-06, 9.99972, 0.7365, 1.157, 25, 0.63656006914433882
DataValue, -1.3E-06, 10.000380000000002, 0.77950000000000008, 1.231, 25, 0.6332250203086921
DataValue, -1.5E-06, 9.99984, 0.8254, 1.289, 25, 0.64034134988363078
DataValue, -1.9000000000000002E-06, 9.9998, 0.87130000000000007, 1.369, 25, 0.63644996347699057
DataValue, -1.9000000000000002E-06, 10.00028, 0.91070000000000006, 1.4305, 25, 0.63663054875917513
DataValue, -1.6000000000000001E-06, 9.99998, 0.96000000000000008, 1.4635, 25, 0.65596173556542536
DataValue, -1.7000000000000002E-06, 9.9994000000000014, 1.0028000000000001, 1.534, 25, 0.6537157757496741
DataValue, -2.6E-06, 10.00088, 1.0521, 1.5895000000000001, 25, 0.66190625983013518
DataValue, -2.6E-06, 10.00014, 1.0982, 1.6645, 25, 0.65977771102433158
DataValue, 1.0000000000000001E-07, 9.0003000000000011, 0.054700000000000006, 0.065, 25, 0.84153846153846157
DataValue, -1.4000000000000002E-06, 8.99998, 0.088000000000000009, 0.112, 25, 0.78571428571428581
DataValue, -4.0000000000000003E-07, 9.0000600000000013, 0.12440000000000001, 0.156, 25, 0.79743589743589749
DataValue, -1.2000000000000002E-06, 8.9997800000000012, 0.16640000000000002, 0.2205, 25, 0.75464852607709754
DataValue, -8.0000000000000007E-07, 8.99956, 0.2074, 0.28300000000000003, 25, 0.73286219081272075
DataValue, -1.4000000000000002E-06, 8.99976, 0.2456, 0.34950000000000003, 25, 0.70271816881258942
DataValue, -1.1E-06, 8.99976, 0.2912, 0.41600000000000004, 25, 0.7
DataValue, -9.0000000000000007E-07, 8.99986, 0.33740000000000003, 0.4625, 25, 0.72951351351351357
DataValue, -8.0000000000000007E-07, 9.00012, 0.3829, 0.529, 25, 0.72381852551984882
DataValue, -7.0000000000000007E-07, 9.00008, 0.4349, 0.5955, 25, 0.73031066330814443
DataValue, -1.9000000000000002E-06, 8.99952, 0.48040000000000005, 0.6515, 25, 0.7373752877973907
DataValue, -1.0000000000000002E-06, 9, 0.5299, 0.712, 25, 0.744241573033708
DataValue, -9.0000000000000007E-07, 8.9999, 0.5691, 0.7715, 25, 0.737653920933247
DataValue, -9.0000000000000007E-07, 9.00026, 0.6266, 0.8435, 25, 0.74285714285714288
DataValue, -1.1E-06, 9.0002000000000013, 0.67580000000000007, 0.894, 25, 0.75592841163310964
DataValue, -1.8000000000000001E-06, 8.9997800000000012, 0.7199, 0.95500000000000007, 25, 0.75382198952879576
DataValue, -9.0000000000000007E-07, 9.0003400000000013, 0.76940000000000008, 1.0085, 25, 0.7629152206246903
DataValue, -1.4000000000000002E-06, 9.000020000000001, 0.8124, 1.071, 25, 0.75854341736694686
DataValue, -1.1E-06, 9.00046, 0.86610000000000009, 1.121, 25, 0.772613737734166
DataValue, -1.1E-06, 9.0004400000000011, 0.91480000000000006, 1.1745, 25, 0.778884631758195
DataValue, -2.1000000000000002E-06, 8.99986, 0.9688, 1.2590000000000001, 25, 0.7694996028594121
DataValue, -2.3E-06, 8.9998, 1.0182, 1.297, 25, 0.78504240555127225
DataValue, -1.2000000000000002E-06, 9.0000600000000013, 1.0728, 1.3705, 25, 0.782780007296607
DataValue, -2.1000000000000002E-06, 9.00036, 1.1247, 1.42, 25, 0.79204225352112678
DataValue, -1.4000000000000002E-06, 9.00014, 1.1798, 1.4775, 25, 0.79851099830795258
DataValue, -3E-06, 9.0002400000000016, 1.2361, 1.5205, 25, 0.81295626438671487
DataValue, -8.0000000000000007E-07, 8.00066, 0.0636, 0.069, 25, 0.92173913043478262
DataValue, -9.0000000000000007E-07, 7.9997200000000008, 0.0983, 0.1045, 25, 0.94066985645933021
DataValue, -1.1E-06, 7.9998400000000007, 0.1408, 0.136, 25, 1.0352941176470589
DataValue, 0, 8.00028, 0.1834, 0.192, 25, 0.95520833333333333
DataValue, -1.1E-06, 8.00018, 0.2308, 0.234, 25, 0.98632478632478626
DataValue, -1.7000000000000002E-06, 7.9999600000000006, 0.2807, 0.2705, 25, 1.0377079482439926
DataValue, -1.3E-06, 7.9999600000000006, 0.33080000000000004, 0.327, 25, 1.0116207951070337
DataValue, -1.8000000000000001E-06, 7.9997600000000011, 0.38480000000000003, 0.40750000000000003, 25, 0.94429447852760739
DataValue, -1.6000000000000001E-06, 8.00008, 0.4383, 0.4545, 25, 0.96435643564356432
DataValue, -2.3E-06, 8.000160000000001, 0.49060000000000004, 0.517, 25, 0.948936170212766
DataValue, -2.0000000000000003E-06, 8.00008, 0.5446, 0.5725, 25, 0.95126637554585147
DataValue, -6.0000000000000008E-07, 8.001240000000001, 0.60220000000000007, 0.627, 25, 0.96044657097288688
DataValue, -1.4000000000000002E-06, 7.9998600000000009, 0.6578, 0.6755, 25, 0.97379718726868991
DataValue, -2.1000000000000002E-06, 7.99922, 0.70910000000000006, 0.74, 25, 0.95824324324324339
DataValue, -1.0000000000000002E-06, 7.9998600000000009, 0.76630000000000009, 0.76450000000000007, 25, 1.0023544800523219
DataValue, -2.4000000000000003E-06, 7.9998600000000009, 0.82190000000000008, 0.8065, 25, 1.0190948543087415
DataValue, -2.3E-06, 7.9995800000000008, 0.88120000000000009, 0.839, 25, 1.0502979737783076
DataValue, -3.1000000000000004E-06, 7.99978, 0.9333, 0.89550000000000007, 25, 1.0422110552763819
DataValue, -1.0000000000000002E-06, 8.0006, 0.9957, 0.94600000000000006, 25, 1.052536997885835
DataValue, -2.1000000000000002E-06, 8, 1.0556, 1.0005, 25, 1.0550724637681161
DataValue, -1.4000000000000002E-06, 7.9995600000000007, 1.1154, 1.0495, 25, 1.0627918056217245
DataValue, -1.0000000000000002E-06, 8.00012, 1.1741000000000001, 1.1005, 25, 1.0668786915038619
DataValue, -1.2000000000000002E-06, 8.00052, 1.2386000000000002, 1.1505, 25, 1.0765754019991309
DataValue, -1.2000000000000002E-06, 8.0002000000000013, 1.2968, 1.185, 25, 1.0943459915611813
DataValue, -2.3E-06, 8.00018, 1.3593000000000002, 1.223, 25, 1.1114472608340147
DataValue, -1.1E-06, 7.99924, 1.4232, 1.2475, 25, 1.1408416833667334
DataValue, 2.0000000000000002E-07, 6.9998000000000005, 0.079700000000000007, 0.045, 25, 1.7711111111111113
DataValue, -7.0000000000000007E-07, 6.999880000000001, 0.1245, 0.0655, 25, 1.9007633587786259
DataValue, -8.0000000000000007E-07, 6.999880000000001, 0.1701, 0.1225, 25, 1.3885714285714286
DataValue, -1.3E-06, 7.0002800000000009, 0.21330000000000002, 0.157, 25, 1.3585987261146497
DataValue, 1.0000000000000001E-07, 6.99978, 0.2692, 0.2165, 25, 1.2434180138568129
DataValue, -1.4000000000000002E-06, 7.0003600000000006, 0.3271, 0.2485, 25, 1.3162977867203221
DataValue, -2.2E-06, 6.9999600000000006, 0.38620000000000004, 0.279, 25, 1.3842293906810037
DataValue, 8.0000000000000007E-07, 7.0009400000000008, 0.4504, 0.3415, 25, 1.3188872620790628
DataValue, 7.0000000000000007E-07, 7.0000800000000005, 0.5143, 0.3845, 25, 1.3375812743823146
DataValue, -9.0000000000000007E-07, 6.99976, 0.5694, 0.40650000000000003, 25, 1.4007380073800737
DataValue, -2.8000000000000003E-06, 7.0000000000000009, 0.6483, 0.447, 25, 1.4503355704697987
DataValue, -2.6E-06, 6.9996000000000009, 0.6971, 0.4855, 25, 1.4358393408856851
DataValue, -2.0000000000000003E-06, 6.999880000000001, 0.7671, 0.5165, 25, 1.4851887705711522
DataValue, -1.1E-06, 6.99978, 0.8506, 0.5735, 25, 1.483173496076722
DataValue, -1.9000000000000002E-06, 6.9998600000000009, 0.9052, 0.596, 25, 1.5187919463087249
DataValue, -1.6000000000000001E-06, 7.0006800000000009, 0.9705, 0.63750000000000007, 25, 1.5223529411764705
DataValue, -1.5E-06, 7.00032, 1.0338, 0.663, 25, 1.5592760180995475
DataValue, -2.0000000000000003E-06, 6.99978, 1.1057000000000001, 0.6915, 25, 1.5989877078814174
DataValue, -2.5E-06, 6.99938, 1.1769, 0.729, 25, 1.61440329218107
DataValue, -2.1000000000000002E-06, 6.9998400000000007, 1.2419, 0.7485, 25, 1.6591850367401468
DataValue, -2.3E-06, 7.00006, 1.3170000000000002, 0.785, 25, 1.6777070063694268
DataValue, -2.5E-06, 6.9996000000000009, 1.3921000000000001, 0.82300000000000006, 25, 1.6914945321992709
DataValue, -1.5E-06, 6.99978, 1.4634, 0.8345, 25, 1.7536249251048532
DataValue, -2.2E-06, 7.00004, 1.5404, 0.866, 25, 1.7787528868360276
DataValue, -2.5E-06, 7.00044, 1.6178000000000001, 0.895, 25, 1.8075977653631286
DataValue, -2.9E-06, 6.9999800000000008, 1.6923000000000001, 0.926, 25, 1.8275377969762419
DataValue, -1.0000000000000002E-06, 5.9995600000000007, 0.10070000000000001, 0.029500000000000002, 25, 3.4135593220338984
DataValue, -4.0000000000000003E-07, 6.0002600000000008, 0.1378, 0.057, 25, 2.4175438596491228
DataValue, -9.0000000000000007E-07, 6.00028, 0.2053, 0.0965, 25, 2.127461139896373
DataValue, -1.6000000000000001E-06, 6.0000800000000005, 0.26630000000000004, 0.111, 25, 2.3990990990990992
DataValue, 6.0000000000000008E-07, 5.99988, 0.33380000000000004, 0.14200000000000002, 25, 2.3507042253521129
DataValue, -1.3E-06, 5.9996800000000006, 0.40140000000000003, 0.1715, 25, 2.3405247813411081
DataValue, -7.0000000000000007E-07, 5.99938, 0.4748, 0.1935, 25, 2.4537467700258397
DataValue, -1.3E-06, 6.00018, 0.547, 0.22, 25, 2.4863636363636363
DataValue, -1.7000000000000002E-06, 6.0005000000000006, 0.6077, 0.2475, 25, 2.4553535353535354
DataValue, -1.3E-06, 6.0003400000000005, 0.70190000000000008, 0.28250000000000003, 25, 2.4846017699115044
DataValue, -2.9E-06, 5.99988, 0.7792, 0.291, 25, 2.67766323024055
DataValue, -1.5E-06, 6.0000800000000005, 0.8438, 0.2895, 25, 2.914680483592401
DataValue, -1.5E-06, 5.99976, 0.9441, 0.317, 25, 2.9782334384858045
DataValue, -1.9000000000000002E-06, 6.00004, 1.0156, 0.34450000000000003, 25, 2.9480406386066762
DataValue, -1.6000000000000001E-06, 6.00004, 1.0936000000000001, 0.365, 25, 2.9961643835616441
DataValue, -2.0000000000000003E-06, 6.0005400000000009, 1.1761000000000002, 0.375, 25, 3.1362666666666672
DataValue, -2.1000000000000002E-06, 6.0006, 1.2585, 0.4035, 25, 3.1189591078066909
DataValue, -2.4000000000000003E-06, 6.00002, 1.3406, 0.402, 25, 3.3348258706467662
DataValue, -2.5E-06, 6.00018, 1.4275, 0.424, 25, 3.3667452830188682
DataValue, -2.9E-06, 6.0001000000000007, 1.5103, 0.4235, 25, 3.5662337662337662
DataValue, -2.9E-06, 6.00006, 1.5752000000000002, 0.431, 25, 3.6547563805104413
DataValue, -2.0000000000000003E-06, 6.00002, 1.6674, 0.4615, 25, 3.6130010834236184
DataValue, -2.5E-06, 5.9999, 1.7728000000000002, 0.47450000000000003, 25, 3.7361433087460485
DataValue, -2.9E-06, 6.00018, 1.8564, 0.4835, 25, 3.8395036194415719
DataValue, -3.4000000000000005E-06, 5.9999600000000006, 1.9407, 0.504, 25, 3.8505952380952384
DataValue, -2.0000000000000003E-06, 6.0002400000000007, 2.0327, 0.511, 25, 3.9778864970645795
DataValue, 2.0000000000000002E-07, 5.0002600000000008, 0.12840000000000001, 0.0125, 25, 10.272
DataValue, -5.0000000000000008E-07, 4.9996800000000006, 0.1923, 0.043500000000000004, 25, 4.4206896551724135
DataValue, -1.3E-06, 5.0002200000000006, 0.26630000000000004, 0.058, 25, 4.5913793103448279
DataValue, -1.2000000000000002E-06, 5.00018, 0.3289, 0.058, 25, 5.6706896551724135
DataValue, -2.0000000000000003E-06, 5.0002400000000007, 0.41050000000000003, 0.0675, 25, 6.0814814814814815
DataValue, -9.0000000000000007E-07, 5.0000800000000005, 0.4939, 0.09, 25, 5.4877777777777776
DataValue, -3.0000000000000004E-07, 4.9999, 0.5755, 0.095, 25, 6.0578947368421057
DataValue, -1.0000000000000002E-06, 4.99966, 0.6608, 0.1155, 25, 5.7212121212121216
DataValue, -1.7000000000000002E-06, 5.00046, 0.74640000000000006, 0.117, 25, 6.37948717948718
DataValue, -1.0000000000000002E-06, 4.99966, 0.8174, 0.117, 25, 6.9863247863247864
DataValue, -8.0000000000000007E-07, 5.0006400000000006, 0.93270000000000008, 0.1305, 25, 7.1471264367816092
DataValue, -5.0000000000000008E-07, 5.00002, 0.9966, 0.11750000000000001, 25, 8.4817021276595739
DataValue, -7.0000000000000007E-07, 5.00014, 1.0881, 0.1365, 25, 7.9714285714285715
DataValue, -1.1E-06, 5.0002400000000007, 1.1814, 0.1205, 25, 9.8041493775933617
DataValue, -3E-06, 4.99974, 1.2852000000000001, 0.14250000000000002, 25, 9.0189473684210526
DataValue, -2.4000000000000003E-06, 5.00054, 1.3768, 0.163, 25, 8.4466257668711648
DataValue, -2.4000000000000003E-06, 5.0002600000000008, 1.4725000000000001, 0.1655, 25, 8.8972809667673722
DataValue, -2.4000000000000003E-06, 4.9999600000000006, 1.5576, 0.18, 25, 8.6533333333333342
DataValue, -3.3E-06, 5.0001200000000008, 1.6521000000000001, 0.1855, 25, 8.9061994609164437
DataValue, -3.7E-06, 4.9995800000000008, 1.7537, 0.1825, 25, 9.6093150684931512
DataValue, -2.3E-06, 5.0003, 1.8438, 0.1815, 25, 10.158677685950414
DataValue, -3.2000000000000003E-06, 4.9999600000000006, 1.9445000000000001, 0.198, 25, 9.8207070707070709
DataValue, -2.9E-06, 5.0004800000000005, 2.0421, 0.192, 25, 10.6359375
DataValue, -3.6000000000000003E-06, 5.0005200000000007, 2.1392, 0.212, 25, 10.090566037735851
DataValue, -3.1000000000000004E-06, 5.0002, 2.2265, 0.22, 25, 10.120454545454546
DataValue, -2.7000000000000004E-06, 4.99948, 2.3287, 0.20500000000000002, 25, 11.359512195121951
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/20/2020 10:34:49
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a6d0e24d-1f34-4a45-8bbc-ef41ca43cb9f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
